module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
brown	GO:0000305	response to oxygen radical	0	406	12	5553	1		1
brown	GO:0000338	protein deneddylation	0	406	10	5553	1		1
brown	GO:0000375	RNA splicing, via transesterification reactions	8	406	203	5553	0.984860537655219	DDX17;PTBP1;CASC3;HNRNPL;KHDC4;PRPF8;RBM6;RBM5	1
brown	GO:0000377	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile	8	406	199	5553	0.981853792720419	DDX17;PTBP1;CASC3;HNRNPL;KHDC4;PRPF8;RBM6;RBM5	1
brown	GO:0000380	alternative mRNA splicing, via spliceosome	4	406	43	5553	0.38617194607855	DDX17;PTBP1;HNRNPL;RBM5	1
brown	GO:0000381	regulation of alternative mRNA splicing, via spliceosome	4	406	30	5553	0.17264864977401	DDX17;PTBP1;HNRNPL;RBM5	1
brown	GO:0000387	spliceosomal snRNP assembly	1	406	28	5553	0.881313352033132	PRPF8	1
brown	GO:0000398	mRNA splicing, via spliceosome	8	406	199	5553	0.981853792720419	DDX17;PTBP1;CASC3;HNRNPL;KHDC4;PRPF8;RBM6;RBM5	1
brown	GO:0000413	protein peptidyl-prolyl isomerization	1	406	15	5553	0.680295696947843	NKTR	1
brown	GO:0000422	autophagy of mitochondrion	4	406	61	5553	0.661745095004471	SREBF1;OGT;SREBF2;RIMOC1	1
brown	GO:0000423	mitophagy	2	406	26	5553	0.576816663164238	OGT;RIMOC1	1
brown	GO:0000460	maturation of 5.8S rRNA	1	406	21	5553	0.797578082011301	EXOSC10	1
brown	GO:0000462	maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	0	406	20	5553	1		1
brown	GO:0000463	maturation of LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	0	406	11	5553	1		1
brown	GO:0000466	maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	1	406	11	5553	0.566537340189281	EXOSC10	1
brown	GO:0000470	maturation of LSU-rRNA	0	406	22	5553	1		1
brown	GO:0000723	telomere maintenance	5	406	83	5553	0.736273564949161	INO80E;PNKP;EXOSC10;TNKS1BP1;USP7	1
brown	GO:0000724	double-strand break repair via homologous recombination	0	406	69	5553	1		1
brown	GO:0000725	recombinational repair	0	406	72	5553	1		1
brown	GO:0000731	DNA synthesis involved in DNA repair	0	406	14	5553	1		1
brown	GO:0000768	syncytium formation by plasma membrane fusion	2	406	14	5553	0.273058110734151	SCGB3A1;TANC1	1
brown	GO:0000819	sister chromatid segregation	6	406	114	5553	0.850342243702129	GOLGA2;NUMA1;ARID1A;SMARCD2;CUL3;ARID1B	1
brown	GO:0000902	cell morphogenesis	37	406	274	5553	0.000163385056168012	CLDN3;APP;GOLGA4;AR;ALCAM;NFIA;FLNB;PDLIM5;CDH1;SHROOM3;RERE;ECE1;NOTCH2;B3GNT2;SHTN1;DICER1;COBL;PLXNB2;GRHL2;USP9X;CUX1;PARVA;MKLN1;ANK3;RPS6KA5;EPB41L5;AUTS2;LAMB2;ARHGAP35;DAG1;SEMA4B;KIDINS220;RREB1;CUL3;FRYL;SIPA1L3;PSEN1	0.0158668374424201
brown	GO:0000910	cytokinesis	6	406	96	5553	0.713664579104451	PDCD6IP;ANK3;PKP4;EXOC4;IQGAP2;CUL3	1
brown	GO:0000956	nuclear-transcribed mRNA catabolic process	5	406	81	5553	0.716336226834576	CASC3;SECISBP2;EXOSC10;TNKS1BP1;TNRC6A	1
brown	GO:0000959	mitochondrial RNA metabolic process	1	406	23	5553	0.826202238993915	MTERF2	1
brown	GO:0000966	RNA 5'-end processing	0	406	14	5553	1		1
brown	GO:0001101	response to acid chemical	2	406	54	5553	0.913873366656495	KRT8;CUL3	1
brown	GO:0001501	skeletal system development	12	406	144	5553	0.361520669887341	NFIA;TLE5;FOXP1;LTBP3;MBOAT2;NOTCH2;GRHL2;SP3;PUM2;IRX5;PBXIP1;PSEN1	1
brown	GO:0001503	ossification	7	406	136	5553	0.878811748967767	FASN;LTBP3;SUCO;CREB3L1;AKT1;SP3;TRPM4	1
brown	GO:0001505	regulation of neurotransmitter levels	6	406	36	5553	0.0441226433364159	NAPA;RAB3GAP1;CADPS2;PREPL;SYT7;PSEN1	0.836203394695669
brown	GO:0001508	action potential	5	406	33	5553	0.0891252460151144	DSP;AKAP9;ANK3;TRPM4;USP53	1
brown	GO:0001510	RNA methylation	5	406	45	5553	0.229920672480843	RNMT;DALRD3;AKT1;WDR6;METTL15	1
brown	GO:0001516	prostaglandin biosynthetic process	0	406	11	5553	1		1
brown	GO:0001522	pseudouridine synthesis	0	406	10	5553	1		1
brown	GO:0001523	retinoid metabolic process	1	406	20	5553	0.781548571829243	RDH13	1
brown	GO:0001525	angiogenesis	13	406	168	5553	0.457947659522277	SAT1;S100A1;EMP2;CREB3L1;SLC12A2;MIA3;PAK4;NOTCH2;AKT1;ITGAV;PARVA;PDPK1;DAG1	1
brown	GO:0001539	cilium or flagellum-dependent cell motility	3	406	23	5553	0.234318490738342	TMF1;KIF9;LZTFL1	1
brown	GO:0001541	ovarian follicle development	2	406	20	5553	0.435638744070557	UBE3A;INHBB	1
brown	GO:0001556	oocyte maturation	0	406	12	5553	1		1
brown	GO:0001558	regulation of cell growth	12	406	158	5553	0.48963373449269	GOLGA4;SCGB3A1;IP6K2;FOXP1;CDH1;PAK4;CLSTN1;AKT1;SHTN1;CISH;PUM2;SEMA4B	1
brown	GO:0001568	blood vessel development	16	406	225	5553	0.585421405399257	SAT1;S100A1;EMP2;TFAP2B;CREB3L1;SLC12A2;MIA3;PAK4;NOTCH2;AKT1;ITGAV;PARVA;PDPK1;DAG1;ZMIZ1;PSEN1	1
brown	GO:0001570	vasculogenesis	3	406	23	5553	0.234318490738342	EMP2;ITGAV;ZMIZ1	1
brown	GO:0001578	microtubule bundle formation	1	406	17	5553	0.725457446235783	NUMA1	1
brown	GO:0001649	osteoblast differentiation	5	406	85	5553	0.755172877351506	FASN;SUCO;CREB3L1;AKT1;TRPM4	1
brown	GO:0001654	eye development	15	406	82	5553	0.000744333681369999	PLAAT3;TFAP2B;NFIA;NOTCH2;PPP1R13L;GRHL2;RAB3GAP1;SP3;RING1;LAMB2;ARHGAP35;TMEM135;RDH13;SIPA1L3;PSEN1	0.0506689397333026
brown	GO:0001655	urogenital system development	4	406	22	5553	0.0721382835835961	AR;FOXA1;UBE3A;FEM1B	1
brown	GO:0001656	metanephros development	2	406	24	5553	0.532726019776044	TFAP2B;LAMB2	1
brown	GO:0001657	ureteric bud development	0	406	25	5553	1		1
brown	GO:0001658	branching involved in ureteric bud morphogenesis	0	406	13	5553	1		1
brown	GO:0001659	temperature homeostasis	4	406	56	5553	0.593716146702796	ZBTB7B;OGT;EHMT1;PTGER3	1
brown	GO:0001666	response to hypoxia	4	406	119	5553	0.978550236347162	CLDN3;MB;TFRC;CIAO3	1
brown	GO:0001667	ameboidal-type cell migration	9	406	154	5553	0.804158137672551	EMP2;FOXP1;LGALS8;MIA3;AKT1;EPB41L5;PDPK1;SEMA4B;RREB1	1
brown	GO:0001676	long-chain fatty acid metabolic process	2	406	34	5553	0.722323028034624	CYP4Z1;ACAA1	1
brown	GO:0001678	intracellular glucose homeostasis	2	406	43	5553	0.83329836220741	TRPM4;PRKAA2	1
brown	GO:0001701	in utero embryonic development	14	406	164	5553	0.311520464592852	KRT8;AR;TBL1XR1;NOTCH2;AKT1;GRHL2;SP3;EPB41L5;ZMIZ1;SLC35E2B;OTUD7B;KIDINS220;RRN3;CUL3	1
brown	GO:0001704	formation of primary germ layer	4	406	39	5553	0.317946341189208	ITGAV;EPB41L5;EXOC4;ITGB5	1
brown	GO:0001706	endoderm formation	2	406	24	5553	0.532726019776044	ITGAV;ITGB5	1
brown	GO:0001707	mesoderm formation	2	406	16	5553	0.328724876148341	EPB41L5;EXOC4	1
brown	GO:0001708	cell fate specification	5	406	27	5553	0.0431931546461825	MTA1;AR;FOXA1;NFIA;PSEN1	0.826290252376007
brown	GO:0001732	formation of cytoplasmic translation initiation complex	0	406	14	5553	1		1
brown	GO:0001736	establishment of planar polarity	1	406	13	5553	0.627726190928748	DAAM1	1
brown	GO:0001738	morphogenesis of a polarized epithelium	1	406	22	5553	0.812434065146408	DAAM1	1
brown	GO:0001755	neural crest cell migration	1	406	13	5553	0.627726190928748	SEMA4B	1
brown	GO:0001756	somitogenesis	3	406	15	5553	0.0915300357473877	COBL;EPB41L5;PSEN1	1
brown	GO:0001763	morphogenesis of a branching structure	8	406	56	5553	0.0490912279516998	AR;FOXA1;KRAS;NTN4;RERE;GRHL2;DAG1;FEM1B	0.883935750325854
brown	GO:0001764	neuron migration	7	406	43	5553	0.0345418860630503	SHTN1;PLXNB2;USP9X;AUTS2;KIAA0319L;ZMIZ1;PSEN1	0.724512637924852
brown	GO:0001774	microglial cell activation	1	406	10	5553	0.532278854714656	APP	1
brown	GO:0001775	cell activation	22	406	342	5553	0.77030259068727	EMP2;APP;FOXP1;TUSC2;NOTCH2;AKT1;PAWR;ARID1A;ZBTB7B;KMT5B;SP3;PDPK1;TFRC;SMARCD2;DGKD;ZMIZ1;CRTC3;PRKCD;ZNF3;ARID1B;AKAP17A;PSEN1	1
brown	GO:0001776	leukocyte homeostasis	1	406	32	5553	0.912546774814027	AKT1	1
brown	GO:0001778	plasma membrane repair	1	406	20	5553	0.781548571829243	SYT7	1
brown	GO:0001782	B cell homeostasis	0	406	10	5553	1		1
brown	GO:0001783	B cell apoptotic process	1	406	12	5553	0.598292273405296	FOXP1	1
brown	GO:0001816	cytokine production	18	406	233	5553	0.439384285525324	APP;PDCD4;PYDC1;FOXP1;TUSC2;TMF1;CD2AP;DICER1;ZNF131;ITGAV;ZBTB7B;RPS6KA5;OTUD7B;INHBB;TRPM4;CUL3;SORL1;PSEN1	1
brown	GO:0001817	regulation of cytokine production	18	406	228	5553	0.402092596959901	APP;PDCD4;PYDC1;FOXP1;TUSC2;TMF1;CD2AP;DICER1;ZNF131;ITGAV;ZBTB7B;RPS6KA5;OTUD7B;INHBB;TRPM4;CUL3;SORL1;PSEN1	1
brown	GO:0001818	negative regulation of cytokine production	8	406	89	5553	0.324719845963144	PDCD4;TUSC2;CD2AP;DICER1;RPS6KA5;OTUD7B;INHBB;CUL3	1
brown	GO:0001819	positive regulation of cytokine production	8	406	139	5553	0.807718827617207	APP;PYDC1;FOXP1;TUSC2;TMF1;ZBTB7B;SORL1;PSEN1	1
brown	GO:0001822	kidney development	4	406	86	5553	0.884024567331919	TFAP2B;NOTCH2;LAMB2;NUP133	1
brown	GO:0001823	mesonephros development	0	406	25	5553	1		1
brown	GO:0001824	blastocyst development	4	406	53	5553	0.549249489679286	TBL1XR1;SP3;SLC35E2B;CUL3	1
brown	GO:0001825	blastocyst formation	2	406	22	5553	0.485602436174056	SP3;CUL3	1
brown	GO:0001829	trophectodermal cell differentiation	2	406	10	5553	0.162689938821604	SP3;CUL3	1
brown	GO:0001835	blastocyst hatching	2	406	11	5553	0.1896939999684	TBL1XR1;SLC35E2B	1
brown	GO:0001836	release of cytochrome c from mitochondria	1	406	39	5553	0.948779968582573	AKT1	1
brown	GO:0001837	epithelial to mesenchymal transition	7	406	59	5553	0.13691043952084	EMP2;PDCD4;DDX17;FOXA1;EPB41L5;DAG1;TASOR	1
brown	GO:0001838	embryonic epithelial tube formation	4	406	46	5553	0.436849268941442	COBL;PLXNB2;GRHL2;ARHGAP35	1
brown	GO:0001841	neural tube formation	4	406	41	5553	0.352049522041124	COBL;PLXNB2;GRHL2;ARHGAP35	1
brown	GO:0001843	neural tube closure	4	406	34	5553	0.234649585009638	COBL;PLXNB2;GRHL2;ARHGAP35	1
brown	GO:0001881	receptor recycling	5	406	25	5553	0.0320239417206546	ECE1;USP9X;TBC1D16;SORL1;PSEN1	0.694987545867836
brown	GO:0001885	endothelial cell development	4	406	28	5553	0.144111319394045	CLDN3;FASN;AFDN;IKBKB	1
brown	GO:0001889	liver development	4	406	61	5553	0.661745095004471	NOTCH2;COBL;SP3;CUL3	1
brown	GO:0001890	placenta development	5	406	59	5553	0.434722647736325	KRT8;NOTCH2;AKT1;GRHL2;SP3	1
brown	GO:0001892	embryonic placenta development	4	406	38	5553	0.300987727364093	KRT8;AKT1;GRHL2;SP3	1
brown	GO:0001893	maternal placenta development	1	406	17	5553	0.725457446235783	AKT1	1
brown	GO:0001894	tissue homeostasis	9	406	80	5553	0.12789971817965	PIP;AZGP1;CLDN3;KRAS;LTBP3;SLC12A2;MUC6;TFRC;ACACA	1
brown	GO:0001895	retina homeostasis	2	406	21	5553	0.460958368188082	PIP;AZGP1	1
brown	GO:0001906	cell killing	3	406	54	5553	0.766655413235392	EMP2;TUSC2;LYST	1
brown	GO:0001909	leukocyte mediated cytotoxicity	3	406	36	5553	0.496044740651053	EMP2;TUSC2;LYST	1
brown	GO:0001910	regulation of leukocyte mediated cytotoxicity	0	406	18	5553	1		1
brown	GO:0001912	positive regulation of leukocyte mediated cytotoxicity	0	406	14	5553	1		1
brown	GO:0001913	T cell mediated cytotoxicity	1	406	18	5553	0.745591889304474	EMP2	1
brown	GO:0001914	regulation of T cell mediated cytotoxicity	0	406	12	5553	1		1
brown	GO:0001916	positive regulation of T cell mediated cytotoxicity	0	406	12	5553	1		1
brown	GO:0001919	regulation of receptor recycling	3	406	14	5553	0.0772481774621584	ECE1;TBC1D16;PSEN1	1
brown	GO:0001932	regulation of protein phosphorylation	24	406	320	5553	0.479707242106621	CLDN3;EMP2;APP;AKAP9;PDCD4;KRAS;IP6K2;PYDC1;LIMCH1;PRKAR2A;AKT1;CCNO;PLXNB2;PILRB;MOB2;PDPK1;TFRC;TNKS1BP1;DEPTOR;PRKCD;DUSP6;CCNT2;SORL1;PSEN1	1
brown	GO:0001933	negative regulation of protein phosphorylation	10	406	123	5553	0.411438865671279	PDCD4;PYDC1;PRKAR2A;AKT1;PDPK1;DEPTOR;PRKCD;DUSP6;SORL1;PSEN1	1
brown	GO:0001934	positive regulation of protein phosphorylation	15	406	184	5553	0.368362936716349	CLDN3;EMP2;APP;AKAP9;KRAS;IP6K2;LIMCH1;AKT1;PILRB;MOB2;PDPK1;TFRC;TNKS1BP1;PRKCD;PSEN1	1
brown	GO:0001935	endothelial cell proliferation	3	406	43	5553	0.618450508310272	AKT1;PDPK1;SLC39A9	1
brown	GO:0001936	regulation of endothelial cell proliferation	3	406	37	5553	0.514742228708797	AKT1;PDPK1;SLC39A9	1
brown	GO:0001937	negative regulation of endothelial cell proliferation	0	406	15	5553	1		1
brown	GO:0001938	positive regulation of endothelial cell proliferation	2	406	23	5553	0.509534240501266	AKT1;PDPK1	1
brown	GO:0001942	hair follicle development	3	406	24	5553	0.254424668478707	NUMA1;PUM2;MYSM1	1
brown	GO:0001944	vasculature development	18	406	237	5553	0.469238285453319	SAT1;S100A1;EMP2;PDCD4;TFAP2B;CREB3L1;SLC12A2;LGALS8;MIA3;PAK4;NOTCH2;AKT1;ITGAV;PARVA;PDPK1;DAG1;ZMIZ1;PSEN1	1
brown	GO:0001947	heart looping	2	406	13	5553	0.245085263123866	NOTCH2;PSEN1	1
brown	GO:0001952	regulation of cell-matrix adhesion	4	406	51	5553	0.518244040709899	EMP2;LIMCH1;EPB41L5;DAG1	1
brown	GO:0001953	negative regulation of cell-matrix adhesion	0	406	15	5553	1		1
brown	GO:0001954	positive regulation of cell-matrix adhesion	3	406	23	5553	0.234318490738342	EMP2;EPB41L5;DAG1	1
brown	GO:0001959	regulation of cytokine-mediated signaling pathway	2	406	60	5553	0.940694202244445	PYDC1;IKBKB	1
brown	GO:0001960	negative regulation of cytokine-mediated signaling pathway	1	406	23	5553	0.826202238993915	PYDC1	1
brown	GO:0001961	positive regulation of cytokine-mediated signaling pathway	0	406	24	5553	1		1
brown	GO:0001974	blood vessel remodeling	0	406	11	5553	1		1
brown	GO:0002009	morphogenesis of an epithelium	16	406	148	5553	0.0727500148590357	AR;FOXA1;KRAS;FOXP1;DAAM1;NTN4;NOTCH2;COBL;PLXNB2;GRHL2;EPB41L5;ARHGAP35;DAG1;RREB1;FEM1B;PSEN1	1
brown	GO:0002011	morphogenesis of an epithelial sheet	4	406	20	5553	0.0535463032113566	NOTCH2;ARHGAP35;DAG1;RREB1	0.920910304471285
brown	GO:0002027	regulation of heart rate	4	406	23	5553	0.0825123389284045	DSP;AKAP9;SREBF1;TRPM4	1
brown	GO:0002028	regulation of sodium ion transport	3	406	24	5553	0.254424668478707	PRSS8;AKT1;ANK3	1
brown	GO:0002040	sprouting angiogenesis	6	406	34	5553	0.0344198821560226	S100A1;CREB3L1;MIA3;AKT1;PARVA;PDPK1	0.723891124482874
brown	GO:0002042	cell migration involved in sprouting angiogenesis	2	406	16	5553	0.328724876148341	MIA3;AKT1	1
brown	GO:0002062	chondrocyte differentiation	2	406	30	5553	0.65565249991312	LTBP3;MBOAT2	1
brown	GO:0002064	epithelial cell development	16	406	88	5553	0.000536405081973981	CLDN3;SPDEF;FASN;AFDN;AR;FOXA1;FLNB;NOTCH2;AKT1;GRHL2;IKBKB;EPB41L5;PDPK1;LAMB2;FEM1B;SIPA1L3	0.0397899742438152
brown	GO:0002065	columnar/cuboidal epithelial cell differentiation	5	406	43	5553	0.202913800856577	SPDEF;FASN;FOXA1;AKT1;PDPK1	1
brown	GO:0002066	columnar/cuboidal epithelial cell development	4	406	20	5553	0.0535463032113566	SPDEF;FASN;AKT1;PDPK1	0.920910304471285
brown	GO:0002067	glandular epithelial cell differentiation	5	406	26	5553	0.037352577011064	SPDEF;FASN;FOXA1;AKT1;PDPK1	0.762191323137649
brown	GO:0002068	glandular epithelial cell development	4	406	13	5553	0.0118405812139459	SPDEF;FASN;AKT1;PDPK1	0.375631033257231
brown	GO:0002082	regulation of oxidative phosphorylation	1	406	13	5553	0.627726190928748	TMEM135	1
brown	GO:0002088	lens development in camera-type eye	1	406	15	5553	0.680295696947843	PLAAT3	1
brown	GO:0002090	regulation of receptor internalization	1	406	19	5553	0.764253080441309	MKLN1	1
brown	GO:0002181	cytoplasmic translation	0	406	138	5553	1		1
brown	GO:0002183	cytoplasmic translational initiation	0	406	33	5553	1		1
brown	GO:0002200	somatic diversification of immune receptors	2	406	32	5553	0.690460711167396	KMT5B;TFRC	1
brown	GO:0002204	somatic recombination of immunoglobulin genes involved in immune response	2	406	23	5553	0.509534240501266	KMT5B;TFRC	1
brown	GO:0002208	somatic diversification of immunoglobulins involved in immune response	2	406	23	5553	0.509534240501266	KMT5B;TFRC	1
brown	GO:0002218	activation of innate immune response	4	406	99	5553	0.938533204527682	IKBKB;PUM2;PDPK1;MAPKAPK3	1
brown	GO:0002220	innate immune response activating cell surface receptor signaling pathway	1	406	23	5553	0.826202238993915	IKBKB	1
brown	GO:0002221	pattern recognition receptor signaling pathway	4	406	84	5553	0.872651600090628	IKBKB;PUM2;PDPK1;MAPKAPK3	1
brown	GO:0002224	toll-like receptor signaling pathway	3	406	21	5553	0.195102314954066	IKBKB;PDPK1;MAPKAPK3	1
brown	GO:0002228	natural killer cell mediated immunity	1	406	20	5553	0.781548571829243	LYST	1
brown	GO:0002230	positive regulation of defense response to virus by host	0	406	11	5553	1		1
brown	GO:0002237	response to molecule of bacterial origin	6	406	108	5553	0.812137124346902	PDCD4;FOXP1;PRPF8;AKT1;MAOB;MAPKAPK3	1
brown	GO:0002244	hematopoietic progenitor cell differentiation	4	406	54	5553	0.564355912615916	SP3;CIAO3;SIPA1L3;PSEN1	1
brown	GO:0002250	adaptive immune response	8	406	123	5553	0.686792204892386	EMP2;ALCAM;ZBTB7B;KMT5B;TFRC;OTUD7B;PRKCD;TRPM4	1
brown	GO:0002252	immune effector process	13	406	171	5553	0.484235341991316	EMP2;APP;FOXP1;TUSC2;LYST;NOTCH2;ZBTB7B;KMT5B;PDPK1;TFRC;PRKCD;TRPM4;PSEN1	1
brown	GO:0002253	activation of immune response	8	406	171	5553	0.940223095666963	FOXP1;PAWR;IKBKB;PUM2;PDPK1;PRKCD;MAPKAPK3;PSEN1	1
brown	GO:0002260	lymphocyte homeostasis	1	406	25	5553	0.850787250540369	AKT1	1
brown	GO:0002262	myeloid cell homeostasis	2	406	75	5553	0.977356084615594	MB;SP3	1
brown	GO:0002263	cell activation involved in immune response	8	406	83	5553	0.259321797382208	APP;FOXP1;NOTCH2;ZBTB7B;KMT5B;PDPK1;TFRC;PSEN1	1
brown	GO:0002269	leukocyte activation involved in inflammatory response	1	406	10	5553	0.532278854714656	APP	1
brown	GO:0002274	myeloid leukocyte activation	7	406	59	5553	0.13691043952084	APP;FOXP1;NOTCH2;PDPK1;CRTC3;PRKCD;PSEN1	1
brown	GO:0002275	myeloid cell activation involved in immune response	1	406	17	5553	0.725457446235783	PDPK1	1
brown	GO:0002285	lymphocyte activation involved in immune response	6	406	65	5553	0.338579284334389	FOXP1;NOTCH2;ZBTB7B;KMT5B;TFRC;PSEN1	1
brown	GO:0002286	T cell activation involved in immune response	3	406	34	5553	0.457617553301724	FOXP1;ZBTB7B;PSEN1	1
brown	GO:0002287	alpha-beta T cell activation involved in immune response	2	406	23	5553	0.509534240501266	FOXP1;ZBTB7B	1
brown	GO:0002292	T cell differentiation involved in immune response	2	406	24	5553	0.532726019776044	FOXP1;ZBTB7B	1
brown	GO:0002293	alpha-beta T cell differentiation involved in immune response	2	406	23	5553	0.509534240501266	FOXP1;ZBTB7B	1
brown	GO:0002294	CD4-positive, alpha-beta T cell differentiation involved in immune response	2	406	23	5553	0.509534240501266	FOXP1;ZBTB7B	1
brown	GO:0002312	B cell activation involved in immune response	3	406	30	5553	0.377497913150346	NOTCH2;KMT5B;TFRC	1
brown	GO:0002320	lymphoid progenitor cell differentiation	0	406	10	5553	1		1
brown	GO:0002347	response to tumor cell	1	406	14	5553	0.655008350943717	NOTCH2	1
brown	GO:0002366	leukocyte activation involved in immune response	7	406	81	5553	0.380454045038356	FOXP1;NOTCH2;ZBTB7B;KMT5B;PDPK1;TFRC;PSEN1	1
brown	GO:0002367	cytokine production involved in immune response	1	406	30	5553	0.898117094147031	TRPM4	1
brown	GO:0002369	T cell cytokine production	1	406	10	5553	0.532278854714656	TRPM4	1
brown	GO:0002377	immunoglobulin production	2	406	44	5553	0.842779073831287	KMT5B;TFRC	1
brown	GO:0002381	immunoglobulin production involved in immunoglobulin-mediated immune response	2	406	23	5553	0.509534240501266	KMT5B;TFRC	1
