gene	module	kME	rank_in_module
MSRB2	pink	0.574022264905565	88
PRXL2A	pink	0.568437444934507	89
RAB1A	pink	0.565110470474123	90
EIF4A3	pink	0.560763404367194	91
RNF5	pink	0.560590752183377	92
PGRMC2	pink	0.559568925588938	93
SNHG25	pink	0.558291755413543	94
HYAL2	pink	0.550836179584433	95
FMC1	pink	0.545102070765979	96
NACA2	pink	0.544608780138328	97
C1orf56	pink	0.544567221325172	98
RPF1	pink	0.544279970261042	99
POLR2J3	pink	0.544142786122762	100
SCP2	pink	0.54099845883911	101
ZNG1A	pink	0.54090772006196	102
CETN2	pink	0.540432300955283	103
COA8	pink	0.534107039176572	104
ATP5MJ	pink	0.531180242341547	105
RPL21	pink	0.530343722166099	106
CHPT1	pink	0.527192372868939	107
SIRT7	pink	0.526615550816752	108
ATP5F1EP2	pink	0.521716264244021	109
MRPL22	pink	0.521149170339583	110
DYNLT2B	pink	0.518690232163846	111
ACADM	pink	0.515482297928383	112
CRIPT	pink	0.513713622185262	113
NBL1	pink	0.513537069886988	114
EIF3J	pink	0.513155650927486	115
ARF6	pink	0.509997455805934	116
H2BC5	pink	0.508802329641947	117
MSRB1	pink	0.50829903606385	118
LYSET	pink	0.50810376095385	119
FXYD3	pink	0.507014450474886	120
SRSF6	pink	0.506495051218894	121
MGST2	pink	0.503314677461229	122
SMUG1	pink	0.501860479909922	123
SLPI	pink	0.499613645444074	124
CHMP2A	pink	0.498479409818273	125
SVIP	pink	0.498052084406938	126
LYPLA1	pink	0.497392237625962	127
AIMP1	pink	0.495567929540107	128
TAX1BP1	pink	0.495503010152421	129
MAPRE1	pink	0.495497581690086	130
ZNF622	pink	0.49376875919696	131
ARRDC3	pink	0.489949098136172	132
RHOC	pink	0.488262932141509	133
STUB1	pink	0.485758742683189	134
SMIM30	pink	0.48480907263651	135
PTS	pink	0.480406925628945	136
TMX2	pink	0.479714223270605	137
MAPK3	pink	0.478881864964129	138
OTUD6B-AS1	pink	0.478608756429907	139
HNRNPH1	pink	0.471003038547898	140
TERF1	pink	0.467020515459863	141
NDUFS4	pink	0.465279639691702	142
ATP6V1F	pink	0.464414657394732	143
FOLR1	pink	0.46322912508088	144
SYNGR1	pink	0.461528134370301	145
DPM1	pink	0.461506950199227	146
OAZ2	pink	0.461433297950947	147
MORF4L2	pink	0.459342103480471	148
PFDN6	pink	0.458730397736968	149
CCDC126	pink	0.4580642591449	150
ENSG00000272831	pink	0.457733346741403	151
HES1	pink	0.454528598772876	152
BAG1	pink	0.451309939935885	153
SNF8	pink	0.445897050864465	154
PXMP2	pink	0.444331337187778	155
PLBD1	pink	0.44316901905287	156
BABAM2	pink	0.440235491460575	157
STXBP3	pink	0.439407471899325	158
COPRS	pink	0.438540704793593	159
MPC2	pink	0.4358373585176	160
NFYB	pink	0.433865882218395	161
C2orf76	pink	0.432070692190711	162
HNRNPH2	pink	0.42981403463547	163
TMEM126B	pink	0.429652190323403	164
NPLOC4	pink	0.429123121466838	165
NDFIP2	pink	0.428081765918375	166
ATP6V1E1	pink	0.422900223188349	167
BET1	pink	0.41927916497361	168
LACTB2	pink	0.418541889565035	169
CPE	pink	0.416890548690613	170
VCF2	pink	0.415269076033061	171
RAD23B	pink	0.415206215299389	172
GAR1	pink	0.414968574691452	173
STRBP	pink	0.414895800913312	174
RAD9A	pink	0.410525696492475	175
LRCH4	pink	0.4043148512584	176
LXN	pink	0.40302770320765	177
RAB27A	pink	0.401924537141723	178
TMEM33	pink	0.395975947234967	179
SCFD1	pink	0.395749974162149	180
RFK	pink	0.392572814945412	181
NFU1	pink	0.390024487008218	182
MFAP1	pink	0.389747915550162	183
MAP2K1	pink	0.388712910396019	184
SDCBP2	pink	0.387108467435546	185
ACTR2	pink	0.384036660760657	186
SNX10	pink	0.383990170256688	187
UBQLN2	pink	0.383158804512671	188
ERP44	pink	0.382906606344189	189
SKAP2	pink	0.382749812615192	190
UNC93B1	pink	0.382526490042163	191
CHST12	pink	0.381389504450644	192
CEBPB	pink	0.380321392666054	193
CTTN	pink	0.378409285481653	194
LLGL2	pink	0.373850586986384	195
SNRPE	pink	0.372603307311809	196
TEX9	pink	0.36140058972073	197
COX11	pink	0.357230033371106	198
BOD1	pink	0.356230617267729	199
COX19	pink	0.355922899526063	200
EBAG9	pink	0.352742891310557	201
PIN4	pink	0.345400347446014	202
LAMP2	pink	0.345326850887129	203
NDRG1	pink	0.344762565033082	204
GGPS1	pink	0.344356640556004	205
CRLS1	pink	0.334542180798404	206
PPP2R3C	pink	0.329192509219317	207
ACAT1	pink	0.326975078244215	208
RAP1A	pink	0.324821200692175	209
SOCS2	pink	0.324454403766206	210
ATP1A1	pink	0.311699226238915	211
SCGB1B2P	pink	0.309646802480532	212
THOC6	pink	0.302171767431246	213
