gene	pass
MIEN1	TRUE
CCND1	TRUE
FOSB	TRUE
FTL	TRUE
WFDC2	TRUE
TFF3	TRUE
TSPAN13	TRUE
ACTB	TRUE
RPL4	TRUE
CLU	TRUE
CSTB	TRUE
S100A4	TRUE
FABP5	TRUE
FTH1	TRUE
RPS10	TRUE
RPL38	TRUE
TIMP1	TRUE
KRT8	TRUE
NFKBIA	TRUE
RPS11	TRUE
RPS16	TRUE
UBC	TRUE
SH3BGRL	TRUE
HSPA8	TRUE
TPI1	TRUE
RPL22L1	TRUE
RPL21	TRUE
RPL23A	TRUE
RPSA	TRUE
RPS12	TRUE
GADD45B	TRUE
RPL37A	TRUE
RPL31	TRUE
PPDPF	TRUE
KRT17	TRUE
EEF2	TRUE
HINT1	TRUE
NUPR1	TRUE
GPX1	TRUE
IFI6	TRUE
PRSS23	TRUE
S100A13	TRUE
MT1X	TRUE
RPS6	TRUE
MAGED2	TRUE
TAGLN2	TRUE
GATA3	TRUE
IFITM1	TRUE
TSTD1	TRUE
ZFP36L2	TRUE
HMGA1	TRUE
GABARAP	TRUE
CYB5A	TRUE
DDIT4	TRUE
IGFBP5	TRUE
LY6E	TRUE
SELENOP	TRUE
H2AZ1	TRUE
RPLP2	TRUE
PPP1R15A	TRUE
RPL18A	TRUE
RARRES1	TRUE
CRIP2	TRUE
PFDN2	TRUE
TXN	TRUE
CALR	TRUE
PERP	TRUE
UQCRQ	TRUE
HSPA5	TRUE
TPT1	TRUE
RPLP0	TRUE
ACTG1	TRUE
RPL27	TRUE
EGR1	TRUE
IDH2	TRUE
TFF1	TRUE
RPS4X	TRUE
SH3BGRL3	TRUE
SLC25A6	TRUE
APOD	TRUE
P4HB	TRUE
SKP1	TRUE
RPS26	TRUE
EEF1B2	TRUE
ENSG00000279483	TRUE
CD63	TRUE
SELENOM	TRUE
UBA52	TRUE
LDHA	TRUE
NR4A1	TRUE
RPL13	TRUE
NME2	TRUE
RPS3	TRUE
ANXA1	TRUE
PPIB	TRUE
ITM2B	TRUE
UBB	TRUE
EIF3E	TRUE
ZFAS1	TRUE
PFN1	TRUE
MTDH	TRUE
PRDX1	TRUE
PTMS	TRUE
PHLDA2	TRUE
UQCRH	TRUE
RPS5	TRUE
HSP90B1	TRUE
PABPC1	TRUE
EIF3H	TRUE
NHERF1	TRUE
RPL36A	TRUE
ALDOA	TRUE
HLA-DRA	TRUE
NPM1	TRUE
SUB1	TRUE
TM4SF18-AS1	TRUE
TMBIM6	TRUE
KDELR2	TRUE
HMGN2	TRUE
HMGB1	TRUE
H3-3B	TRUE
RPS27	TRUE
MYC	TRUE
RPL10A	TRUE
RPL3	TRUE
RPS21	TRUE
TSC22D1	TRUE
TPM1	TRUE
RPS27A	TRUE
DCXR	TRUE
PGK1	TRUE
SELENOW	TRUE
RHOA	TRUE
TPM4	TRUE
BTG1	TRUE
BTF3	TRUE
SLC25A5	TRUE
RPL5	TRUE
ARPC1B	TRUE
EPCAM	TRUE
PCBP2	TRUE
GPRC5A	TRUE
CTSD	TRUE
PLAAT4	TRUE
RACK1	TRUE
NCL	TRUE
SQSTM1	TRUE
CALM1	TRUE
HSP90AB1	TRUE
RPS9	TRUE
SOX4	TRUE
ATP5F1C	TRUE
SCGB2A1	TRUE
SEC61G	TRUE
COX7A2	TRUE
NDUFB9	TRUE
ATP6V0C	TRUE
HSPD1	TRUE
HNRNPA1	TRUE
CCNI	TRUE
TMEM59	TRUE
GPX4	TRUE
EEF1D	TRUE
EFNA1	TRUE
RPL7A	TRUE
TNFSF10	TRUE
EEF1A1	TRUE
PSMA7	TRUE
CALM2	TRUE
CD59	TRUE
SMIM22	TRUE
COX6A1	TRUE
DHRS2	TRUE
PSAP	TRUE
RPS7	TRUE
NDUFC2	TRUE
ARPC2	TRUE
MYL6	TRUE
MYL12A	TRUE
PDIA3	TRUE
RAN	TRUE
TMEM123	TRUE
TMA7	TRUE
DDX5	TRUE
VMP1	TRUE
IFITM2	TRUE
EIF3L	TRUE
LAPTM4A	TRUE
ERBB2	TRUE
ATP5MC2	TRUE
NBEAL1	TRUE
H4C3	TRUE
PDIA6	TRUE
CYBA	TRUE
JPT1	TRUE
H1-0	TRUE
RPL9	TRUE
PYCARD	TRUE
STC2	TRUE
C12orf57	TRUE
PHB2	TRUE
TNFRSF12A	TRUE
UQCRB	TRUE
PRDX2	TRUE
TOB1	TRUE
ISG15	TRUE
YWHAZ	TRUE
MYL12B	TRUE
EIF5A	TRUE
RTN4	TRUE
ATP5F1B	TRUE
BEX3	TRUE
ATP6V1G1	TRUE
YWHAQ	TRUE
NDUFAF8	TRUE
BHLHE40	TRUE
CD99	TRUE
RPL35	TRUE
ARF5	TRUE
KRT81	TRUE
S100A1	TRUE
ANAPC11	TRUE
NQO1	TRUE
SERP1	TRUE
RPS18	TRUE
GNG5	TRUE
NDUFS5	TRUE
RPS19	TRUE
CLDN7	TRUE
SERBP1	TRUE
GNAS	TRUE
PRDX6	TRUE
SSR4	TRUE
ZG16B	TRUE
IGKC	TRUE
RPL6	TRUE
ASPH	TRUE
MGST3	TRUE
STARD10	TRUE
RPL29	TRUE
LGALS3BP	TRUE
TKT	TRUE
HSPH1	TRUE
HSPE1	TRUE
PEBP1	TRUE
MPC2	TRUE
EIF1	TRUE
SYNGR2	TRUE
PGAM1	TRUE
CFL1	TRUE
GDI2	TRUE
SPTSSA	TRUE
IGFBP4	TRUE
DUSP4	TRUE
SLC25A3	TRUE
POMP	TRUE
CLIC1	TRUE
SRP9	TRUE
RPL14	TRUE
PPA1	TRUE
COX4I1	TRUE
SPCS1	TRUE
CENPX	TRUE
TOMM7	TRUE
CEBPD	TRUE
HMGN1	TRUE
SOD1	TRUE
FUS	TRUE
RABAC1	TRUE
PSME2	TRUE
CHCHD10	TRUE
TSPO	TRUE
NUCKS1	TRUE
COPS9	TRUE
POLR2L	TRUE
RPL36	TRUE
RPL22	TRUE
RPS14	TRUE
GUK1	TRUE
COMMD6	TRUE
PRELID1	TRUE
SNRPG	TRUE
OAZ1	TRUE
CD151	TRUE
EFHD1	TRUE
ATP5ME	TRUE
RPL41	TRUE
C15orf48	TRUE
YWHAB	TRUE
RPL37	TRUE
ATP5MF	TRUE
ARF4	TRUE
CKS2	TRUE
NDUFA4	TRUE
CYCS	TRUE
CIRBP	TRUE
KRTCAP2	TRUE
APOE	TRUE
ATP5MK	TRUE
NOP53	TRUE
RPS25	TRUE
COX7C	TRUE
ATP6V0E1	TRUE
CRABP1	TRUE
PNRC1	TRUE
KDELR1	TRUE
UQCR11	TRUE
NDUFB2	TRUE
MLF2	TRUE
HMGN3	TRUE
TUBA1A	TRUE
RPS28	TRUE
RPL12	TRUE
RPL30	TRUE
DNAJA1	TRUE
RPS15	TRUE
POLR2K	TRUE
TOMM20	TRUE
ATP1B1	TRUE
RPL18	TRUE
NDUFB4	TRUE
COX5A	TRUE
TMEM258	TRUE
PPIA	TRUE
DYNLL1	TRUE
UQCR10	TRUE
RPL11	TRUE
RAC1	TRUE
SPCS2	TRUE
MUC1	TRUE
RPS27L	TRUE
MRPL51	TRUE
HNRNPA2B1	TRUE
RPS23	TRUE
BCAM	TRUE
HES1	TRUE
FKBP4	TRUE
PRDX5	TRUE
REEP5	TRUE
ATP5MC1	TRUE
TUBB4B	TRUE
RBM3	TRUE
STRAP	TRUE
RPL39	TRUE
AP2S1	TRUE
ATP5MC3	TRUE
RPS15A	TRUE
ATP5IF1	TRUE
BRK1	TRUE
PSME1	TRUE
RPS8	TRUE
HSPA6	TRUE
HSBP1	TRUE
RPL19	TRUE
SEM1	TRUE
COX6B1	TRUE
VDAC2	TRUE
AP2M1	TRUE
MDH2	TRUE
ATP5MJ	TRUE
VAMP8	TRUE
SNRPD2	TRUE
GGCT	TRUE
AQP3	TRUE
ATP5MG	TRUE
DSTN	TRUE
PFN2	TRUE
CTSB	TRUE
RANBP1	TRUE
OST4	TRUE
NAP1L1	TRUE
NME4	TRUE
CCT3	TRUE
HLA-E	TRUE
RPL36AL	TRUE
ATP6V0B	TRUE
SSR2	TRUE
TMED2	TRUE
RPL8	TRUE
GDF15	TRUE
TIMP3	TRUE
BLVRB	TRUE
NICOL1	TRUE
ARF1	TRUE
ARPC3	TRUE
COX7B	TRUE
EIF4A2	TRUE
COX8A	TRUE
PHPT1	TRUE
SARAF	TRUE
CAV1	TRUE
SEC61B	TRUE
ASAH1	TRUE
FKBP1A	TRUE
NUCB2	TRUE
CALD1	TRUE
SRSF2	TRUE
EIF3K	TRUE
TSC22D3	TRUE
PARK7	TRUE
SNRPE	TRUE
FXYD5	TRUE
BAMBI	TRUE
HNRNPA3	TRUE
TMED10	TRUE
TXNDC17	TRUE
RPL34	TRUE
NHP2	TRUE
ATP5PD	TRUE
PTGES3	TRUE
NACA	TRUE
CNBP	TRUE
PCBP1	TRUE
IRF1	TRUE
GRB7	TRUE
ATP5F1A	TRUE
MZT2B	TRUE
NDUFA3	TRUE
EIF3F	TRUE
ATP5F1D	TRUE
GSTM3	TRUE
ELOC	TRUE
RAB2A	TRUE
HLA-DRB1	TRUE
ILF2	TRUE
SMIM14	TRUE
TCIM	TRUE
H3-3A	TRUE
ZNF706	TRUE
ABRACL	TRUE
SSR3	TRUE
ATP5PF	TRUE
ELOB	TRUE
UFC1	TRUE
RPS24	TRUE
TPM3	TRUE
RPL24	TRUE
DAD1	TRUE
TBCA	TRUE
CACYBP	TRUE
C1QBP	TRUE
RPL35A	TRUE
GRINA	TRUE
RPS13	TRUE
CIB1	TRUE
UBL5	TRUE
EDF1	TRUE
SUMO2	TRUE
RPS3A	TRUE
SAA1	TRUE
RPLP1	TRUE
PSMB1	TRUE
JTB	TRUE
TRIR	TRUE
CRISP3	TRUE
ERH	TRUE
EIF4EBP1	TRUE
ROMO1	TRUE
ARL6IP1	TRUE
PLP2	TRUE
CD44	TRUE
SPDEF	TRUE
EZR	TRUE
CDKN1A	TRUE
VDAC1	TRUE
RPL28	TRUE
HNRNPK	TRUE
HERPUD1	TRUE
EMP2	TRUE
NOP10	TRUE
ARPC1A	TRUE
CHCHD2	TRUE
BSG	TRUE
EIF5	TRUE
WDR83OS	TRUE
S100A2	TRUE
MYDGF	TRUE
COTL1	TRUE
CUTA	TRUE
GSTK1	TRUE
SNX3	TRUE
KTN1	TRUE
TPD52L1	TRUE
RBM8A	TRUE
KRT15	TRUE
TRMT112	TRUE
CKS1B	TRUE
GNB2	TRUE
TALDO1	TRUE
SRP14	TRUE
PFDN5	TRUE
FASN	TRUE
NDUFAB1	TRUE
DYNLT1	TRUE
NDUFB11	TRUE
CCT6A	TRUE
MICOS10	TRUE
TUFM	TRUE
LSM5	TRUE
LSM4	TRUE
SRSF3	TRUE
MRPS21	TRUE
CD164	TRUE
COX17	TRUE
TRPS1	TRUE
TXNIP	TRUE
H2AZ2	TRUE
APLP2	TRUE
APP	TRUE
RHEB	TRUE
BCAP31	TRUE
NDUFB10	TRUE
TPM2	TRUE
ATOX1	TRUE
RPL17	TRUE
MLPH	TRUE
SELENOH	TRUE
KIF5B	TRUE
ESR1	TRUE
BANF1	TRUE
PRDX3	TRUE
DEGS2	TRUE
APRT	TRUE
ERGIC3	TRUE
SRI	TRUE
SSBP1	TRUE
SNU13	TRUE
NDUFS6	TRUE
COX5B	TRUE
HNRNPA0	TRUE
TMED3	TRUE
NME3	TRUE
SF3B6	TRUE
SIVA1	TRUE
LITAF	TRUE
NEDD8	TRUE
SNHG8	TRUE
PSMD8	TRUE
PSMB2	TRUE
CCT5	TRUE
ANXA5	TRUE
ATP5F1E	TRUE
SAP18	TRUE
NDUFA1	TRUE
SNRPB	TRUE
FIS1	TRUE
AHNAK	TRUE
NDUFV2	TRUE
KRT10	TRUE
SERINC2	TRUE
HNRNPF	TRUE
PHB1	TRUE
IGFBP7	TRUE
PLAAT3	TRUE
DUT	TRUE
ST13	TRUE
NDUFB7	TRUE
BBLN	TRUE
PDCD5	TRUE
FAU	TRUE
HIGD2A	TRUE
CBX3	TRUE
SNRPD1	TRUE
RPN2	TRUE
CLTA	TRUE
VPS28	TRUE
MRPL13	TRUE
SDHC	TRUE
HNRNPU	TRUE
RBM39	TRUE
RSL1D1	TRUE
C19orf53	TRUE
HNRNPDL	TRUE
RBX1	TRUE
LTF	TRUE
HDLBP	TRUE
C4orf3	TRUE
MRPL41	TRUE
TUBA1C	TRUE
LAMTOR5	TRUE
XIST	TRUE
DDT	TRUE
RAD21	TRUE
CYC1	TRUE
VAPA	TRUE
PSMB3	TRUE
FDPS	TRUE
LSM3	TRUE
NPC2	TRUE
COX7A2L	TRUE
NDUFC1	TRUE
SNRPD3	TRUE
HNRNPC	TRUE
NAXE	TRUE
AURKAIP1	TRUE
CKB	TRUE
PPP4C	TRUE
CANX	TRUE
ARPC5	TRUE
SDC4	TRUE
CRYAB	TRUE
DYNLRB1	TRUE
ITGB1	TRUE
TECR	TRUE
RAB13	TRUE
MTCH1	TRUE
TMEM219	TRUE
TMED9	TRUE
LAMTOR2	TRUE
ENY2	TRUE
RPL15	TRUE
SOD2	TRUE
BUB3	TRUE
PDCD6	TRUE
RPL10	TRUE
CD46	TRUE
SRSF7	TRUE
SET	TRUE
EIF3I	TRUE
KLF4	TRUE
ENSA	TRUE
BNIP3	TRUE
PSMB6	TRUE
RPL32	TRUE
SERF2	TRUE
YWHAE	TRUE
NDUFS8	TRUE
PSMB5	TRUE
LAMTOR4	TRUE
CALU	TRUE
ATP6V1F	TRUE
CHMP2A	TRUE
MCL1	TRUE
PTMA	TRUE
PSMA4	TRUE
HDAC2	TRUE
BZW1	TRUE
C1orf43	TRUE
GADD45GIP1	TRUE
PAFAH1B3	TRUE
NAMPT	TRUE
NDUFA2	TRUE
RNF7	TRUE
RBIS	TRUE
CXCL14	TRUE
MAL2	TRUE
DSP	TRUE
NPDC1	TRUE
MORF4L1	TRUE
EIF4B	TRUE
PGRMC1	TRUE
ANP32B	TRUE
MDH1	TRUE
PSMD3	TRUE
PRDX4	TRUE
ARMT1	TRUE
MRPL57	TRUE
PCBD1	TRUE
DRAP1	TRUE
AKAP9	TRUE
MRPS34	TRUE
CCNL1	TRUE
SLIRP	TRUE
DEK	TRUE
DNAJB6	TRUE
TMEM50A	TRUE
SEC62	TRUE
STMP1	TRUE
AKR1A1	TRUE
CAPN2	TRUE
LAMP1	TRUE
SSU72	TRUE
TMEM230	TRUE
SMS	TRUE
CALM3	TRUE
TMEM14C	TRUE
MORF4L2	TRUE
ATP5PO	TRUE
NDUFA5	TRUE
SERPINH1	TRUE
GHITM	TRUE
SYPL1	TRUE
CSNK1A1	TRUE
UBE2D3	TRUE
OSTC	TRUE
MRPL20	TRUE
TYMP	TRUE
SEC11A	TRUE
TPD52	TRUE
SCAND1	TRUE
RBM17	TRUE
METTL26	TRUE
PSMD4	TRUE
CAPZB	TRUE
HEBP2	TRUE
C11orf58	TRUE
TIMM13	TRUE
PPP1CA	TRUE
CCT2	TRUE
ATP5PB	TRUE
TCEA1	TRUE
NDUFA6	TRUE
NENF	TRUE
LAGE3	TRUE
EIF2S2	TRUE
SERPINB3	TRUE
RTRAF	TRUE
SUMO1	TRUE
SF3B5	TRUE
ECH1	TRUE
CCT4	TRUE
EIF4G2	TRUE
PIM3	TRUE
ANAPC16	TRUE
CITED2	TRUE
LMAN2	TRUE
CDC42	TRUE
NDUFB1	TRUE
SLC40A1	TRUE
SCP2	TRUE
TTC3	TRUE
COPE	TRUE
IL6ST	TRUE
ARL6IP4	TRUE
TFPI2	TRUE
ID3	TRUE
NDUFAF3	TRUE
PRRC2C	TRUE
RAB25	TRUE
SRSF11	TRUE
UBE2I	TRUE
CNN3	TRUE
MRPS15	TRUE
UBXN4	TRUE
HMGB3	TRUE
RAD23A	TRUE
GTF3A	TRUE
ZNHIT1	TRUE
AREG	TRUE
RAB5IF	TRUE
TAX1BP1	TRUE
LRRFIP1	TRUE
JUND	TRUE
ATG5	TRUE
DAZAP2	TRUE
PGLS	TRUE
ACP1	TRUE
SQLE	TRUE
LRRC26	TRUE
LSM7	TRUE
SRSF5	TRUE
RER1	TRUE
EIF1AX	TRUE
PRR13	TRUE
ZYX	TRUE
ELOVL5	TRUE
TCP1	TRUE
TMEM147	TRUE
SLC25A39	TRUE
NME1	TRUE
SNRPF	TRUE
LAMTOR1	TRUE
POLR2F	TRUE
NDUFB3	TRUE
SNRPC	TRUE
TIMM8B	TRUE
BRD2	TRUE
FKBP2	TRUE
EIF3G	TRUE
SF3B2	TRUE
APH1A	TRUE
MTHFD2	TRUE
TMCO1	TRUE
FAM162A	TRUE
ADRM1	TRUE
ALKBH7	TRUE
CD55	TRUE
TRIB1	TRUE
EID1	TRUE
PTP4A1	TRUE
NECTIN2	TRUE
CDKN2A	TRUE
HACD3	TRUE
UQCRFS1	TRUE
CNIH4	TRUE
CCN1	TRUE
CSDE1	TRUE
PSMB9	TRUE
LYPLA1	TRUE
YIF1A	TRUE
NDUFA11	TRUE
ATP6AP2	TRUE
REXO2	TRUE
ID2	TRUE
PRMT1	TRUE
CRACR2B	TRUE
RPN1	TRUE
ATF4	TRUE
UBE2D2	TRUE
ATRAID	TRUE
TOMM22	TRUE
UCP2	TRUE
NUTF2	TRUE
HMGB2	TRUE
CLNS1A	TRUE
FBL	TRUE
PDAP1	TRUE
SMIM26	TRUE
PARP1	TRUE
H2AC6	TRUE
RALY	TRUE
MRPL14	TRUE
CAMTA1	TRUE
TXNL1	TRUE
RNASET2	TRUE
SELENOK	TRUE
CCDC85B	TRUE
RAB11A	TRUE
COMT	TRUE
CRYBG1	TRUE
ECHS1	TRUE
TCEAL4	TRUE
COX20	TRUE
NET1	TRUE
TAF1D	TRUE
MACROH2A1	TRUE
MTCH2	TRUE
MRPL55	TRUE
N4BP2L2	TRUE
ARL6IP5	TRUE
TMEM205	TRUE
STUB1	TRUE
SSB	TRUE
SRRM2	TRUE
NUDC	TRUE
POLR2I	TRUE
NDFIP1	TRUE
CEBPB	TRUE
MICOS13	TRUE
PAPOLA	TRUE
ERP29	TRUE
MAFF	TRUE
SUMO3	TRUE
OAT	TRUE
MRPS16	TRUE
SRRM1	TRUE
EPHX1	TRUE
SMDT1	TRUE
COPS6	TRUE
NAA38	TRUE
LSM2	TRUE
PSMB7	TRUE
SELENOS	TRUE
H1-2	TRUE
IMPDH2	TRUE
TBCB	TRUE
PNISR	TRUE
CDK2AP2	TRUE
POLR2E	TRUE
SERTAD1	TRUE
NAPA	TRUE
PLPP2	TRUE
RPS19BP1	TRUE
BZW2	TRUE
YBX3	TRUE
BAG3	TRUE
CFD	TRUE
GOLGA4	TRUE
TMEM14B	TRUE
DUSP23	TRUE
GRN	TRUE
SDF2L1	TRUE
ARGLU1	TRUE
UQCC2	TRUE
PDLIM1	TRUE
PYURF	TRUE
CDC42EP1	TRUE
TMEM165	TRUE
SLC3A2	TRUE
LMAN1	TRUE
RTN3	TRUE
RNPS1	TRUE
AK2	TRUE
MRPS30	TRUE
OLA1	TRUE
TRAPPC1	TRUE
EIF3M	TRUE
RSF1	TRUE
ADAM15	TRUE
XRCC6	TRUE
COA3	TRUE
OCIAD2	TRUE
EIF3A	TRUE
CENPW	TRUE
DPY30	TRUE
EIF3D	TRUE
EMD	TRUE
GTF2H5	TRUE
NFIB	TRUE
TOMM5	TRUE
CRIP1	TRUE
RNF181	TRUE
MEAF6	TRUE
ARHGDIA	TRUE
UBE2L3	TRUE
CIAO2B	TRUE
PSMC5	TRUE
NDUFA12	TRUE
RAB7A	TRUE
MYH9	TRUE
HM13	TRUE
FLOT1	TRUE
FHL2	TRUE
NAA20	TRUE
SCD	TRUE
UBE2C	TRUE
PSMA3	TRUE
EIF6	TRUE
RSL24D1	TRUE
HSPA9	TRUE
POLR2J	TRUE
CXCL13	TRUE
PA2G4	TRUE
RBP1	TRUE
ZFAND2A	TRUE
GPI	TRUE
CSRP1	TRUE
NINJ1	TRUE
UGDH	TRUE
DNAJC15	TRUE
SCCPDH	TRUE
TMEM141	TRUE
NDUFB6	TRUE
SF1	TRUE
CD82	TRUE
TFG	TRUE
ARHGDIB	TRUE
SPARC	TRUE
PAIP2	TRUE
CCT8	TRUE
CDC37	TRUE
NFKBIZ	TRUE
GTF2A2	TRUE
NDUFA13	TRUE
YWHAH	TRUE
SELENOT	TRUE
DDOST	TRUE
COPZ1	TRUE
SELENBP1	TRUE
MRFAP1	TRUE
UBE2B	TRUE
WSB1	TRUE
DNPH1	TRUE
GABARAPL2	TRUE
HCFC1R1	TRUE
UXT	TRUE
FAAP20	TRUE
UQCRC1	TRUE
EIF4A3	TRUE
CHMP5	TRUE
PSMA5	TRUE
TMEM14A	TRUE
CRNDE	TRUE
ETFA	TRUE
CAP1	TRUE
WASF2	TRUE
PHLDA1	TRUE
PDCD4	TRUE
PNPLA2	TRUE
SEPTIN7	TRUE
PSMA6	TRUE
STOML2	TRUE
MYL9	TRUE
STAT3	TRUE
EIF2S3	TRUE
TMEM179B	TRUE
MRPL18	TRUE
CISD3	TRUE
ADIPOR1	TRUE
PDIA4	TRUE
HOXB2	TRUE
POLR1D	TRUE
CCT7	TRUE
PIGT	TRUE
ANXA7	TRUE
CD47	TRUE
CAST	TRUE
ATP1A1	TRUE
RWDD1	TRUE
CDC123	TRUE
DDX21	TRUE
BAG1	TRUE
ADI1	TRUE
MRPL52	TRUE
CAPG	TRUE
RCN1	TRUE
XRCC5	TRUE
HMG20B	TRUE
GTF2I	TRUE
PUF60	TRUE
UBE2V2	TRUE
SFPQ	TRUE
PSMA2	TRUE
AP1S1	TRUE
ACTR3	TRUE
MRPL3	TRUE
PGD	TRUE
MIR23AHG	TRUE
PPP2R1A	TRUE
MRPS7	TRUE
SRGN	TRUE
PPM1G	TRUE
CDK4	TRUE
NSMCE4A	TRUE
GTF3C6	TRUE
HLA-DPA1	TRUE
UGP2	TRUE
AP3S1	TRUE
AUP1	TRUE
CA2	TRUE
MRPS26	TRUE
BUD31	TRUE
SON	TRUE
PLK2	TRUE
FDFT1	TRUE
RHOV	TRUE
OCIAD1	TRUE
IL32	TRUE
DNAJC1	TRUE
NFIC	TRUE
CNN2	TRUE
NDUFS7	TRUE
UBXN1	TRUE
CHMP4B	TRUE
CMTM6	TRUE
UQCRC2	TRUE
MRPL36	TRUE
AFDN	TRUE
PDZK1IP1	TRUE
NDUFB5	TRUE
RAB1A	TRUE
EI24	TRUE
ISCU	TRUE
IRX3	TRUE
HLA-DPB1	TRUE
RHOC	TRUE
DDX17	TRUE
COL6A1	TRUE
ARPC5L	TRUE
HAX1	TRUE
TRAM1	TRUE
NDUFV1	TRUE
ZC3H15	TRUE
PKIB	TRUE
CA12	TRUE
GPAA1	TRUE
CNIH1	TRUE
RGS10	TRUE
RPA3	TRUE
SNHG32	TRUE
RCN2	TRUE
MZT2A	TRUE
C7orf50	TRUE
MRPL24	TRUE
SBDS	TRUE
GSN	TRUE
PYCR1	TRUE
DNAJC19	TRUE
CAPZA2	TRUE
ATP1B3	TRUE
MRPL33	TRUE
PSMB8	TRUE
FN1	TRUE
CEP15	TRUE
COX14	TRUE
TOP1	TRUE
PBX1	TRUE
SRSF9	TRUE
HNRNPH1	TRUE
BOLA3	TRUE
RAB10	TRUE
MPG	TRUE
NORAD	TRUE
ATP6AP1	TRUE
ZNF593	TRUE
SFT2D1	TRUE
MEA1	TRUE
MTA1	TRUE
NDUFS2	TRUE
DGUOK	TRUE
VPS29	TRUE
VDAC3	TRUE
RAB11FIP1	TRUE
MARCKS	TRUE
SPINT1	TRUE
PET100	TRUE
TM9SF2	TRUE
SCGB3A1	TRUE
UQCRHL	TRUE
ZFAND5	TRUE
SCOC	TRUE
STARD3	TRUE
EIF4H	TRUE
TIMM17A	TRUE
EMC4	TRUE
DCTPP1	TRUE
POLD2	TRUE
KRT23	TRUE
LRRC59	TRUE
PCNP	TRUE
RRBP1	TRUE
APEX1	TRUE
HNRNPR	TRUE
PNKD	TRUE
EBPL	TRUE
UCHL1	TRUE
CYB5R3	TRUE
TPR	TRUE
MRPS33	TRUE
ENAH	TRUE
SELENOF	TRUE
HNRNPM	TRUE
FAM177A1	TRUE
CNOT7	TRUE
REX1BD	TRUE
SDC1	TRUE
AR	TRUE
LSM8	TRUE
PPP1CB	TRUE
CLTB	TRUE
VCP	TRUE
SNRPB2	TRUE
FGG	TRUE
MRPS12	TRUE
BTF3L4	TRUE
SUPT4H1	TRUE
FKBP8	TRUE
KDM5B	TRUE
TMEM167A	TRUE
TOMM40	TRUE
DDAH2	TRUE
PSMD2	TRUE
RAB18	TRUE
TRAPPC3	TRUE
TMEM134	TRUE
SNHG7	TRUE
MRPL43	TRUE
SEPTIN2	TRUE
MAP1LC3B	TRUE
CPNE3	TRUE
MT1E	TRUE
TRAF4	TRUE
CARHSP1	TRUE
RSRP1	TRUE
NUDT5	TRUE
RBCK1	TRUE
NOL7	TRUE
SYNCRIP	TRUE
MAP3K13	TRUE
RASD1	TRUE
HEBP1	TRUE
C6orf15	TRUE
LTBR	TRUE
CHPT1	TRUE
PPP1R2	TRUE
TMEM9	TRUE
LMO4	TRUE
MYADM	TRUE
DKK1	TRUE
WDR1	TRUE
PRSS8	TRUE
NR4A2	TRUE
NSA2	TRUE
BUD23	TRUE
SEC11C	TRUE
FCGRT	TRUE
CCDC124	TRUE
PTTG1IP	TRUE
TMEM183A	TRUE
PON2	TRUE
TGIF1	TRUE
GSPT1	TRUE
FAM3C	TRUE
AHCY	TRUE
SEC13	TRUE
TSEN34	TRUE
SOCS3	TRUE
CHCHD1	TRUE
NGRN	TRUE
SFN	TRUE
METTL9	TRUE
HSD17B10	TRUE
PAXX	TRUE
IRF2BP2	TRUE
SDCBP	TRUE
