gene	n_source_rows	status	reason
RPS4X	1	DONE	
SH3BGRL3	1	DONE	
SLC25A6	1	DONE	
APOD	1	DONE	
P4HB	1	DONE	
SKP1	1	DONE	
RPS26	1	DONE	
EEF1B2	1	DONE	
ENSG00000279483	1	DONE	
CD63	1	DONE	
SELENOM	1	DONE	
UBA52	1	DONE	
LDHA	1	DONE	
NR4A1	1	DONE	
RPL13	1	DONE	
NME2	1	DONE	
RPS3	1	DONE	
ANXA1	1	DONE	
PPIB	1	DONE	
ITM2B	1	DONE	
UBB	1	DONE	
EIF3E	1	DONE	
ZFAS1	1	DONE	
PFN1	1	DONE	
MTDH	1	DONE	
PRDX1	1	DONE	
PTMS	1	DONE	
PHLDA2	1	DONE	
UQCRH	1	DONE	
RPS5	1	DONE	
HSP90B1	1	DONE	
PABPC1	1	DONE	
EIF3H	1	DONE	
NHERF1	1	DONE	
RPL36A	1	DONE	
ALDOA	1	DONE	
HLA-DRA	1	DONE	
NPM1	1	DONE	
SUB1	1	DONE	
TM4SF18-AS1	1	DONE	
TMBIM6	1	DONE	
KDELR2	1	DONE	
HMGN2	1	DONE	
HMGB1	1	DONE	
H3-3B	1	DONE	
RPS27	1	DONE	
MYC	1	DONE	
RPL10A	1	DONE	
RPL3	1	DONE	
RPS21	1	DONE	
TSC22D1	1	DONE	
TPM1	1	DONE	
RPS27A	1	DONE	
DCXR	1	DONE	
PGK1	1	DONE	
SELENOW	1	DONE	
RHOA	1	DONE	
TPM4	1	DONE	
BTG1	1	DONE	
BTF3	1	DONE	
SLC25A5	1	DONE	
RPL5	1	DONE	
ARPC1B	1	DONE	
EPCAM	1	DONE	
PCBP2	1	DONE	
GPRC5A	1	DONE	
CTSD	1	DONE	
PLAAT4	1	DONE	
RACK1	1	DONE	
NCL	1	DONE	
SQSTM1	1	DONE	
CALM1	1	DONE	
HSP90AB1	1	DONE	
RPS9	1	DONE	
SOX4	1	DONE	
ATP5F1C	1	DONE	
SCGB2A1	1	DONE	
SEC61G	1	DONE	
COX7A2	1	DONE	
NDUFB9	1	DONE	
ATP6V0C	1	DONE	
HSPD1	1	DONE	
HNRNPA1	1	DONE	
CCNI	1	DONE	
TMEM59	1	DONE	
GPX4	1	DONE	
EEF1D	1	DONE	
EFNA1	1	DONE	
RPL7A	1	DONE	
TNFSF10	1	DONE	
EEF1A1	1	DONE	
PSMA7	1	DONE	
CALM2	1	DONE	
CD59	1	DONE	
SMIM22	1	DONE	
COX6A1	1	DONE	
DHRS2	1	DONE	
PSAP	1	DONE	
RPS7	1	DONE	
NDUFC2	1	DONE	
ARPC2	1	DONE	
MYL6	1	DONE	
MYL12A	1	DONE	
PDIA3	1	DONE	
RAN	1	DONE	
TMEM123	1	DONE	
TMA7	1	DONE	
DDX5	1	DONE	
VMP1	1	DONE	
IFITM2	1	DONE	
EIF3L	1	DONE	
LAPTM4A	1	DONE	
ERBB2	1	DONE	
ATP5MC2	1	DONE	
NBEAL1	1	DONE	
H4C3	1	DONE	
PDIA6	1	DONE	
CYBA	1	DONE	
JPT1	1	DONE	
H1-0	1	DONE	
RPL9	1	DONE	
PYCARD	1	DONE	
STC2	1	DONE	
C12orf57	1	DONE	
PHB2	1	DONE	
TNFRSF12A	1	DONE	
UQCRB	1	DONE	
PRDX2	1	DONE	
TOB1	1	DONE	
ISG15	1	DONE	
YWHAZ	1	DONE	
MYL12B	1	DONE	
EIF5A	1	DONE	
RTN4	1	DONE	
ATP5F1B	1	DONE	
BEX3	1	DONE	
ATP6V1G1	1	DONE	
YWHAQ	1	DONE	
NDUFAF8	1	DONE	
BHLHE40	1	DONE	
CD99	1	DONE	
RPL35	1	DONE	
ARF5	1	DONE	
KRT81	1	DONE	
S100A1	1	DONE	
ANAPC11	1	DONE	
NQO1	1	DONE	
SERP1	1	DONE	
RPS18	1	DONE	
GNG5	1	DONE	
NDUFS5	1	DONE	
RPS19	1	DONE	
CLDN7	1	DONE	
SERBP1	1	DONE	
GNAS	1	DONE	
PRDX6	1	DONE	
SSR4	1	DONE	
ZG16B	1	DONE	
IGKC	1	DONE	
RPL6	1	DONE	
ASPH	1	DONE	
MGST3	1	DONE	
STARD10	1	DONE	
RPL29	1	DONE	
LGALS3BP	1	DONE	
TKT	1	DONE	
HSPH1	1	DONE	
HSPE1	1	DONE	
PEBP1	1	DONE	
MPC2	1	DONE	
EIF1	1	DONE	
SYNGR2	1	DONE	
PGAM1	1	DONE	
CFL1	1	DONE	
GDI2	1	DONE	
SPTSSA	1	DONE	
IGFBP4	1	DONE	
DUSP4	1	DONE	
SLC25A3	1	DONE	
POMP	1	DONE	
CLIC1	1	DONE	
SRP9	1	DONE	
RPL14	1	DONE	
PPA1	1	DONE	
COX4I1	1	DONE	
SPCS1	1	DONE	
CENPX	1	DONE	
TOMM7	1	DONE	
CEBPD	1	DONE	
HMGN1	1	DONE	
SOD1	1	DONE	
FUS	1	DONE	
RABAC1	1	DONE	
PSME2	1	DONE	
CHCHD10	1	DONE	
TSPO	1	DONE	
NUCKS1	1	DONE	
COPS9	1	DONE	
POLR2L	1	DONE	
RPL36	1	DONE	
RPL22	1	DONE	
RPS14	1	DONE	
GUK1	1	DONE	
COMMD6	1	DONE	
PRELID1	1	DONE	
SNRPG	1	DONE	
OAZ1	1	DONE	
CD151	1	DONE	
EFHD1	1	DONE	
ATP5ME	1	DONE	
RPL41	1	DONE	
C15orf48	1	DONE	
YWHAB	1	DONE	
RPL37	1	DONE	
ATP5MF	1	DONE	
ARF4	1	DONE	
CKS2	1	DONE	
NDUFA4	1	DONE	
CYCS	1	DONE	
CIRBP	1	DONE	
KRTCAP2	1	DONE	
APOE	1	DONE	
ATP5MK	1	DONE	
NOP53	1	DONE	
RPS25	1	DONE	
COX7C	1	DONE	
ATP6V0E1	1	DONE	
CRABP1	1	DONE	
PNRC1	1	DONE	
KDELR1	1	DONE	
UQCR11	1	DONE	
NDUFB2	1	DONE	
MLF2	1	DONE	
HMGN3	1	DONE	
TUBA1A	1	DONE	
RPS28	1	DONE	
RPL12	1	DONE	
RPL30	1	DONE	
DNAJA1	1	DONE	
RPS15	1	DONE	
POLR2K	1	DONE	
TOMM20	1	DONE	
ATP1B1	1	DONE	
RPL18	1	DONE	
NDUFB4	1	DONE	
COX5A	1	DONE	
TMEM258	1	DONE	
PPIA	1	DONE	
DYNLL1	1	DONE	
UQCR10	1	DONE	
RPL11	1	DONE	
RAC1	1	DONE	
SPCS2	1	DONE	
MUC1	1	DONE	
RPS27L	1	DONE	
MRPL51	1	DONE	
HNRNPA2B1	1	DONE	
RPS23	1	DONE	
BCAM	1	DONE	
HES1	1	DONE	
FKBP4	1	DONE	
PRDX5	1	DONE	
REEP5	1	DONE	
ATP5MC1	1	DONE	
TUBB4B	1	DONE	
RBM3	1	DONE	
STRAP	1	DONE	
RPL39	1	DONE	
AP2S1	1	DONE	
ATP5MC3	1	DONE	
RPS15A	1	DONE	
ATP5IF1	1	DONE	
BRK1	1	DONE	
PSME1	1	DONE	
RPS8	1	DONE	
HSPA6	1	DONE	
HSBP1	1	DONE	
RPL19	1	DONE	
SEM1	1	DONE	
COX6B1	1	DONE	
VDAC2	1	DONE	
AP2M1	1	DONE	
MDH2	1	DONE	
ATP5MJ	1	DONE	
VAMP8	1	DONE	
SNRPD2	1	DONE	
GGCT	1	DONE	
AQP3	1	DONE	
ATP5MG	1	DONE	
DSTN	1	DONE	
PFN2	1	DONE	
CTSB	1	DONE	
RANBP1	1	DONE	
OST4	1	DONE	
NAP1L1	1	DONE	
NME4	1	DONE	
CCT3	1	DONE	
HLA-E	1	DONE	
RPL36AL	1	DONE	
ATP6V0B	1	DONE	
SSR2	1	DONE	
TMED2	1	DONE	
RPL8	1	DONE	
GDF15	1	DONE	
TIMP3	1	DONE	
BLVRB	1	DONE	
NICOL1	1	DONE	
ARF1	1	DONE	
ARPC3	1	DONE	
COX7B	1	DONE	
EIF4A2	1	DONE	
COX8A	1	DONE	
PHPT1	1	DONE	
SARAF	1	DONE	
CAV1	1	DONE	
SEC61B	1	DONE	
ASAH1	1	DONE	
FKBP1A	1	DONE	
NUCB2	1	DONE	
CALD1	1	DONE	
SRSF2	1	DONE	
EIF3K	1	DONE	
TSC22D3	1	DONE	
PARK7	1	DONE	
SNRPE	1	DONE	
FXYD5	1	DONE	
BAMBI	1	DONE	
HNRNPA3	1	DONE	
TMED10	1	DONE	
TXNDC17	1	DONE	
RPL34	1	DONE	
NHP2	1	DONE	
ATP5PD	1	DONE	
PTGES3	1	DONE	
NACA	1	DONE	
CNBP	1	DONE	
PCBP1	1	DONE	
IRF1	1	DONE	
GRB7	1	DONE	
ATP5F1A	1	DONE	
MZT2B	1	DONE	
NDUFA3	1	DONE	
EIF3F	1	DONE	
ATP5F1D	1	DONE	
GSTM3	1	DONE	
ELOC	1	DONE	
RAB2A	1	DONE	
HLA-DRB1	1	DONE	
ILF2	1	DONE	
SMIM14	1	DONE	
TCIM	1	DONE	
H3-3A	1	DONE	
ZNF706	1	DONE	
ABRACL	1	DONE	
SSR3	1	DONE	
ATP5PF	1	DONE	
ELOB	1	DONE	
UFC1	1	DONE	
RPS24	1	DONE	
TPM3	1	DONE	
RPL24	1	DONE	
DAD1	1	DONE	
TBCA	1	DONE	
CACYBP	1	DONE	
C1QBP	1	DONE	
RPL35A	1	DONE	
GRINA	1	DONE	
RPS13	1	DONE	
CIB1	1	DONE	
UBL5	1	DONE	
EDF1	1	DONE	
SUMO2	1	DONE	
RPS3A	1	DONE	
SAA1	1	DONE	
RPLP1	1	DONE	
PSMB1	1	DONE	
JTB	1	DONE	
TRIR	1	DONE	
CRISP3	1	DONE	
ERH	1	DONE	
EIF4EBP1	1	DONE	
ROMO1	1	DONE	
ARL6IP1	1	DONE	
PLP2	1	DONE	
CD44	1	DONE	
SPDEF	1	DONE	
EZR	1	DONE	
CDKN1A	1	DONE	
VDAC1	1	DONE	
RPL28	1	DONE	
HNRNPK	1	DONE	
HERPUD1	1	DONE	
EMP2	1	DONE	
NOP10	1	DONE	
ARPC1A	1	DONE	
CHCHD2	1	DONE	
BSG	1	DONE	
EIF5	1	DONE	
WDR83OS	1	DONE	
S100A2	1	DONE	
MYDGF	1	DONE	
COTL1	1	DONE	
CUTA	1	DONE	
GSTK1	1	DONE	
SNX3	1	DONE	
KTN1	1	DONE	
TPD52L1	1	DONE	
RBM8A	1	DONE	
KRT15	1	DONE	
TRMT112	1	DONE	
CKS1B	1	DONE	
GNB2	1	DONE	
TALDO1	1	DONE	
SRP14	1	DONE	
PFDN5	1	DONE	
FASN	1	DONE	
NDUFAB1	1	DONE	
DYNLT1	1	DONE	
NDUFB11	1	DONE	
CCT6A	1	DONE	
MICOS10	1	DONE	
TUFM	1	DONE	
LSM5	1	DONE	
LSM4	1	DONE	
SRSF3	1	DONE	
MRPS21	1	DONE	
CD164	1	DONE	
COX17	1	DONE	
TRPS1	1	DONE	
TXNIP	1	DONE	
H2AZ2	1	DONE	
APLP2	1	DONE	
APP	1	DONE	
RHEB	1	DONE	
BCAP31	1	DONE	
NDUFB10	1	DONE	
TPM2	1	DONE	
ATOX1	1	DONE	
RPL17	1	DONE	
MLPH	1	DONE	
SELENOH	1	DONE	
KIF5B	1	DONE	
ESR1	1	DONE	
BANF1	1	DONE	
PRDX3	1	DONE	
DEGS2	1	DONE	
APRT	1	DONE	
ERGIC3	1	DONE	
SRI	1	DONE	
SSBP1	1	DONE	
SNU13	1	DONE	
NDUFS6	1	DONE	
COX5B	1	DONE	
HNRNPA0	1	DONE	
TMED3	1	DONE	
NME3	1	DONE	
SF3B6	1	DONE	
SIVA1	1	DONE	
LITAF	1	DONE	
NEDD8	1	DONE	
SNHG8	1	DONE	
PSMD8	1	DONE	
PSMB2	1	DONE	
CCT5	1	DONE	
ANXA5	1	DONE	
ATP5F1E	1	DONE	
SAP18	1	DONE	
NDUFA1	1	DONE	
SNRPB	1	DONE	
FIS1	1	DONE	
AHNAK	1	DONE	
NDUFV2	1	DONE	
KRT10	1	DONE	
SERINC2	1	DONE	
HNRNPF	1	DONE	
PHB1	1	DONE	
IGFBP7	1	DONE	
PLAAT3	1	DONE	
DUT	1	DONE	
ST13	1	DONE	
NDUFB7	1	DONE	
BBLN	1	DONE	
PDCD5	1	DONE	
FAU	1	DONE	
HIGD2A	1	DONE	
CBX3	1	DONE	
SNRPD1	1	DONE	
RPN2	1	DONE	
CLTA	1	DONE	
VPS28	1	DONE	
MRPL13	1	DONE	
SDHC	1	DONE	
HNRNPU	1	DONE	
RBM39	1	DONE	
RSL1D1	1	DONE	
C19orf53	1	DONE	
HNRNPDL	1	DONE	
RBX1	1	DONE	
LTF	1	DONE	
HDLBP	1	DONE	
C4orf3	1	DONE	
MRPL41	1	DONE	
TUBA1C	1	DONE	
LAMTOR5	1	DONE	
XIST	1	DONE	
DDT	1	DONE	
RAD21	1	DONE	
CYC1	1	DONE	
VAPA	1	DONE	
PSMB3	1	DONE	
FDPS	1	DONE	
LSM3	1	DONE	
NPC2	1	DONE	
COX7A2L	1	DONE	
NDUFC1	1	DONE	
SNRPD3	1	DONE	
HNRNPC	1	DONE	
NAXE	1	DONE	
AURKAIP1	1	DONE	
CKB	1	DONE	
PPP4C	1	DONE	
CANX	1	DONE	
ARPC5	1	DONE	
SDC4	1	DONE	
CRYAB	1	DONE	
DYNLRB1	1	DONE	
ITGB1	1	DONE	
TECR	1	DONE	
RAB13	1	DONE	
MTCH1	1	DONE	
TMEM219	1	DONE	
TMED9	1	DONE	
LAMTOR2	1	DONE	
ENY2	1	DONE	
RPL15	1	DONE	
SOD2	1	DONE	
BUB3	1	DONE	
PDCD6	1	DONE	
RPL10	1	DONE	
CD46	1	DONE	
SRSF7	1	DONE	
SET	1	DONE	
EIF3I	1	DONE	
KLF4	1	DONE	
ENSA	1	DONE	
BNIP3	1	DONE	
PSMB6	1	DONE	
RPL32	1	DONE	
SERF2	1	DONE	
YWHAE	1	DONE	
NDUFS8	1	DONE	
PSMB5	1	DONE	
LAMTOR4	1	DONE	
CALU	1	DONE	
ATP6V1F	1	DONE	
CHMP2A	1	DONE	
MCL1	1	DONE	
PTMA	1	DONE	
PSMA4	1	DONE	
HDAC2	1	DONE	
BZW1	1	DONE	
C1orf43	1	DONE	
GADD45GIP1	1	DONE	
PAFAH1B3	1	DONE	
NAMPT	1	DONE	
NDUFA2	1	DONE	
RNF7	1	DONE	
RBIS	1	DONE	
CXCL14	1	DONE	
MAL2	1	DONE	
DSP	1	DONE	
NPDC1	1	DONE	
MORF4L1	1	DONE	
EIF4B	1	DONE	
PGRMC1	1	DONE	
ANP32B	1	DONE	
MDH1	1	DONE	
PSMD3	1	DONE	
PRDX4	1	DONE	
ARMT1	1	DONE	
MRPL57	1	DONE	
PCBD1	1	DONE	
DRAP1	1	DONE	
AKAP9	1	DONE	
MRPS34	1	DONE	
CCNL1	1	DONE	
SLIRP	1	DONE	
DEK	1	DONE	
DNAJB6	1	DONE	
TMEM50A	1	DONE	
SEC62	1	DONE	
STMP1	1	DONE	
AKR1A1	1	DONE	
CAPN2	1	DONE	
LAMP1	1	DONE	
SSU72	1	DONE	
TMEM230	1	DONE	
SMS	1	DONE	
CALM3	1	DONE	
TMEM14C	1	DONE	
MORF4L2	1	DONE	
ATP5PO	1	DONE	
NDUFA5	1	DONE	
SERPINH1	1	DONE	
GHITM	1	DONE	
SYPL1	1	DONE	
CSNK1A1	1	DONE	
UBE2D3	1	DONE	
OSTC	1	DONE	
MRPL20	1	DONE	
TYMP	1	DONE	
SEC11A	1	DONE	
TPD52	1	DONE	
SCAND1	1	DONE	
RBM17	1	DONE	
METTL26	1	DONE	
PSMD4	1	DONE	
CAPZB	1	DONE	
HEBP2	1	DONE	
C11orf58	1	DONE	
TIMM13	1	DONE	
PPP1CA	1	DONE	
CCT2	1	DONE	
ATP5PB	1	DONE	
TCEA1	1	DONE	
NDUFA6	1	DONE	
NENF	1	DONE	
LAGE3	1	DONE	
EIF2S2	1	DONE	
SERPINB3	1	DONE	
RTRAF	1	DONE	
SUMO1	1	DONE	
SF3B5	1	DONE	
ECH1	1	DONE	
CCT4	1	DONE	
EIF4G2	1	DONE	
PIM3	1	DONE	
ANAPC16	1	DONE	
CITED2	1	DONE	
LMAN2	1	DONE	
CDC42	1	DONE	
NDUFB1	1	DONE	
SLC40A1	1	DONE	
SCP2	1	DONE	
TTC3	1	DONE	
COPE	1	DONE	
IL6ST	1	DONE	
ARL6IP4	1	DONE	
TFPI2	1	DONE	
ID3	1	DONE	
NDUFAF3	1	DONE	
PRRC2C	1	DONE	
RAB25	1	DONE	
SRSF11	1	DONE	
UBE2I	1	DONE	
CNN3	1	DONE	
MRPS15	1	DONE	
UBXN4	1	DONE	
HMGB3	1	DONE	
RAD23A	1	DONE	
GTF3A	1	DONE	
ZNHIT1	1	DONE	
AREG	1	DONE	
RAB5IF	1	DONE	
TAX1BP1	1	DONE	
LRRFIP1	1	DONE	
JUND	1	DONE	
ATG5	1	DONE	
DAZAP2	1	DONE	
PGLS	1	DONE	
ACP1	1	DONE	
SQLE	1	DONE	
LRRC26	1	DONE	
LSM7	1	DONE	
SRSF5	1	DONE	
RER1	1	DONE	
EIF1AX	1	DONE	
PRR13	1	DONE	
ZYX	1	DONE	
ELOVL5	1	DONE	
TCP1	1	DONE	
TMEM147	1	DONE	
SLC25A39	1	DONE	
NME1	1	DONE	
SNRPF	1	DONE	
LAMTOR1	1	DONE	
POLR2F	1	DONE	
NDUFB3	1	DONE	
SNRPC	1	DONE	
TIMM8B	1	DONE	
BRD2	1	DONE	
FKBP2	1	DONE	
EIF3G	1	DONE	
SF3B2	1	DONE	
APH1A	1	DONE	
MTHFD2	1	DONE	
TMCO1	1	DONE	
FAM162A	1	DONE	
ADRM1	1	DONE	
ALKBH7	1	DONE	
CD55	1	DONE	
TRIB1	1	DONE	
EID1	1	DONE	
PTP4A1	1	DONE	
NECTIN2	1	DONE	
CDKN2A	1	DONE	
HACD3	1	DONE	
UQCRFS1	1	DONE	
CNIH4	1	DONE	
CCN1	1	DONE	
CSDE1	1	DONE	
PSMB9	1	DONE	
LYPLA1	1	DONE	
YIF1A	1	DONE	
NDUFA11	1	DONE	
ATP6AP2	1	DONE	
REXO2	1	DONE	
ID2	1	DONE	
PRMT1	1	DONE	
CRACR2B	1	DONE	
RPN1	1	DONE	
ATF4	1	DONE	
UBE2D2	1	DONE	
ATRAID	1	DONE	
TOMM22	1	DONE	
UCP2	1	DONE	
NUTF2	1	DONE	
HMGB2	1	DONE	
CLNS1A	1	DONE	
FBL	1	DONE	
PDAP1	1	DONE	
SMIM26	1	DONE	
PARP1	1	DONE	
H2AC6	1	DONE	
RALY	1	DONE	
MRPL14	1	DONE	
CAMTA1	1	DONE	
TXNL1	1	DONE	
RNASET2	1	DONE	
SELENOK	1	DONE	
CCDC85B	1	DONE	
RAB11A	1	DONE	
COMT	1	DONE	
CRYBG1	1	DONE	
ECHS1	1	DONE	
TCEAL4	1	DONE	
COX20	1	DONE	
NET1	1	DONE	
TAF1D	1	DONE	
MACROH2A1	1	DONE	
MTCH2	1	DONE	
MRPL55	1	DONE	
N4BP2L2	1	DONE	
ARL6IP5	1	DONE	
TMEM205	1	DONE	
STUB1	1	DONE	
SSB	1	DONE	
SRRM2	1	DONE	
NUDC	1	DONE	
POLR2I	1	DONE	
NDFIP1	1	DONE	
CEBPB	1	DONE	
MICOS13	1	DONE	
PAPOLA	1	DONE	
ERP29	1	DONE	
MAFF	1	DONE	
SUMO3	1	DONE	
OAT	1	DONE	
MRPS16	1	DONE	
SRRM1	1	DONE	
EPHX1	1	DONE	
SMDT1	1	DONE	
COPS6	1	DONE	
NAA38	1	DONE	
LSM2	1	DONE	
PSMB7	1	DONE	
SELENOS	1	DONE	
H1-2	1	DONE	
IMPDH2	1	DONE	
TBCB	1	DONE	
PNISR	1	DONE	
CDK2AP2	1	DONE	
POLR2E	1	DONE	
SERTAD1	1	DONE	
NAPA	1	DONE	
PLPP2	1	DONE	
RPS19BP1	1	DONE	
BZW2	1	DONE	
YBX3	1	DONE	
BAG3	1	DONE	
CFD	1	DONE	
GOLGA4	1	DONE	
TMEM14B	1	DONE	
DUSP23	1	DONE	
GRN	1	DONE	
SDF2L1	1	DONE	
ARGLU1	1	DONE	
UQCC2	1	DONE	
PDLIM1	1	DONE	
PYURF	1	DONE	
CDC42EP1	1	DONE	
TMEM165	1	DONE	
SLC3A2	1	DONE	
LMAN1	1	DONE	
RTN3	1	DONE	
RNPS1	1	DONE	
AK2	1	DONE	
MRPS30	1	DONE	
OLA1	1	DONE	
TRAPPC1	1	DONE	
EIF3M	1	DONE	
RSF1	1	DONE	
ADAM15	1	DONE	
XRCC6	1	DONE	
COA3	1	DONE	
OCIAD2	1	DONE	
EIF3A	1	DONE	
CENPW	1	DONE	
DPY30	1	DONE	
EIF3D	1	DONE	
EMD	1	DONE	
GTF2H5	1	DONE	
NFIB	1	DONE	
TOMM5	1	DONE	
CRIP1	1	DONE	
RNF181	1	DONE	
MEAF6	1	DONE	
ARHGDIA	1	DONE	
UBE2L3	1	DONE	
CIAO2B	1	DONE	
PSMC5	1	DONE	
NDUFA12	1	DONE	
RAB7A	1	DONE	
MYH9	1	DONE	
HM13	1	DONE	
FLOT1	1	DONE	
FHL2	1	DONE	
NAA20	1	DONE	
SCD	1	DONE	
UBE2C	1	DONE	
PSMA3	1	DONE	
EIF6	1	DONE	
RSL24D1	1	DONE	
HSPA9	1	DONE	
POLR2J	1	DONE	
CXCL13	1	DONE	
PA2G4	1	DONE	
RBP1	1	DONE	
ZFAND2A	1	DONE	
GPI	1	DONE	
CSRP1	1	DONE	
NINJ1	1	DONE	
UGDH	1	DONE	
DNAJC15	1	DONE	
SCCPDH	1	DONE	
TMEM141	1	DONE	
NDUFB6	1	DONE	
SF1	1	DONE	
CD82	1	DONE	
TFG	1	DONE	
ARHGDIB	1	DONE	
SPARC	1	DONE	
PAIP2	1	DONE	
CCT8	1	DONE	
CDC37	1	DONE	
NFKBIZ	1	DONE	
GTF2A2	1	DONE	
NDUFA13	1	DONE	
YWHAH	1	DONE	
SELENOT	1	DONE	
DDOST	1	DONE	
COPZ1	1	DONE	
SELENBP1	1	DONE	
MRFAP1	1	DONE	
UBE2B	1	DONE	
WSB1	1	DONE	
DNPH1	1	DONE	
GABARAPL2	1	DONE	
HCFC1R1	1	DONE	
UXT	1	DONE	
FAAP20	1	DONE	
UQCRC1	1	DONE	
EIF4A3	1	DONE	
CHMP5	1	DONE	
PSMA5	1	DONE	
TMEM14A	1	DONE	
CRNDE	1	DONE	
ETFA	1	DONE	
CAP1	1	DONE	
WASF2	1	DONE	
PHLDA1	1	DONE	
PDCD4	1	DONE	
PNPLA2	1	DONE	
SEPTIN7	1	DONE	
PSMA6	1	DONE	
STOML2	1	DONE	
MYL9	1	DONE	
STAT3	1	DONE	
EIF2S3	1	DONE	
TMEM179B	1	DONE	
MRPL18	1	DONE	
CISD3	1	DONE	
ADIPOR1	1	DONE	
PDIA4	1	DONE	
HOXB2	1	DONE	
POLR1D	1	DONE	
CCT7	1	DONE	
PIGT	1	DONE	
ANXA7	1	DONE	
CD47	1	DONE	
CAST	1	DONE	
ATP1A1	1	DONE	
RWDD1	1	DONE	
CDC123	1	DONE	
DDX21	1	DONE	
BAG1	1	DONE	
