gene	bicor_with_LYPLA1	signed_adjacency
CCZ1	0.413805481196933	0.0155709813533189
THOC6	0.203207870543372	0.00224764656720806
H2BC5	0.257420483047151	0.00381422597515359
C2orf76	0.413335928319385	0.0155090373996073
TSNAX	0.494500884239458	0.0303105745024593
LYSET	0.25240287794211	0.00363553839131604
NDUFA7	0.428555792119152	0.0176362614576474
EEF1E1	0.362120777241231	0.00995926899149951
TEX9	0.130051528368107	0.0010588123933436
HEXA	0.241789295648622	0.0032825775455935
EMG1	0.34366864080246	0.00845563504581683
MFAP1	0.205942986361652	0.00230973079464712
ALKBH5	0.337669888077826	0.00801359634653665
LACTB2	0.33066718040383	0.00752442640541376
TARDBP	0.307660211115294	0.00610350022803681
SNX10	0.478935926561512	0.0267320558825045
TSFM	0.319821039243672	0.0068205691754228
ATP5F1EP2	0.219030553612249	0.00262914865471094
DYNLT2B	0.367720712733461	0.0104618656614623
RPF1	0.4159554905464	0.0158575202390588
ZNF622	0.362465617363535	0.00998956711165105
LLPH	0.3807022770131	0.0117176506269331
CHST12	0.155716503588847	0.00138629556034056
NFYB	0.32933765036571	0.00743470456623524
PYCR2	0.33504805169361	0.00782713491695685
SDHAF2	0.434092141185489	0.0184741609350331
MAP2K1	0.063050993831094	0.000508497972968418
RBM7	0.243494597731373	0.00333708205999611
ENSG00000272831	0.280463101587986	0.00474290984939957
ARHGEF35	0.316561430124023	0.00662115243750539
HYAL2	0.410245463916511	0.0151069429737854
MAPK3	0.37016077818861	0.0106880488124738
RAD9A	0.227515914166613	0.00285736438392555
ARRDC3	0.0827528792728545	0.000633858355361531
SLC39A3	0.335424646760694	0.00785367093150987
PPP2R3C	0.214804898613898	0.00252184544203211
CCDC126	0.353263123478266	0.00920930849084268
STRBP	0.242634247966818	0.00330948090209151
SKAP2	0.10871702168112	0.000842342345176003
PLBD1	0.265030391582826	0.00410063924328482
LXN	0.105648118441257	0.000814785377343793
SDCBP2	0.103303844687377	0.000794294638125172
FAM234A	0.319419809369422	0.00679572903427678
SOCS2	0.17139794527499	0.00162964702031013
NACA2	0.275227164171283	0.00451534267444891
UNK	0.427279831493968	0.0174481585619281
LRCH4	0.230148266392403	0.00293176772169086
MRPS17	0.45319725387189	0.021653837534954
UBQLN2	0.278978468478231	0.00467733903463022
RAB27A	-0.0127219420760224	0.000209369719927614
STXBP3	0.355312258512956	0.00937804795947957
NPLOC4	0.14428361314043	0.00123039397387286
UBE2W	0.478780234529373	0.0266983054616374
BABAM2	0.240676689462073	0.00324745784644579
NBL1	0.20421819216047	0.00227039937143567
UNC93B1	0.196746257823486	0.0021070022028209
MTAP	0.1330909737159	0.00109349653525004
