metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
glucose	GBM_FEATURE:88a2f109b13da155	True	glucose	KEGG:C00031	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glucose 6-phosphate	GBM_FEATURE:dc88f8fcb887555f	True	glucose 6-phosphate	KEGG:C00668	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
2-aminoadipate_dupl	GBM_FEATURE:98cbba4b871f6811	True	2-aminoadipate_dupl	KEGG:C00956	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
3-aminoisobutyrate	GBM_FEATURE:7353e222750faf6f	True	3-aminoisobutyrate	KEGG:C05145	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
isoleucine	GBM_FEATURE:1432b9e82c3172bb	True	isoleucine	KEGG:C00407	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
malate	GBM_FEATURE:8dee5f53edb4a53f	True	malate	KEGG:C00149	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
mannitol	GBM_FEATURE:1f6edaa42faab4e8	True	mannitol	KEGG:C00392	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
mannose	GBM_FEATURE:29d74b6fd54c8a21	True	mannose	KEGG:C00159	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
docosahexaenoate (DHA; 22:6n3)	GBM_FEATURE:10511d2fb2642333	True	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
ribose 5-phosphate	GBM_FEATURE:afe317792d4966b5	True	ribose 5-phosphate	KEGG:C00117	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
ribulose 5-phosphate	GBM_FEATURE:e2eddf72c7b0eceb	True	ribulose 5-phosphate	KEGG:C00199	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
sorbitol	GBM_FEATURE:fb407263b2f0840f	True	sorbitol	KEGG:C00794	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
fructose	GBM_FEATURE:ebfd8396e9cacde7	True	fructose	KEGG:C00095	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
fumarate	GBM_FEATURE:0f4bced33f0a5ce9	True	fumarate	KEGG:C00122	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
galactitol (dulcitol)	GBM_FEATURE:15658d6ac33ecede	True	galactitol (dulcitol)	KEGG:C01697	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glycerate	GBM_FEATURE:42cb5c437c0f3ff2	True	glycerate	KEGG:C00258	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glycerol 3-phosphate (G3P)	GBM_FEATURE:5add9cf5f6880eb9	True	glycerol 3-phosphate (G3P)	KEGG:C00093	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glycine	GBM_FEATURE:c9720c72406a9789	True	glycine	KEGG:C00037	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glycolate (hydroxyacetate)	GBM_FEATURE:e1d3e5bb129170aa	True	glycolate (hydroxyacetate)	KEGG:C00160	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
heptadecanoic acid	GBM_FEATURE:5ceab5f097502c1e	True	heptadecanoic acid	HMDB:HMDB02259	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
homocysteine	GBM_FEATURE:6fda9d2771c21595	True	homocysteine	KEGG:C00155	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
hypotaurine	GBM_FEATURE:169ff670f3c26bd2	True	hypotaurine	KEGG:C00519	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
2-aminoadipate	GBM_FEATURE:be1d77b1eddbacca	True	2-aminoadipate	KEGG:C00956	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
lactate	GBM_FEATURE:b1d6fe29842d33ef	True	lactate	KEGG:C00186	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
alanine	GBM_FEATURE:b97979ef1bfcf27d	True	alanine	KEGG:C00041	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
aspartate	GBM_FEATURE:a936c376f6ff5b86	True	aspartate	KEGG:C00049	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
cysteine	GBM_FEATURE:b1e19189fde23790	True	cysteine	KEGG:C00097	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glutamate	GBM_FEATURE:c4f5ae886a6f2e1e	True	glutamate	KEGG:C00025	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
glutamine	GBM_FEATURE:f1308a1c5d4d63d9	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
linoleate (18:2n6)	GBM_FEATURE:88d7eb90960abc5a	True	linoleate (18:2n6)	KEGG:C01595	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
leucine	GBM_FEATURE:b754e6401a70856c	True	leucine	KEGG:C00123	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
lysine	GBM_FEATURE:b235fe32490cda94	True	lysine	KEGG:C00047	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
methionine	GBM_FEATURE:a84653a33a951c44	True	methionine	KEGG:C00073	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
L-mimosine	GBM_FEATURE:c30458d8d2e9ece7	True	L-mimosine	KEGG:C04771	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
proline	GBM_FEATURE:6692a40c9e151cb2	True	proline	KEGG:C00148	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
5-oxoproline	GBM_FEATURE:cde3da62f8e094f1	True	5-oxoproline	KEGG:C01879	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
serine	GBM_FEATURE:3d25af3508933dfb	True	serine	KEGG:C00065	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
threonine	GBM_FEATURE:1e2126a6049b11ab	True	threonine	KEGG:C00188	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
tyrosine	GBM_FEATURE:c5bb45f39525a3f7	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
valine	GBM_FEATURE:8dcedd5e178723a5	True	valine	KEGG:C00183	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
maltose	GBM_FEATURE:6fe63a2a8258d9f8	True	maltose	KEGG:C00208	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
myo-inositol	GBM_FEATURE:69e28adb52547c66	True	myo-inositol	KEGG:C00137	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
myristate (14:0)	GBM_FEATURE:c72897d0b0d6e98a	True	myristate (14:0)	KEGG:C06424	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
N-acetylaspartate (NAA)	GBM_FEATURE:6162a37c131255c8	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
N-formylglycine	GBM_FEATURE:0e94eba2138ae781	True	N-formylglycine	NAME:N-formylglycine	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
N-methylalanine	GBM_FEATURE:a52f92b2a6d9a41e	True	N-methylalanine	KEGG:C02721	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
oleate (18:1n9)	GBM_FEATURE:bd5a75b37eeffcbb	True	oleate (18:1n9)	KEGG:C00712	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
O-phosphocolamine	GBM_FEATURE:da1539c302a77327	True	O-phosphocolamine	NAME:O-phosphocolamine	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
palatinitol  (spectral match)	GBM_FEATURE:8e112599e1170869	True	palatinitol  (spectral match)	NAME:palatinitol  (spectral match)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
palmitate (16:0)	GBM_FEATURE:e3c0644ec7af69e1	True	palmitate (16:0)	KEGG:C00249	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
pantothenate (Vitamin B5)	GBM_FEATURE:5dd1b5920fe050cd	True	pantothenate (Vitamin B5)	KEGG:C00864	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
phenylalanine	GBM_FEATURE:a44adeb25adaeb4f	True	phenylalanine	KEGG:C00079	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
phosphoenolpyruvate (PEP)	GBM_FEATURE:64e04b8984178a10	True	phosphoenolpyruvate (PEP)	KEGG:C00074	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
phosphoric acid (spectral match)	GBM_FEATURE:9ef462b9d6f0d6bc	True	phosphoric acid (spectral match)	HMDB:HMDB0001429	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
porphine	GBM_FEATURE:f758202309fadafc	True	porphine	NAME:porphine	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1,2-propanediol	GBM_FEATURE:772ed7856c65cf3e	True	1,2-propanediol	KEGG:C00583	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
putrescine	GBM_FEATURE:368c03edafa119f4	True	putrescine	KEGG:C00134	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
pyrophosphate (PPi)	GBM_FEATURE:3846f96a24984c63	True	pyrophosphate (PPi)	KEGG:C00013	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
pyruvate	GBM_FEATURE:3cb63287d86bad81	True	pyruvate	KEGG:C00022	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
sarcosine	GBM_FEATURE:49fc2a2cae8843cc	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
scyllo-inositol	GBM_FEATURE:e83d2e057331a6b3	True	scyllo-inositol	KEGG:C06153	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
stearate (18:0)	GBM_FEATURE:c95d3fd4b0685964	True	stearate (18:0)	KEGG:C01530	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
sucrose	GBM_FEATURE:69cdcc7eb4b306e3	True	sucrose	KEGG:C00089	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
timonacic	GBM_FEATURE:9ee20390f3a7ed2a	True	timonacic	KEGG:D08601 	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
uracil	GBM_FEATURE:114ae5cf96c222d7	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
urea	GBM_FEATURE:57ff2f0dd49e2ec5	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
uridine 5'-monophosphate (UMP)	GBM_FEATURE:98f29138b6910cb8	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
xylitol	GBM_FEATURE:91722630e0e898da	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
Unknown 001	GBM_FEATURE:cb8a219738a6eb22	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
Unknown 002	GBM_FEATURE:af1fed55f5e23cc5	True	Unknown 002	NAME:Unknown 002	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 003	GBM_FEATURE:f2960ef3ba8d05c4	True	Unknown 003	NAME:Unknown 003	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 004	GBM_FEATURE:29a3694bf1a97977	True	Unknown 004	NAME:Unknown 004	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 005	GBM_FEATURE:af791c6d618e3e91	True	Unknown 005	NAME:Unknown 005	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 006	GBM_FEATURE:828f2f86807d65a5	True	Unknown 006	NAME:Unknown 006	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 007	GBM_FEATURE:18f2c195e01415e4	True	Unknown 007	NAME:Unknown 007	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 008	GBM_FEATURE:1d26f21962d61393	True	Unknown 008	NAME:Unknown 008	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 009	GBM_FEATURE:3106eee2939cd10e	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
Unknown 010	GBM_FEATURE:3bf5f7a3f072f3ff	True	Unknown 010	NAME:Unknown 010	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 011	GBM_FEATURE:0034560bd95cd948	True	Unknown 011	NAME:Unknown 011	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 012	GBM_FEATURE:11f0627776235972	True	Unknown 012	NAME:Unknown 012	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 013	GBM_FEATURE:d42835cac220247d	True	Unknown 013	NAME:Unknown 013	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 014	GBM_FEATURE:8aa3913da3d520d0	True	Unknown 014	NAME:Unknown 014	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 015	GBM_FEATURE:61b52b8238a8c355	True	Unknown 015	NAME:Unknown 015	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 016	GBM_FEATURE:584fbbb235349a71	True	Unknown 016	NAME:Unknown 016	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 017	GBM_FEATURE:93bb5b9fc270e68e	True	Unknown 017	NAME:Unknown 017	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 018	GBM_FEATURE:8f3712f2897df177	True	Unknown 018	NAME:Unknown 018	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 019	GBM_FEATURE:b2178fdba5e1999f	True	Unknown 019	NAME:Unknown 019	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 020	GBM_FEATURE:ea47f8b6bd42e6dc	True	Unknown 020	NAME:Unknown 020	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 021	GBM_FEATURE:ebe8f638454708db	True	Unknown 021	NAME:Unknown 021	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 022	GBM_FEATURE:4b2cb0318397a78d	True	Unknown 022	NAME:Unknown 022	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 023	GBM_FEATURE:24bef348f62eeeb2	True	Unknown 023	NAME:Unknown 023	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 024	GBM_FEATURE:0be91424af718fec	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
Unknown 025	GBM_FEATURE:ee2424d5fa9f23b4	True	Unknown 025	NAME:Unknown 025	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 026	GBM_FEATURE:a9b7b823eb6b9e1f	True	Unknown 026	NAME:Unknown 026	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 027	GBM_FEATURE:99b313565a8d7b54	True	Unknown 027	NAME:Unknown 027	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 028	GBM_FEATURE:12e2e6ac93e35d35	True	Unknown 028	NAME:Unknown 028	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 029	GBM_FEATURE:079f9cf20db51edf	True	Unknown 029	NAME:Unknown 029	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 030	GBM_FEATURE:64efcb3ef37212e0	True	Unknown 030	NAME:Unknown 030	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 031	GBM_FEATURE:096c3b310f11f8a2	True	Unknown 031	NAME:Unknown 031	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 032	GBM_FEATURE:b3a7e6ba4396125e	True	Unknown 032	NAME:Unknown 032	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 033	GBM_FEATURE:7e9b803e0729e525	True	Unknown 033	NAME:Unknown 033	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 034	GBM_FEATURE:0a730e1d1a476d5e	True	Unknown 034	NAME:Unknown 034	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 035	GBM_FEATURE:dd2350643336405e	True	Unknown 035	NAME:Unknown 035	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 036	GBM_FEATURE:43e8f5c339970af6	True	Unknown 036	NAME:Unknown 036	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 037	GBM_FEATURE:da6d0319ab02e280	True	Unknown 037	NAME:Unknown 037	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 038	GBM_FEATURE:960d156de8379a50	True	Unknown 038	NAME:Unknown 038	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 039	GBM_FEATURE:dd96f2f3af42b87f	True	Unknown 039	NAME:Unknown 039	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 040	GBM_FEATURE:d469d7f5dc8e870e	True	Unknown 040	NAME:Unknown 040	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 041	GBM_FEATURE:8a2af3b7942f3bfa	True	Unknown 041	NAME:Unknown 041	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 042	GBM_FEATURE:395c684b3d87834f	True	Unknown 042	NAME:Unknown 042	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 043	GBM_FEATURE:100f161e3fd0a422	True	Unknown 043	NAME:Unknown 043	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 044	GBM_FEATURE:630bd810a7f41bc9	True	Unknown 044	NAME:Unknown 044	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 045	GBM_FEATURE:c827aec0e1a9b05d	True	Unknown 045	NAME:Unknown 045	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 046	GBM_FEATURE:0045e339a0082f41	True	Unknown 046	NAME:Unknown 046	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 047	GBM_FEATURE:5324f907098f8b73	True	Unknown 047	NAME:Unknown 047	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 048	GBM_FEATURE:7bbec8594aaa1c23	True	Unknown 048	NAME:Unknown 048	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 049	GBM_FEATURE:46abc0dad66a7313	True	Unknown 049	NAME:Unknown 049	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 050	GBM_FEATURE:08a7f66b7b458f5b	True	Unknown 050	NAME:Unknown 050	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Unknown 051	GBM_FEATURE:144c88a39332c931	True	Unknown 051	NAME:Unknown 051	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
anandamide(18:1)	GBM_FEATURE:f0e389f340df4915	True	anandamide(18:1)	NAME:anandamide(18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
carnitine(12:0)	GBM_FEATURE:30949f914cf36823	True	carnitine(12:0)	NAME:carnitine(12:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
carnitine(14:0)	GBM_FEATURE:02f6781c423a8b4b	True	carnitine(14:0)	NAME:carnitine(14:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
carnitine(14:1)	GBM_FEATURE:826b6886af0bd114	True	carnitine(14:1)	NAME:carnitine(14:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
carnitine(16:0)	GBM_FEATURE:eba8c9dac8165085	True	carnitine(16:0)	NAME:carnitine(16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
carnitine(16:1)	GBM_FEATURE:406749f550b2d3d5	True	carnitine(16:1)	NAME:carnitine(16:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(18:1)	GBM_FEATURE:ca8fd7f6d13a5edc	True	CE(18:1)	KEGG:C14641	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(18:2)	GBM_FEATURE:cee4c59f633e0393	True	CE(18:2)	KEGG:C15441	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(20:1)	GBM_FEATURE:fcf35b483ec3a486	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
CE(20:2)	GBM_FEATURE:18796b789097e0b0	True	CE(20:2)	NAME:CE(20:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(20:3)	GBM_FEATURE:3a9783b2f0ee5dd5	True	CE(20:3)	KEGG:C02530	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(20:4)	GBM_FEATURE:54f5318e7737fe45	True	CE(20:4)	KEGG:C02530	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(22:2)	GBM_FEATURE:fd8b583513abcc80	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
CE(22:3)	GBM_FEATURE:8d642951c9e3d17f	True	CE(22:3)	NAME:CE(22:3)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(22:4)	GBM_FEATURE:c20870feeee1ecc6	True	CE(22:4)	KEGG:C02530	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CE(22:5)	GBM_FEATURE:04c96d3c5692fd81	True	CE(22:5)	HMDB:HMDB10374	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
