dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	glycolate (hydroxyacetate)	glycolate (hydroxyacetate)	C00160	HMDB00115	KEGG:C00160	HIGH_ID	Xenobiotics	Chemical	-0.474505474131018	0.181587401711307	0.426130733122251	0.302554913274437	0.0	single_dataset	GBM
GBM	GBM	heptadecanoic acid	heptadecanoic acid	NA	HMDB02259	HMDB:HMDB02259	HIGH_ID	Lipid	Long Chain Fatty Acid	-1.09980766938674	0.187740035865442	0.433289782784503	0.0009378380068402	0.0135135135135135	single_dataset	GBM
GBM	GBM	homocysteine	homocysteine	C00155	HMDB00742	KEGG:C00155	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	-0.530302132039819	0.181937807375468	0.426541683045711	0.283451048101604	0.0	single_dataset	GBM
GBM	GBM	hypotaurine	hypotaurine	C00519	HMDB00965	KEGG:C00519	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	3.99328307958184	0.279844616140647	0.529003417891271	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	lactate	lactate	C00186	HMDB00190	KEGG:C00186	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	-0.8764182501109	0.184980861112227	0.430094014271562	0.0303011563234366	0.0	single_dataset	GBM
GBM	GBM	alanine	alanine	C00041	HMDB00161	KEGG:C00041	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	0.38183522624408	0.181091418555186	0.425548373930844	0.268824839765512	0.0	single_dataset	GBM
GBM	GBM	aspartate	aspartate	C00049	HMDB00191	KEGG:C00049	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	-1.03011892116686	0.186812336378592	0.432217926951894	0.0009267331026601	0.0135135135135135	single_dataset	GBM
GBM	GBM	cysteine	cysteine	C00097	HMDB0000574	KEGG:C00097	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	-1.17978005891916	0.188879436351576	0.434602618896361	0.0181968373030466	0.0	single_dataset	GBM
GBM	GBM	glutamate	glutamate	C00025	HMDB03339	KEGG:C00025	HIGH_ID	Amino acid	Glutamate Metabolism	-1.62817497831582	0.196748641180266	0.443563570618988	0.0077734501676831	0.0	single_dataset	GBM
GBM	GBM	linoleate (18:2n6)	linoleate (18:2n6)	C01595	HMDB00673	KEGG:C01595	HIGH_ID	Lipid	Essential fatty acid	-1.21976148615977	0.189479043199672	0.435291905736452	0.0053003224666141	0.0	single_dataset	GBM
GBM	GBM	leucine	leucine	C00123	HMDB00687	KEGG:C00123	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-2.85075305974157	0.230972636477842	0.480596126157756	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	lysine	lysine	C00047	HMDB00182	KEGG:C00047	HIGH_ID	Amino acid	Lysine Metabolism	-1.27421188176997	0.190327779677954	0.436265721410649	0.0090096237843519	0.0	single_dataset	GBM
GBM	GBM	methionine	methionine	C00073	HMDB00696	KEGG:C00073	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	-1.87866290472921	0.202238769615215	0.449709650346994	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	L-mimosine	L-mimosine	C04771	HMDB15188	KEGG:C04771	HIGH_ID	NA	NA	-2.58822632990909	0.222048402272897	0.471220120827726	0.0005987954586277	0.0	single_dataset	GBM
GBM	GBM	proline	proline	C00148	HMDB00162	KEGG:C00148	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	-0.347147878449403	0.18093337798963	0.425362642917346	0.291200280051738	0.0	single_dataset	GBM
GBM	GBM	5-oxoproline	5-oxoproline	C01879	HMDB00267	KEGG:C01879	HIGH_ID	Amino acid	Glutathione Metabolism	-0.328124806407782	0.180853091983806	0.425268258848231	0.327147949619132	0.0	single_dataset	GBM
GBM	GBM	serine	serine	C00065	HMDB03406	KEGG:C00065	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	-0.744992981900935	0.18364902107444	0.428542904590008	0.0595214528878277	0.0	single_dataset	GBM
GBM	GBM	threonine	threonine	C00188	HMDB00167	KEGG:C00188	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	-0.171899091752509	0.180364863291089	0.424693846542528	0.537285263746362	0.0	single_dataset	GBM
GBM	GBM	valine	valine	C00183	HMDB00883	KEGG:C00183	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-0.617648017672479	0.182564486891022	0.427275656796666	0.0493638512252174	0.0	single_dataset	GBM
GBM	GBM	maltose	maltose	C00208	HMDB00163	KEGG:C00208	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	3.0880874956799	0.239781957561271	0.489675359356861	0.0011497757122914	0.0	single_dataset	GBM
GBM	GBM	myo-inositol	myo-inositol	C00137	HMDB00211	KEGG:C00137	HIGH_ID	Lipid	Inositol Metabolism	-0.636721826920481	0.182714021960661	0.427450607626964	0.158672543106823	0.0	single_dataset	GBM
GBM	GBM	myristate (14:0)	myristate (14:0)	C06424	HMDB00806	KEGG:C06424	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.272352914393584	0.180643780867547	0.425022094563973	0.653899944329988	0.0	single_dataset	GBM
GBM	GBM	N-formylglycine	N-formylglycine	NA	NA	NAME:N-formylglycine	MODERATE_NAME_ONLY	NA	NA	1.20679183590092	0.189282346025162	0.435065909978203	0.0232047356269544	0.0	single_dataset	GBM
GBM	GBM	N-methylalanine	N-methylalanine	C02721	HMDB0094692	KEGG:C02721	HIGH_ID	Amino Acid	Alanine and Aspartate Metabolism	-0.311034300980865	0.180784819782597	0.425187981700561	0.130264533271712	0.0	single_dataset	GBM
GBM	GBM	oleate (18:1n9)	oleate (18:1n9)	C00712	HMDB00207	KEGG:C00712	HIGH_ID	Lipid	Long Chain Fatty Acid	-2.29254999622666	0.213028839462673	0.461550473364152	0.000762942596315	0.0	single_dataset	GBM
GBM	GBM	O-phosphocolamine	O-phosphocolamine	NA	NA	NAME:O-phosphocolamine	MODERATE_NAME_ONLY	NA	NA	-0.0613278641598957	0.180203687098445	0.424504048388758	0.887705242656953	0.0	single_dataset	GBM
GBM	GBM	palatinitol  (spectral match)	palatinitol  (spectral match)	NA	NA	NAME:palatinitol  (spectral match)	MODERATE_NAME_ONLY	NA	NA	0.440411629255306	0.181392445200076	0.425901919695223	0.398528535548142	0.5	single_dataset	GBM
GBM	GBM	palmitate (16:0)	palmitate (16:0)	C00249	HMDB00220	KEGG:C00249	HIGH_ID	Lipid	Long Chain Fatty Acid	-1.65917441321394	0.197385553514329	0.444280939850371	0.0013990974910533	0.0	single_dataset	GBM
GBM	GBM	pantothenate (Vitamin B5)	pantothenate (Vitamin B5)	C00864	HMDB0000210	KEGG:C00864	HIGH_ID	Cofactors and Vitamins	Pantothenate and CoA Metabolism	-1.61181666801956	0.196417386250841	0.443190011452019	0.0009924686619968	0.0	single_dataset	GBM
GBM	GBM	phenylalanine	phenylalanine	C00079	HMDB00159	KEGG:C00079	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	-0.799734935782085	0.18417752997712	0.429159096346705	0.119772707301294	0.0	single_dataset	GBM
GBM	GBM	phosphoenolpyruvate (PEP)	phosphoenolpyruvate (PEP)	C00074	HMDB00263	KEGG:C00074	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.276970619676708	0.180659634706206	0.425040744760083	0.595442918551121	0.027027027027027	single_dataset	GBM
GBM	GBM	phosphoric acid (spectral match)	phosphoric acid (spectral match)	NA	HMDB0001429	HMDB:HMDB0001429	HIGH_ID	NA	NA	-0.806899146278838	0.18424946913184	0.42924290224981	0.0525017748255604	0.0	single_dataset	GBM
GBM	GBM	porphine	porphine	NA	NA	NAME:porphine	MODERATE_NAME_ONLY	NA	NA	-0.603513595466792	0.182456609304638	0.427149399279266	0.149480072607375	0.0	single_dataset	GBM
GBM	GBM	1,2-propanediol	1,2-propanediol	C00583	HMDB01881	KEGG:C00583	HIGH_ID	Lipid	Ketone bodies	-1.19852186302133	0.189158021781056	0.434923006727692	0.0067308090914225	0.0135135135135135	single_dataset	GBM
GBM	GBM	putrescine	putrescine	C00134	HMDB01414	KEGG:C00134	HIGH_ID	Amino acid	Polyamine metabolism	1.04836290758246	0.187049335092647	0.432492005813573	0.0128359197192021	0.0	single_dataset	GBM
GBM	GBM	pyrophosphate (PPi)	pyrophosphate (PPi)	C00013	HMDB00250	KEGG:C00013	HIGH_ID	Energy	Oxidative Phosphorylation	1.07077062380039	0.187346115985142	0.432834975464255	0.23544662836695	0.166666666666667	single_dataset	GBM
GBM	GBM	pyruvate	pyruvate	C00022	HMDB00243	KEGG:C00022	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.303721703855901	0.180756723138887	0.425154940155806	0.337651480760279	0.0	single_dataset	GBM
GBM	GBM	scyllo-inositol	scyllo-inositol	C06153	HMDB06088	KEGG:C06153	HIGH_ID	Lipid	Inositol Metabolism	-0.393236156248851	0.181146646896314	0.425613259775014	0.299079663990423	0.0	single_dataset	GBM
GBM	GBM	stearate (18:0)	stearate (18:0)	C01530	HMDB00827	KEGG:C01530	HIGH_ID	Lipid	Long Chain Fatty Acid	-1.73188126238588	0.198926509598951	0.446011781905984	0.0012654541398352	0.0	single_dataset	GBM
GBM	GBM	sucrose	sucrose	C00089	HMDB00258	KEGG:C00089	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	-1.17181144228043	0.188762318031801	0.434467856154861	0.0483609396813593	0.0135135135135135	single_dataset	GBM
GBM	GBM	timonacic	timonacic	D08601 	NA	KEGG:D08601 	HIGH_ID	Xenobiotics	Drug	-1.82759411658972	0.201055806773889	0.448392469577589	0.0010360234652387	0.0	single_dataset	GBM
GBM	GBM	Unknown 002	Unknown 002	NA	NA	NAME:Unknown 002	MODERATE_NAME_ONLY	NA	NA	0.629650671608111	0.182658054981784	0.427385136594365	0.280582555552928	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 003	Unknown 003	NA	NA	NAME:Unknown 003	MODERATE_NAME_ONLY	NA	NA	-1.25585161034785	0.190037450600263	0.435932851022108	0.0055284263886672	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 004	Unknown 004	NA	NA	NAME:Unknown 004	MODERATE_NAME_ONLY	NA	NA	0.73146100913582	0.183524150229468	0.428397187466804	0.0619394180183966	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 005	Unknown 005	NA	NA	NAME:Unknown 005	MODERATE_NAME_ONLY	NA	NA	-0.0924061616081999	0.180233548297075	0.424539218797363	0.522708375968541	0.0	single_dataset	GBM
GBM	GBM	Unknown 006	Unknown 006	NA	NA	NAME:Unknown 006	MODERATE_NAME_ONLY	NA	NA	-0.426085418921875	0.181314860081542	0.425810826637301	0.228708612022347	0.0	single_dataset	GBM
GBM	GBM	Unknown 007	Unknown 007	NA	NA	NAME:Unknown 007	MODERATE_NAME_ONLY	NA	NA	0.511534199135358	0.181815600410712	0.426398405731907	0.168261045634281	0.0	single_dataset	GBM
GBM	GBM	Unknown 008	Unknown 008	NA	NA	NAME:Unknown 008	MODERATE_NAME_ONLY	NA	NA	-0.0194054921688229	0.18018253376222	0.424479132304781	0.755105936639131	0.756756756756757	single_dataset	GBM
GBM	GBM	Unknown 010	Unknown 010	NA	NA	NAME:Unknown 010	MODERATE_NAME_ONLY	NA	NA	-0.629391488644648	0.182656015467545	0.427382750549838	0.117936716882542	0.0	single_dataset	GBM
GBM	GBM	Unknown 011	Unknown 011	NA	NA	NAME:Unknown 011	MODERATE_NAME_ONLY	NA	NA	-3.57153892041674	0.259904494305502	0.509808291719056	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	Unknown 012	Unknown 012	NA	NA	NAME:Unknown 012	MODERATE_NAME_ONLY	NA	NA	-1.33352393017281	0.191294468132327	0.437372230636934	0.0090096237843519	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 013	Unknown 013	NA	NA	NAME:Unknown 013	MODERATE_NAME_ONLY	NA	NA	0.343196510858164	0.180916329211838	0.425342602159527	0.291200280051738	0.0	single_dataset	GBM
GBM	GBM	Unknown 014	Unknown 014	NA	NA	NAME:Unknown 014	MODERATE_NAME_ONLY	NA	NA	0.985082641947187	0.18624510400184	0.431561240152357	0.0169391088482351	0.0	single_dataset	GBM
GBM	GBM	Unknown 015	Unknown 015	NA	NA	NAME:Unknown 015	MODERATE_NAME_ONLY	NA	NA	-1.53651343723173	0.194935639822641	0.441515163751644	0.0099813424880995	0.0	single_dataset	GBM
GBM	GBM	Unknown 016	Unknown 016	NA	NA	NAME:Unknown 016	MODERATE_NAME_ONLY	NA	NA	0.835879039765903	0.18454701623718	0.429589357686128	0.103601641615823	0.0	single_dataset	GBM
GBM	GBM	Unknown 017	Unknown 017	NA	NA	NAME:Unknown 017	MODERATE_NAME_ONLY	NA	NA	-0.100553510353991	0.180243373982958	0.42455079081655	0.629734856378865	0.0	single_dataset	GBM
GBM	GBM	Unknown 018	Unknown 018	NA	NA	NAME:Unknown 018	MODERATE_NAME_ONLY	NA	NA	-0.42595575659855	0.181314169596302	0.425810015847798	0.327147949619132	0.0	single_dataset	GBM
GBM	GBM	Unknown 019	Unknown 019	NA	NA	NAME:Unknown 019	MODERATE_NAME_ONLY	NA	NA	-0.46420430911501	0.181526965433936	0.426059814385182	0.158672543106823	0.0	single_dataset	GBM
GBM	GBM	Unknown 020	Unknown 020	NA	NA	NAME:Unknown 020	MODERATE_NAME_ONLY	NA	NA	-1.99932571705865	0.205163325948256	0.452949584333903	0.0013042841188973	0.0	single_dataset	GBM
GBM	GBM	Unknown 021	Unknown 021	NA	NA	NAME:Unknown 021	MODERATE_NAME_ONLY	NA	NA	1.81283335072685	0.200719959914602	0.448017812050595	0.0007983048244913	0.0	single_dataset	GBM
GBM	GBM	Unknown 022	Unknown 022	NA	NA	NAME:Unknown 022	MODERATE_NAME_ONLY	NA	NA	-0.576889897124266	0.182260192388955	0.426919421423944	0.154170379663819	0.0	single_dataset	GBM
GBM	GBM	Unknown 023	Unknown 023	NA	NA	NAME:Unknown 023	MODERATE_NAME_ONLY	NA	NA	-1.01335827283649	0.186598273862219	0.431970223351354	0.0253122349186679	0.0	single_dataset	GBM
GBM	GBM	Unknown 025	Unknown 025	NA	NA	NAME:Unknown 025	MODERATE_NAME_ONLY	NA	NA	-1.05150751191587	0.187090605477777	0.432539715491858	0.0242959558848656	0.0	single_dataset	GBM
GBM	GBM	Unknown 026	Unknown 026	NA	NA	NAME:Unknown 026	MODERATE_NAME_ONLY	NA	NA	-1.57269326313254	0.195638705804571	0.442310644010034	0.0013990974910533	0.0	single_dataset	GBM
GBM	GBM	Unknown 027	Unknown 027	NA	NA	NAME:Unknown 027	MODERATE_NAME_ONLY	NA	NA	0.202926451946221	0.180437549835802	0.424779413149698	0.707894983230913	0.027027027027027	single_dataset	GBM
GBM	GBM	Unknown 028	Unknown 028	NA	NA	NAME:Unknown 028	MODERATE_NAME_ONLY	NA	NA	-1.84405244576459	0.201433489072245	0.448813423453716	0.001091464362877	0.0	single_dataset	GBM
GBM	GBM	Unknown 029	Unknown 029	NA	NA	NAME:Unknown 029	MODERATE_NAME_ONLY	NA	NA	-0.815596935840749	0.184337669941135	0.429345629931336	0.100135101107685	0.0	single_dataset	GBM
GBM	GBM	Unknown 030	Unknown 030	NA	NA	NAME:Unknown 030	MODERATE_NAME_ONLY	NA	NA	-0.276811340457554	0.180659083418967	0.425040096248539	0.464254836877988	0.0	single_dataset	GBM
GBM	GBM	Unknown 031	Unknown 031	NA	NA	NAME:Unknown 031	MODERATE_NAME_ONLY	NA	NA	3.05637197107229	0.238563990339907	0.488430128411329	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	Unknown 032	Unknown 032	NA	NA	NAME:Unknown 032	MODERATE_NAME_ONLY	NA	NA	-2.83322491142253	0.230349951422088	0.479947863233172	0.0006042318940393	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 033	Unknown 033	NA	NA	NAME:Unknown 033	MODERATE_NAME_ONLY	NA	NA	-2.62115071427176	0.223120374348476	0.47235619435811	0.0010360234652387	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 034	Unknown 034	NA	NA	NAME:Unknown 034	MODERATE_NAME_ONLY	NA	NA	-0.961064706909725	0.185952963748102	0.431222638260217	0.0330245366154919	0.0135135135135135	single_dataset	GBM
GBM	GBM	Unknown 035	Unknown 035	NA	NA	NAME:Unknown 035	MODERATE_NAME_ONLY	NA	NA	-0.0748291465533872	0.180215176437517	0.42451758083443	0.921349756227569	0.0	single_dataset	GBM
GBM	GBM	Unknown 036	Unknown 036	NA	NA	NAME:Unknown 036	MODERATE_NAME_ONLY	NA	NA	-0.209745247698072	0.180455136861005	0.424800114007759	0.605876279602502	0.0	single_dataset	GBM
GBM	GBM	Unknown 037	Unknown 037	NA	NA	NAME:Unknown 037	MODERATE_NAME_ONLY	NA	NA	0.705146661779582	0.183287879021548	0.428121336797815	0.106947389440835	0.0	single_dataset	GBM
GBM	GBM	Unknown 038	Unknown 038	NA	NA	NAME:Unknown 038	MODERATE_NAME_ONLY	NA	NA	-0.107568599652291	0.180252498952875	0.42456153729804	0.617292575720101	0.0	single_dataset	GBM
GBM	GBM	Unknown 039	Unknown 039	NA	NA	NAME:Unknown 039	MODERATE_NAME_ONLY	NA	NA	0.373875050113799	0.18105382113704	0.425504196380059	0.354991441866505	0.0	single_dataset	GBM
GBM	GBM	Unknown 040	Unknown 040	NA	NA	NAME:Unknown 040	MODERATE_NAME_ONLY	NA	NA	-0.733147761249804	0.18353959042909	0.428415207980634	0.0641652247702127	0.0	single_dataset	GBM
GBM	GBM	Unknown 041	Unknown 041	NA	NA	NAME:Unknown 041	MODERATE_NAME_ONLY	NA	NA	-0.851520224040507	0.184711972004868	0.429781307184093	0.0374557359261407	0.0	single_dataset	GBM
GBM	GBM	Unknown 042	Unknown 042	NA	NA	NAME:Unknown 042	MODERATE_NAME_ONLY	NA	NA	1.47310253717936	0.193742874461707	0.440162327399457	0.0090096237843519	0.0	single_dataset	GBM
GBM	GBM	Unknown 043	Unknown 043	NA	NA	NAME:Unknown 043	MODERATE_NAME_ONLY	NA	NA	0.325771656999475	0.180843475008331	0.425256951746037	0.558338376044045	0.0	single_dataset	GBM
GBM	GBM	Unknown 044	Unknown 044	NA	NA	NAME:Unknown 044	MODERATE_NAME_ONLY	NA	NA	-0.293783843383903	0.180719611096639	0.425111292600701	0.337651480760279	0.0	single_dataset	GBM
GBM	GBM	Unknown 045	Unknown 045	NA	NA	NAME:Unknown 045	MODERATE_NAME_ONLY	NA	NA	-1.12741669737258	0.188124357739646	0.433733048936377	0.0223689502278988	0.0810810810810811	single_dataset	GBM
GBM	GBM	Unknown 046	Unknown 046	NA	NA	NAME:Unknown 046	MODERATE_NAME_ONLY	NA	NA	0.218919519782122	0.180479716156065	0.424829043446967	0.994139112041897	0.0	single_dataset	GBM
GBM	GBM	Unknown 047	Unknown 047	NA	NA	NAME:Unknown 047	MODERATE_NAME_ONLY	NA	NA	-0.222525354214611	0.180489664763107	0.424840752239127	0.361489456713787	0.0	single_dataset	GBM
GBM	GBM	Unknown 048	Unknown 048	NA	NA	NAME:Unknown 048	MODERATE_NAME_ONLY	NA	NA	0.141460181212458	0.180305248823109	0.424623655515221	0.601118786309045	0.0	single_dataset	GBM
GBM	GBM	Unknown 049	Unknown 049	NA	NA	NAME:Unknown 049	MODERATE_NAME_ONLY	NA	NA	1.750965601126	0.199341933532221	0.446477248616568	0.0018900506308296	0.0	single_dataset	GBM
