cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00117	ribose 5-phosphate	NA	author_case	74.0	6.0	Hedges_g_preserved	0.827758585613939	-0.0140439177372461	1.66956108896512	0.0398779009800959	0.05952145288782775	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:afe317792d4966b5	True	0.0595214528878277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00199	ribulose 5-phosphate	NA	author_case	74.0	6.0	Hedges_g_preserved	1.61918407017118	0.750202731461875	2.48816540888049	0.0009447648864199	0.0023105302660865624	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e2eddf72c7b0eceb	True	0.0023105302660867	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00794	sorbitol	NA	author_case	74.0	6.0	Hedges_g_preserved	1.06187375008002	0.213785737780937	1.9099617623791	0.0171355955626375	0.027711160341434653	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:fb407263b2f0840f	True	0.0277111603414347	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00095	fructose	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.75572692214367	-3.69088084602739	-1.82057299825994	0.0001872697115816	0.0007376972957565881	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ebfd8396e9cacde7	True	0.0007376972957569	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00258	glycerate	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.33340113122666	-3.24054438779069	-1.42625787466262	0.000139756470563	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:42cb5c437c0f3ff2	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00037	glycine	NA	author_case	74.0	6.0	Hedges_g_preserved	1.06847740324603	0.220190275152171	1.91676453133989	0.0229540052082042	0.03587331816846438	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c9720c72406a9789	True	0.0358733181684644	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB02259	heptadecanoic acid	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.09980766938674	-1.94905564364436	-0.250559695129111	0.000287897166084	0.000937838006840164	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5ceab5f097502c1e	True	0.0009378380068402	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00519	hypotaurine	NA	author_case	74.0	6.0	Hedges_g_preserved	3.99328307958184	2.95643638051495	5.03012977864873	6.08331207128882e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:169ff670f3c26bd2	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00186	lactate	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.8764182501109	-1.71940251808316	-0.0334339821386379	0.0189110516509253	0.03030115632343663	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b1d6fe29842d33ef	True	0.0303011563234366	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00049	aspartate	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.03011892116686	-1.87726605799257	-0.182971784341145	0.000277886970525	0.0009267331026599283	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a936c376f6ff5b86	True	0.0009267331026601	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00097	cysteine	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.17978005891916	-2.03160119195603	-0.327958925882293	0.0105473777194129	0.018196837303046512	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b1e19189fde23790	True	0.0181968373030466	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00025	glutamate	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.62817497831582	-2.49755957672904	-0.758790379902603	0.0040149814352452	0.007773450167683068	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c4f5ae886a6f2e1e	True	0.0077734501676831	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C01595	linoleate (18:2n6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.21976148615977	-2.07293362140322	-0.366589350916325	0.0025015809409269	0.005300322466614075	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:88d7eb90960abc5a	True	0.0053003224666141	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00123	leucine	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.85075305974157	-3.79272146701077	-1.90878465247237	6.08331207128882e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b754e6401a70856c	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00047	lysine	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.27421188176997	-2.12929269573485	-0.419131067805103	0.0047695548343274	0.009009623784351845	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b235fe32490cda94	True	0.0090096237843519	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00073	methionine	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.87866290472921	-2.76009381940932	-0.997231990049106	6.08452281830846e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a84653a33a951c44	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C04771	L-mimosine	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.58822632990909	-3.51181776673143	-1.66463489308674	9.62014786883893e-05	0.0005987954586277063	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c30458d8d2e9ece7	True	0.0005987954586277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00065	serine	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.744992981900935	-1.58493707489735	0.0949511110954802	0.0398802274011701	0.05952145288782775	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3d25af3508933dfb	True	0.0595214528878277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00183	valine	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.617648017672479	-1.45510830499394	0.219812269648986	0.0325787253423242	0.049363851225217324	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8dcedd5e178723a5	True	0.0493638512252174	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00208	maltose	NA	author_case	74.0	6.0	Hedges_g_preserved	3.0880874956799	2.12832379134045	4.04785120001935	0.0003809384707836	0.001149775712291403	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6fe63a2a8258d9f8	True	0.0011497757122914	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:N-formylglycine	N-formylglycine	NA	author_case	74.0	6.0	Hedges_g_preserved	1.20679183590092	0.354062652343642	2.0595210194582	0.014015498122238	0.023204735626954298	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0e94eba2138ae781	True	0.0232047356269544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00712	oleate (18:1n9)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.29254999622666	-3.1971889240204	-1.38791106843292	0.0002013560121377	0.000762942596314831	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bd5a75b37eeffcbb	True	0.000762942596315	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00249	palmitate (16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.65917441321394	-2.52996505532066	-0.788383771107209	0.0005017519826334	0.0013990974910531979	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e3c0644ec7af69e1	True	0.0013990974910533	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00864	pantothenate (Vitamin B5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.61181666801956	-2.48046909046552	-0.743164245573604	0.0003089643563768	0.0009924686619967524	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5dd1b5920fe050cd	True	0.0009924686619968	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB0001429	phosphoric acid (spectral match)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.806899146278838	-1.64821523468846	0.0344169421307893	0.0348756409529906	0.052501774825560364	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9ef462b9d6f0d6bc	True	0.0525017748255604	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00583	1,2-propanediol	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.19852186302133	-2.05097095620761	-0.346072769835058	0.0033698600951286	0.0067308090914224615	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:772ed7856c65cf3e	True	0.0067308090914225	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00134	putrescine	NA	author_case	74.0	6.0	Hedges_g_preserved	1.04836290758246	0.200678576187862	1.89604723897707	0.007053310261771	0.012835919719202057	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:368c03edafa119f4	True	0.0128359197192021	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C01530	stearate (18:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.73188126238588	-2.60606435492161	-0.857698169850156	0.0004374511264242	0.001265454139835108	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c95d3fd4b0685964	True	0.0012654541398352	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00089	sucrose	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.17181144228043	-2.02336844034396	-0.320254444216902	0.0318444396604969	0.04836093968135934	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:69cdcc7eb4b306e3	True	0.0483609396813593	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:D08601 	timonacic	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.82759411658972	-2.7064433569618	-0.948744876217649	0.0003313878264854	0.001036023465238609	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9ee20390f3a7ed2a	True	0.0010360234652387	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 003	Unknown 003	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.25585161034785	-2.11027999835118	-0.401423222344516	0.0026569808093328	0.005528426388667149	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f2960ef3ba8d05c4	True	0.0055284263886672	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 004	Unknown 004	NA	author_case	74.0	6.0	Hedges_g_preserved	0.73146100913582	-0.108197478299115	1.57111949657075	0.0416756366614347	0.06193941801839668	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:29a3694bf1a97977	True	0.0619394180183966	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 011	Unknown 011	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.57153892041674	-4.57076317218609	-2.57231466864739	6.08452281830846e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0034560bd95cd948	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 012	Unknown 012	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.33352393017281	-2.1907735022212	-0.476274358124419	0.0047690628704343	0.009009623784351845	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:11f0627776235972	True	0.0090096237843519	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 014	Unknown 014	NA	author_case	74.0	6.0	Hedges_g_preserved	0.985082641947187	0.139222611248567	1.83094267264581	0.0097454557362156	0.016939108848235098	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8aa3913da3d520d0	True	0.0169391088482351	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 015	Unknown 015	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.53651343723173	-2.40188315818495	-0.671143716278509	0.0053415218767017	0.009981342488099423	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:61b52b8238a8c355	True	0.0099813424880995	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 020	Unknown 020	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.99932571705865	-2.8871069023531	-1.1115445317642	0.0004528504401336	0.0013042841188971868	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ea47f8b6bd42e6dc	True	0.0013042841188973	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 021	Unknown 021	NA	author_case	74.0	6.0	Hedges_g_preserved	1.81283335072685	0.934718439107683	2.69094826234602	0.0002164700313183	0.0007983048244912967	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ebe8f638454708db	True	0.0007983048244913	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 023	Unknown 023	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.01335827283649	-1.86001991060515	-0.166696635067838	0.0155069215355397	0.025312234918667846	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:24bef348f62eeeb2	True	0.0253122349186679	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 025	Unknown 025	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.05150751191587	-1.89928535427991	-0.203729669551832	0.0147448914480605	0.024295955884865644	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ee2424d5fa9f23b4	True	0.0242959558848656	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 026	Unknown 026	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.57269326313254	-2.4396221253922	-0.705764400872872	0.000501790174489	0.0013990974910531979	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a9b7b823eb6b9e1f	True	0.0013990974910533	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:Unknown 028	Unknown 028	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.84405244576459	-2.72372675573387	-0.964378135795304	0.0003554129323111	0.0010914643628769302	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:12e2e6ac93e35d35	True	0.001091464362877	True	713.0
