gene	GSE263733	GSE278688	GSE242230	n_evaluable_cohorts	max_top_agreement	interpretation
ARG1	Myeloid	T/NK	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
ARG2	Epithelial/Ductal	T/NK	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
ASPG	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AWAT2	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
BAAT	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
BCAT1	Myeloid	Myeloid	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
BCAT2	Endothelial	Epithelial/Ductal	Fibroblast/CAF	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
CEL	Acinar	Epithelial/Ductal	B/Plasma	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
CES1	Myeloid	Fibroblast/CAF	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
CES2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
CMPK1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
CMPK2	Myeloid	Myeloid	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
CNDP2	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
CSAD	Fibroblast/CAF	Endothelial	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DAGLA	Myeloid	Epithelial/Ductal	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DAGLB	Endothelial	Myeloid	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DCK	T/NK	B/Plasma	B/Plasma	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DCTD	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
DCTPP1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
DDHD2	T/NK	Endothelial	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DGAT1	Epithelial/Ductal	Endothelial	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DGAT2	Myeloid	B/Plasma	B/Plasma	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DGKA	T/NK	T/NK	T/NK	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
DGUOK	Epithelial/Ductal	T/NK	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
DPEP1	Acinar	Fibroblast/CAF	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
ENPP6	Fibroblast/CAF	Myeloid	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
EPHX1	Endothelial	Fibroblast/CAF	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
FAAH	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
FMO1	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
FMO3	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
GADL1	Myeloid	NOT_EVALUABLE	NOT_EVALUABLE	1	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
GATM	Acinar	Epithelial/Ductal	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
GDPD2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
GDPD3	Epithelial/Ductal	Epithelial/Ductal	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
GDPD5	Endothelial	Endothelial	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
GGCT	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
GGT1	Epithelial/Ductal	Myeloid	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
GGT5	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
GK	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
GK2	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
GK3	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
GK5	T/NK	Epithelial/Ductal	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
GPCPD1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
IDO1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
IDO2	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
IL4I1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
IMPA1	T/NK	T/NK	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
IMPA2	Acinar	Epithelial/Ductal	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
LACC1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
LARS1	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
LARS2	Fibroblast/CAF	B/Plasma	T/NK	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
LIPC	T/NK	Epithelial/Ductal	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
LIPE	Endothelial	B/Plasma	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
LRRC8A	Endothelial	Endothelial	Endothelial	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
LRRC8B	Epithelial/Ductal	Endothelial	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
LRRC8C	Endothelial	Endothelial	Endothelial	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
LRRC8D	Myeloid	T/NK	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
LRRC8E	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
LYPLA1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
LYPLA2	Epithelial/Ductal	Epithelial/Ductal	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
MGLL	Endothelial	Endothelial	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
MOGAT1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
MOGAT2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
MOGAT3	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
MTO1	B/Plasma	T/NK	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
NT5C	Epithelial/Ductal	Epithelial/Ductal	B/Plasma	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
NT5C1A	NOT_EVALUABLE	Fibroblast/CAF	NOT_EVALUABLE	1	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
NT5C2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
NT5E	Epithelial/Ductal	Endothelial	B/Plasma	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
NT5M	Endothelial	T/NK	Fibroblast/CAF	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
OAT	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ODC1	B/Plasma	B/Plasma	B/Plasma	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
OTC	Endothelial	Epithelial/Ductal	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PEPD	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PGP	T/NK	T/NK	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G15	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G4A	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G4B	B/Plasma	Epithelial/Ductal	B/Plasma	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G4C	Endothelial	Endothelial	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G4E	Epithelial/Ductal	NOT_EVALUABLE	Epithelial/Ductal	2	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G4F	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PLA2G6	T/NK	Epithelial/Ductal	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLB1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PLBD1	Myeloid	Epithelial/Ductal	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLD3	Myeloid	Fibroblast/CAF	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PLD4	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PM20D1	Acinar	T/NK	B/Plasma	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
PM20D2	Epithelial/Ductal	Fibroblast/CAF	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PNLIPRP2	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
PNP	Endothelial	Endothelial	Erythrocyte	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PNPLA2	Epithelial/Ductal	Epithelial/Ductal	Erythrocyte	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PNPLA3	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PNPLA4	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PNPLA6	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PNPLA7	B/Plasma	B/Plasma	B/Plasma	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
PNPLA8	Myeloid	Myeloid	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
PTER	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SAMHD1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC15A1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC15A2	B/Plasma	Epithelial/Ductal	B/Plasma	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC16A10	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC16A6	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC22A7	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC25A15	Epithelial/Ductal	T/NK	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC25A2	Epithelial/Ductal	NOT_EVALUABLE	Epithelial/Ductal	2	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC25A29	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC25A36	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC25A44	Endothelial	T/NK	Epithelial/Ductal	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC28A1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC28A3	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC29A1	Endothelial	Endothelial	Endothelial	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC29A2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC29A3	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC36A4	Myeloid	B/Plasma	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC38A10	Fibroblast/CAF	Epithelial/Ductal	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC38A2	Endothelial	Endothelial	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC38A8	Fibroblast/CAF	NOT_EVALUABLE	NOT_EVALUABLE	1	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC38A9	Endothelial	B/Plasma	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC43A1	Acinar	Fibroblast/CAF	Endothelial	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC43A2	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC6A11	Fibroblast/CAF	Fibroblast/CAF	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC6A13	B/Plasma	T/NK	Myeloid	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC6A14	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC6A15	Epithelial/Ductal	NOT_EVALUABLE	NOT_EVALUABLE	1	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC6A17	Fibroblast/CAF	Endothelial	Epithelial/Ductal	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC6A19	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC6A6	Myeloid	Myeloid	Endothelial	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A13	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
SLC7A2	Acinar	Fibroblast/CAF	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A3	Fibroblast/CAF	Fibroblast/CAF	NOT_EVALUABLE	2	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A5	T/NK	T/NK	Erythrocyte	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A6	T/NK	T/NK	T/NK	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A7	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A8	Myeloid	Myeloid	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
SLC7A9	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
SLCO3A1	Myeloid	Fibroblast/CAF	Endothelial	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
TDO2	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
TK1	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
TK2	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
TMEM68	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
TMEM86A	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
TMEM86B	Epithelial/Ductal	Epithelial/Ductal	Erythrocyte	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
TPH1	T/NK	Endothelial	Epithelial/Ductal	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
TPH2	Epithelial/Ductal	NOT_EVALUABLE	Epithelial/Ductal	2	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
TYMP	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
WARS1	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
WARS2	Fibroblast/CAF	T/NK	Fibroblast/CAF	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
