path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_barcodes.tsv.gz	c1bf5856d2f506083f0963c6c217230a37113e9ace55f623068a8a09f4f8382c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_features.tsv.gz	cfdfbf6a58c88ceb3361c79da7b01637699d431b2acfd4a70762c8c82709031c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755927_wu27_matrix.mtx.gz	b5639d3e80938165048981f6191aae9ed663ecb7fd5c3b0568e79604806dd751
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_barcodes.tsv.gz	e0f11d10e3ee8f333adc05a720f7ccd8a30389554c048c852ed2d270ca47c523
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_features.tsv.gz	b366256e7fb541368bfd23b38502e934874085f6c172ae32ceac912753294dd1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755929_wu29_matrix.mtx.gz	d34b1b70f00333b87c06c0932e05b663889ebde978ea5590ce90a4328d5b4816
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_barcodes.tsv.gz	599045a479e097e4e95c5d6c9ef6f0e49971260ea42daaaa500c64e8f9bce2f3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_features.tsv.gz	b1b82a77d69a6d081f8a77aee71d0834efbbcd74f9e2d5a8c05583c3e4398c5f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755930_wu30_matrix.mtx.gz	b10ef11fb137e3632403ac34f48d7b989aa242d129bef30706c58e53952d2628
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_barcodes.tsv.gz	d1bb350d721f549eb32fd009f6523322fe134daede7fbefb44d0630ff47f5e0e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_features.tsv.gz	a618310ac2283257e0c93e6fcb497adb0a9b8cd6c523289fd860cd5dfb14c967
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755931_wu31_matrix.mtx.gz	a049a420c21896447a90454a8085d102632801ed1b917ff8aaf3f49d207435a1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Raw_counts.txt.gz	1343613bfa370f83d26d55dc763cf65dda527bff8d70f23f651fa5f6644c6424
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_barcodes.tsv.gz	3303978f098b49897f0ac157e46f1213f8c156aabf0fd44ca792af08150a7e62
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_features.tsv.gz	c630f99a811a778d81032f83e03c7d0122cd35a924bb17ea3d63f6ca5c953d1e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_matrix.mtx.gz	1a171b71aef82b92af9b39ad28aa264cd312041f2061327bbbeadc47cbb44d60
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse278688_pdac_scRNA_v0.1/GSE278688_sc_metadata.csv.gz	246089f2393a757bfb2902a4b9b53aae26d81712c1a0bd6f7afe06cc9fcc3115
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/myeloid_infercnv_manifest.py	06eda68afaedb6fe48e1fe2317e954e3a882fd64d6e77a322c34f4c7ad212afb
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/myeloid_infercnv_preflight.py	4a7e0925193e49ac95dfffa3fde390be3b8241d8f9496bd5aaef59ca5e6d0527
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/myeloid_infercnv_prepare.py	1bb43fba011925bae8546a32205eb597920d78b2bb611ec75fbb072a5be32156
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/myeloid_infercnv_run.R	ad41708d8c2fed6fd851ecfb2dc193b70adaf8135866ccfbc878d5241599393a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/myeloid_infercnv_schedule.py	5a4afa013043c40284351c1d7049ad40c6e1b6d02cd698571763a6b06f96219a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/myeloid_infercnv_summarize.py	4f611ad87cd7bde8ba6e360a9304c6882f245c8225c97aee6d115e8b75d7a7db
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/private/gene_order_no_chr3.tsv	5e2f5c2b49ffb5d0eb80f5fe54be019ba3e32f93c0fa93b0c23a608f1813fe88
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/PDAC/B/20260925T141744Z_myeloid_infercnv_v1/public/analysis_spec.json	eed89d6c37f3c6e5d15383221f52d600d63534aedaf2d4a7d24146f2eef4c9c8
