cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	RNA_exact_symbol_measured
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	BCAT2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:587	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	IARS1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:3376	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	IARS2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:55699	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC43A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:8501	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC43A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:124935	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A14	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:11254	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A15	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:55117	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A19	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:340024	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A5	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:8140	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A8	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:23428	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ADO	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:84890	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	CSAD	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:51380	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	FMO1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2326	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	FMO3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2328	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GADL1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:339896	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6529	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A11	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6538	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A13	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6540	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A6	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6533	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACLY	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:47	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACO1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:48	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACO2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:50	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ANKH	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:56172	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	CS	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:1431	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	RIMKLB	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:57494	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SFXN5	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:94097	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC13A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:9058	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC13A5	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:284111	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC25A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6576	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC25A14	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:9016	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC25A21	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:89874	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	CYP27A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	HGNC:2605	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SOAT1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P35610	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SOAT2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:O75908	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	AOC1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:26	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ATP13A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q9H7F0	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	HDAC10	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q969S8	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ODC1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P11926	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PAOX	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:196743	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC22A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6580	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC22A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6582	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC45A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:57210	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SRM	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6723	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SHMT1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6470	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SHMT2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P34897	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	MGAM	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:8972	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ADPGK	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:83440	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	B4GALT1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2683	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	B4GALT2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:8704	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	G6PC1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2538	False
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	G6PC2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:57818	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	G6PC3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:92579	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GBA1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2629	False
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GBA2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:57704	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GBA3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:57733	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GCK	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2645	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	H6PD	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:9563	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	HK1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:3098	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	HK2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:3099	True
