cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC2A1	donor	8	8	edgeR_log2FC_high_vs_low	0.395339309905183	NA	NA	5.24223945170019e-05	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.395339309905183	7.13728851485244	21.6883125664092	higher_in_LYPLA1_high	0.25780236838577	0.198432046075471	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	DES	donor	8	8	edgeR_log2FC_high_vs_low	-0.833474819861766	NA	NA	6.25956602527546e-05	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.833474819861766	3.96620583253953	19.8252540258089	lower_in_LYPLA1_high	0.353840838845216	0.593459936654764	False	8	1	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PRNP	donor	8	8	edgeR_log2FC_high_vs_low	0.434354495230186	NA	NA	8.5958420851839e-05	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.434354495230186	5.47973616496256	18.6999418501453	higher_in_LYPLA1_high	0.359746922218102	0.133434524446256	True	8	8	0	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ST6GALNAC1	donor	8	8	edgeR_log2FC_high_vs_low	-0.397549544654577	NA	NA	8.72340464338295e-05	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.397549544654577	6.44656089981428	19.4769886133345	lower_in_LYPLA1_high	-0.700211179275802	0.0005555623823845	True	8	1	7	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PHGR1	donor	8	8	edgeR_log2FC_high_vs_low	-0.326796497980428	NA	NA	0.0001295123800552	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.326796497980428	10.833733469226	19.9765898926057	lower_in_LYPLA1_high	-0.0102446382183522	0.932450256741128	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PMEPA1	donor	8	8	edgeR_log2FC_high_vs_low	-0.267281281683101	NA	NA	0.0001431275094145	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.267281281683101	8.85498637034545	17.3311068856445	lower_in_LYPLA1_high	-0.355862207797195	0.0062598994465536	True	8	1	7	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL28	donor	8	8	edgeR_log2FC_high_vs_low	-0.241397697136557	NA	NA	0.0001460033215264	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.241397697136557	11.8565322625369	17.2783996506463	lower_in_LYPLA1_high	-0.0920997372600763	0.393306847472025	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CACNG8	donor	8	8	edgeR_log2FC_high_vs_low	-0.653670788091942	NA	NA	0.0001513694663171	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.653670788091942	4.05768774028238	17.1829023630712	lower_in_LYPLA1_high	-0.644169029419831	0.0716105633704736	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CMTM6	donor	8	8	edgeR_log2FC_high_vs_low	0.253414182956547	NA	NA	0.0001614777078651	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.253414182956547	7.18634739816742	17.0123004399051	higher_in_LYPLA1_high	0.194801325689946	0.133095099123929	True	8	8	0	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PTGS2	donor	8	8	edgeR_log2FC_high_vs_low	0.769945815770004	NA	NA	0.0001671906007597	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.769945815770004	4.7248186426381	17.2971579991056	higher_in_LYPLA1_high	0.438144747949236	0.518368889892144	True	8	5	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	KITLG	donor	8	8	edgeR_log2FC_high_vs_low	0.564055707177368	NA	NA	0.0001701638174132	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.564055707177368	4.36873292494234	16.874429453577	higher_in_LYPLA1_high	0.631883220752151	0.0471956633963085	True	8	8	0	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PIM1	donor	8	8	edgeR_log2FC_high_vs_low	0.524540536807305	NA	NA	0.0001802063578179	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.524540536807305	4.74570092041525	16.7239566534844	higher_in_LYPLA1_high	0.422602616385731	0.172757420359206	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ADIRF	donor	8	8	edgeR_log2FC_high_vs_low	-0.283673543838672	NA	NA	0.0001886879955562	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.283673543838672	7.51658897458885	16.6035777751183	lower_in_LYPLA1_high	-0.0507995131495392	0.93550187907717	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS18	donor	8	8	edgeR_log2FC_high_vs_low	-0.229748557281954	NA	NA	0.0002428949520105	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.229748557281954	13.4216877946585	15.9475474389404	lower_in_LYPLA1_high	-0.0903659933468703	0.398758364703961	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS27	donor	8	8	edgeR_log2FC_high_vs_low	-0.22585747574295	NA	NA	0.0002429030760286	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.22585747574295	11.686866079074	15.9474611062195	lower_in_LYPLA1_high	-0.118912074692582	0.263914842849722	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NXPE1	donor	8	8	edgeR_log2FC_high_vs_low	-0.710401423503008	NA	NA	0.0002498861241119	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.710401423503008	4.39356135524276	16.9229616561103	lower_in_LYPLA1_high	-1.34686218646717	0.0087231899971608	True	8	3	5	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MAL2	donor	8	8	edgeR_log2FC_high_vs_low	0.256087655360754	NA	NA	0.0002595089761131	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.256087655360754	7.9952881600469	15.7770519008764	higher_in_LYPLA1_high	0.303486095603948	0.0127826214318821	True	8	8	0	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BEST2	donor	8	8	edgeR_log2FC_high_vs_low	-1.66153710582167	NA	NA	0.0002607311908602	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-1.66153710582167	2.28517061512551	15.8949107343935	lower_in_LYPLA1_high	-2.62987082342616	0.102518246698862	True	8	1	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	C4BPB	donor	8	8	edgeR_log2FC_high_vs_low	0.471266874284619	NA	NA	0.0002676929545906	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.471266874284619	5.69836172487082	15.6972369462341	higher_in_LYPLA1_high	0.382408611381934	0.275659520063415	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL13	donor	8	8	edgeR_log2FC_high_vs_low	-0.225995763272611	NA	NA	0.0002742377059107	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.225995763272611	12.637668146047	15.6352323913603	lower_in_LYPLA1_high	-0.0463053258648752	0.655431354810345	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS9	donor	8	8	edgeR_log2FC_high_vs_low	-0.243548131157026	NA	NA	0.0002761100879236	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.243548131157026	10.7249373257798	15.6177793838617	lower_in_LYPLA1_high	-0.107651837609205	0.351494694773985	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS19	donor	8	8	edgeR_log2FC_high_vs_low	-0.222232122735651	NA	NA	0.000292198497761	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.222232122735651	12.6954017592725	15.4727500880209	lower_in_LYPLA1_high	-0.143733434223643	0.181419205284203	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL37	donor	8	8	edgeR_log2FC_high_vs_low	-0.21882232730264	NA	NA	0.000335674248054	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.21882232730264	12.4246999239238	15.1193065396049	lower_in_LYPLA1_high	-0.0816324369049805	0.433641950559641	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TACSTD2	donor	8	8	edgeR_log2FC_high_vs_low	0.483461063219395	NA	NA	0.0003534007845652	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.483461063219395	7.45291234131682	18.1620785260484	higher_in_LYPLA1_high	0.225309232216654	0.321375162173009	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PRDX5	donor	8	8	edgeR_log2FC_high_vs_low	-0.239000624771499	NA	NA	0.0003707820964554	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.239000624771499	9.97463386168218	14.8673764237468	lower_in_LYPLA1_high	-0.0880186972321613	0.449572582586992	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SMIM22	donor	8	8	edgeR_log2FC_high_vs_low	-0.249288520952643	NA	NA	0.0003717672401774	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.249288520952643	8.4237498908443	14.8606738748905	lower_in_LYPLA1_high	-0.053973936536314	0.64583460032792	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RAD21	donor	8	8	edgeR_log2FC_high_vs_low	0.245506825776152	NA	NA	0.0003979214193097	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.245506825776152	7.90283096957837	14.6892502635641	higher_in_LYPLA1_high	0.347546753112621	0.0049512547600789	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NCEH1	donor	8	8	edgeR_log2FC_high_vs_low	0.411701974305158	NA	NA	0.0004288827435324	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.411701974305158	5.40958268035164	14.5763189915671	higher_in_LYPLA1_high	0.54732167169775	0.0267603166293766	True	8	6	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ADAM9	donor	8	8	edgeR_log2FC_high_vs_low	0.288343967580189	NA	NA	0.0004657997869363	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.288343967580189	6.54584915222879	14.2944208600829	higher_in_LYPLA1_high	0.265383132924962	0.0770460888726824	True	8	8	0	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NPTX2	donor	8	8	edgeR_log2FC_high_vs_low	0.409146086695261	NA	NA	0.0004865397445333	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.409146086695261	5.97476593651159	14.3869110388846	higher_in_LYPLA1_high	0.0654692447745074	0.864384388531618	True	8	4	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL36	donor	8	8	edgeR_log2FC_high_vs_low	-0.219049017474608	NA	NA	0.0004914921631783	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.219049017474608	12.2321344974249	14.1605620602773	lower_in_LYPLA1_high	-0.104757486153084	0.340265332875235	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BTG2	donor	8	8	edgeR_log2FC_high_vs_low	-0.243433372605021	NA	NA	0.0005046628467626	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.243433372605021	8.17833997038814	14.0947679800836	lower_in_LYPLA1_high	-0.287899735843469	0.025944281797951	True	8	2	6	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AP001626.1	donor	8	8	edgeR_log2FC_high_vs_low	-1.504400267559	NA	NA	0.0005158901609093	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-1.504400267559	2.34680550667708	14.1239618944668	lower_in_LYPLA1_high	-3.53329385171833	0.0034903622480342	True	8	1	6	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GBP2	donor	8	8	edgeR_log2FC_high_vs_low	-0.44882404733184	NA	NA	0.0005414931174275	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.44882404733184	4.93268334479883	13.919954469406	lower_in_LYPLA1_high	-0.551828417367129	0.0334474075606506	True	8	0	8	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ERO1A	donor	8	8	edgeR_log2FC_high_vs_low	0.284090894465076	NA	NA	0.0005438391313228	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.284090894465076	7.25096028081116	14.5377936167342	higher_in_LYPLA1_high	0.220434232549808	0.186188626151118	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZC3H12A	donor	8	8	edgeR_log2FC_high_vs_low	-0.31929997099454	NA	NA	0.0006732443180588	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.31929997099454	5.97551535155229	13.3835325013666	lower_in_LYPLA1_high	-0.357873395830799	0.0716340387565212	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BMX	donor	8	8	edgeR_log2FC_high_vs_low	1.99555823663141	NA	NA	0.0006836481945998	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	1.99555823663141	1.68708916353381	13.7578452419484	higher_in_LYPLA1_high	3.4221107681345	0.0815407010921665	True	8	5	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	JUN	donor	8	8	edgeR_log2FC_high_vs_low	-0.210549170253628	NA	NA	0.0007094414631585	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.210549170253628	10.8369103398299	13.2554487038227	lower_in_LYPLA1_high	-0.291004159985586	0.0105618010137199	True	8	0	8	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TMEM238	donor	8	8	edgeR_log2FC_high_vs_low	-0.228188626751982	NA	NA	0.0007443203484605	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.228188626751982	8.32319064798305	13.1383779014754	lower_in_LYPLA1_high	-0.0020650326125589	0.984337652880344	True	8	1	7	False	False
