pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-69273	Cyclin A/B1/B2 associated events during G2/M transition	higher_in_LYPLA1_high	11058	158	28	2	4.999095840867993	0.06019257882379445	CCNB2;CDC25B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811558	PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling	higher_in_LYPLA1_high	11058	158	63	3	3.332730560578662	0.061054667654945625	IL33;KITLG;MYD88	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-446652	Interleukin-1 family signaling	higher_in_LYPLA1_high	11058	158	105	4	2.6661844484629293	0.06342011577069633	IL1RN;IL33;MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9024446	NR1H2 and NR1H3-mediated signaling	lower_in_LYPLA1_high	11058	276	37	3	3.2485311398354875	0.064148399371286	ABCA1;ABCG1;FABP6	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-418594	G alpha (i) signalling events	higher_in_LYPLA1_high	11058	158	106	4	2.6410317649868644	0.06520698113881143	GAL;NMU;PPBP;RGS13	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1839117	Signaling by cytosolic FGFR1 fusion mutants	lower_in_LYPLA1_high	11058	276	17	2	4.713554987212276	0.06599613359454821	CNTRL;MYO18A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9841251	Mitochondrial unfolded protein response (UPRmt)	lower_in_LYPLA1_high	11058	276	17	2	4.713554987212276	0.06599613359454821	HSPA1A;NRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68886	M Phase	higher_in_LYPLA1_high	11058	158	301	8	1.8601286849741367	0.0669553518715024	CCNB2;CENPN;CENPU;MAD2L1;NDC1;NEDD1;NEK7;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-109582	Hemostasis	lower_in_LYPLA1_high	11058	276	361	14	1.5537757437070938	0.0685206242041256	CD74;COL1A2;DOCK1;IRF1;ITPR2;KLC1;ORM1;P2RX4;P2RY1;PDGFA;PRKCG;PRKG1;PROC;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69206	G1/S Transition	higher_in_LYPLA1_high	11058	158	108	4	2.592123769338959	0.068859153784188	DHFR;E2F1;SKP2;TYMS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69656	Cyclin A:Cdk2-associated events at S phase entry	higher_in_LYPLA1_high	11058	158	67	3	3.1337615718873986	0.07073155337134247	CDC25B;E2F1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1474228	Degradation of the extracellular matrix	lower_in_LYPLA1_high	11058	276	63	4	2.543823326432022	0.07207079339110484	BMP1;COL16A1;COL1A2;PRSS2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9734767	Developmental Cell Lineages	lower_in_LYPLA1_high	11058	276	18	2	4.451690821256039	0.07305731970830015	COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483255	PI Metabolism	higher_in_LYPLA1_high	11058	158	68	3	3.087676842889054	0.07325268448428095	BMX;MTMR2;TNFAIP8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-199418	Negative regulation of the PI3K/AKT network	higher_in_LYPLA1_high	11058	158	68	3	3.087676842889054	0.07325268448428095	IL33;KITLG;MYD88	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1989781	PPARA activates gene expression	lower_in_LYPLA1_high	11058	276	90	5	2.225845410628019	0.07430230978897485	ABCA1;MED11;MED16;MED23;NRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-428157	Sphingolipid metabolism	higher_in_LYPLA1_high	11058	158	69	3	3.0429279031370395	0.07581357865996534	ACER3;SGMS2;STS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-216083	Integrin cell surface interactions	lower_in_LYPLA1_high	11058	276	40	3	3.004891304347826	0.07731577268742774	COL16A1;COL1A2;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-373076	Class A/1 (Rhodopsin-like receptors)	lower_in_LYPLA1_high	11058	276	65	4	2.465551839464883	0.07888900014301924	EDN1;EDN3;NPW;P2RY1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-400206	Regulation of lipid metabolism by PPARalpha	lower_in_LYPLA1_high	11058	276	92	5	2.1774574669187143	0.07996151345011868	ABCA1;MED11;MED16;MED23;NRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-399719	Trafficking of AMPA receptors	lower_in_LYPLA1_high	11058	276	19	2	4.217391304347826	0.08034831040849069	CACNG8;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-399721	Glutamate binding, activation of AMPA receptors and synaptic plasticity	lower_in_LYPLA1_high	11058	276	19	2	4.217391304347826	0.08034831040849069	CACNG8;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-418346	Platelet homeostasis	lower_in_LYPLA1_high	11058	276	41	3	2.9316012725344645	0.08194828096225228	ITPR2;P2RX4;PRKG1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5663220	RHO GTPases Activate Formins	higher_in_LYPLA1_high	11058	158	115	4	2.4343423225096315	0.08245154032555241	CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111465	Apoptotic cleavage of cellular proteins	higher_in_LYPLA1_high	11058	158	34	2	4.116902457185406	0.08456690765074615	BMX;FNTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9687139	Aberrant regulation of mitotic cell cycle due to RB1 defects	higher_in_LYPLA1_high	11058	158	34	2	4.116902457185406	0.08456690765074615	E2F1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-375276	Peptide ligand-binding receptors	lower_in_LYPLA1_high	11058	276	42	3	2.861801242236025	0.08669767391694756	EDN1;EDN3;NPW	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3000170	Syndecan interactions	lower_in_LYPLA1_high	11058	276	20	2	4.006521739130434	0.08785333191236824	COL1A2;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6803157	Antimicrobial peptides	lower_in_LYPLA1_high	11058	276	20	2	4.006521739130434	0.08785333191236824	PRSS2;S100A7	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8874081	MET activates PTK2 signaling	lower_in_LYPLA1_high	11058	276	20	2	4.006521739130434	0.08785333191236824	COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9619665	EGR2 and SOX10-mediated initiation of Schwann cell myelination	lower_in_LYPLA1_high	11058	276	20	2	4.006521739130434	0.08785333191236824	EGR2;PMP22	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68875	Mitotic Prophase	higher_in_LYPLA1_high	11058	158	75	3	2.799493670886076	0.09198434101451336	CCNB2;NDC1;NEK7	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9675126	Diseases of mitotic cell cycle	higher_in_LYPLA1_high	11058	158	36	2	3.888185654008439	0.09325661303594375	E2F1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1839124	FGFR1 mutant receptor activation	lower_in_LYPLA1_high	11058	276	21	2	3.815734989648033	0.09555724961940304	CNTRL;MYO18A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9679191	Potential therapeutics for SARS	higher_in_LYPLA1_high	11058	158	77	3	2.72677954956436	0.09766823968406316	FNTA;PLCG2;RCOR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9035034	RHOF GTPase cycle	higher_in_LYPLA1_high	11058	158	37	2	3.7830995552514537	0.09769480942016769	ARHGAP5;BASP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-388396	GPCR downstream signalling	higher_in_LYPLA1_high	11058	158	222	6	1.891549777625727	0.09867021938663738	GAL;ITSN1;KISS1;NMU;PPBP;RGS13	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9909649	Regulation of PD-L1(CD274) transcription	higher_in_LYPLA1_high	11058	158	38	2	3.6835443037974684	0.10219172222662788	EPAS1;WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1638074	Keratan sulfate/keratin metabolism	lower_in_LYPLA1_high	11058	276	22	2	3.642292490118577	0.10344554622127457	B3GNT7;FMOD	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8956319	Nucleotide catabolism	lower_in_LYPLA1_high	11058	276	22	2	3.642292490118577	0.10344554622127457	ENTPD2;ENTPD8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-453279	Mitotic G1 phase and G1/S transition	higher_in_LYPLA1_high	11058	158	126	4	2.221820373719108	0.10624870555666528	DHFR;E2F1;SKP2;TYMS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163125	Post-translational modification: synthesis of GPI-anchored proteins	higher_in_LYPLA1_high	11058	158	39	2	3.589094449853943	0.10674479405602046	CD109;VNN1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3000171	Non-integrin membrane-ECM interactions	lower_in_LYPLA1_high	11058	276	46	3	2.612948960302457	0.10680317469345847	COL1A2;PDGFA;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5576891	Cardiac conduction	lower_in_LYPLA1_high	11058	276	46	3	2.612948960302457	0.10680317469345847	CACNB2;CACNG8;ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73886	Chromosome Maintenance	higher_in_LYPLA1_high	11058	158	81	3	2.592123769338959	0.10944914835355013	CENPN;CENPU;RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76002	Platelet activation, signaling and aggregation	lower_in_LYPLA1_high	11058	276	162	7	1.731213097155126	0.11105080023247808	COL1A2;ITPR2;ORM1;P2RY1;PDGFA;PRKCG;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-186712	Regulation of beta-cell development	lower_in_LYPLA1_high	11058	276	23	2	3.483931947069943	0.11150430050010887	MAML3;NEUROG3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357786	TNFR1-induced proapoptotic signaling	lower_in_LYPLA1_high	11058	276	23	2	3.483931947069943	0.11150430050010887	IKBKE;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-416476	G alpha (q) signalling events	higher_in_LYPLA1_high	11058	158	82	3	2.560512503859216	0.11247701914739541	KISS1;NMU;RGS13	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689880	Ub-specific processing proteases	higher_in_LYPLA1_high	11058	158	130	4	2.153456669912366	0.1155983541382678	IL33;RUVBL1;SKP2;USP28	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2980736	Peptide hormone metabolism	higher_in_LYPLA1_high	11058	158	41	2	3.4140166718122877	0.1160094852837935	DPP4;REN	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69620	Cell Cycle Checkpoints	higher_in_LYPLA1_high	11058	158	233	6	1.8022491443472595	0.11699095077199184	CCNB2;CENPN;CENPU;MAD2L1;NUF2;RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9020702	Interleukin-1 signaling	higher_in_LYPLA1_high	11058	158	84	3	2.4995479204339963	0.11862776827417457	IL1RN;MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-71387	Metabolism of carbohydrates and carbohydrate derivatives	higher_in_LYPLA1_high	11058	158	182	5	1.922729169564613	0.11954918159106494	B4GALT2;HK2;NDC1;RPE;SLC2A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-114452	Activation of BH3-only proteins	lower_in_LYPLA1_high	11058	276	24	2	3.338768115942029	0.11972016679443817	BBC3;PPP1R13B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75153	Apoptotic execution phase	higher_in_LYPLA1_high	11058	158	42	2	3.3327305605786615	0.12071628645731335	BMX;FNTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8957322	Metabolism of steroids	lower_in_LYPLA1_high	11058	276	105	5	1.9078674948240166	0.12205598820019868	AMACR;CYP27A1;FABP6;HSD3B7;STARD5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8873719	RAB geranylgeranylation	higher_in_LYPLA1_high	11058	158	44	2	3.1812428078250865	0.13026718189667347	PTP4A2;RAB8B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-196854	Metabolism of vitamins and cofactors	higher_in_LYPLA1_high	11058	158	136	4	2.058451228592703	0.13027197179676742	DHFR;SLC2A1;SLC5A6;VNN1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-397014	Muscle contraction	lower_in_LYPLA1_high	11058	276	79	4	2.0286186020913592	0.13481384705134625	CACNB2;CACNG8;DES;ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1660499	Synthesis of PIPs at the plasma membrane	higher_in_LYPLA1_high	11058	158	45	2	3.110548523206751	0.13510679526445882	BMX;MTMR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69231	Cyclin D associated events in G1	higher_in_LYPLA1_high	11058	158	45	2	3.110548523206751	0.13510679526445882	E2F1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69236	G1 Phase	higher_in_LYPLA1_high	11058	158	45	2	3.110548523206751	0.13510679526445882	E2F1;SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1489509	DAG and IP3 signaling	lower_in_LYPLA1_high	11058	276	26	2	3.0819397993311037	0.1365726118766351	ITPR2;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-372790	Signaling by GPCR	higher_in_LYPLA1_high	11058	158	244	6	1.721000207511932	0.13689877502003228	GAL;ITSN1;KISS1;NMU;PPBP;RGS13	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6791312	TP53 Regulates Transcription of Cell Cycle Genes	higher_in_LYPLA1_high	11058	158	46	2	3.0429279031370386	0.13998628831199791	E2F1;RGCC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013409	RHOJ GTPase cycle	higher_in_LYPLA1_high	11058	158	46	2	3.0429279031370386	0.13998628831199791	ARHGAP5;STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5688426	Deubiquitination	higher_in_LYPLA1_high	11058	158	193	5	1.813143569226733	0.14271367319327508	IL33;RUVBL1;SKP2;UCHL5;USP28	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5655302	Signaling by FGFR1 in disease	lower_in_LYPLA1_high	11058	276	27	2	2.967793880837359	0.1451852012706084	CNTRL;MYO18A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-416476	G alpha (q) signalling events	lower_in_LYPLA1_high	11058	276	82	4	1.9544008483563098	0.14847087475623683	EDN1;EDN3;ITPR2;P2RY1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76005	Response to elevated platelet cytosolic Ca2+	lower_in_LYPLA1_high	11058	276	83	4	1.930853850183342	0.15313814573738294	ORM1;PDGFA;PRKCG;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9640148	Infection with Enterobacteria	lower_in_LYPLA1_high	11058	276	28	2	2.8618012422360253	0.15390688718720794	GBP1;GBP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1257604	PIP3 activates AKT signaling	higher_in_LYPLA1_high	11058	158	200	5	1.7496835443037977	0.15839870592232042	IL33;KITLG;MYD88;RCOR1;RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2467813	Separation of Sister Chromatids	higher_in_LYPLA1_high	11058	158	150	4	1.8663291139240508	0.16725733247364905	CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3906995	Diseases associated with O-glycosylation of proteins	lower_in_LYPLA1_high	11058	276	30	2	2.6710144927536232	0.17163499835074497	MUC5AC;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5173105	O-linked glycosylation	lower_in_LYPLA1_high	11058	276	58	3	2.0723388305847075	0.1760039582370708	B3GNT7;MUC5AC;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-909733	Interferon alpha/beta signaling	lower_in_LYPLA1_high	11058	276	58	3	2.0723388305847075	0.1760039582370708	GBP2;IFI35;IRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70171	Glycolysis	higher_in_LYPLA1_high	11058	158	54	2	2.592123769338959	0.18021556260355256	HK2;NDC1	DONE	NOMINAL_P_EXPLORATORY	False
