pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P	donors_high_greater	donors_high_lower
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	TYMS	0.327333144812218	0.0096891715012755	0.28221111242913	0.321152884475538	6	2
R-HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	lower_in_LYPLA1_high	0.0110838987566805	ITPKA	-0.591641177341947	0.0373516003860398	-0.451741538768057	0.439431538302278	3	5
R-HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	lower_in_LYPLA1_high	0.0110838987566805	ITPKB	-0.576939702214943	0.0257053798792399	-0.7093522736097	0.252092141801578	2	6
R-HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	lower_in_LYPLA1_high	0.0110838987566805	PLCD1	-0.617347988609025	0.0065333016621325	0.111867181483578	0.849793392160082	1	7
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	higher_in_LYPLA1_high	0.0115555252373215	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	higher_in_LYPLA1_high	0.0115555252373215	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	higher_in_LYPLA1_high	0.0115555252373215	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	higher_in_LYPLA1_high	0.0115555252373215	NEK7	0.291486293497649	0.0059012024344148	0.420874973062897	0.0653390919323598	7	1
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	higher_in_LYPLA1_high	0.0115555252373215	NUF2	0.392988309101968	0.0453007706399376	-0.244030281983714	0.614115654767792	6	2
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	CCNB2	0.414743069239811	0.0016892927971967	0.441514329559505	0.139505221489426	7	1
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	NEDD1	0.352575137957855	0.0267714796348995	-0.362577534614909	0.33400041174128	7	1
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	NEK7	0.291486293497649	0.0059012024344148	0.420874973062897	0.0653390919323598	7	1
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	0.0120398333221976	NUF2	0.392988309101968	0.0453007706399376	-0.244030281983714	0.614115654767792	6	2
R-HSA-3301854	Nuclear Pore Complex (NPC) Disassembly	higher_in_LYPLA1_high	0.0123835138884912	CCNB2	0.414743069239811	0.0016892927971967	0.441514329559505	0.139505221489426	7	1
R-HSA-3301854	Nuclear Pore Complex (NPC) Disassembly	higher_in_LYPLA1_high	0.0123835138884912	NDC1	0.259750027105308	0.020585676894755	0.347578182990732	0.169641625597664	7	1
R-HSA-3301854	Nuclear Pore Complex (NPC) Disassembly	higher_in_LYPLA1_high	0.0123835138884912	NEK7	0.291486293497649	0.0059012024344148	0.420874973062897	0.0653390919323598	7	1
R-HSA-5357769	Caspase activation via extrinsic apoptotic signalling pathway	lower_in_LYPLA1_high	0.0128031168735929	DAPK2	-0.306206632125689	0.0316931240433925	-0.567236985780365	0.0441797120081665	3	5
R-HSA-5357769	Caspase activation via extrinsic apoptotic signalling pathway	lower_in_LYPLA1_high	0.0128031168735929	DAPK3	-0.331787064514171	0.0024061480498327	-0.331637038975731	0.135990838752764	0	8
R-HSA-5357769	Caspase activation via extrinsic apoptotic signalling pathway	lower_in_LYPLA1_high	0.0128031168735929	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316	0	8
R-HSA-373076	Class A/1 (Rhodopsin-like receptors)	higher_in_LYPLA1_high	0.01383587154496	GAL	0.354723691451488	0.0019435700829816	0.439062517623872	0.0550476169997514	6	2
R-HSA-373076	Class A/1 (Rhodopsin-like receptors)	higher_in_LYPLA1_high	0.01383587154496	KISS1	0.664086683814066	0.0478844752411489	0.366575220990721	0.731958695973544	3	4
R-HSA-373076	Class A/1 (Rhodopsin-like receptors)	higher_in_LYPLA1_high	0.01383587154496	NMU	1.32435167096741	8.13590189908361e-07	1.19475878475448	0.0366113357380179	7	1
R-HSA-373076	Class A/1 (Rhodopsin-like receptors)	higher_in_LYPLA1_high	0.01383587154496	PPBP	1.40896227156468	0.0012895995895425	2.14840008945387	0.10807351377318	4	0
R-HSA-6785807	Interleukin-4 and Interleukin-13 signaling	higher_in_LYPLA1_high	0.0153256876136834	LIF	0.33651775892108	0.0147955303901067	0.142642305668291	0.617394293419277	7	1
R-HSA-6785807	Interleukin-4 and Interleukin-13 signaling	higher_in_LYPLA1_high	0.0153256876136834	MMP1	0.609323037634799	0.0078546628476107	-0.224185812027828	0.921595219226887	4	1
R-HSA-6785807	Interleukin-4 and Interleukin-13 signaling	higher_in_LYPLA1_high	0.0153256876136834	PIM1	0.524540536807305	0.0001802063578179	0.422602616385731	0.172757420359206	6	2
R-HSA-6785807	Interleukin-4 and Interleukin-13 signaling	higher_in_LYPLA1_high	0.0153256876136834	PTGS2	0.769945815770004	0.0001671906007597	0.438144747949236	0.518368889892144	5	2
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	higher_in_LYPLA1_high	0.0159532406001388	CCNB2	0.414743069239811	0.0016892927971967	0.441514329559505	0.139505221489426	7	1
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	higher_in_LYPLA1_high	0.0159532406001388	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	higher_in_LYPLA1_high	0.0159532406001388	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	higher_in_LYPLA1_high	0.0159532406001388	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	higher_in_LYPLA1_high	0.0159532406001388	NUF2	0.392988309101968	0.0453007706399376	-0.244030281983714	0.614115654767792	6	2
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	0.0164841223915402	ADIRF	-0.283673543838672	0.0001886879955562	-0.0507995131495392	0.93550187907717	0	8
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	0.0164841223915402	EGR2	-0.603922966437717	0.0016153313215464	0.156093601329864	0.749258658158976	2	6
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	0.0164841223915402	MBD3	-0.261745685284769	0.0195079763777646	-0.134823834609028	0.569756749874495	1	7
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	0.0164841223915402	MED11	-0.375388038072013	0.0184338607757886	-0.0590871501692759	0.895816955616794	0	8
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	0.0164841223915402	MED16	-0.274427629362555	0.0320645338943672	-0.176708852340941	0.528807186386713	1	7
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	0.0164841223915402	MED23	-0.403516386537327	0.049882277417018	-0.178381912394415	0.701570483939786	2	6
R-HSA-192105	Synthesis of bile acids and bile salts	lower_in_LYPLA1_high	0.0166742836006874	AMACR	-0.675759835140287	0.020283601464505	-0.901540471390013	0.176564403875336	0	8
R-HSA-192105	Synthesis of bile acids and bile salts	lower_in_LYPLA1_high	0.0166742836006874	CYP27A1	-0.356044062646831	0.0326505290452015	-0.64968124818852	0.0781642075767262	2	6
R-HSA-192105	Synthesis of bile acids and bile salts	lower_in_LYPLA1_high	0.0166742836006874	HSD3B7	-0.3649510006044	0.03157394127508	-0.39223970574883	0.253697868965183	1	7
R-HSA-1474290	Collagen formation	lower_in_LYPLA1_high	0.0218539739194814	BMP1	-0.414685466283216	0.0265368785205082	-0.259800361758632	0.508342059312291	2	6
R-HSA-1474290	Collagen formation	lower_in_LYPLA1_high	0.0218539739194814	COL16A1	-0.310632307132309	0.0168753922474057	0.0780433905347878	0.832585471562427	2	6
R-HSA-1474290	Collagen formation	lower_in_LYPLA1_high	0.0218539739194814	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163	1	5
R-HSA-1474290	Collagen formation	lower_in_LYPLA1_high	0.0218539739194814	COL27A1	-0.295430927383231	0.0232307011328887	0.275565364528052	0.32329134153369	2	6
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	lower_in_LYPLA1_high	0.0228552060050224	ADIRF	-0.283673543838672	0.0001886879955562	-0.0507995131495392	0.93550187907717	0	8
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	lower_in_LYPLA1_high	0.0228552060050224	EGR2	-0.603922966437717	0.0016153313215464	0.156093601329864	0.749258658158976	2	6
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	lower_in_LYPLA1_high	0.0228552060050224	MED11	-0.375388038072013	0.0184338607757886	-0.0590871501692759	0.895816955616794	0	8
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	lower_in_LYPLA1_high	0.0228552060050224	MED16	-0.274427629362555	0.0320645338943672	-0.176708852340941	0.528807186386713	1	7
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	lower_in_LYPLA1_high	0.0228552060050224	MED23	-0.403516386537327	0.049882277417018	-0.178381912394415	0.701570483939786	2	6
R-HSA-199220	Vitamin B5 (pantothenate) metabolism	higher_in_LYPLA1_high	0.023971897545762	SLC5A6	0.262983781875077	0.0392732616362318	0.499321585074761	0.0736961496619887	6	2
R-HSA-199220	Vitamin B5 (pantothenate) metabolism	higher_in_LYPLA1_high	0.023971897545762	VNN1	0.51817069439229	0.002325013333945	0.650101166761668	0.391688427083277	4	2
R-HSA-1442490	Collagen degradation	lower_in_LYPLA1_high	0.0261732739486804	COL16A1	-0.310632307132309	0.0168753922474057	0.0780433905347878	0.832585471562427	2	6
R-HSA-1442490	Collagen degradation	lower_in_LYPLA1_high	0.0261732739486804	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163	1	5
R-HSA-1442490	Collagen degradation	lower_in_LYPLA1_high	0.0261732739486804	PRSS2	-1.99966729693798	1.2550204209404298e-11	-2.16618933190897	0.0054315595976253	1	2
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	BMP1	-0.414685466283216	0.0265368785205082	-0.259800361758632	0.508342059312291	2	6
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	COL16A1	-0.310632307132309	0.0168753922474057	0.0780433905347878	0.832585471562427	2	6
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163	1	5
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	COL27A1	-0.295430927383231	0.0232307011328887	0.275565364528052	0.32329134153369	2	6
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	FMOD	-0.507868902371108	0.0378461002499425	0.226255118510722	0.700466564660411	2	5
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	PDGFA	-0.256342910528648	0.0071166168249617	-0.392394746787553	0.0232884905074778	2	6
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	PRSS2	-1.99966729693798	1.2550204209404298e-11	-2.16618933190897	0.0054315595976253	1	2
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	0.027833992438493	THBS1	-0.372029086105715	0.0356124884823462	0.11298033674814	0.72422763641219	1	7
R-HSA-174824	Plasma lipoprotein assembly, remodeling, and clearance	lower_in_LYPLA1_high	0.0292509529554847	ABCA1	-0.631017651143397	0.0158641621548357	-0.406061624745483	0.462993434572926	2	6
R-HSA-174824	Plasma lipoprotein assembly, remodeling, and clearance	lower_in_LYPLA1_high	0.0292509529554847	ABCG1	-0.389643246968532	0.0323896495014428	0.0034973704399803	0.990842983130487	0	8
R-HSA-174824	Plasma lipoprotein assembly, remodeling, and clearance	lower_in_LYPLA1_high	0.0292509529554847	BMP1	-0.414685466283216	0.0265368785205082	-0.259800361758632	0.508342059312291	2	6
R-HSA-174824	Plasma lipoprotein assembly, remodeling, and clearance	lower_in_LYPLA1_high	0.0292509529554847	CLTA	-0.265222357807254	0.0086888999549604	-0.252740880028782	0.202065817149202	1	7
R-HSA-2022090	Assembly of collagen fibrils and other multimeric structures	lower_in_LYPLA1_high	0.0318032843548143	BMP1	-0.414685466283216	0.0265368785205082	-0.259800361758632	0.508342059312291	2	6
R-HSA-2022090	Assembly of collagen fibrils and other multimeric structures	lower_in_LYPLA1_high	0.0318032843548143	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163	1	5
R-HSA-2022090	Assembly of collagen fibrils and other multimeric structures	lower_in_LYPLA1_high	0.0318032843548143	COL27A1	-0.295430927383231	0.0232307011328887	0.275565364528052	0.32329134153369	2	6
R-HSA-141424	Amplification of signal from the kinetochores	higher_in_LYPLA1_high	0.032079508557791	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-141424	Amplification of signal from the kinetochores	higher_in_LYPLA1_high	0.032079508557791	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-141424	Amplification of signal from the kinetochores	higher_in_LYPLA1_high	0.032079508557791	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
R-HSA-141424	Amplification of signal from the kinetochores	higher_in_LYPLA1_high	0.032079508557791	NUF2	0.392988309101968	0.0453007706399376	-0.244030281983714	0.614115654767792	6	2
R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	higher_in_LYPLA1_high	0.032079508557791	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	higher_in_LYPLA1_high	0.032079508557791	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	higher_in_LYPLA1_high	0.032079508557791	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	higher_in_LYPLA1_high	0.032079508557791	NUF2	0.392988309101968	0.0453007706399376	-0.244030281983714	0.614115654767792	6	2
R-HSA-2980766	Nuclear Envelope Breakdown	higher_in_LYPLA1_high	0.0326692528232752	CCNB2	0.414743069239811	0.0016892927971967	0.441514329559505	0.139505221489426	7	1
R-HSA-2980766	Nuclear Envelope Breakdown	higher_in_LYPLA1_high	0.0326692528232752	NDC1	0.259750027105308	0.020585676894755	0.347578182990732	0.169641625597664	7	1
R-HSA-2980766	Nuclear Envelope Breakdown	higher_in_LYPLA1_high	0.0326692528232752	NEK7	0.291486293497649	0.0059012024344148	0.420874973062897	0.0653390919323598	7	1
R-HSA-9013406	RHOQ GTPase cycle	higher_in_LYPLA1_high	0.0398736888746864	ARHGAP5	0.252973189947527	0.0043785921864914	0.216114989674428	0.239274040920162	7	1
R-HSA-9013406	RHOQ GTPase cycle	higher_in_LYPLA1_high	0.0398736888746864	ITSN1	0.35629584491477	0.0397965256079133	0.0886827413422957	0.828974923535111	5	2
R-HSA-9013406	RHOQ GTPase cycle	higher_in_LYPLA1_high	0.0398736888746864	STOM	0.695992793143616	0.0116218992970033	0.429309198817098	0.574468326343149	7	1
R-HSA-196849	Metabolism of water-soluble vitamins and cofactors	higher_in_LYPLA1_high	0.0412036608847596	DHFR	0.401893101753857	0.0103795300603114	0.425225151172983	0.224826775463817	6	2
R-HSA-196849	Metabolism of water-soluble vitamins and cofactors	higher_in_LYPLA1_high	0.0412036608847596	SLC2A1	0.395339309905183	5.24223945170019e-05	0.25780236838577	0.198432046075471	6	2
