gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
ACHE	ACHE	hsa:43	DONE	True	False	False	True	-0.3929465586892317	-0.5956396850530035	-0.1902534323254599	0.00040427110909394996	0.000933630588266297	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	7.0	26.0	0.0	-0.434329096954599	0.00036436716452989236	0.0009233395192064318	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.08992899995943948	0.18641769129057198	Pericytes	DONE	DESCRIPTIVE_ONLY	0.769	0.01972433587332121	0.07661726242371404	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACLY	ACLY	hsa:47	DONE	True	False	False	True	0.8346034636629339	0.6290118619008245	1.0401950654250434	1.904870464992705e-09	1.7354117342936226e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	32.0	1.0	0.0	0.6924253462560994	1.0246143586016148e-06	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.507	0.00029160900103086806	0.395186073850765	Endothelial	DONE	DESCRIPTIVE_ONLY	1.0	0.17734930609714378	0.463826392747632	Epithelial	Stromal	DONE	DONE	0.494	0.47	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACO1	ACO1	hsa:48	DONE	True	True	True	True	0.3229016620181968	0.09896976271086885	0.5468335613255247	0.006093948397701947	0.010426523006034891	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	27.0	6.0	0.0	0.3264797015161989	0.0010426920055153215	0.00220398404957267	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.042294441916606945	0.1973318535366669	Fibroblast	DONE	DESCRIPTIVE_ONLY	1.0	0.10407992783053718	0.3470600610354605	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACO2	ACO2	hsa:50	DONE	True	True	True	True	-0.9658685023907999	-1.1321999211807778	-0.799537083600822	3.2026115883761266e-13	4.123362420034263e-11	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	1.0	32.0	0.0	-0.9773161856321995	6.484785739349568e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09112518859912302	0.5161410275470483	Epithelial	DONE	DESCRIPTIVE_ONLY	0.935	0.06768243755808417	0.31698909109112455	Epithelial	Epithelial	DONE	DONE	1.0	0.979	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACOD1	ACOD1	hsa:730249	DONE	True	False	False	True	-0.04860800279189879	-0.3958620295060734	0.2986460239222758	0.7773847047992566	0.8102140786288381	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	-0.17215310233442072	0.7008611034218815	0.7303365703882222	DONE	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.10976879743005552	0.07632268983834857	暂不可定位	Myeloid	NOT_EVALUABLE	DONE	NA	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACOT8	ACOT8	hsa:10005	DONE	True	True	False	False	-0.42401262788466365	-0.6932599451975697	-0.15476531057175757	0.0030340440539112267	0.00568193704641557	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	10.0	23.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.10781777643245537	0.384805132561228	Epithelial	DONE	DESCRIPTIVE_ONLY	0.906	0.050580768396949055	0.13703594144230155	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACSF3	ACSF3	hsa:197322	DONE	True	False	False	False	-0.1819518723915944	-0.3370726840559761	-0.026831060727212697	0.022946693597778702	0.03425376000827835	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	12.0	21.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.031908988712835706	0.22052694509559423	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.0861870025947493	0.17050805462937282	Epithelial	Epithelial	DONE	DONE	0.999	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACYP1	ACYP1	hsa:97	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.05638237940081266	0.29399912635832526	Pericytes	DONE	DESCRIPTIVE_ONLY	0.846	0.03339233942557637	0.2012109851787271	Epithelial	Epithelial	DONE	DONE	1.0	0.939	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ACYP2	ACYP2	hsa:98	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.598	0.004346410636916195	0.16845115943836675	Pericytes	DONE	DESCRIPTIVE_ONLY	0.503	0.008984378007691474	0.197153443766347	Stromal	Myeloid	DONE	DONE	0.617	0.97	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADA	ADA	hsa:100	DONE	True	False	False	True	1.0079503918325579	0.6328460974202401	1.3830546862448756	5.008718970357108e-06	1.7312015233113497e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	28.0	5.0	0.0	1.1669836497397998	5.596806639870124e-05	0.00017958099002748744	DONE	T cells	DONE	DESCRIPTIVE_ONLY	0.995	0.051281464165144675	0.12975116657364635	Endothelial	DONE	DESCRIPTIVE_ONLY	0.613	0.018873128397801975	0.2257162439713834	Tcells	Tcells	DONE	DONE	0.993	0.999	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADA2	ADA2	hsa:51816	DONE	True	False	False	True	-1.346197010958427	-1.8568247973560528	-0.835569224560801	6.768294924291729e-06	2.220173175802701e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	6.0	27.0	0.0	-1.4640785179895488	5.596806639870124e-05	0.00017958099002748744	DONE	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.49663077257814414	0.6193755219436533	暂不可定位	Myeloid	NOT_EVALUABLE	DONE	NA	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADHFE1	ADHFE1	hsa:137872	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.006700626116796624	0.007170740530662974	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.639	0.0010905027904101602	0.002000766813386029	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	1.0	0.975	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADK	ADK	hsa:132	DONE	True	False	False	True	0.8471459552545461	0.5544615565471717	1.1398303539619206	1.4682925169209742e-06	5.601264046031865e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	0.7366324305159999	1.151616136732611e-05	5.188088858411561e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.1050650922694819	0.40075089131059516	Bcells	DONE	DESCRIPTIVE_ONLY	0.813	0.04484035208153103	0.1235833906755898	Epithelial	Epithelial	DONE	DONE	1.0	0.855	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADO	ADO	hsa:84890	DONE	True	False	False	True	0.4494201576402886	0.29294397475242495	0.6058963405281522	1.6747303187575224e-06	6.29551908146076e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.5399266161325507	4.449651439261689e-05	0.0001492138753316326	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.705	0.00423130444873019	0.08926264388400709	Endothelial	DONE	DESCRIPTIVE_ONLY	0.452	0.0004619177924981843	0.14053122574940274	Stromal	Epithelial	DONE	DONE	0.716	0.599	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADPGK	ADPGK	hsa:83440	DONE	True	False	False	True	-0.3358698464874487	-0.6843689963021558	0.012629303327258312	0.05837387863720241	0.07932070579989246	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	12.0	21.0	0.0	-0.11895732338760112	0.08466353109131342	0.10913275973042134	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.13071325555447594	0.3143589935411301	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.23942491284968123	0.4129923762640397	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADPRM	ADPRM	hsa:56985	DONE	True	False	False	False	-0.7151106293542521	-0.9487023184256935	-0.48151894028281067	5.493980085776564e-07	2.397796393368585e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	5.0	28.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.987	0.017101820162634264	0.08086203768068723	Bcells	DONE	DESCRIPTIVE_ONLY	0.498	0.0036871892539593262	0.03777127283881035	Stromal	Tcells	DONE	DONE	0.975	0.816	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADSL	ADSL	hsa:158	DONE	True	False	False	True	0.5935027382009846	0.3093909707671361	0.8776145056348332	0.00017016322452918244	0.00042748322259770225	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	0.6183864257751992	0.00025821538489905166	0.0006774356568528062	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.801	0.017333647019073944	0.29366506934933173	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.557	0.0007605930602857262	0.004	Stromal	暂不可定位	DONE	NOT_EVALUABLE	0.802	0.295	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADSS1	ADSS1	hsa:122622	DONE	True	False	False	True	-1.0857598181051455	-1.4800147736569562	-0.6915048625533349	3.3703375211422844e-06	1.1970509126815699e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	-1.2405474659578708	3.812892966785994e-05	0.0001328554893114495	DONE	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ADSS2	ADSS2	hsa:159	DONE	True	False	False	True	0.3184567294790425	0.1744512053531919	0.4624622536048931	8.333692588231354e-05	0.00022009495809944347	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	30.0	3.0	0.0	0.34829691001430163	0.00014650876914221265	0.00040839319398391775	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.742	0.014776110140226922	0.4421692361123208	Endothelial	DONE	DESCRIPTIVE_ONLY	0.942	0.06243509795437899	0.31785125541680553	Epithelial	Epithelial	DONE	DONE	0.736	0.605	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	本轮未确认针对ADSS2的适用CRC遗传干预研究	ADSS1、ADSL及其他癌种结果不能替代；未命中不等于无功能		保留	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AFMID	AFMID	hsa:125061	DONE	True	False	False	True	0.3699361315435083	0.05642803172167438	0.6834442313653422	0.022203488849798822	0.033240688248972076	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	23.0	10.0	0.0	0.5397287444475793	0.014729652445804257	0.022269237257046437	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.996	0.0381469142836935	0.2836997674598675	Endothelial	DONE	DESCRIPTIVE_ONLY	0.618	0.007274467101558768	0.18466972187607675	Epithelial	Epithelial	DONE	DONE	0.99	0.993	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AGMAT	AGMAT	hsa:79814	DONE	True	False	False	True	0.7008241684993027	0.32705693854393	1.0745913984546756	0.0005802236946511412	0.0012769880459202467	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	24.0	9.0	0.0	0.5101954600315004	0.0016123027231999382	0.0032102098863713057	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.07727504647789549	0.2282152299492025	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.05970702579083363	0.10108834355245017	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AGXT	AGXT	hsa:189	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.006391672707769991	0.016877272991594024	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.008896356051473046	0.01204470770976071	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AGXT2	AGXT2	hsa:64902	DONE	True	True	False	True	-0.5258507161057603	-0.9056367327954016	-0.14606469941611905	0.008169549666468814	0.013571993800746578	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.6984000000000025	9.040038155098242e-06	2.998320940273447e-05	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.7280000000000032	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
