cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	ACHE	hsa:43	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18641769129057198	0.11820003058526073	0.08992899995943948	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACLY	hsa:47	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.395186073850765	0.20301396262915425	0.00029160900103086806	0.507	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACO1	hsa:48	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.1973318535366669	0.13315381767593448	0.042294441916606945	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACO2	hsa:50	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5161410275470483	0.30528396661241053	0.09112518859912302	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACOD1	hsa:730249	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	ACOT8	hsa:10005	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.384805132561228	0.19838566507206618	0.10781777643245537	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACSF3	hsa:197322	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.22052694509559423	0.09481140535188809	0.031908988712835706	1.0	1000	21	0.7619047619047619	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACYP1	hsa:97	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.29399912635832526	0.14127732908392915	0.05638237940081266	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ACYP2	hsa:98	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.16845115943836675	0.1166239415324944	0.004346410636916195	0.598	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADA	hsa:100	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Myeloids	T cells	T cells	False	0.12975116657364635	0.20497431733025126	0.051281464165144675	0.995	1000	23	0.6521739130434783	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADA2	hsa:51816	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	ADHFE1	hsa:137872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	暂不可定位	T cells	False	0.007170740530662974	0.010495172041142196	0.006700626116796624	1.0	1000	19	0.7894736842105263	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	ADK	hsa:132	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.40075089131059516	0.2145055026150194	0.1050650922694819	1.0	1000	21	0.9047619047619048	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADO	hsa:84890	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.08926264388400709	0.056319313949967725	0.00423130444873019	0.705	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADPGK	hsa:83440	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.3143589935411301	0.3274785417293129	0.13071325555447594	1.0	1000	23	0.9565217391304348	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADPRM	hsa:56985	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.08086203768068723	0.050625225340132314	0.017101820162634264	0.987	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADSL	hsa:158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.29366506934933173	0.20622892860910802	0.017333647019073944	0.801	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ADSS1	hsa:122622	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	ADSS2	hsa:159	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4421692361123208	0.2433598536300466	0.014776110140226922	0.742	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AFMID	hsa:125061	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.2836997674598675	0.14424694307700567	0.0381469142836935	0.996	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AGMAT	hsa:79814	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.2282152299492025	0.09760211638720637	0.07727504647789549	1.0	1000	21	0.9523809523809523	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AGXT	hsa:189	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.016877272991594024	0.006742096481759968	0.006391672707769991	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AGXT2	hsa:64902	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	2.998320940273447e-05	9.040038155098242e-06	9.040038155098242e-06	0.6984000000000025	1000	21	0.047619047619047616	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	AHCY	hsa:191	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6950938078633736	0.7629512262353735	0.5266749482704496	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AHCYL1	hsa:10768	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.452918229297605	0.3718810820445104	0.11693575770924247	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AHCYL2	hsa:23382	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.14377909911708683	0.062193370011020946	0.042317982661704785	1.0	1000	22	0.9090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AK3	hsa:50808	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5604228729073948	0.36353359921024286	0.009990973045546636	0.628	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AK4	hsa:205	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.3117533194254776	0.1565388994445577	0.09503848942077904	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AK9	hsa:221264	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.08105785671416793	0.0345896316596027	0.003924852473528185	0.761	1000	21	0.5714285714285714	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AKR1A1	hsa:10327	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.4631748265443954	0.5879356831499291	0.04486757439674516	0.796	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH18A1	hsa:5832	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.40323920015722015	0.20811037946356256	0.06873260546281132	1.0	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH1B1	hsa:219	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3148769054927291	0.17284365253374187	0.06117408264341406	0.998	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH2	hsa:217	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.6826173097999163	0.6160960882204369	0.16640503932812234	1.0	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH3A1	hsa:218	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.08090824050880772	0.03249494833654079	0.031279057189737225	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH3A2	hsa:224	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.35719963825426987	0.1837919553628164	0.10535241761206754	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH3B1	hsa:221	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.08803160182879324	0.0777700543949961	0.030123641876491643	0.998	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH3B2	hsa:222	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.008838382161104342	0.0036271900092421146	0.0036271900092421146	1.0	1000	21	0.7142857142857143	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	ALDH4A1	hsa:8659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.11041957326595608	0.0425738608115716	0.021091082171518137	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH5A1	hsa:7915	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.11878136409575323	0.04510643345270215	0.031252503084242884	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH7A1	hsa:501	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.29057642268484096	0.14817122850018188	0.02554455047061674	0.927	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDH9A1	hsa:223	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.404861460604671	0.21396677358520133	0.02296458801916182	0.926	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDOA	hsa:226	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.9368398737420054	2.171095025493717	0.3748268885675805	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDOB	hsa:229	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.13233106121691376	0.08134252154328593	0.0770025148209455	1.0	1000	21	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALDOC	hsa:230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.24767530860334014	0.1407344267849238	0.029191623794355942	0.92	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALG5	hsa:29880	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5871312202887565	0.4138184089354582	0.06275258460447614	0.99	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ALLC	hsa:55821	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	暂不可定位	Stromal cells	False	0.00149430179221639	0.0010902332529272797	0.0010045668272817057	0.8782000000000001	1000	19	0.10526315789473684	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	AMD1	hsa:262	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	T cells	T cells	False	0.3430645855606684	0.5919383748757909	0.1416794542345896	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AMDHD2	hsa:51005	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.16124589991714033	0.15339361790351272	0.06137163595744875	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AMPD1	hsa:270	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	B cells	B cells	False	0.028148668403503187	0.01263459058781901	0.0122108183362902	1.0	1000	21	0.9047619047619048	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AMPD2	hsa:271	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.11993410205856705	0.11478927351016674	0.03043347023795423	0.988	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AMPD3	hsa:272	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.15484845423360605	0.15828435978435343	0.10528546226928989	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ANKH	hsa:56172	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4375216571377232	0.2576778910291787	0.04056180112178681	0.905	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AOC1	hsa:26	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3192562850658329	0.18543395782133001	0.1761826499211823	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AOX1	hsa:316	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.01272974811479505	0.006714745856798238	0.0038154689729001253	0.948	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	APRT	hsa:353	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.8486049774197336	1.1635652115506303	0.16591651102057148	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AQP10	hsa:89872	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.0007024414010097722	0.00045859188473389183	0.00030884288757136887	0.807	1000	19	0.15789473684210525	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	AQP3	hsa:360	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	T cells	T cells	False	0.15496531662911522	0.25376031722549663	0.10911214332095948	0.941	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AQP7	hsa:364	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.020209478062968553	0.008113997313700765	0.00397587469234704	0.993	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AQP9	hsa:366	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.33311568462422325	0.5606493238474809	0.5511821131783372	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ARF1	hsa:375	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.8152920526963094	1.1599150929522017	0.08584322869576488	0.972	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ARF6	hsa:382	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	T cells	T cells	False	0.4851605466261736	0.874534511210125	0.28128166558737533	1.0	1000	22	0.9090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ARG1	hsa:383	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.00022901306365450004	6.580525138661926e-05	6.580525138661926e-05	0.9000000000000014	1000	21	0.09523809523809523	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	ARG2	hsa:384	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18423987561846938	0.09649478281906583	0.030757247781509386	0.987	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ARL8B	hsa:55207	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.45519311578554306	0.5461592714268009	0.34113472696534897	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ASH1L	hsa:55870	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.33089736250769114	0.25972395193203285	0.05571024156761159	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ASMT	hsa:438	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	暂不可定位	T cells	False	0.0022471448454992006	0.0035310330777871255	0.0012877794410642556	0.94	1000	22	0.5	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	ASMTL	hsa:8623	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.19218983800850276	0.1301380360172235	0.0452369066284969	0.998	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ASNS	hsa:440	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.2641925048816086	0.14656215863273253	0.08194665877360796	1.0	1000	21	0.9047619047619048	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ASPA	hsa:443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.013823726053387287	0.012423141713544467	0.01134690684772594	1.0	1000	18	0.7222222222222222	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ASRGL1	hsa:80150	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.19932385863197657	0.11143231676408774	0.0572984637706886	0.998	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ATIC	hsa:471	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4864756912813052	0.2996802376988535	0.1972088330548028	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ATP13A2	hsa:23400	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.28489992316016155	0.1360536004103347	0.039848449323220514	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B3GALNT2	hsa:148789	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18159887950286094	0.08374602822287877	0.023800701148325963	0.998	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	B3GNT2	hsa:10678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.260271675292599	0.20553057309452094	0.04728779403600983	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
