human_gene_id	gene	exact_symbol_found	n_tumor_finite	n_tumor_unique	status	reason
hsa:440	ASNS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:443	ASPA	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:80150	ASRGL1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:471	ATIC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23400	ATP13A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:148789	B3GALNT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10678	B3GNT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10331	B3GNT3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79369	B3GNT4	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:2583	B4GALNT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2683	B4GALT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8704	B4GALT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8702	B4GALT4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9334	B4GALT5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9331	B4GALT6	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:570	BAAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:586	BCAT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:587	BCAT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:593	BCKDHA	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:594	BCKDHB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7439	BEST1	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:54831	BEST2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23743	BHMT2	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:669	BPGM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:790	CAD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79823	CAMKMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:124583	CANT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10498	CARM1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:138199	CARNMT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:57571	CARNS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:978	CDA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:81602	CDADC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54901	CDKAL1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10390	CEPT1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:79094	CHAC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:494143	CHAC2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1103	CHAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79586	CHPF	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54480	CHPF2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56994	CHPT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:22856	CHSY1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:337876	CHSY3	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:55847	CISD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1152	CKB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1158	CKM	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:548596	CKMT1A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1159	CKMT1B	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:1160	CKMT2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:55907	CMAS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51727	CMPK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:129607	CMPK2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23070	CMTR1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55783	CMTR2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84735	CNDP1	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:55748	CNDP2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:107080644	CNPY3-GNMT	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:79709	COLGALT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23127	COLGALT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1312	COMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51805	COQ3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84274	COQ5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1431	CS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51380	CSAD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1503	CTPS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56474	CTPS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1629	DBT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1644	DDC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:80017	DGLUCY	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:27292	DIMT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1738	DLD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1786	DNMT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1788	DNMT3A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1789	DNMT3B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84444	DOT1L	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1798	DPAGT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1801	DPH1	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:51611	DPH5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1806	DPYD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:124454	EARS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79813	EHMT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10919	EHMT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2023	ENO1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2026	ENO2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2027	ENO3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:387712	ENO4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:953	ENTPD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:956	ENTPD3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9583	ENTPD4	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:957	ENTPD5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:955	ENTPD6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:377841	ENTPD8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:285203	EOGT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2058	EPRS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2098	ESD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23474	ETHE1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2145	EZH1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2146	EZH2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55277	FGGY	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2326	FMO1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2327	FMO2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2328	FMO3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2329	FMO4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2330	FMO5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2346	FOLH1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2356	FPGS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10841	FTCD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2538	G6PC1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:57818	G6PC2	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:92579	G6PC3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2548	GAA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2571	GAD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2572	GAD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:339896	GADL1	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:2593	GAMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23193	GANAB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2595	GANC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5188	GATB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:283459	GATC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2628	GATM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2629	GBA1	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:57704	GBA2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:57733	GBA3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2645	GCK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2729	GCLC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2730	GCLM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9615	GDA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:81544	GDPD5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2673	GFPT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9945	GFPT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8836	GGH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2678	GGT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2687	GGT5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:124975	GGT6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2686	GGT7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2717	GLA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2739	GLO1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2744	GLS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:27165	GLS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2746	GLUD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2747	GLUD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2752	GLUL	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:132158	GLYCTK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2766	GMPR	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51292	GMPR2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8833	GMPS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10020	GNE	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:27232	GNMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8443	GNPAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:64841	GNPNAT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2805	GOT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:137362	GOT1L1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:2806	GOT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56261	GPCPD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2819	GPD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23171	GPD1L	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2820	GPD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2875	GPT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84706	GPT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2876	GPX1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2877	GPX2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2878	GPX3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2879	GPX4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2880	GPX5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:257202	GPX6	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:2882	GPX7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:493869	GPX8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2936	GSR	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2937	GSS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2938	GSTA1	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:2939	GSTA2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2940	GSTA3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2941	GSTA4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:221357	GSTA5	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:373156	GSTK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2944	GSTM1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2946	GSTM2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2947	GSTM3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2948	GSTM4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2949	GSTM5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9446	GSTO1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:119391	GSTO2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2950	GSTP1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2952	GSTT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2953	GSTT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:653689	GSTT2B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:25774	GSTT4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2992	GYG1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8908	GYG2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2997	GYS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2998	GYS2	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:9563	H6PD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3029	HAGH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3067	HDC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51409	HEMK1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:3098	HK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3099	HK2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3101	HK3	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:80201	HKDC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3176	HNMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:27306	HPGDS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3251	HPRT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:123688	HYKK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3376	IARS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55699	IARS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23463	ICMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3417	IDH1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3418	IDH2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3419	IDH3A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3420	IDH3B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3421	IDH3G	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:414328	IDNK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3620	IDO1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:169355	IDO2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:259307	IL4I1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3614	IMPDH1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3615	IMPDH2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11185	INMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3704	ITPA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3775	KCNK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3776	KCNK2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:8564	KMO	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4297	KMT2A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9757	KMT2B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:58508	KMT2C	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8085	KMT2D	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55904	KMT2E	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:387893	KMT5A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51111	KMT5B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84787	KMT5C	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:883	KYAT1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:56267	KYAT3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8942	KYNU	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:112849	L3HYPDH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:144811	LACC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3906	LALBA	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:10314	LANCL1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:51056	LAP3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51520	LARS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23395	LARS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9836	LCMT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3938	LCT	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:11019	LIAS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56262	LRRC8A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23507	LRRC8B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84230	LRRC8C	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55144	LRRC8D	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:80131	LRRC8E	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:220074	LRTOMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4056	LTC4S	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10434	LYPLA1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11313	LYPLA2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4128	MAOA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4129	MAOB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4143	MAT1A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4144	MAT2A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:27430	MAT2B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:2122	MECOM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56339	METTL3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:131965	METTL6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8972	MGAM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:93432	MGAM2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4257	MGST1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4258	MGST2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4259	MGST3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9562	MINPP1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4337	MOCS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4507	MTAP	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
