key	path	input_commit	sha256	rows
progress	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/progress_summary.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	91ca0936483a29e5d4e061526b1e11c629f2efce97e62c562d962599830654e2	11
gaps	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/module_gaps.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	f24703f3d52918ed837ac0b1d5995df87d34931b653f5c2b55453cd356f8a75d	5
identity	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/author_identity_counts.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	9f4826e0334a9eed1d66f52591c456061fc57417ceb6a8877c558d7655530426	25
sample_audit	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/sample_audit_summary.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	67568599d24b4b98888cc526c569b091f6e89bf537235fdf5befe444cdb16001	7
GSE263733	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/sc_celltype_profiles_GSE263733.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	dc35d2ba82f5334bfc0d648447779be22ae30a07097221a8c731d4fece210801	4809
GSE278688	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/sc_celltype_profiles_GSE278688.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	2b34f96337d70123663ad62f5ef15e9f1f31552b58586aaf14a47e30874b3766	6183
GSE242230	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/sc_celltype_profiles_GSE242230.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	5bd0a7ffff03ce35ba84841aad34b7105e2c7f89aa09d16569f2ca8d087b0d7a	7557
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_01.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	185ebac62c6e338e05edd1267e193818f08d5e401470e8e2919969ad986a5edc	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/figure_manifest.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_01.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	954bf6fd40ce35262dc9fa99409842d6aed1959cc88713cffbad8599b46efae6	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_02.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	cb29de16fb5de25b4aba7fe8f0cae00c93295f0057c2dc22e153a54f6396ad2c	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_02.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	34109ae8bb1dea0e9a34b0952bebad6dbbb0b76dcf950d43f9159cb43ae66fe0	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_03.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	bdf673fe8ac78747c962466bfc37d36e17fb85684df55b2f8ec154af72e24e0b	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_03.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	fd9629935d86b1fc205df296c0bd24fde8e9cdca729ee73332d5400d6202d64f	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_04.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	0365bce7dbaff5f16d709fce841f687c8669cb5ce79e4a7a9534ad42bb0be812	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_04.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	85dee87ccd8c5e58451431d506fda88e0a4efa6e28e49af3a3399e087ec2d95d	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_05.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	b719a5546fb35ab73071ff72730befe77c5aa4d6dc10657c6f0b9f5ff374e667	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_05.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	93d22a213e3c076d6fb9d6f689103b7d08103f61a4e6b2435434cf42983bf7a2	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_06.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	02166d631d8de2a546708172dbc2754fd1082d88b689fa3b3cb146bc0e7a3862	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_06.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	427986b901289cd4ed88c5379fb1ea93b085f3fb0f10291ae6bdc479c0e00b6b	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_07.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	bc1d08d7d4ea598eaf7820ba0dd6e07ca9f120caae0647bc0b728831b6d1e74f	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_07.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	a504b8d023b054c1933a48b96ae39dd9c232625330d03c0fef262d4e4635f80b	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_08.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	ea88acb8892c1a1723c9391dab6a1914f85080796c649ae263aa48e38274e9d4	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_08.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	426f71ef2d5626f3d336504b4b8c965689aa4196fb8f55c000de07bfa950797b	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_09.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	c5fc3e80276fa35c6591a7ab90170f39ea30f6fb21e59260e85dd1a44397e380	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_09.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	b55357b1446ec538106fc39a5374603b69b178cbd63f5732e3df50ba6e84038f	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_10.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	613c8db678af012fc6d2bc0895de4c55b5e801fd1a60e7630a187089e775012b	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_10.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	c3648bbae9108b44a02ad04372cc7fb290ccc3f49d45d29127597487eb0881c7	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_11.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	f2c194cedc111293937ca3ed358a46a77eb5423992fd8a816d80fc5d9d9830e6	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_11.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	31d0736303cd11613b05eed21f0f26de9807d5cfa80734610556985fedb8ef3b	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_12.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	37f30de5b70ac93c8e55ddb9ca310d9c84e2ec4208a5f9f50f2bfa98240565e8	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_12.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	b866a55b2d4178e8819b21f5f4cb55053fe2f656c06acead259644b2e9383d66	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_13.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	bdbf44257200de71209187b084d008509e62ca23bdb46743628a26be7f8bd5f6	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_13.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	d439bc6b98eeb04c19f85a9b9328a01c966599f9b61e1591d45efeacf6bcab0e	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_14.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	7bc8719b53da8abec38cdd93b2efffd4d9a8798c2b5ea4c8cfc22413dd5ba1b2	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_14.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	67e56471a7700a2002b0c5f6fb3c221e544385313555d97a2886a38bff56d056	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_15.png	2971100b37e40d66a88cf89102c0fd3a56b7bcee	e4332bec6f498fa8b50d552e5e07664ccb1afd1acd4685a65d262ffbfe2e9120	NA
asset	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/figures/dotplot_15.svg	2971100b37e40d66a88cf89102c0fd3a56b7bcee	de437176054767d7cba6c17c42bca89975a0dbabfcf5769bad87bfce104c2fdf	NA
design	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/README_CN.md	2971100b37e40d66a88cf89102c0fd3a56b7bcee	ae17511c357c8da31bf1775dc0e86244f45936278dc81c9794a2f241b853333d	NA
frozen_CAMP303	results/PDAC/01_CAMP/20260920T051000Z_frozen_v1/results.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	acc3464f1fb054c4eb239732975340ee7e01e8b17f834499b6c30f5b2a7b417e	303
frozen_CAMP42	results/PDAC/01_CAMP/20260920T051000Z_frozen_v1/significant_features.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	3ac0880fa886ffd298695bac90347ad71edac7989cbd6b02b27142c079ab872e	42
direct_mapping	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/direct_relations.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	aa2c89714c0abc147c66ac0ceca165aa42301c6062ad3be32309e161cd48a4a0	357
conditional_mapping	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/conditional_relations.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	b706974dc93d8d959757a5b7eb139199f14fa23b671b2fc80d9486288ba3215f	358
mapping_evidence	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/mapping_evidence.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	a0c6b6dab3917415b24b5e4b27cd4f3f250f21b9b09c10c981741e3e20d81607	1219
gene_membership	results/PDAC/02_MAPPING/20260922T112600Z_sop_v3_mapping/gene_pool_history_union.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	bd696b6eb1ad13ccbb001a0685535ce2d9652dc53d8feb5d9289be470e57b0c1	687
metabolite_direction_ranking	results/PDAC/01_CAMP/20260922T121000Z_sop_v3_discovery_complete/metabolite_direction_ranking.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	50b7a57f7860ba75d0aa064471fbbe5343407b3a77e44bb4582e57e1918a3b34	307
author_identity_evidence	results/PDAC/06_EXTERNAL/20260922T131800Z_author_identity_v4/author_identity_evidence.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	80c8e7b7d09b7989668c21b6a3194a0b4b4415ff05a9724cd6fbce9b9198a228	3
malignant_normal_profiles	results/PDAC/07_INTEGRATION/20260922T131900Z_author_identity_v4/author_malignant_normal_gene_profiles.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	d4929572e9331eefc30d92e573cb2b89c512ef4ef0b7e158e12f1111bb3c05ce	1374
historical_relations	results/PDAC/07_INTEGRATION/20260922T131900Z_author_identity_v4/historical_relation_index.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	e56a95e70beec00d33d1189995eb78a8d869323a90c956aa204da77814fc7ef1	362
design_summary	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/design_summary.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	ce1c3d2cffaea162f5bbb45918b15e65e4aa5d26c5a61b252653875791991eb3	1
