path	sha256
appendix/existing_figures/dotplot_07.svg	a504b8d023b054c1933a48b96ae39dd9c232625330d03c0fef262d4e4635f80b
appendix/existing_figures/dotplot_08.png	ea88acb8892c1a1723c9391dab6a1914f85080796c649ae263aa48e38274e9d4
appendix/existing_figures/dotplot_08.svg	426f71ef2d5626f3d336504b4b8c965689aa4196fb8f55c000de07bfa950797b
appendix/existing_figures/dotplot_09.png	c5fc3e80276fa35c6591a7ab90170f39ea30f6fb21e59260e85dd1a44397e380
appendix/existing_figures/dotplot_09.svg	b55357b1446ec538106fc39a5374603b69b178cbd63f5732e3df50ba6e84038f
appendix/existing_figures/dotplot_10.png	613c8db678af012fc6d2bc0895de4c55b5e801fd1a60e7630a187089e775012b
appendix/existing_figures/dotplot_10.svg	c3648bbae9108b44a02ad04372cc7fb290ccc3f49d45d29127597487eb0881c7
appendix/existing_figures/dotplot_11.png	f2c194cedc111293937ca3ed358a46a77eb5423992fd8a816d80fc5d9d9830e6
appendix/existing_figures/dotplot_11.svg	31d0736303cd11613b05eed21f0f26de9807d5cfa80734610556985fedb8ef3b
appendix/existing_figures/dotplot_12.png	37f30de5b70ac93c8e55ddb9ca310d9c84e2ec4208a5f9f50f2bfa98240565e8
appendix/existing_figures/dotplot_12.svg	b866a55b2d4178e8819b21f5f4cb55053fe2f656c06acead259644b2e9383d66
appendix/existing_figures/dotplot_13.png	bdbf44257200de71209187b084d008509e62ca23bdb46743628a26be7f8bd5f6
appendix/existing_figures/dotplot_13.svg	d439bc6b98eeb04c19f85a9b9328a01c966599f9b61e1591d45efeacf6bcab0e
appendix/existing_figures/dotplot_14.png	7bc8719b53da8abec38cdd93b2efffd4d9a8798c2b5ea4c8cfc22413dd5ba1b2
appendix/existing_figures/dotplot_14.svg	67e56471a7700a2002b0c5f6fb3c221e544385313555d97a2886a38bff56d056
appendix/existing_figures/dotplot_15.png	e4332bec6f498fa8b50d552e5e07664ccb1afd1acd4685a65d262ffbfe2e9120
appendix/existing_figures/dotplot_15.svg	de437176054767d7cba6c17c42bca89975a0dbabfcf5769bad87bfce104c2fdf
appendix/frozen_CAMP303.tsv	acc3464f1fb054c4eb239732975340ee7e01e8b17f834499b6c30f5b2a7b417e
appendix/frozen_CAMP42.tsv	3ac0880fa886ffd298695bac90347ad71edac7989cbd6b02b27142c079ab872e
appendix/gaps.tsv	f24703f3d52918ed837ac0b1d5995df87d34931b653f5c2b55453cd356f8a75d
appendix/gene_membership.tsv	bd696b6eb1ad13ccbb001a0685535ce2d9652dc53d8feb5d9289be470e57b0c1
appendix/genes.tsv	29963206c75d1e88fbfeab12f2e905d9d8355b207036729a67e9ef292d0d5b8b
appendix/genes_display_corrected.tsv	dbdc6feef6aa27d58bf41a14c01dd12354bfd810603f11a21c26ef08a81446ba
appendix/GSE242230.tsv	5bd0a7ffff03ce35ba84841aad34b7105e2c7f89aa09d16569f2ca8d087b0d7a
appendix/GSE263733.tsv	dc35d2ba82f5334bfc0d648447779be22ae30a07097221a8c731d4fece210801
appendix/GSE278688.tsv	2b34f96337d70123663ad62f5ef15e9f1f31552b58586aaf14a47e30874b3766
appendix/historical_relations.tsv	e56a95e70beec00d33d1189995eb78a8d869323a90c956aa204da77814fc7ef1
appendix/identity.tsv	9f4826e0334a9eed1d66f52591c456061fc57417ceb6a8877c558d7655530426
appendix/malignant_normal_profiles.tsv	d4929572e9331eefc30d92e573cb2b89c512ef4ef0b7e158e12f1111bb3c05ce
appendix/mapping.tsv	16322f77c31e6b29930febadabefcebc3dffdb07648d420e4fbd415afe437c60
appendix/mapping_evidence.tsv	a0c6b6dab3917415b24b5e4b27cd4f3f250f21b9b09c10c981741e3e20d81607
appendix/metabolite_direction_ranking.tsv	50b7a57f7860ba75d0aa064471fbbe5343407b3a77e44bb4582e57e1918a3b34
appendix/metabolites.tsv	8923bec445aa109304142a5107d00a2550e07456d7c4f0073b1f1714c3957752
appendix/progress.tsv	91ca0936483a29e5d4e061526b1e11c629f2efce97e62c562d962599830654e2
appendix/reader.tsv	96c834c2f0d8c4d1fa9a314ce64097257fabd7760983a50f0490ee503a22e3db
appendix/relations.tsv	77be0c07e3456c4dac8caf961d8901326d3d44d6a245b1ef3a3f95a4831fc895
appendix/rna.tsv	6d5c451d0096aef4b3d0e048df22b0b0140858aa753b5cf448755946ab5bc381
appendix/rna_history.tsv	00a19a8bb4d53e40047aa8b4afe05dd5a4d5f9c2adc43656785e03a36cf96939
appendix/sample_audit.tsv	67568599d24b4b98888cc526c569b091f6e89bf537235fdf5befe444cdb16001
appendix/source_status.tsv	062f7f91dc24f3ffffb5850a7fca6c09134bd91cd1d5e012b1c96d98d594cc5d
appendix/stability.tsv	7321dff3470f64ce1349ef8ca470e7000bc3ec7a68a6141dd9a6f04b55379694
appendix/statistics.tsv	c4126dd9993566d7bbade9da8d5e7e21b33e2056678ae0bb07a221bfadb54047
design_summary.tsv	ce1c3d2cffaea162f5bbb45918b15e65e4aa5d26c5a61b252653875791991eb3
display_selection.tsv	e85bd61e21f503033fe594c39fa5989bc6fe27087f2942559c1dabece27ff933
figure_data/01_design.tsv	c3b0cfe95a86f5d5b887464cdd5fd4d2203243c88f520f4ae2e3905279981514
figure_data/02_metabolites.tsv	f0366432461b0c0e19022e112bd2301079fe3c5fb98fc47e2db1256f3a924302
figure_data/03_metabolite_counts.tsv	860714c59624137d8ed0a1777b673aba4f71eb8319245017b3e34de42ad7cc0b
figure_data/04_sensitivity.tsv	ac397dd820df8415d2d303f94d9289adf7abd4135dfe6d874f26cd7ddb6ebd47
figure_data/05_mapping.tsv	5eaca94aca969320e89ea701d603f2f8d547b4bc7757b4eb491b0871ef549945
figure_data/06_associations.tsv	4d84fcfabdc1843110061b0fd76affd13cbbfe813c39fb867f14842f1fabb523
figure_data/07_association_intervals.tsv	fc0c5c654660d62532e16584ae36d68620b1654928637e4feb0096feb0c510e2
figure_data/08_RNA.tsv	6d5c451d0096aef4b3d0e048df22b0b0140858aa753b5cf448755946ab5bc381
figure_data/09_RNA_counts.tsv	a61ebd926da83bb7c8f6d7e15f2aed761579c0729d202d8affe2afeb2150e5cc
figure_data/10_source_GSE242230.tsv	5fc890cb84cd57ea204c8962a05a9019916f4d5370cf8d46592b3b846a20b607
figure_data/10_source_GSE263733.tsv	cbacb50f2c3e7de82244bafed9626d0678736368ce3bcba43e3383587bc0161a
figure_data/10_source_GSE278688.tsv	736cac25940965cef61338a96b741748bc8199b747f86d5eb66389b0c3f74502
figure_data/13_gaps.tsv	f24703f3d52918ed837ac0b1d5995df87d34931b653f5c2b55453cd356f8a75d
figure_data/13_source_status.tsv	7321dff3470f64ce1349ef8ca470e7000bc3ec7a68a6141dd9a6f04b55379694
figure_data/14_evidence.tsv	a03e726638984b1df276883382985295a630c2e8d7c693cce3b92cb2be8bd666
figure_data/15_discussion.tsv	e85bd61e21f503033fe594c39fa5989bc6fe27087f2942559c1dabece27ff933
figure_data/appendix_heat_GSE242230_1.tsv	69cd47d01b59226ef7aac07bf7406e73cfc5ca84234f7eedd96c21eb15042bf3
figure_data/appendix_heat_GSE242230_10.tsv	a82f4260123b00784f6d1bb9deff7ab9f31a4a6217f49483a467a399f19fa7eb
figure_data/appendix_heat_GSE242230_11.tsv	a48fddc8e2f58e86b37d8b2613caca91ba604c46cf2db1cae4ad639ffcdcb932
figure_data/appendix_heat_GSE242230_12.tsv	8b8b720e0b8947c9f48ca41d1403067b14b27d5f7221ab8cd98ef9d96ae5c7cb
figure_data/appendix_heat_GSE242230_13.tsv	974ebda4f9030ec605d004b9b8237c5e35f14e2ab1629071cbad2bd9b803de78
figure_data/appendix_heat_GSE242230_14.tsv	cea21f16bf9b9e9e883c7f21c9bacf95ededa2e5cad39ffdd10de9098b53ed24
figure_data/appendix_heat_GSE242230_15.tsv	e5dbe953d8dc07fe0c88ebf6a8d138bab3e35d453dc1c3cab296b013e3887a80
figure_data/appendix_heat_GSE242230_16.tsv	886d91b09888137c0eeb0823aa3d4813d2e24926265f9c6bd4cb4a0c8ef0f438
figure_data/appendix_heat_GSE242230_17.tsv	8e9fb78cbc9bc87ede4ebdfad1959d0f20884912ea7ffbdfb063074db2d1306c
figure_data/appendix_heat_GSE242230_18.tsv	c977ba5148b2b9f608e352783ff9bf84eea392a96e8b17ee6525ecc6a2830ccc
figure_data/appendix_heat_GSE242230_19.tsv	f7ba9d97b1af50c489c9d4d4e38130fe9b595b50a6368ff088f73e22dcdc7a2c
figure_data/appendix_heat_GSE242230_2.tsv	439816933739e77c4491c09a03ab6d7d7dcd9766d62b54a46d592a71753052b6
figure_data/appendix_heat_GSE242230_20.tsv	184a65cd6b247ac0b3f7043e0443bfa383b62dbea484f15b6cc60fe90be22444
figure_data/appendix_heat_GSE242230_21.tsv	80aa1a84f796811cf3df50c5f292f8e51d175367323fc85bda3cca594424ad98
figure_data/appendix_heat_GSE242230_22.tsv	6b24e203beb67297681340029e087d24e2ca7737a6e6df2a580ebe5258ce518e
figure_data/appendix_heat_GSE242230_23.tsv	f85804451014e31f7d2c6dc1284656baf7e5d934070a6515596bb275fc37990f
figure_data/appendix_heat_GSE242230_24.tsv	0cb90d4717bc5f01bf05e3bcefcd0b0d33e99a790ff440b44ad1de78d3c1861e
figure_data/appendix_heat_GSE242230_25.tsv	30e5d3ae10a9a385cea741df8e3624d5ed5919695a5c4c867cfd9a121cca6170
figure_data/appendix_heat_GSE242230_26.tsv	ef8066b75a738de11f0fa702e46a99a35e5fa8b66c6d59111838f56e5560dc11
figure_data/appendix_heat_GSE242230_27.tsv	3e17d4a34abba9c775802aa9dba3d8b0af4fb3464a568ce6f2008063c531db12
figure_data/appendix_heat_GSE242230_3.tsv	2e194c292d14fd6b9b66c6e5532cbb89543b7895f49e38039d8cf96644f216fa
figure_data/appendix_heat_GSE242230_4.tsv	f8e4565c17feb8e00da90f086241348a9a52a45b97f201230652f45bea5240ae
figure_data/appendix_heat_GSE242230_5.tsv	edb8a9e069fe9992f4a4a517551458be66b5d9241ca7c4317a7d5a86f7f58705
figure_data/appendix_heat_GSE242230_6.tsv	4b4bf07ac8b41be8c06daf15136d3ab04e7d4d6c7f3ac6625ccd998afaa6738c
figure_data/appendix_heat_GSE242230_7.tsv	40de3c81541be4e8cd1b72aff922809670740856d9133b4f725e1b002eee9803
figure_data/appendix_heat_GSE242230_8.tsv	2dcb9ec056057206d97e4dc6083a02e518d3d2db6f0635c3c99c93481e413637
figure_data/appendix_heat_GSE242230_9.tsv	a5d7554624230bc217488933c05df9c43d3db61a7d05999094fb4d0a876b4771
figure_data/appendix_heat_GSE263733_1.tsv	57b0145e1f9c62cae38fc6144740df8abc16bc238ba2e5818f61c66baab8628e
figure_data/appendix_heat_GSE263733_10.tsv	70a61b0303407e0a4b712d9aec46ecd98e42acd11060036e81da02ff5e2a7e9a
figure_data/appendix_heat_GSE263733_11.tsv	7ba78180a4d591978bcf582d7f03434cd03c212dca0135040fc6c263fe9e591e
figure_data/appendix_heat_GSE263733_12.tsv	df4856fa01a6c91cc29fdacf07d6f93991c0f990d0f62628270b832da9ae7dae
figure_data/appendix_heat_GSE263733_13.tsv	702511d9d4b2cdfbdda60770b4cd18a63bb01c65b9aae0b63c56521040b9c0df
figure_data/appendix_heat_GSE263733_14.tsv	b25406c74c7dd85ac84030f612b9fa3cb9dc5f33c6480a9843661229388d58f4
figure_data/appendix_heat_GSE263733_15.tsv	7c500f7fe72504cdc7766a18c4a411a912bf15fbc874836a18eb092587840b7d
figure_data/appendix_heat_GSE263733_16.tsv	1dee0a7b15b0b88312fddd7573fc6a4174a0161828fa38ca51bc6d3c426eaa92
figure_data/appendix_heat_GSE263733_17.tsv	fb80b5bcde71c748abe62175580704cd1e3809ef7f076429a508be36ea25adf1
figure_data/appendix_heat_GSE263733_18.tsv	e89085396c36ce97305d389e2e3ceab8878575a2ca8bf647ac7778fb950678e9
figure_data/appendix_heat_GSE263733_19.tsv	cc898b13fcb88d6589987596b5dd876f6004c096ce71f3f5089ba9fe73507492
figure_data/appendix_heat_GSE263733_2.tsv	4730d04a26dc0c0d3d125a13b0a7a593b05f05b2c90ffeee4755abea22fd9e0e
figure_data/appendix_heat_GSE263733_20.tsv	8009b0c8a34963bc99658f9b1511c2a50c808a0f8fbffe363d327a335ed0b909
figure_data/appendix_heat_GSE263733_21.tsv	c6e2a2cc069af7c6bea475a80663d2c110446910ce9e32a3eb1e4b214a84397f
figure_data/appendix_heat_GSE263733_22.tsv	92fbf24be4447ad2a8224e58224e5c7226fada8a80c79ccd14f09b4c348827a1
figure_data/appendix_heat_GSE263733_23.tsv	1197f05aea3c5137f4dd41a61a7919b386a32eeeb50e4b53b32eddf384e1cac1
figure_data/appendix_heat_GSE263733_24.tsv	014fbc7c7302c11aaaef3c23b1215236ae2b6500016ee1565ec3ecb1ab51e5fc
figure_data/appendix_heat_GSE263733_25.tsv	2c3bc8293ed9b2092858f4b5f681e7c243b142a31816afbc891184fdbde1ec3d
figure_data/appendix_heat_GSE263733_26.tsv	d04b25f4f0924b8ec9058dc40fc903e039827f81c9062b606d6336d6c0172405
figure_data/appendix_heat_GSE263733_27.tsv	2d5f6eaca587ef0312ac49a5d7900e92a294905583f8a49903a0977bdf9100a2
figure_data/appendix_heat_GSE263733_3.tsv	600c12aec1db4cf8c3ceb86523888b5a35597e2aa54514dc86485d0b239c8d21
figure_data/appendix_heat_GSE263733_4.tsv	ba9ad4158bf9a30cb9a8852bd9dd2d42b191b2f607649e37a9a392281c9a316a
figure_data/appendix_heat_GSE263733_5.tsv	1d5b0ff8f662ef2817248b49558fc8884f46a3168efcbb94cd5520b04285e661
figure_data/appendix_heat_GSE263733_6.tsv	8c4f5b553dbbfe7bde475a4afd4c639fd532b4723afee588779d36ad4bc2cada
figure_data/appendix_heat_GSE263733_7.tsv	367f57b9b170393c2bb0184d8b82b506aa244b3cb4bd007cefb23ae9e97d4390
figure_data/appendix_heat_GSE263733_8.tsv	64ca29c7c3535ca740a4ab3e11df6bd312b17f0cca9a5fd864bf91ab724742c4
figure_data/appendix_heat_GSE263733_9.tsv	082ef25e4aaf7966f50a71ff8039d1865cf83e6acbb91c621159c712a4b15c32
figure_data/appendix_heat_GSE278688_1.tsv	1545cba1a3d02804c0a6968eb89e91a3b3848d52afb9346a1df7099a0e4b3ab1
figure_data/appendix_heat_GSE278688_10.tsv	6ee614da9be7aee263e425b9fa770d8b5c131d6b6f733b78d4db0eda12b51f17
figure_data/appendix_heat_GSE278688_11.tsv	5f47eb849e596167d8608b85cf6130f9d73243985093460f5426b57a2321595b
figure_data/appendix_heat_GSE278688_12.tsv	d01d051f443ab9a1c3afbccd21c9bf687b5ec143296919bc65449e9650a47a4d
figure_data/appendix_heat_GSE278688_13.tsv	58fbc881e5d9c11f13fab9fb63c8c0dfe3a5151304094f6dc12ca10a6be019b7
figure_data/appendix_heat_GSE278688_14.tsv	f36602453b7dc7ec1b0500c1d22cbf611f4751a7846340004bd685d303cb3f66
figure_data/appendix_heat_GSE278688_15.tsv	8395958b1b3b26be78228c57efc4dd9dc66d4a84a4e81787d038c4bd657aeb30
figure_data/appendix_heat_GSE278688_16.tsv	181b7ecb8aef60f75e1718ee8aa42e69fda6bfe17f8177490651a34287bfca7d
figure_data/appendix_heat_GSE278688_17.tsv	4a9c51511e75eb5e5cc80f079254d469557674f2f9bfe0d1f4f84a758ab7f829
figure_data/appendix_heat_GSE278688_18.tsv	554303a42e340293b616410853b652f63e122f173547db8069073230accbd722
figure_data/appendix_heat_GSE278688_19.tsv	b9ade490c58610c58c95c2228b1fcfc51adff0e9a14882190b0d46191a04af5a
figure_data/appendix_heat_GSE278688_2.tsv	e3398697e48c4cb9b3e00a4cdf2d82028e74624a5ec573e6bac8cb275a152ddb
figure_data/appendix_heat_GSE278688_20.tsv	f5ea284c77fe64e2d554ff3b7baea49d5d5f548876cff8feea89abab02192d1d
figure_data/appendix_heat_GSE278688_21.tsv	6bce4e21a81e1a46df67a614bc44b51cfe518bf55e799b361f07dbe605b68c7c
figure_data/appendix_heat_GSE278688_22.tsv	0ec9bfc984c5e9f4191a545dc9df0f96133520c72f2807333d1334a9dacecc51
figure_data/appendix_heat_GSE278688_23.tsv	94bc7c6721c1e47117c8cfd606d6f44fb61b031b4e9e2eff7b09be3d6a26ae18
figure_data/appendix_heat_GSE278688_24.tsv	31833968a00b5c1c36f7f8b200a86b872ed42d35ef7164f0b5a2faffa5f061df
figure_data/appendix_heat_GSE278688_25.tsv	7b934fcf4fe78c7076c0eb57c7fcc0a84de6cf5fb0f608b8f8b6f0ee91c9dde3
figure_data/appendix_heat_GSE278688_26.tsv	569d6a1f818b9e75c4a366ef693b6653874a61b59f6315ee07eaaeba8f9baafe
figure_data/appendix_heat_GSE278688_27.tsv	a5132e01abfda06d5e4a1e4bdeb8cf0c5197ec6e690be976f0955038b9e5beb7
figure_data/appendix_heat_GSE278688_3.tsv	a07592b4b60cb62500b7f577c86aea58e71133adef1b0d3e51b07d4e07de66f9
figure_data/appendix_heat_GSE278688_4.tsv	d3b0d2d4de3ee15b6bf677d4f95feac006a828da9588c8c8b8a3102ebf6f5a18
figure_data/appendix_heat_GSE278688_5.tsv	29259fcb8a035495848415defa52164775d5c0ca971aea08608f73029433585e
figure_data/appendix_heat_GSE278688_6.tsv	2d1816f12aa1ad8bbd170f2b94a5027dfe19193e3aa3db576e67fb5cda44243c
figure_data/appendix_heat_GSE278688_7.tsv	55c6a72450d958a90fea290f8e28fba09b208c592df2318d9a87b25ac9d8d21d
figure_data/appendix_heat_GSE278688_8.tsv	9160bc72dd3dd26549a6c4cbfd86e3b1190d69e091155ba52291f9e961fa161f
figure_data/appendix_heat_GSE278688_9.tsv	b562fd669b1e91de3b7c854fa0bfb679da37d44485ecae296707e54b3fca3df6
figure_data/reused_1.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_10.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_11.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_12.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_13.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_14.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_15.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_16.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_17.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_18.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_19.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_2.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_20.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_21.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_22.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_23.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_24.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_25.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_26.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_27.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_28.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_29.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_3.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_30.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_4.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_5.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_6.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_7.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_8.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_data/reused_9.tsv	8c3e53192a207052c1100ca6e5300f790bfb7727bd0887e7b59754ca75e5fff2
figure_manifest.tsv	f1e1bc5686e98d9a96bb6175ed9396f5903e8d728cf0b090768844ccadd84a4f
figures/01_design.png	691a96b24ef6f40cf24bfd420c8ff45ee296cdcbc5549540b33df67bad44afa0
figures/01_design.svg	3e992178339ab11e5083b5749317e564accb58ffa988883b080b0e07ed7cea42
figures/01_design_caption_CN.md	1e3f34b6b99a57a03194557189fdffde87c59698842891d9149cb64b0d8e77dd
figures/02_metabolites.png	7656b2cac1cf847fb63d63004b58c65c3e9709d3bc3b793ce86fa30ca37d723c
figures/02_metabolites.svg	2a87c8c328180f9a236068ff9593b4c799b411a93c28d718f17a829aba90af31
figures/02_metabolites_caption_CN.md	a9ef0e22760d3dd077733436cb1121bf06991968c3d75ad5b8d09cbf24ee62f2
figures/03_metabolite_counts.png	7fc65d865ae5883bc42582babb572a5b70869a7162df0b0b2b936c23dec7789b
figures/03_metabolite_counts.svg	782e536369b088e28a28369069fb14c0562f612da7b02e18585c2a4d07efae5d
figures/03_metabolite_counts_caption_CN.md	85a3d0cb90e640b790b9a619388b31070b5b815f2c582ce258735d9e4ab64ea7
figures/04_sensitivity.png	a48b55d920edca5744e99f990c417dad09821ff53b18621f397bc392fba34bcc
figures/04_sensitivity.svg	a440d3c4274947f68aa5502d10909ec163c0281e0b4f055f02e6ead800d2654c
figures/04_sensitivity_caption_CN.md	ed7de824e48d11571190b188f8294ed454e4ababada475c8bde7b5db3f2f6072
figures/05_mapping.png	5ec7f98068c507da6783ea4ac93029ed39a40d44a179c7825c2e8e2fe821cb48
figures/05_mapping.svg	10f57970c9aba3a34879d0ea91006d5d1f32a6d1de677c46d848d79f63f798b3
figures/05_mapping_caption_CN.md	b14a7d54736710f724cb0f0e792f9f540c6198af8bbfe7c94247f706635abb7b
figures/06_associations.png	b7d5119833c03c2d9b3b63826ff8340abf3e9d1ae9c915314e9407cb821d2527
figures/06_associations.svg	92c1c1a4c729dc724fb03a9d98b963b01e7144a0976fa6c6fcb4fc114bf689e3
figures/06_associations_caption_CN.md	ae7cae5d2e7e04a5ff69dced719ed5f744f077f164a64b2d12ca705eb371ba6c
figures/07_association_intervals.png	a54bd46f0007a650d4dfc9789afc6a460b213d7a9ba0f096ad0ac3af01f29406
figures/07_association_intervals.svg	63281e510b51ba1f4a0c4e09512a4dacd65542864b19faa7869cb5c6c89fda37
figures/07_association_intervals_caption_CN.md	28a8cea63366e7588153e9db0b303f053ac8e7dec4c26605198876692c386bfd
figures/08_RNA.png	56aa6d8d7765287b67f03f5fb69a62947f0c25eb02da2269ce70d070cae4b597
figures/08_RNA.svg	e4f9ebc1fe44d2c472433a017a27edf75d6e0201916d27ef22b8107bbb6fed2b
figures/08_RNA_caption_CN.md	cc5b758273de835f4c6e0d6140d7a58130ef124cf0446643c540d1bba90293c1
figures/09_RNA_counts.png	0d7da7cfb4b22cd35cd65b7eac4d1fcf2b493cc8776326dd9c162cfc11f5b9ce
figures/09_RNA_counts.svg	0a1a7b8d315b71a6f1642592e2ed87397ee75fc19f70654c698c38726e3f4c35
figures/09_RNA_counts_caption_CN.md	6b49b8146b40b65f67cbe3db0ee232c763c84172dafd8a9274377b7248c77a4f
figures/10_source_GSE242230.png	be25ddcb7e788eec040cbfab1d4be4d83384dc80ce0800a6e5eb88e9fd7eac3b
