cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.026429535135042332	-0.5387006816179459	0.5189707231519021	0.8197991327505529	0.9269792048926546	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7fbe360e1385b132	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.026429535135042332	-0.09588609106648552	-0.04504504504504504	3567492175	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11507	1-linoleoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.23866240635124664	-0.13875968244229805	0.6502287025966295	0.5878082861799222	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06bacfe217b0bc00	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.23866240635124664	0.09307796492436743	0.10510510510510511	205569410	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB10379	1-myristoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.48612029476149465	-0.01697359950268823	1.0009517578194185	0.06883	0.36555173913043476	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:08ef134287e3f518	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	23	15	8	13	0.4166666666666667	0.2222222222222222	0.48612029476149465	0.0	0.43478260869565216	4268947135	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01885	1-oleoylglycerol (1-monoolein)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.6431133456723948	0.2845455095327844	1.0261010515051199	0.00183	0.07690928160605656	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fd210047f1a6bba7	43	True	16	finite author data values; unchanged observed values verified against data_imputed	36	23	18	5	13	0.5	0.1388888888888889	0.6431133456723948	0.03506880609905999	0.7101449275362319	3116832201	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.19059649584261443	-0.3375337064849713	0.6833298711496797	0.28665	0.6171896242896154	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52721f50092b6108	43	False	25	finite author data values; unchanged observed values verified against data_imputed	36	23	14	9	13	0.3888888888888889	0.25	0.19059649584261443	0.0	0.2608695652173913	3726593334	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.24915835146951645	-0.32839334161802136	0.8391738308999853	0.5144083591471714	0.7868704137802072	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:106ba8f375f49380	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.24915835146951645	-0.005780502902834009	0.12612612612612611	4266285068	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3857412220912329	-0.11268500512283798	0.923060277810148	0.46505911241844067	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a2806c3ddfb330d	43	False	38	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	0.3857412220912329	-0.335936474981947	0.14114114114114115	3058122248	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.4366969462360291	-0.043536855141034565	0.940010623849998	0.1741577648766699	0.50642236328125	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4573a96b642175bd	43	False	38	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.4366969462360291	0.09208232359061147	0.26126126126126126	3221898024	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.22691768759943334	-0.15847671915039943	0.6141099600996976	0.46342	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3f20089f0f43b7f5	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	23	13	10	13	0.3611111111111111	0.2777777777777778	0.22691768759943334	0.0	0.18115942028985507	4200265739	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-palmitoleoylglycerophosphoethanolamine	1-palmitoleoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.2767751979596317	-0.3209885484073265	0.8690680086414123	0.37652	0.7041174742268042	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3ca386f572f880c7	43	False	22	finite author data values; unchanged observed values verified against data_imputed	36	23	13	10	13	0.3611111111111111	0.2777777777777778	0.2767751979596317	0.0	0.21739130434782608	2958342584	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.17562030830558276	-0.08011315026441543	0.45047591825825534	0.3418634427686622	0.6635091550510057	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:76ae126b1d229b30	43	True	38	finite author data values; unchanged observed values verified against data_imputed	36	36	23	13	0	0.6388888888888888	0.3611111111111111	0.17562030830558276	0.3004580805084227	0.1831831831831832	302926722	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.041436279344482574	-0.5440477816908661	0.4545068922496101	1.0	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2db4705c85860224	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.041436279344482574	-0.05250943310205848	0.0	3899101348	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.13326343090245685	-0.40995193395896745	0.6865475794139348	0.7355309715219145	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e2a40af26d65494c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.13326343090245685	0.0895037792761145	0.06606606606606606	1752335267	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.43188034718792967	-0.06378480616568497	0.9720736663150141	0.2818492743133717	0.6129372772718505	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5289fb376f23f176	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	0.43188034718792967	-0.143800790578597	0.2072072072072072	3348791822	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.1877118433879184	-0.23963874838441476	0.5981490438794617	0.47471337882350007	0.7616512433568156	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:672cb8563245449b	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.1877118433879184	0.1727287033000272	0.13813813813813813	2048431065	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.157552569671141	-0.21324677185325552	0.5509908350890362	0.53695	0.7937253531264632	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:591a2781e9d2f7e9	43	False	15	finite author data values; unchanged observed values verified against data_imputed	36	21	12	9	15	0.3333333333333333	0.25	0.157552569671141	0.0	0.16017316017316016	788091427	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08797901466666308	-0.1423266801138751	0.3528246237777765	0.9937324518681591	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:15bfcc7043a534d1	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	0.08797901466666308	-0.05647596360095847	0.003003003003003003	2431667693	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.10577537456140519	-0.36545031931368344	0.5577393465746915	0.598676823537517	0.8078722014925374	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0a9b03b34a6b6ee3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.10577537456140519	0.36119602211432206	0.1021021021021021	1733248469	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2270162149005484	-0.6364994098190092	0.1809153237523998	0.3034596298793495	0.6295915309565814	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fa4fc561f048b87f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.2270162149005484	-0.136470822902097	-0.1981981981981982	258951642	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-stearoyl-GPG (18:0)	1-stearoyl-GPG (18:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.007018931342339996	-0.4349369684692461	0.47312069554068215	0.86937	0.9457438855421687	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2346e8e3e19801db	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	23	11	12	13	0.3055555555555556	0.3333333333333333	0.007018931342339996	0.0	-0.043478260869565216	1649772457	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
