feature_id	metabolite_name	effect	p_value	q_value	available_n	available_effect	available_p_value	available_q_value	available_status	available_same_mean_direction	CAPT_n	CAPT_effect	CAPT_p_value	CAPT_q_value	CAPT_status	CAPT_same_mean_direction
PRAD_FEATURE:7fbe360e1385b132	1-linoleoyl-GPC (18:2)	0.0067699064004846515	0.9700775766383571	0.9857019047619048	36	-0.10354479226626952	0.5770319035634977	0.7462367474655759	DONE	0.0	36	-0.026429535135042332	0.8197991327505529	0.9269792048926546	DONE	0.0
PRAD_FEATURE:06bacfe217b0bc00	1-linoleoylglycerophosphoethanolamine	0.3337627348438078	0.33103379808033684	0.588307922705314	41	0.29745525220857216	0.3575500406257689	0.5885034161495909	DONE	1.0	36	0.23866240635124664	0.5878082861799222	0.8008623231132076	DONE	1.0
PRAD_FEATURE:08ef134287e3f518	1-myristoylglycerophosphocholine	0.419924089128148	0.09277	0.32833303921568624	21	0.6937468618310016	0.08926	0.31984833333333335	DONE	1.0	36	0.48612029476149465	0.06883	0.36555173913043476	DONE	1.0
PRAD_FEATURE:fd210047f1a6bba7	1-oleoylglycerol (1-monoolein)	0.5384204754466562	0.00196	0.05054	16	0.4380671881885829	0.1590576171875	0.4023222081801471	DONE	1.0	36	0.6431133456723948	0.00183	0.07690928160605656	DONE	1.0
PRAD_FEATURE:52721f50092b6108	1-oleoylglycerophosphocholine	0.46439887057744994	0.1332291883875936	0.38326391938755805	25	0.21635070616835883	0.38	0.5989963285857545	DONE	1.0	36	0.19059649584261443	0.28665	0.6171896242896154	DONE	1.0
PRAD_FEATURE:106ba8f375f49380	1-oleoyl-GPE (18:1)	0.33450928124491025	0.33103379808033684	0.588307922705314	43	0.33450928124491025	0.33103379808033684	0.5828153846153846	DONE	1.0	36	0.24915835146951645	0.5144083591471714	0.7868704137802072	DONE	1.0
PRAD_FEATURE:7a2806c3ddfb330d	1-oleoyl-GPI (18:1)	0.5409872203473064	0.12366851160514439	0.372036105745476	38	0.27424337377265906	0.7061296349482866	0.8413421170246143	DONE	1.0	36	0.3857412220912329	0.46505911241844067	0.7596666949459596	DONE	1.0
PRAD_FEATURE:4573a96b642175bd	1-oleoyl-GPS (18:1)	0.533886381667935	0.041540214509424	0.22382115578958306	38	0.46540951518048124	0.07684755425959588	0.2986111111111111	DONE	1.0	36	0.4366969462360291	0.1741577648766699	0.50642236328125	DONE	1.0
PRAD_FEATURE:3f20089f0f43b7f5	1-palmitoleoyl-GPC (16:1)	0.18997759892045582	0.46164	0.6943835	21	0.11878848359813711	0.91936	0.9570163141993957	DONE	1.0	36	0.22691768759943334	0.46342	0.7596666949459596	DONE	1.0
PRAD_FEATURE:3ca386f572f880c7	1-palmitoleoylglycerophosphoethanolamine	0.2317187703848079	0.37603	0.611960045045045	22	0.37063152128548693	0.48376	0.6789306121049579	DONE	1.0	36	0.2767751979596317	0.37652	0.7041174742268042	DONE	1.0
PRAD_FEATURE:76ae126b1d229b30	1-palmitoylglycerol (1-monopalmitin)	0.30561121826209864	0.08978539924448026	0.32685013381300815	38	0.19471762579550378	0.24597469191772992	0.5065258666216831	DONE	1.0	36	0.17562030830558276	0.3418634427686622	0.6635091550510057	DONE	1.0
PRAD_FEATURE:2db4705c85860224	1-palmitoyl-GPC (16:0)	-0.014803120018716786	0.8326440791082506	0.9136307372585971	43	-0.014803120018716786	0.8326440791082506	0.9093002006769467	DONE	1.0	36	-0.041436279344482574	1.0	1.0	DONE	1.0
PRAD_FEATURE:e2a40af26d65494c	1-palmitoyl-GPE (16:0)	0.1993342032297955	0.5581206932894822	0.7513858667338059	43	0.1993342032297955	0.5581206932894822	0.7384366095830073	DONE	1.0	36	0.13326343090245685	0.7355309715219145	0.8810342242889175	DONE	1.0
PRAD_FEATURE:5289fb376f23f176	1-palmitoyl-GPI (16:0)	0.5596993813091936	0.06917419860408615	0.3008660927237964	42	0.5036668441143173	0.10675045644807554	0.3471174239448433	DONE	1.0	36	0.43188034718792967	0.2818492743133717	0.6129372772718505	DONE	1.0
PRAD_FEATURE:672cb8563245449b	1-(1-enyl-palmitoyl)-GPE (P-16:0)	0.15715410144104797	0.47471337882350007	0.7039326266228231	36	0.1877118433879184	0.47471337882350007	0.67202223175014	DONE	1.0	36	0.1877118433879184	0.47471337882350007	0.7616512433568156	DONE	1.0
PRAD_FEATURE:591a2781e9d2f7e9	1-pentadecanoylglycerophosphocholine (15:0)	0.13190447693397853	0.53911	0.7344102264150943	15	0.3257606555803533	0.67877197265625	0.8283934751773049	DONE	1.0	36	0.157552569671141	0.53695	0.7937253531264632	DONE	1.0
PRAD_FEATURE:15bfcc7043a534d1	1-stearoylglycerol (18:0)	0.13976891904542402	0.4292592394466487	0.6618653532413398	39	0.10513760804458436	0.7429551757015737	0.8659374617971012	DONE	1.0	36	0.08797901466666308	0.9937324518681591	1.0	DONE	1.0
PRAD_FEATURE:0a9b03b34a6b6ee3	1-stearoyl-GPC (18:0)	0.006874179996311045	0.8800254876905536	0.9385531478188418	43	0.006874179996311045	0.8800254876905536	0.9343480486591063	DONE	1.0	36	0.10577537456140519	0.598676823537517	0.8078722014925374	DONE	1.0
PRAD_FEATURE:fa4fc561f048b87f	1-stearoylglycerophosphoethanolamine	-0.0979745060315387	0.5104835733563038	0.7198616014907253	43	-0.0979745060315387	0.5104835733563038	0.7024253969382741	DONE	1.0	36	-0.2270162149005484	0.3034596298793495	0.6295915309565814	DONE	1.0
PRAD_FEATURE:2346e8e3e19801db	1-stearoyl-GPG (18:0)	0.005876314612191624	0.8707	0.9382767164179104	20	-0.047390212475842866	0.67505	0.8283934751773049	DONE	0.0	36	0.007018931342339996	0.86937	0.9457438855421687	DONE	1.0
PRAD_FEATURE:aaeb98b0b4123c83	1-stearoyl-GPI (18:0)	0.41790291697178716	0.14566046698206572	0.39003937654023946	43	0.41790291697178716	0.14566046698206572	0.3854400049371585	DONE	1.0	36	0.2795726246157803	0.7119797657601998	0.8810342242889175	DONE	1.0
PRAD_FEATURE:be4024f63ac5b05f	10-nonadecenoate (19:1n9)	0.6635019849917526	0.0015260952184033884	0.05054	40	0.638796961199045	0.001285529591326051	0.04913579771290683	DONE	1.0	36	0.606718646380018	0.0073918947307168685	0.14648240361405984	DONE	1.0
PRAD_FEATURE:bcff1be32f777d48	13-methylmyristic acid	-0.2929912834990905	0.12737	0.3738257723577236	23	-0.5477663126287343	0.12699	0.36102942148760325	DONE	1.0	36	-0.3499618108461358	0.12692	0.4581812	DONE	1.0
PRAD_FEATURE:be1d77b1eddbacca	2-aminoadipate	0.4179237000622509	0.004459982892408131	0.07318426473451524	43	0.4179237000622509	0.004459982892408131	0.08207563920454546	DONE	1.0	36	0.4170857212716104	0.02048686172827762	0.2296039779271498	DONE	1.0
PRAD_FEATURE:23fd90ae6d3f3e5b	2-aminobutyrate	0.11107347322205893	0.3431886303719417	0.5899575979250997	43	0.11107347322205893	0.3431886303719417	0.5828153846153846	DONE	1.0	36	0.11666127226456248	0.4275541100333119	0.7566031064805175	DONE	1.0
PRAD_FEATURE:881e10fa4c5b1a7b	2-arachidonoylglycerophosphocholine	-0.42363062522304906	0.14694004213150297	0.39003937654023946	38	-0.4405518102784958	0.0982780765427995	0.3380765833072303	DONE	1.0	36	-0.44906474873336477	0.11027318819272908	0.4300809857265262	DONE	1.0
PRAD_FEATURE:956273422c581a70	2-arachidonoylglycerophosphoethanolamine	-0.5513712718512672	0.007216671941530971	0.08684061902975602	43	-0.5513712718512672	0.007216671941530971	0.0886619695673805	DONE	1.0	36	-0.57583093447948	0.007746066057075468	0.14648240361405984	DONE	1.0
PRAD_FEATURE:50fe426822269e6f	2-ethylhexanoate (isobar with 2-propylpentanoate)	-0.28252184157067056	0.18190902787055807	0.44073261114947293	27	-0.2880654188175002	0.24777	0.5065258666216831	DONE	1.0	36	-0.337456644098301	0.18190902787055807	0.5103211694509979	DONE	1.0
PRAD_FEATURE:196aadb66775b8ad	2-hydroxybutyrate (AHB)	-0.09629645223017809	0.5827238827192281	0.7594343742297522	43	-0.09629645223017809	0.5827238827192281	0.7507753395333875	DONE	1.0	36	-0.08405465126180503	0.7713223533629088	0.9048406774193548	DONE	1.0
PRAD_FEATURE:068b02a1d3375ba5	2-hydroxyglutarate	-0.14371507961391583	0.279826915440487	0.5460406295892746	43	-0.14371507961391583	0.279826915440487	0.537767926880042	DONE	1.0	36	-0.13574132704966269	0.3418634427686622	0.6635091550510057	DONE	1.0
PRAD_FEATURE:bf08e35cd04497fa	2-linoleoylglycerophosphocholine	-0.09323273895926985	0.7070712342614819	0.8536880119344313	31	0.2695875668296911	0.3939645402685191	0.6050169725552258	DONE	0.0	36	-0.08006213406979074	0.7713223533629088	0.9048406774193548	DONE	1.0
PRAD_FEATURE:5c4c1540a5b35ed2	2-methylbutyroylcarnitine	0.02709430409901721	0.6162933393659598	0.7889428918833741	43	0.02709430409901721	0.6162933393659598	0.7816437083817273	DONE	1.0	36	-0.018023145534709812	0.8937664215473804	0.9545848466822613	DONE	0.0
PRAD_FEATURE:7a02186142242192	2-oleoylglycerophosphocholine	0.08690239606629213	0.7095	0.8537650000000001	23	0.06233553903239346	0.91789	0.9570163141993957	DONE	1.0	36	-0.08644621113915706	0.91475	0.9612670631275712	DONE	0.0
PRAD_FEATURE:6529b4d09822fa93	2-oleoylglycerophosphoethanolamine	0.2530345986620269	0.5744667568380345	0.7513858667338059	39	0.2392095641836869	0.6203160825238707	0.7816437083817273	DONE	1.0	36	0.21058944389240097	0.6887001682906884	0.8693033592760088	DONE	1.0
PRAD_FEATURE:8d18609f00832dff	2-oleoylglycerophosphoserine	0.23444866529020617	0.20051	0.4640007051282051	8	-0.017965684117407704	0.7421875	0.8659374617971012	DONE	0.0	36	0.2800359057633018	0.20382	0.5370731386861314	DONE	1.0
PRAD_FEATURE:21e2a2266444d8d6	2-palmitoylglycerol (16:0)	0.3991653057662236	0.15260589507032907	0.39633617352797695	23	-0.11370789173123126	0.31542	0.5674742359722535	DONE	0.0	36	0.3353678245205276	0.2206579125563085	0.5531771280057456	DONE	1.0
PRAD_FEATURE:ac47e1ac7fc73fc7	2-palmitoyl-GPC (16:0)	-0.016448353440850477	0.9800491189863626	0.9866651915971292	39	-0.08223775664248031	0.7962776688683013	0.9004453770491803	DONE	1.0	36	0.014235122930104697	0.9062029037273461	0.9593526341512374	DONE	0.0
PRAD_FEATURE:c5275243b7946e23	2-palmitoylglycerophosphoethanolamine	0.21218378330606155	0.5261232412053005	0.7249255346378378	42	0.14450741948027948	0.6890701675409459	0.8346483719510048	DONE	1.0	36	0.24162690888198105	0.4460821565665868	0.7596666949459596	DONE	1.0
PRAD_FEATURE:50d5b3a87b9cda4e	2-phosphoglycerate	-0.3574737483365168	0.033538818359375	0.20442187627632438	8	-0.31497345404393823	0.546875	0.7263513513513513	DONE	1.0	36	-0.4269825327352839	0.033538818359375	0.2751707597212358	DONE	1.0
PRAD_FEATURE:f65cbf3b288538f0	2-stearoylglycerophosphocholine	-0.04478968321199865	0.79983	0.9069790740740741	23	-0.08373723383112794	0.79836	0.9004453770491803	DONE	1.0	36	-0.05349878828099838	0.80154	0.9156833544303798	DONE	1.0
PRAD_FEATURE:ffecf98287d3fc1a	2-stearoylglycerophosphoglycerol	-0.06514022006843208	0.6766	0.8307911564625851	12	-0.34977858981873977	0.33935546875	0.5828153846153846	DONE	1.0	36	-0.07780637397062722	0.67772	0.861468028169014	DONE	1.0
PRAD_FEATURE:c2d741f0e89c7ad5	2-stearoylglycerophosphoinositol	-0.045541693314480096	0.7869634215225804	0.9047573094574889	22	-0.06840861427171573	1.0	1.0	DONE	1.0	36	-0.05439702257007342	0.7869634215225804	0.9076479078902604	DONE	1.0
PRAD_FEATURE:893c078b872704c8	3-(4-hydroxyphenyl)lactate	-0.024818789942286253	0.6224241352822746	0.7911799747778209	37	-0.09442948724929377	0.5165256544198398	0.7046872745868696	DONE	1.0	36	-0.05199986397370394	0.5878082861799222	0.8008623231132076	DONE	1.0
PRAD_FEATURE:7353e222750faf6f	3-aminoisobutyrate	0.3018784961439293	0.08002984659161687	0.31825770028376676	36	0.3202033947909202	0.05628339909466901	0.24508214289324226	DONE	1.0	36	0.37065267165489746	0.04658367971258897	0.2969031611785973	DONE	1.0
PRAD_FEATURE:c021d27ab9e29df6	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	-0.5535998449837398	0.001916741760578315	0.05054	31	-0.4904058111855737	0.013176499315144145	0.11622348113870734	DONE	1.0	36	-0.6303195549615759	0.001993933314483791	0.07690928160605656	DONE	1.0
PRAD_FEATURE:61b2a650e06d3ace	3-dehydrocarnitine	-0.10667438070198285	0.4360772521654587	0.6642358144798759	43	-0.10667438070198285	0.4360772521654587	0.63563802858016	DONE	1.0	36	-0.1376139350451891	0.3184629275833314	0.6386950936532368	DONE	1.0
PRAD_FEATURE:7193983cba836c84	3-hydroxybutyrate (BHBA)	-0.06420836990625124	0.8232346169641547	0.9098034792751878	43	-0.06420836990625124	0.8232346169641547	0.907668936652786	DONE	1.0	36	-0.025978554354811806	0.8443110378085441	0.9378347219965675	DONE	1.0
PRAD_FEATURE:3d4481797e44e4ee	3-hydroxyhippurate	0.2778283556734362	0.36695	0.611960045045045	11	-0.21033302752080862	0.7001953125	0.8409901045296168	DONE	0.0	36	0.3318505359432711	0.36975	0.7041174742268042	DONE	1.0
PRAD_FEATURE:e9290924a41f7965	3-indoxyl sulfate	-0.381773998418654	0.053508351725534524	0.2536845636464245	40	-0.3362155865277911	0.08174529811276363	0.2991530058594754	DONE	1.0	36	-0.3155071135334546	0.11079648662760923	0.4300809857265262	DONE	1.0
PRAD_FEATURE:75a431d8b0baacb1	3-methylhistidine	0.03816957281939118	0.97478	0.9857019047619048	14	0.10072330421813458	1.0	1.0	DONE	1.0	36	0.06521894442591362	0.83728	0.9357835294117647	DONE	1.0
PRAD_FEATURE:5873643eef6d7936	3-phosphoglycerate	-0.8848755792392824	0.0018000852552604739	0.05054	40	-0.8724803542316281	0.0015485630355462022	0.053270568422789356	DONE	1.0	36	-0.8908626873049506	0.0029093787843586334	0.08079121085795897	DONE	1.0
PRAD_FEATURE:6cdc2e368eb9278e	4-androsten-3beta,17beta-diol disulfate (1)	-0.28540189398858923	0.09054020327230143	0.32685013381300815	19	-0.46731583161437495	0.03618	0.20743199999999998	DONE	1.0	36	-0.24006056689125932	0.16191884199604167	0.49531586776859504	DONE	1.0
PRAD_FEATURE:dfd740e37b397d3c	4-guanidinobutanoate	-0.2178389427164506	0.25801	0.5340622383527505	17	-0.5302810221049852	0.15857	0.4023222081801471	DONE	1.0	36	-0.260196514911316	0.25663	0.6015807142857144	DONE	1.0
PRAD_FEATURE:d034b9ce66497521	4-hydroxy-2-oxoglutaric acid	-0.24740658035494614	0.31254	0.5720980722128466	4	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.2955134154239635	0.31112	0.6381495454545455	DONE	1.0
PRAD_FEATURE:e168add6a0b25bd8	4-hydroxybutyrate (GHB)	0.3608715747059876	0.018242781555282875	0.14012008811610888	40	0.13712429874111656	0.07491704246381843	0.2986111111111111	DONE	1.0	36	0.11792219182800423	0.1418494014637062	0.47414475859627725	DONE	1.0
PRAD_FEATURE:1495c068ba2fb2ab	4-vinylphenol sulfate	-0.12487170588043181	0.1748046875	0.42638170396959457	8	-0.6435217413834439	0.078125	0.2986111111111111	DONE	1.0	36	-0.05192941948511389	0.49609375	0.7752807088744589	DONE	1.0
PRAD_FEATURE:45098d327d5f0f28	5,6-dihydrouracil	0.17072392359210745	0.2878674813274996	0.5527668125490817	34	0.057054713371420734	0.7068252087793998	0.8413421170246143	DONE	1.0	36	0.08771841218314518	0.4460821565665868	0.7596666949459596	DONE	1.0
PRAD_FEATURE:0a37d90e1b9b8e89	5-methylthioadenosine (MTA)	0.21101104566042997	0.06555853389649037	0.2886174480077198	43	0.21101104566042997	0.06555853389649037	0.2750260446389352	DONE	1.0	36	0.21813090142848113	0.07456184768037878	0.3767848133139001	DONE	1.0
PRAD_FEATURE:cde3da62f8e094f1	5-oxoproline	0.1674052511597773	0.22034634947453735	0.485030683904317	43	0.1674052511597773	0.22034634947453735	0.4797414191091193	DONE	1.0	36	0.16114544825220362	0.24820213379540734	0.5894800677640925	DONE	1.0
PRAD_FEATURE:60e87ec13713d27c	6'-sialyllactose	0.06765498744720251	0.62023	0.7911767844522968	12	0.31930470447865283	0.33935546875	0.5828153846153846	DONE	1.0	36	0.08081012389526966	0.62032	0.8232923529411764	DONE	1.0
PRAD_FEATURE:5408ee5dd4ef8075	6-sialyl-N-acetyllactosamine	0.03680096497353392	0.47471337882350007	0.7039326266228231	36	0.043956708162832196	0.47471337882350007	0.67202223175014	DONE	1.0	36	0.043956708162832196	0.47471337882350007	0.7616512433568156	DONE	1.0
PRAD_FEATURE:812ac62724d25cb3	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	-0.39301370636466265	0.02242532259039111	0.1652151317373712	22	-0.6597657553173423	0.00618	0.0886619695673805	DONE	1.0	36	-0.5089861424119729	0.00493	0.11797560337895704	DONE	1.0
PRAD_FEATURE:6b2aa84b55bfd3e7	acetylcarnitine	-0.02320188672618548	0.9278405136047765	0.9652750011853726	43	-0.02320188672618548	0.9278405136047765	0.9613769177109732	DONE	1.0	36	-0.050961402422246484	0.7833661297357495	0.9076479078902604	DONE	1.0
PRAD_FEATURE:22adacfb36d56521	acetylcholine	-0.339667084180056	0.13589413208201503	0.38326391938755805	41	-0.17858091256400432	0.29388960920782337	0.544994973162599	DONE	1.0	36	-0.0743656812747095	0.8443110378085441	0.9378347219965675	DONE	1.0
PRAD_FEATURE:ed8fb7b3c625e273	adenine	0.3537671989857178	0.018242781555282875	0.14012008811610888	43	0.3537671989857178	0.018242781555282875	0.14879664152537656	DONE	1.0	36	0.346016534032693	0.038834088353270235	0.2855647042444972	DONE	1.0
PRAD_FEATURE:68613d5bad3e3099	adenosine	-0.4769561765919917	0.009937332390147165	0.08968442482107816	43	-0.4769561765919917	0.009937332390147165	0.0949567317280729	DONE	1.0	36	-0.35329908722116476	0.06264494727438144	0.3426488782735106	DONE	1.0
PRAD_FEATURE:6143f6080f1ad39b	adenosine 5'-diphosphate (ADP)	-0.7195904049488318	0.008594568957861494	0.08968442482107816	33	-0.8174674742637619	0.0047559211397002485	0.08207563920454546	DONE	1.0	36	-0.7539469529154798	0.02116937610722279	0.2296039779271498	DONE	1.0
PRAD_FEATURE:3438a92fcfca017c	adenosine 5'-monophosphate (AMP)	-0.25012435430064933	0.09685291751556002	0.33945537109822493	43	-0.25012435430064933	0.09685291751556002	0.3365394305591176	DONE	1.0	36	-0.2861186680564188	0.13352119942919644	0.46501581101190476	DONE	1.0
PRAD_FEATURE:40aeb8656d0d8a17	adenosine 5'-triphosphate (ATP)	-0.4545203404341745	0.2496140485498306	0.5269629913829758	26	-0.2705985495803692	0.31724	0.5674742359722535	DONE	1.0	36	-0.43342851681305417	0.4111223493111087	0.7441029714707711	DONE	1.0
PRAD_FEATURE:6c329836b48df383	adenosine 5'diphosphoribose	-0.8860447228724904	0.0356747318709375	0.20442187627632438	32	-0.27287606886777555	0.633488191266437	0.7953282401301253	DONE	1.0	36	-0.9017103943135221	0.043091280106884046	0.2855647042444972	DONE	1.0
PRAD_FEATURE:b4d9cd6446327a77	adrenate (22:4n6)	-0.3848431022968546	0.11324786010907181	0.3503242735042735	29	-0.4770940613631478	0.18147	0.42674378079705816	DONE	1.0	36	-0.5186172727886885	0.02134	0.2296039779271498	DONE	1.0
PRAD_FEATURE:de3ed31c13efc154	agmatine	0.7448716771802897	0.23428906037849795	0.5125960654341682	35	0.08832977752795367	0.876346860099868	0.9343480486591063	DONE	1.0	36	0.9303035018052069	0.1741577648766699	0.50642236328125	DONE	1.0
PRAD_FEATURE:b97979ef1bfcf27d	alanine	0.15735331367527786	0.279826915440487	0.5460406295892746	43	0.15735331367527786	0.279826915440487	0.537767926880042	DONE	1.0	36	0.18976932450327955	0.22941816872796938	0.567259992539705	DONE	1.0
PRAD_FEATURE:f0d9f1e214abdf2c	alanylleucine	-0.07288405550237372	0.84063	0.9168200302114803	23	-0.03716625187056584	0.86977	0.9343480486591063	DONE	1.0	36	-0.12149952844306279	0.58216	0.8008623231132076	DONE	1.0
PRAD_FEATURE:bb0b944a4d201d06	alanylphenylalanine	-0.2318384096373924	0.1353	0.38326391938755805	18	-0.028311157955150115	1.0	1.0	DONE	1.0	36	-0.27691810040021875	0.13476	0.46501581101190476	DONE	1.0
PRAD_FEATURE:b7252bba1b02c939	alanylvaline	0.10627922422430079	0.53791	0.7344102264150943	7	NA	NA	NA	NOT_EVALUABLE	NA	36	0.1269446289345815	0.54071	0.7937253531264632	DONE	1.0
PRAD_FEATURE:81f8e104cf7f83f5	alpha-hydroxyisovalerate	-0.28737308105852377	0.10949458842025821	0.347900390625	37	-0.1616209590428821	0.27738495621995796	0.537767926880042	DONE	1.0	36	-0.2918268501946014	0.18957648556261597	0.520578409090909	DONE	1.0
PRAD_FEATURE:78e702345a44935d	alpha-ketoglutarate	-0.07266219089945136	0.9714931374958575	0.9857019047619048	17	0.08522715418199522	0.64335	0.8018565217391305	DONE	0.0	36	-0.2221934478854933	0.773379844772383	0.9048406774193548	DONE	1.0
PRAD_FEATURE:052729676d5cc914	alpha-tocopherol	0.1142259112301436	0.8138505012336655	0.9069790740740741	43	0.1142259112301436	0.8138505012336655	0.9031115239496159	DONE	1.0	36	0.13651185068736443	0.6771683706099757	0.861468028169014	DONE	1.0
PRAD_FEATURE:7e5c692f9b6667f8	androsterone sulfate	-0.3270438305729807	0.031251364371753104	0.20442187627632438	30	-0.41930122211728155	0.023665459415354004	0.17321102210386763	DONE	1.0	36	-0.39063568651772695	0.031251364371753104	0.2685954802978749	DONE	1.0
PRAD_FEATURE:776b423502964c8f	anserine	-0.18499774012563347	0.20959905247804844	0.4788812578616352	18	-0.3298676985813706	0.11799	0.3546115254237288	DONE	1.0	36	-0.11035742590960101	0.59975	0.8078722014925374	DONE	1.0
PRAD_FEATURE:bb34397eb92311f8	arabitol	0.040706232992915606	0.6408569912797566	0.8019612927606314	34	0.13978858155767876	0.18235853423595216	0.42674378079705816	DONE	1.0	36	0.15153245837375237	0.20597843028360685	0.5381149204259235	DONE	1.0
PRAD_FEATURE:63d5555070af761f	arabonate	-0.0972519826354842	0.4844766754222608	0.7039326266228231	34	-0.027073133884051803	0.8374485407961226	0.9116528418793234	DONE	1.0	36	-0.11616209037016167	0.4844766754222608	0.7637383398577997	DONE	1.0
PRAD_FEATURE:09571ef0a800d7fe	arachidate (20:0)	-0.06649952318625178	0.5663495312221299	0.7513858667338059	30	0.01808693451849327	0.8531387941307672	0.9258036125583089	DONE	0.0	36	-0.07942998602802297	0.5663495312221299	0.8008623231132076	DONE	1.0
PRAD_FEATURE:5d26200852e00d88	arachidonate (20:4n6)	0.08355078344386366	0.6162933393659598	0.7889428918833741	43	0.08355078344386366	0.6162933393659598	0.7816437083817273	DONE	1.0	36	0.029498007286914832	1.0	1.0	DONE	1.0
PRAD_FEATURE:def8852115c04186	arginine	0.14239244219857877	0.9182510002200729	0.9580595695937755	40	-0.04729727374115581	0.8560084786799534	0.9259965932890063	DONE	0.0	36	0.26489135614649295	0.5770319035634977	0.8008623231132076	DONE	1.0
PRAD_FEATURE:8439815a18890dc1	ascorbate (Vitamin C)	-0.16318197010314509	0.42198378792162594	0.6618653532413398	43	-0.16318197010314509	0.42198378792162594	0.6258664419211034	DONE	1.0	36	-0.23610827274282745	0.17918969090995096	0.5093502237676558	DONE	1.0
PRAD_FEATURE:876291555c792d1b	asparagine	0.07581757662968464	0.40135192895854543	0.635473887517697	41	0.12380792371386701	0.35081902131641507	0.5828153846153846	DONE	1.0	36	0.03509891078560421	0.6096355985551103	0.8151053743644253	DONE	1.0
PRAD_FEATURE:a936c376f6ff5b86	aspartate	0.10824025257756445	0.3018808231650113	0.5588665495516364	43	0.10824025257756445	0.3018808231650113	0.5494550432209729	DONE	1.0	36	0.17505007627356683	0.2116684728545184	0.5381149204259235	DONE	1.0
PRAD_FEATURE:ed6de23478c19e17	aspartylleucine	0.2731184080619445	0.07063	0.3035408333333333	17	0.4248820307071335	0.19031	0.439373422818792	DONE	1.0	36	0.32622476518510035	0.06987	0.36555173913043476	DONE	1.0
PRAD_FEATURE:0f2bb5aaba4d5dee	aspartylphenylalanine	0.3103808938756894	0.2911	0.5549235306496422	20	-0.43500421537669104	0.45443	0.6513496666666666	DONE	0.0	36	0.08415461834835807	0.77623	0.9048406774193548	DONE	1.0
PRAD_FEATURE:a238444848b14ef9	benzoate	-0.20887972888822842	0.9811989024470066	0.9866651915971292	36	-0.24949523172760613	0.9811989024470066	0.9990003539823009	DONE	1.0	36	-0.24949523172760613	0.9811989024470066	1.0	DONE	1.0
