cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.10354479226626952	-0.5837465930049353	0.4002813440552607	0.5770319035634977	0.7462367474655759	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7fbe360e1385b132	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.10354479226626952	-0.20030697907892653	-0.10810810810810811	604753590	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB11507	1-linoleoylglycerophosphoethanolamine	NA	author_case	41	41	mean_paired_difference_author_log2_scale	0.29745525220857216	-0.060540887466953935	0.6618531083917765	0.3575500406257689	0.5885034161495909	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06bacfe217b0bc00	43	False	41	finite author data values; unchanged observed values verified against data_imputed	41	41	22	19	0	0.5365853658536586	0.4634146341463415	0.29745525220857216	0.13232469067649183	0.16608594657375145	429875980	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB10379	1-myristoylglycerophosphocholine	NA	author_case	21	21	mean_paired_difference_author_log2_scale	0.6937468618310016	0.09985303424030527	1.3417559232316694	0.08926	0.31984833333333335	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:08ef134287e3f518	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	13	8	0	0.6190476190476191	0.38095238095238093	0.6937468618310016	0.253372608955755	0.42857142857142855	2956753522	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01885	1-oleoylglycerol (1-monoolein)	NA	author_case	16	16	mean_paired_difference_author_log2_scale	0.4380671881885829	-0.03062616256429053	0.9531960885352769	0.1590576171875	0.4023222081801471	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fd210047f1a6bba7	43	True	16	finite author data values; unchanged observed values verified against data_imputed	16	16	11	5	0	0.6875	0.3125	0.4380671881885829	0.3462867286359355	0.4117647058823529	3012405641	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_case	25	25	mean_paired_difference_author_log2_scale	0.21635070616835883	-0.5548615168686448	0.9438185867274065	0.38	0.5989963285857545	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52721f50092b6108	43	False	25	finite author data values; unchanged observed values verified against data_imputed	25	25	15	10	0	0.6	0.4	0.21635070616835883	0.3677197426676755	0.20615384615384616	295364779	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.33450928124491025	-0.2175640983849734	0.890452624103659	0.33103379808033684	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:106ba8f375f49380	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.33450928124491025	0.08239687940293294	0.17124735729386892	2736135726	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	author_case	38	38	mean_paired_difference_author_log2_scale	0.27424337377265906	-0.20105008290402054	0.7852303373499497	0.7061296349482866	0.8413421170246143	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a2806c3ddfb330d	43	False	38	finite author data values; unchanged observed values verified against data_imputed	38	38	14	24	0	0.3684210526315789	0.631578947368421	0.27424337377265906	-0.401446929654514	0.07152496626180836	3995184138	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	NA	author_case	38	38	mean_paired_difference_author_log2_scale	0.46540951518048124	0.06243908900066595	0.8987710455888291	0.07684755425959588	0.2986111111111111	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4573a96b642175bd	43	False	38	finite author data values; unchanged observed values verified against data_imputed	38	38	22	16	0	0.5789473684210527	0.42105263157894735	0.46540951518048124	0.1568655411793463	0.33063427800269907	53674035	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	NA	author_case	21	21	mean_paired_difference_author_log2_scale	0.11878848359813711	-0.4763449800862586	0.6634903657515887	0.91936	0.9570163141993957	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3f20089f0f43b7f5	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	11	10	0	0.5238095238095238	0.47619047619047616	0.11878848359813711	0.17844471086213137	0.030303030303030304	4068777595	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-palmitoleoylglycerophosphoethanolamine	1-palmitoleoylglycerophosphoethanolamine	NA	author_case	22	22	mean_paired_difference_author_log2_scale	0.37063152128548693	-0.6084329348610586	1.3243181101853356	0.48376	0.6789306121049579	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3ca386f572f880c7	43	False	22	finite author data values; unchanged observed values verified against data_imputed	22	22	12	10	0	0.5454545454545454	0.45454545454545453	0.37063152128548693	0.17060504921341396	0.17786561264822134	1653159580	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_case	38	38	mean_paired_difference_author_log2_scale	0.19471762579550378	-0.053604475394942494	0.4553977170449652	0.24597469191772992	0.5065258666216831	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:76ae126b1d229b30	43	True	38	finite author data values; unchanged observed values verified against data_imputed	38	38	25	13	0	0.6578947368421053	0.34210526315789475	0.19471762579550378	0.3004580805084227	0.21727395411605938	1118833343	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.014803120018716786	-0.5197495259950994	0.4873021235404731	0.8326440791082506	0.9093002006769467	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2db4705c85860224	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.014803120018716786	0.049700792197655	0.03805496828752643	1458169764	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1993342032297955	-0.31384975198507115	0.6817641203722642	0.5581206932894822	0.7384366095830073	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e2a40af26d65494c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.1993342032297955	0.189297177897506	0.10359408033826638	1634474709	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	NA	author_case	42	42	mean_paired_difference_author_log2_scale	0.5036668441143173	0.05336848021375994	0.9633906387023555	0.10675045644807554	0.3471174239448433	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5289fb376f23f176	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	21	21	0	0.5	0.5	0.5036668441143173	-0.054046120136631896	0.2868217054263566	854485471	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.1877118433879184	-0.23805716978239658	0.594396552871521	0.47471337882350007	0.67202223175014	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:672cb8563245449b	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.1877118433879184	0.1727287033000272	0.13813813813813813	4046781249	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	NA	author_case	15	15	mean_paired_difference_author_log2_scale	0.3257606555803533	-0.2246712111207391	0.9285528328166355	0.67877197265625	0.8283934751773049	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:591a2781e9d2f7e9	43	False	15	finite author data values; unchanged observed values verified against data_imputed	15	15	8	7	0	0.5333333333333333	0.4666666666666667	0.3257606555803533	0.03667806995344901	0.13333333333333333	2832349025	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_case	39	39	mean_paired_difference_author_log2_scale	0.10513760804458436	-0.11913348110915481	0.34834837494844595	0.7429551757015737	0.8659374617971012	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:15bfcc7043a534d1	43	False	39	finite author data values; unchanged observed values verified against data_imputed	39	39	19	20	0	0.48717948717948717	0.5128205128205128	0.10513760804458436	-0.006735865281177977	0.06153846153846154	3571354298	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.006874179996311045	-0.4654699302310633	0.46880368931439625	0.8800254876905536	0.9343480486591063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0a9b03b34a6b6ee3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.006874179996311045	0.33123432818841003	0.02748414376321353	2922983154	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0979745060315387	-0.4916966913194673	0.32723455981163285	0.5104835733563038	0.7024253969382741	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fa4fc561f048b87f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.0979745060315387	-0.05855133907909901	-0.11627906976744186	2117646962	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-stearoyl-GPG (18:0)	1-stearoyl-GPG (18:0)	NA	author_case	20	20	mean_paired_difference_author_log2_scale	-0.047390212475842866	-0.6696499368359965	0.6130615852431364	0.67505	0.8283934751773049	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2346e8e3e19801db	43	False	20	finite author data values; unchanged observed values verified against data_imputed	20	20	9	11	0	0.45	0.55	-0.047390212475842866	-0.15193499988576054	-0.11428571428571428	1671393639	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.41790291697178716	0.013703995934805093	0.871063956341402	0.14566046698206572	0.3854400049371585	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aaeb98b0b4123c83	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.41790291697178716	0.19709777648084492	0.2558139534883721	2887161293	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
