cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0067699064004846515	-0.50326380726846	0.5197990495144766	0.9700775766383571	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7fbe360e1385b132	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	42	20	22	1	0.46511627906976744	0.5116279069767442	0.0067699064004846515	-0.082648882227489	-0.007751937984496124	255228200	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11507	1-linoleoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3337627348438078	-0.04467416142270791	0.7259287509950666	0.33103379808033684	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06bacfe217b0bc00	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.3337627348438078	0.13232469067649183	0.17124735729386892	1890392304	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10379	1-myristoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.419924089128148	-0.030280366666666343	0.8767748714357027	0.09277	0.32833303921568624	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:08ef134287e3f518	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	28	17	11	15	0.3953488372093023	0.2558139534883721	0.419924089128148	0.0	0.3645320197044335	2201209747	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01885	1-oleoylglycerol (1-monoolein)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5384204754466562	0.23898955240556224	0.8665867438011162	0.00196	0.05054	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fd210047f1a6bba7	43	True	16	finite author data values; unchanged observed values verified against data_imputed	43	23	18	5	20	0.4186046511627907	0.11627906976744186	0.5384204754466562	0.0	0.7101449275362319	4211617147	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.46439887057744994	-0.23688315310602528	1.1416440971803588	0.1332291883875936	0.38326391938755805	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:52721f50092b6108	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	30	19	11	13	0.4418604651162791	0.2558139534883721	0.46439887057744994	0.0	0.3161290322580645	2616001814	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11506	1-oleoyl-GPE (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.33450928124491025	-0.21162262278149657	0.9053420558370818	0.33103379808033684	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:106ba8f375f49380	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.33450928124491025	0.08239687940293294	0.17124735729386892	646441266	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5409872203473064	0.06483538568370946	1.0317873152774641	0.12366851160514439	0.372036105745476	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7a2806c3ddfb330d	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	0.5409872203473064	-0.2346122238958499	0.27061310782241016	2104812605	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.533886381667935	0.08448381865512958	0.9949246476135549	0.041540214509424	0.22382115578958306	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4573a96b642175bd	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	42	25	17	1	0.5813953488372093	0.3953488372093023	0.533886381667935	0.20907731121971662	0.36212624584717606	644831253	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.18997759892045582	-0.13775013464908142	0.5250892881104514	0.46164	0.6943835	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3f20089f0f43b7f5	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	23	13	10	20	0.3023255813953488	0.23255813953488372	0.18997759892045582	0.0	0.18115942028985507	4016810252	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-palmitoleoylglycerophosphoethanolamine	1-palmitoleoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2317187703848079	-0.2695228953292189	0.7363446304109651	0.37603	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3ca386f572f880c7	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	23	13	10	20	0.3023255813953488	0.23255813953488372	0.2317187703848079	0.0	0.21739130434782608	2292143426	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.30561121826209864	-0.010606881020886015	0.6179273648320633	0.08978539924448026	0.32685013381300815	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:76ae126b1d229b30	43	True	38	finite author data values; unchanged observed values verified against data_imputed	43	43	29	14	0	0.6744186046511628	0.32558139534883723	0.30561121826209864	0.33275927938413097	0.29809725158562367	3608517095	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.014803120018716786	-0.5517074563727291	0.4720006231965783	0.8326440791082506	0.9136307372585971	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2db4705c85860224	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.014803120018716786	0.049700792197655	0.03805496828752643	67969851	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11503	1-palmitoyl-GPE (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1993342032297955	-0.31834708702289954	0.7105065578735432	0.5581206932894822	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e2a40af26d65494c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.1993342032297955	0.189297177897506	0.10359408033826638	4129962421	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5596993813091936	0.10766655900704357	1.0333923836047525	0.06917419860408615	0.3008660927237964	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5289fb376f23f176	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.5596993813091936	0.018169054849766202	0.3192389006342495	3646714574	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.15715410144104797	-0.1941512560759641	0.503553116448217	0.47471337882350007	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:672cb8563245449b	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	20	16	7	0.46511627906976744	0.37209302325581395	0.15715410144104797	0.0	0.13813813813813813	1910862242	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.13190447693397853	-0.16177475437562125	0.441475590453932	0.53911	0.7344102264150943	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:591a2781e9d2f7e9	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	21	12	9	22	0.27906976744186046	0.20930232558139536	0.13190447693397853	0.0	0.16017316017316016	1265809253	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.13976891904542402	-0.07530561040059056	0.37379380600251094	0.4292592394466487	0.6618653532413398	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:15bfcc7043a534d1	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	41	21	20	2	0.4883720930232558	0.46511627906976744	0.13976891904542402	0.0	0.14285714285714285	3734777577	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.006874179996311045	-0.45506414795845884	0.4651657900111745	0.8800254876905536	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0a9b03b34a6b6ee3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.006874179996311045	0.33123432818841003	0.02748414376321353	1838710428	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0979745060315387	-0.5039468937947156	0.3000222314129649	0.5104835733563038	0.7198616014907253	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fa4fc561f048b87f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	-0.0979745060315387	-0.05855133907909901	-0.11627906976744186	3410551807	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-stearoyl-GPG (18:0)	1-stearoyl-GPG (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.005876314612191624	-0.35734515412743567	0.39893338881910057	0.8707	0.9382767164179104	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2346e8e3e19801db	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	23	11	12	20	0.2558139534883721	0.27906976744186046	0.005876314612191624	0.0	-0.043478260869565216	1201205948	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.41790291697178716	0.01827986726225579	0.865949803232534	0.14566046698206572	0.39003937654023946	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aaeb98b0b4123c83	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.41790291697178716	0.19709777648084492	0.2558139534883721	1245145658	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
