cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH1B	UniProtKB:P00325	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1038489384	4000	ADH1B	11	5	6	0	-0.3239206233507881	-0.3498088080158901	0.3572421252489527	-1.071741839436612	0.4239005927350359	-0.9385477872676025	0.29864885202773295	4000	DONE	Paired t on author continuous scale	-0.9651238963481901	10.0	-0.3239206233507881	11	0.45454545454545453	0.48499010041709084	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH1C	UniProtKB:P00326	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1590395190	4000	ADH1C	11	5	6	0	-0.32795515035340556	-0.46062046298338943	0.298545328827582	-0.9943497342756535	0.3384394335688424	-0.8748153840511184	0.23746084845174628	4000	DONE	Paired t on author continuous scale	-1.096541943518683	10.0	-0.32795515035340556	11	0.45454545454545453	0.42409253664580354	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH4	UniProtKB:P08319	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2571848137	4000	ADH4	11	6	5	0	0.05453186299445183	0.06019618524817005	0.5547537462911093	-0.1442895077093811	0.2533532336982848	-0.1029459774429093	0.2308542829663431	4000	DONE	Paired t on author continuous scale	0.6111242578090968	10.0	0.05453186299445183	11	0.5454545454545454	0.664774740667279	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH5	UniProtKB:P11766	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1506522943	4000	ADH5	11	9	2	0	0.5047590928524307	0.45253796171060046	0.05318247311302068	-0.008391252477037536	1.017909438181899	0.05078250962008884	0.919928725341984	4000	DONE	Paired t on author continuous scale	2.191703378753418	10.0	0.5047590928524307	11	0.8181818181818182	0.14617652636543618	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH6	UniProtKB:P28332	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4271126823	4000	ADH6	11	9	2	0	0.17955320827758092	0.06469947833025014	0.0960084914705904	-0.03818511489121412	0.39729153144637597	0.010564292593678441	0.3677437067303551	4000	DONE	Paired t on author continuous scale	1.8373866094674058	10.0	0.17955320827758092	11	0.8181818181818182	0.20001120624069973	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH7	UniProtKB:P40394	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3508608880	4000	ADH7	11	4	7	0	-0.08643526432108178	-0.048473357057209565	0.4140793942311375	-0.3124428985162686	0.13957236987410507	-0.278443353293337	0.10300908990824476	4000	DONE	Paired t on author continuous scale	-0.8521383416957278	10.0	-0.08643526432108178	11	0.36363636363636365	0.543241774083052	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADPRM	UniProtKB:Q3LIE5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1661194558	4000	ADPRM	11	5	6	0	0.017560718923772735	-0.15957593604059994	0.8859074394853429	-0.2482709293603623	0.2833923672079078	-0.20278215967718208	0.2460714402352675	4000	DONE	Paired t on author continuous scale	0.14718984874469185	10.0	0.017560718923772735	11	0.45454545454545453	0.9360943141359904	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AIFM1	UniProtKB:O95831	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3282836051	4000	AIFM1	11	4	7	0	-0.005189511376936341	-0.07727156461542961	0.9639279631862407	-0.2545499049624092	0.2441708822085365	-0.20264580821538317	0.2214438324523312	4000	DONE	Paired t on author continuous scale	-0.04637044301785845	10.0	-0.005189511376936341	11	0.36363636363636365	0.979917289589804	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AIFM2	UniProtKB:Q9BRQ8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2518254708	4000	AIFM2	11	3	8	0	-0.16602032943081088	-0.04120622025561005	0.07848896027144951	-0.3547921482878691	0.0227514894262473	-0.34488823518546124	-0.03132114645242469	4000	DONE	Paired t on author continuous scale	-1.959595179304364	10.0	-0.16602032943081088	11	0.2727272727272727	0.1756109461535955	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C1	UniProtKB:Q04828	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3401662553	4000	AKR1C1	11	6	5	0	0.3246617820127245	0.2346436185782501	0.4613017838548632	-0.6195559187896618	1.2688794828151106	-0.42892512479104533	1.1634492840907085	4000	DONE	Paired t on author continuous scale	0.7661279063461663	10.0	0.3246617820127245	11	0.5454545454545454	0.5719608822940356	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C2	UniProtKB:P52895	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1985372033	4000	AKR1C2	11	6	5	0	0.4847221276601545	0.1587744085042404	0.3906679615836499	-0.7189674954323806	1.6884117507526897	-0.46748716708704047	1.5333732906811015	4000	DONE	Paired t on author continuous scale	0.8972646970835193	10.0	0.4847221276601545	11	0.5454545454545454	0.5188747848897394	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C3	UniProtKB:P42330	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	822592587	4000	AKR1C3	11	6	5	0	0.4207937235997118	0.2453434591550394	0.19793620308924997	-0.2590787529789573	1.100666200178381	-0.1178934944098525	1.016239117428479	4000	DONE	Paired t on author continuous scale	1.3790628044449507	10.0	0.4207937235997118	11	0.5454545454545454	0.32043257028410654	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C4	UniProtKB:P17516	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	188114525	4000	AKR1C4	11	4	7	0	-0.09239031610472721	-0.09798903466049991	0.22462848966956514	-0.25143176373733356	0.06665113152787915	-0.2252747357434974	0.03777468135981269	4000	DONE	Paired t on author continuous scale	-1.2943698383191777	10.0	-0.09239031610472721	11	0.36363636363636365	0.3491508045950849	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1A1	UniProtKB:P00352	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	78063653	4000	ALDH1A1	11	2	9	0	-0.8280974886978556	-0.3873984552221996	0.012056303462816253	-1.4311900048832658	-0.22500497251244533	-1.3414600227004334	-0.34239388949329863	4000	DONE	Paired t on author continuous scale	-3.0594247785609068	10.0	-0.8280974886978556	11	0.18181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1A2	UniProtKB:O94788	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2644833377	4000	ALDH1A2	11	4	7	0	-0.17606181033706542	-0.20118231042348977	0.15425287712403932	-0.43056947229900305	0.07844585162487222	-0.39173780073193626	0.03655062410832929	4000	DONE	Paired t on author continuous scale	-1.541368762477437	10.0	-0.17606181033706542	11	0.36363636363636365	0.274582922349431	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1A3	UniProtKB:P47895	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3921539693	4000	ALDH1A3	11	9	2	0	0.49488949369243723	0.41853739750688046	0.012904919303885772	0.12971093461608324	0.8600680527687912	0.2018652281852721	0.7864348721102641	4000	DONE	Paired t on author continuous scale	3.019570785082211	10.0	0.49488949369243723	11	0.8181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1B1	UniProtKB:P30837	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3987755299	4000	ALDH1B1	11	7	4	0	0.24830829301502833	0.15884524841666003	0.18608028027445725	-0.1413696567542243	0.637986242784281	-0.04338809954117378	0.603896012072985	4000	DONE	Paired t on author continuous scale	1.419801544479215	10.0	0.24830829301502833	11	0.6363636363636364	0.3058560928649125	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH2	UniProtKB:P05091	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	164061217	4000	ALDH2	11	4	7	0	0.06778592248217913	-0.05292506270239006	0.7333420313279366	-0.3633131432331262	0.49888498819748445	-0.2821023868288237	0.44601590662659885	4000	DONE	Paired t on author continuous scale	0.35035206408582265	10.0	0.06778592248217913	11	0.36363636363636365	0.8150355736779399	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH3A1	UniProtKB:P30838	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	385041773	4000	ALDH3A1	11	6	5	0	0.049815949998955465	0.07323317168158017	0.8052068269627489	-0.3884772312474525	0.48810913124536337	-0.2923936688279331	0.4392467650366524	4000	DONE	Paired t on author continuous scale	0.2532479591048283	10.0	0.049815949998955465	11	0.5454545454545454	0.8789662309593366	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH3B1	UniProtKB:P43353	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	974221489	4000	ALDH3B1	11	6	5	0	0.10589659231561113	0.08681442470383072	0.2918564194425754	-0.1061510626445008	0.31794424727572307	-0.06587679865140482	0.2882162357926229	4000	DONE	Paired t on author continuous scale	1.112732473620091	10.0	0.10589659231561113	11	0.5454545454545454	0.4201557179223653	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH4A1	UniProtKB:P30038	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3264223060	4000	ALDH4A1	11	3	8	0	-0.3406104152791746	-0.12641967747073002	0.07859510876804274	-0.7280592160805879	0.04683838552223868	-0.7057404787729711	-0.05967056207834687	4000	DONE	Paired t on author continuous scale	-1.958780871427781	10.0	-0.3406104152791746	11	0.2727272727272727	0.1756109461535955	429.0	437.0	NOT_SUPPORTED_THIS_TEST
