cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	511d1e231a6b199f	KEGG:C00670	UniProtKB:Q8N661	TMEM86B	PDAC_paired51_mapping_v2	-1.229242397986627	0.0322265625	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.287012987012987	0.2082	0.5446948905109489	21	20260922T112700Z_sop_v3_patient	-0.1388104258308463	0.2456327491390807	0.352606244600622	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	glycerophosphorylcholine (GPC)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8N661/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	3	8	0	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	11	0.0322265625	0.310986328125	-1.229242397986627	-0.2073584582584469	0.6758718685263746	21	0.287012987012987	0.2082	0.6959533980582524	-0.2073584582584469	0.6758718685263746	True	3	8	0	-0.3895723695447275	0.1119515178830349	-0.3360246476300111	0.0789584461995435	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Acinar	0.0216709155048831	0.987	1000	0.1421104585339544	7	DONE	DONE	0.1421104585339544	18.0	Endothelial	Ductal (unresolved)	0.0020025354568051	0.653	1000	0.0166281568825212	6	DONE	DONE	0.0166281568825212	13.0	Erythrocyte	Myeloid	0.1652146176882661	0.567	1000	0.189946058360954	8	DONE	DONE	0.189946058360954	3.0	0.0322265625	0.25783203125	DONE	0.2082	0.5446948905109489	DONE	0.2082	0.6959533980582524	DONE
PDAC	CAMP_PDAC_GSE62452	520cb3fae5bdf978	HMDB:HMDB00721	UniProtKB:P12955	PEPD	PDAC_paired51_mapping_v2	-1.070213407399663	0.001953125	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.5517605878460434	0.0109	0.1378071428571428	21	20260922T112700Z_sop_v3_patient	0.003854902884237	0.9792180147297324	0.9864591509549212	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	glycylproline	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P12955/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8488065368678974	-1.636191188067559	-0.5357940037567197	8	0.015625	0.2771714154411764	-0.815973346723937	-0.7960779760532153	-0.1566322851216245	15	-0.4178571428571427	0.122	0.6038742857142857	-0.7647112009360706	0.1232168037602821	False	7	4	0	-0.3177424410718153	0.3254522468402895	-0.2634639843420199	0.270973131103681	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.0400595768593962	0.631	1000	0.5376132696475567	7	DONE	DONE	0.5374644069259089	4.0	Myeloid	Fibroblast/CAF	0.0306811008027216	0.88	1000	0.3390835806049403	6	DONE	DONE	0.3390835806049403	13.0	Myeloid	Fibroblast/CAF	0.0513174552633774	0.814	1000	0.389237379173661	8	DONE	DONE	0.2984855413868419	20.0	0.001953125	0.1748860677083333	DONE	0.0109	0.1378071428571428	DONE	0.122	0.6038742857142857	DONE
PDAC	CAMP_PDAC_GSE62452	e31e019956014e31	HMDB:HMDB00721	UniProtKB:P46059	SLC15A1	PDAC_paired51_mapping_v2	-1.070213407399663	0.001953125	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.1970573528021584	0.3957	0.6418876712328767	21	20260922T112700Z_sop_v3_patient	-0.1221289011225428	0.5464565550302047	0.6366734391153801	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	glycylproline	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_TRANSPORT	https://www.uniprot.org/uniprotkb/P46059/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8488065368678974	-1.636191188067559	-0.5357940037567197	8	0.015625	0.2771714154411764	-0.815973346723937	-0.5709159249895612	0.2286386990724213	15	-0.2142857142857142	0.4459	0.85538	-0.6451829132050942	0.3333333333333333	False	5	6	0	-0.5580622898429393	0.3138044875978535	-0.4833080511741464	0.2396868430021713	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Acinar	0.0539269568317938	0.986	1000	0.2218670929318306	7	DONE	DONE	0.2218670929318306	18.0	Ductal (unresolved)	Fibroblast/CAF	0.0810138811332533	1.0	1000	0.0821488109501448	6	DONE	DONE	0.0821488109501448	12.0	Normal epithelial (author)	Malignant (author)	0.1696289140470382	0.957	1000	0.2863042303634507	8	DONE	DONE	0.2863042303634507	6.0	0.001953125	0.1748860677083333	DONE	0.3957	0.6418876712328767	DONE	0.4459	0.85538	DONE
PDAC	CAMP_PDAC_GSE62452	e471a46a0ecbd027	KEGG:C00294	UniProtKB:P00813	ADA	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.1012987012987013	0.6607	0.8312120141342756	21	20260922T112700Z_sop_v3_patient	0.0635568880581509	0.7332510846555644	0.7781944061580373	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P00813/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.5720139841688654	0.4036864629137036	21	-0.1012987012987013	0.6607	0.9096671814671814	-0.5720139841688654	0.4036864629137036	True	7	4	0	-0.3405025912306682	0.46761636734697	-0.2481228235780847	0.4119271067411348	True	False	False	Expression-source descriptive only;not unique action cell	T/NK	Endothelial	0.0458540684709748	1.0	1000	0.1733113063736769	7	DONE	DONE	0.1445424042066756	20.0	Endothelial	T/NK	0.0234944463472354	0.83	1000	0.2194641784475689	6	DONE	DONE	0.2194641784475689	13.0	T/NK	Endothelial	0.0532365755091839	0.966	1000	0.0973202268167382	8	DONE	DONE	0.0973202268167382	21.0	0.0068359375	0.1748860677083333	DONE	0.6607	0.8312120141342756	DONE	0.6607	0.9096671814671814	DONE
PDAC	CAMP_PDAC_GSE62452	e4e1176d47d50d6d	KEGG:C00294	UniProtKB:Q9NZK5	ADA2	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.048051948051948	0.8413	0.9093842900302114	21	20260922T112700Z_sop_v3_patient	0.0489465506556999	0.7857431714240593	0.829395569836507	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9NZK5/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.370426186989736	0.4944887037866639	21	0.048051948051948	0.8413	0.9538629139072848	-0.370426186989736	0.4944887037866639	True	8	3	0	-0.3415984059144986	0.4394915072258986	-0.2870523174043785	0.3638006324676821	True	True	True	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.5691442085143601	1.0	1000	0.6706239272141884	7	DONE	DONE	0.6706239272141884	20.0	Myeloid	B/Plasma	0.2738897848137508	1.0	1000	0.367332933117408	6	DONE	DONE	0.367332933117408	13.0	Myeloid	T/NK	0.4228126811533878	1.0	1000	0.4512628513838224	8	DONE	DONE	0.4512628513838224	20.0	0.0068359375	0.1748860677083333	DONE	0.8413	0.9093842900302114	DONE	0.8413	0.9538629139072848	DONE
PDAC	CAMP_PDAC_GSE62452	60253dcf2271af5c	KEGG:C00294	UniProtKB:Q8IV20	LACC1	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.0363636363636363	0.8759	0.9200848664688428	21	20260922T112700Z_sop_v3_patient	0.1602024191515272	0.2921067192499659	0.3964305475535251	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8IV20/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.449638801757262	0.4826240047348142	21	0.0363636363636363	0.8759	0.9725076923076924	-0.449638801757262	0.4826240047348142	True	6	5	0	-0.1607636291670199	0.4811684674700744	-0.1012831208286939	0.4332863023657352	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0954616775953736	1.0	1000	0.2541534535571264	7	DONE	DONE	0.2541534535571264	20.0	Myeloid	Fibroblast/CAF	0.0268853025437041	0.999	1000	0.0977866578960657	6	DONE	DONE	0.0977866578960657	13.0	Endothelial	Myeloid	0.0129850038943951	0.439	1000	0.0840270035922209	8	DONE	DONE	0.0464641792578887	3.0	0.0068359375	0.1748860677083333	DONE	0.8759	0.9200848664688428	DONE	0.8759	0.9725076923076924	DONE
PDAC	CAMP_PDAC_GSE62452	94c81593998acd07	KEGG:C00294	UniProtKB:Q9BXI3	NT5C1A	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.074025974025974	0.7551	0.8647873817034701	21	20260922T112700Z_sop_v3_patient	-0.4837963949529055	0.0006087657508723	0.0318967003557723	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.3871545074722802	0.4859344262295083	21	0.074025974025974	0.7551	0.9190185053380782	-0.3871545074722802	0.4859344262295083	True	0	11	0	-0.7030882394928774	-0.2645045504129336	-0.6707324063047645	-0.3102876313311977	True	False	False	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0001052299273913	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0017975147784448	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0009718172983479	8	NOT_EVALUABLE	DONE	NA	NA	0.0068359375	0.1748860677083333	DONE	0.7551	0.8647873817034701	DONE	0.7551	0.9190185053380782	DONE
PDAC	CAMP_PDAC_GSE62452	fb77fe3f409da856	KEGG:C00294	UniProtKB:P49902	NT5C2	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.1519480519480519	0.5063	0.73455	21	20260922T112700Z_sop_v3_patient	0.7393753828826303	0.0153314448510663	0.0682796894094371	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P49902/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.572313965817695	0.3077608344309381	21	-0.1519480519480519	0.5063	0.8587103773584907	-0.572313965817695	0.3077608344309381	True	9	2	0	0.1749583900032006	1.3037923757620598	0.2879615218249792	1.233928357603716	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.0624376580970484	1.0	1000	0.5485466256966477	7	DONE	DONE	0.5485466256966477	18.0	Endothelial	Myeloid	0.0349210902823906	0.916	1000	0.2344762995521808	6	DONE	DONE	0.2344762995521808	13.0	Malignant (author)	Myeloid	0.0514960147579348	0.945	1000	0.3117799145706615	8	DONE	DONE	0.3117799145706615	23.0	0.0068359375	0.1748860677083333	DONE	0.5063	0.73455	DONE	0.5063	0.8587103773584907	DONE
PDAC	CAMP_PDAC_GSE62452	d544d7eda1438b0b	KEGG:C00294	UniProtKB:P21589	NT5E	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.3194805194805195	0.158	0.4882121739130434	21	20260922T112700Z_sop_v3_patient	2.1603539288498044	0.0014205008255607	0.0318967003557723	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P21589/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.7317621920563097	0.1464403672811891	21	-0.3194805194805195	0.158	0.6728478260869565	-0.7317621920563097	0.1464403672811891	True	9	2	0	1.056398583974041	3.2643092737255675	1.2338836901324943	3.062777601137959	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0738949412410105	0.951	1000	0.4603474862972413	7	DONE	DONE	0.4603474862972413	18.0	Endothelial	Fibroblast/CAF	0.0112039040321995	0.544	1000	0.2058735005505965	6	DONE	DONE	0.2058735005505965	13.0	B/Plasma	Malignant (author)	0.0128622630424289	0.449	1000	0.2410862070913621	8	DONE	DONE	0.1534284995902209	15.0	0.0068359375	0.1748860677083333	DONE	0.158	0.4882121739130434	DONE	0.158	0.6728478260869565	DONE
PDAC	CAMP_PDAC_GSE62452	7dc137dc8728b5b5	KEGG:C00294	UniProtKB:P00491	PNP	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.1246753246753246	0.5868	0.7755100371747213	21	20260922T112700Z_sop_v3_patient	0.4677535958759801	0.2412196575059237	0.3484283941752231	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P00491/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.3643647519265021	0.5581960606518563	21	0.1246753246753246	0.5868	0.866498275862069	-0.3643647519265021	0.5581960606518563	True	7	4	0	-0.3688037905586241	1.3043109823105845	-0.2307671946795199	1.1742282456397657	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.023408731820978	0.563	1000	0.5606646197653015	7	DONE	DONE	0.5606646197653015	4.0	Endothelial	T/NK	0.5105101755806475	1.0	1000	0.625398523032011	6	DONE	DONE	0.625398523032011	13.0	Erythrocyte	Endothelial	0.1441565454117963	0.517	1000	0.419032299993501	8	DONE	DONE	0.419032299993501	3.0	0.0068359375	0.1748860677083333	DONE	0.5868	0.7755100371747213	DONE	0.5868	0.866498275862069	DONE
PDAC	CAMP_PDAC_GSE62452	c01ea712e7479eea	KEGG:C00294	UniProtKB:O43868	SLC28A2	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.2194805194805195	0.3396	0.6116832487309645	21	20260922T112700Z_sop_v3_patient	-0.0742402751356617	0.4347196228929474	0.5340578230050474	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_TRANSPORT	https://www.uniprot.org/uniprotkb/O43868/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.6335465468653159	0.2428113557829471	21	-0.2194805194805195	0.3396	0.8028744827586206	-0.6335465468653159	0.2428113557829471	True	3	8	0	-0.2775107585106208	0.1290302082392972	-0.2392229303560288	0.0897530646674562	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	B/Plasma	0.04353439386654	0.994	1000	0.0740613567119767	7	DONE	DONE	0.0740613567119767	18.0	Ductal (unresolved)	Endothelial	0.018181610700008	0.9983333333333334	1000	0.0130261894154687	6	DONE	DONE	0.0130261894154687	12.0	Malignant (author)	Fibroblast/CAF	0.0485451610394743	0.995	1000	0.0453659002266785	8	DONE	DONE	0.0453659002266785	23.0	0.0068359375	0.1748860677083333	DONE	0.3396	0.6116832487309645	DONE	0.3396	0.8028744827586206	DONE
PDAC	CAMP_PDAC_GSE62452	ad26a1037c777ef3	KEGG:C00294	UniProtKB:Q9HAS3	SLC28A3	PDAC_paired51_mapping_v2	-0.7825499727596911	0.0068359375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.2831168831168831	0.2065	0.5446948905109489	21	20260922T112700Z_sop_v3_patient	-0.0795481364984963	0.8389578913116122	0.8706831897225555	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	inosine	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_TRANSPORT	https://www.uniprot.org/uniprotkb/Q9HAS3/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	10	0	-0.8017574949330992	-1.2831426679619733	-0.3545229618564363	11	0.0068359375	0.2154017857142857	-0.7825499727596911	-0.2075724213931649	0.6965435928675265	21	0.2831168831168831	0.2065	0.6959533980582524	-0.2075724213931649	0.6965435928675265	True	7	4	0	-0.9292855134906362	0.7701892404936435	-0.8392950875875547	0.5549744100333411	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0587777314040674	0.937	1000	0.2336026784702821	7	DONE	DONE	0.2336026784702821	18.0	Ductal (unresolved)	Myeloid	0.13647996088889	1.0	1000	0.1266221589795514	6	DONE	DONE	0.1266221589795514	12.0	Normal epithelial (author)	Malignant (author)	0.1874165593778285	0.971	1000	0.3804959699637361	8	DONE	DONE	0.3804959699637361	6.0	0.0068359375	0.1748860677083333	DONE	0.2065	0.5446948905109489	DONE	0.2065	0.6959533980582524	DONE
