cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD16A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0873556181211958	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95870	primary_tumor	Malignant (author)	25	23	10783	10759	0.1616067204218015	0.0831095428803603	0.0481755801900737	0.1280665278469311	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD16A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2422476576919739	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95870	primary_tumor	Normal epithelial (author)	21	6	350	291	0.4038238893373825	0.2319736783460513	0.163525424524375	0.3294388866994728	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.958
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD16B	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	4.890710480884193e-05	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H3Z7	primary_tumor	Malignant (author)	25	23	10783	10759	0.0001834690795935	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD16B	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H3Z7	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.5782909986923542	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P08910	primary_tumor	Malignant (author)	25	23	10783	10759	0.4674037000845215	0.5195752514184038	0.3185396305602813	0.8756297591950104	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.678
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.5485483666994545	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P08910	primary_tumor	Normal epithelial (author)	21	6	350	291	0.6163653750048053	0.5051113725510713	0.4173544229275852	0.5728068095375378	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.322
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD6	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0204515500349278	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BV23	primary_tumor	Malignant (author)	25	23	10783	10759	0.0456061520134971	0.0156302465767088	0.0067251699988082	0.027910516742304	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ABHD6	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0094628352873362	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BV23	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0256839528953471	0.0073561842928571	0.0005856570708565	0.0173681415143051	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACAA2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1586700486561066	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P42765	primary_tumor	Malignant (author)	25	23	10783	10759	0.2313070341158158	0.1481651151952628	0.0814054578439818	0.2049672612986849	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACAA2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.7871073297966783	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P42765	primary_tumor	Normal epithelial (author)	21	6	350	291	0.7490515959968733	0.8088601404015927	0.7043174403446286	0.8550913884438741	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.961
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACE2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0496535294654489	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BYF1	primary_tumor	Malignant (author)	25	23	10783	10759	0.0662243451541529	0.0059110394473784	0.0005119478147538	0.0152949949330451	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.109
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACE2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1477091985350261	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BYF1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1987681906909792	0.0816153492183525	0.0442088501105632	0.1543236655539447	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.891
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACER2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0280634301292575	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5QJU3	primary_tumor	Malignant (author)	25	23	10783	10759	0.0534504114786905	0.0226625064209748	0.0060984067883015	0.0423321451622591	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.928
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACER2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0120094978200395	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5QJU3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0123513563730955	0.0008679104854781	0.0	0.0051668765421878	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.067
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACLY	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1721825978720984	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P53396	primary_tumor	Malignant (author)	25	23	10783	10759	0.2596148547446065	0.1594578106895302	0.1171734047085411	0.216187026188976	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.008
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACLY	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2848473966980198	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P53396	primary_tumor	Normal epithelial (author)	21	6	350	291	0.4334447626614043	0.3008164121482536	0.2068950251308604	0.3692696017620908	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.905
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACO1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0864618272317617	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P21399	primary_tumor	Malignant (author)	25	23	10783	10759	0.1338520299011667	0.0818786306949364	0.051961026657402	0.1216270762200695	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.003
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACO1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.110264995268356	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P21399	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2137024970420772	0.1227062515004576	0.1013951001752872	0.1377060842704674	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.079
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0125156991779799	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86TX2	primary_tumor	Malignant (author)	25	23	10783	10759	0.0266878322165659	0.0069741144218246	0.0	0.0195310103414694	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.286
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0058548977560617	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86TX2	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0256189213085764	0.0044193980447802	0.0	0.0111891973721236	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.006
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT11	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.102316714630007	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WXI4	primary_tumor	Malignant (author)	25	23	10783	10759	0.1565052741954817	0.0893300078236807	0.0466467382354176	0.1303923337908334	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.999
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT11	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0423567175576498	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WXI4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0885237402666188	0.0388762570631842	0.0252192648399834	0.0571973565835477	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT13	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1649307422662286	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NPJ3	primary_tumor	Malignant (author)	25	23	10783	10759	0.2345749137326067	0.1418611679939219	0.0839700491477464	0.2112229719407562	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.016
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT13	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.3484532078534818	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NPJ3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.4982963112460863	0.3590186723846242	0.2739366459734357	0.398645866991798	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.96
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0799630130647532	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P49753	primary_tumor	Malignant (author)	25	23	10783	10759	0.137968322065624	0.0875656912467863	0.0527039254967513	0.1032767885363349	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1692245586248472	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P49753	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2861835642008056	0.1739837878739039	0.1610220391244834	0.2121510314669716	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.484
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT4	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0475318860299285	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N9L9	primary_tumor	Malignant (author)	25	23	10783	10759	0.0913240189910427	0.0365364107297542	0.0269511185501842	0.0669310787558953	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.558
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT4	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0470728644555109	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N9L9	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1219488546325128	0.0423168763308644	0.0281258274259081	0.0485155276772838	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.437
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT7	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0937929311231904	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00154	primary_tumor	Malignant (author)	25	23	10783	10759	0.1516388834177806	0.0835677907770792	0.0581908573799928	0.1122010273218759	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.889
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT7	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0528850999537315	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00154	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0936287198281201	0.0477215303475561	0.0385748665095994	0.0593913760021198	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT8	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1548544890052742	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O14734	primary_tumor	Malignant (author)	25	23	10783	10759	0.2534314729063304	0.1644096916090726	0.1344689304904803	0.1837512546093325	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.701
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT8	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1396511179289659	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O14734	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2630751397805371	0.1591959714203786	0.1180982235043019	0.1806190667429688	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.29
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT9	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.139422614867108	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9Y305	primary_tumor	Malignant (author)	25	23	10783	10759	0.2137877280080864	0.1346881200081103	0.0922211769628325	0.1862065387631003	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACOT9	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1110130969479293	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9Y305	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2318630748728199	0.1091822781797288	0.071740543311366	0.1159270002991573	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACSL3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.2342905880683833	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95573	primary_tumor	Malignant (author)	25	23	10783	10759	0.3024377965795251	0.207298763728799	0.122015990647664	0.3406311460865603	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.528
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	ACSL3	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2323081538938413	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95573	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3991022117146555	0.1875826923302331	0.1295956522566653	0.301243693374583	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.471
