gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
ALKBH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2740336025482277	0.912
ALKBH3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.1638213377703575	0.515
ALKBH4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2827898749452075	1.0
ALKBH5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.285931639157007	0.73
ALKBH7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6629708689652486	0.908
ALKBH8	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1112999316550724	0.467
ANTKMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6573996367916225	1.0
AOC1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3483272117974373	1.0
AQP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.7264444556296978	0.8
AQP10	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AQP11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0886880236643385	0.967
AQP2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AQP3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.356819942917574	0.496
AQP7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0996905679552078	0.784
AQP7B	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AQP9	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5101004394000218	1.0
ARG1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ARG2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1772163343275131	0.969
AS3MT	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ASAH1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.8705787803324263	1.0
ASAH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0326388886516629	1.0
ASH1L	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7772446720773508	1.0
ASMT	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ASNS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2285991621029782	0.749
ASPG	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0272553260652127	0.983
ASPH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.8317051981754413	1.0
ATP13A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.606491161538871	1.0
ATP13A4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0716004781376716	1.0
ATPSCKMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2240677207091939	0.997
AWAT2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
BAAT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.12187980520676	1.0
BBOX1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0476460731099552	1.0
BCAT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3261336903229002	0.283
BCAT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2550298287474386	0.528
BCDIN3D	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1971598838692628	0.946
BDH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.5621782373745187	1.0
BEST1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2047962249483285	1.0
BEST2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
BLVRA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.545920144314447	1.0
BLVRB	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.749634280452529	0.936
BST1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4342505603078595	1.0
BUD23	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7550866142022428	1.0
CAD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.180867806768059	0.669
CAMKMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1882080932055554	0.757
CARM1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3380149834244808	0.367
CARNMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2789878396246129	0.392
CARNS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1463598483555982	0.88
CD38	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.2226658342038152	1.0
CDA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3250891789003611	0.407
CDK5RAP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.125792148947994	0.961
CDKAL1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1621624050851357	0.816
CEL	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.6573171065798994	0.817
CES1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1884412760938534	0.636
CES2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5005110217449508	0.999
CISD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6005495176429473	0.91
CLYBL	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.087251567533364	0.326
CMPK1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.8633317968174163	1.0
CMPK2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1750152929525209	0.982
CMTR1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1470641106764841	0.75
CMTR2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4314478806845393	0.979
CNDP1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
CNDP2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5482211150647032	0.966
COMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7843782895822639	0.554
COQ3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.161468166879812	0.862
COQ5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3134041234542578	0.765
COQ7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4746042989420563	0.998
CRAT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.3355802905940167	0.709
CRYL1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4027485203284414	0.568
CRYM	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1058663551911272	0.997
CS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4757708651064909	0.924
CSAD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3759091328481215	0.893
CSKMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2050964009050468	0.689
CTH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.093188555895148	0.558
CTPS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.0796684846527099	0.556
CTPS2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2379002133053238	0.923
CYB5R3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.7538301503298053	0.782
CYP2E1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0914109174391468	0.777
CYP4A11	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
CYP4B1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0420778196495298	0.889
CYP4F11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1662229333176267	1.0
CYP4V2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3158996811811456	0.94
CYP4Z1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
D2HGDH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3714013687401038	0.62
DAGLA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.044951128130611	0.675
DAGLB	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1342134529835864	0.531
DAO	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
DCK	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.3285045424068433	1.0
DCPH1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2270328668614244	0.827
DCTD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4935290216979124	0.962
DCTPP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.610676150834061	0.934
DDHD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2646692235385102	0.476
DDO	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0251841971544715	0.403
DGAT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6208049224245955	0.915
DGAT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0734727755953888	0.764
DGAT2L6	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
DGKA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1764094335866941	1.0
DGKB	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
DGUOK	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7565459201662857	1.0
DHRS9	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1572291378911243	0.924
DHRSX	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3304316883142874	0.587
DIMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3288784146903505	0.62
DLD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5161124721746964	0.919
DNMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.3199165874747994	1.0
DNMT3A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2621292088510508	0.777
DNMT3B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0438513863322595	0.743
DOT1L	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2237069054807504	0.996
DPEP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.2751598176823056	0.69
DPH5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.1336946406632188	0.393
DPYD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5110357681007645	1.0
DUOX1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1650284135401608	0.531
DUOX2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3000912143789463	1.0
DUS1L	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6579123559113074	0.994
DXO	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2250066724324115	0.858
EEF1AKMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2992731010298024	0.887
EEF1AKMT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3175761173152309	0.702
EEF1AKMT3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1207616474128196	0.727
EEF1AKMT4	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
EEF2KMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2146996994819401	0.503
EGLN1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6414921699288355	0.616
EGLN2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.5916455744746126	0.798
EGLN3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5646596738143427	1.0
EHHADH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1200661048473692	0.442
EHMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.3094812935254277	0.997
EHMT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4400276593809549	0.681
EMG1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5310244974759329	0.986
ENPP3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0108695652173913	0.492
ENPP6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0255023210473898	0.972
EPHX1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.7032371192516189	0.703
EPHX2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1585539624558981	0.544
