cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3291719851754862	0.8240366559730924	1.811923999518364	3.2697181701009255e-05	0.0001551896086704	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	26	19	0.959687203243824	1.7254668414368e-05	7.12308106336729e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.8228682268932983	886.0	149.0	0.7120772946859903	3223794876.0	45	False	True	35	0.7777777777777778	26	0.7063468643820768	0.5791882549227987	0.5042735042735043	0.057636066991893	18	8	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61696	1-stearoyl-GPI (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5636581823399822	0.041467765573678	1.0954658223235558	0.0469967297025749	0.0790738626741737	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	15	2	0.6222222222222222	0.3333333333333333	25	20	0.509546112712579	0.0216498239687732	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	0.3538198664391991	638.0	308.0	0.3488372093023256	4123971419.0	43	False	True	28	0.6222222222222222	25	0.2439279093959681	0.1534344529517	0.2123076923076923	0.4415325030477769	15	10	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00184	1,3-dihydroxyacetone	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0654094799916778	-0.4986821006133553	0.5998485131781445	0.8370382312359388	0.8932152937349951	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	14	15	0.3555555555555555	0.3111111111111111	10	35	0.161643796036718	0.287595340839822	0.364589369096152	61	47	Unpaired; author supplied processed values; no new transformation	0.0	243.0	222.0	0.0451612903225806	2319858844.0	30	False	True	16	0.3555555555555555	10	-0.82319364335047	-0.6553543701405005	-0.5272727272727272	0.2233838495272491	3	7	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4903224809632597	0.0870684634247063	0.8843955741105706	0.0160675400920717	0.0309665318138109	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	11	7	0.6	0.2444444444444444	14	31	0.551811318992495	0.0040814513567496	0.0088203176971367	61	47	Unpaired; author supplied processed values; no new transformation	0.3559609805072004	537.0	204.0	0.4493927125506073	2106340895.0	38	False	True	27	0.6	14	-0.5133930467281286	-0.6394772870217498	-0.6571428571428571	0.068310660419679	5	9	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB60038	10-heptadecenoate (17:1n7)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1881474536209531	-0.3872828890476385	-0.0157218372594793	0.1114870243182858	0.1672305364774287	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	25	0	0.4444444444444444	0.5555555555555556	45	0	-0.396547772488175	0.0256925443831364	0.0454560400624721	61	47	Unpaired; author supplied processed values; no new transformation	-0.160293226567397	376.0	659.0	-0.2734299516908212	2173963105.0	45	False	True	25	0.5555555555555556	45	-0.1881474536209531	-0.160293226567397	-0.2734299516908212	0.1745014293677517	20	25	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5115292821425111	0.2141770602651258	0.8066697504599393	0.0019828495359394	0.0051684110854815	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.654062929234743	0.0043650267566279	0.0093702574375612	61	47	Unpaired; author supplied processed values; no new transformation	0.4401484520142986	792.0	243.0	0.5304347826086957	2322888040.0	45	False	True	31	0.6888888888888889	45	0.5115292821425111	0.4401484520142986	0.5304347826086957	0.0087855487130855	31	14	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00956	2-aminoadipate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0246625525709734	-0.4277420002237871	0.3693286426784558	0.4982453815249592	0.5868223382405076	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	24	0	0.4666666666666667	0.5333333333333333	40	5	-0.000127542088113	0.862233302614161	0.919334845833642	61	47	Unpaired; author supplied processed values; no new transformation	-0.2704835816117992	457.0	578.0	-0.1169082125603864	2436138884.0	45	False	True	24	0.5333333333333333	40	-0.3713018301409176	-0.3203195746297504	-0.3853658536585366	0.0704766458724502	16	24	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02261	2-aminobutyrate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.226292276131158	-0.4065404248913837	-0.038616043106716	0.0293690199862454	0.0521751304783577	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	42	3	-0.324658275012335	0.0579271651818829	0.0869285058408384	61	47	Unpaired; author supplied processed values; no new transformation	-0.2191290340107006	324.0	711.0	-0.3739130434782609	3173471762.0	45	False	True	27	0.6	42	-0.2432871291922455	-0.2648079929545011	-0.4197120708748615	0.0457724423671394	16	26	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7709584735479824	1.1025775558828328	2.42149685839157	6.772154455110179e-05	0.0002814779382831	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.1777777777777777	16	29	0.925016115702922	8.12850743775025e-06	3.84908734552291e-05	61	47	Unpaired; author supplied processed values; no new transformation	2.4553861769623992	676.0	104.0	0.7333333333333333	3418073701.0	39	False	True	31	0.6888888888888889	16	1.5198233750689063	1.7557646724050997	0.6323529411764706	0.0624580586942368	11	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5740944628445448	0.1613560897553924	1.001868396818416	0.0152316592719597	0.0295345588322146	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	18	0	0.6	0.4	44	1	0.396679955652239	0.0370503159786462	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.9166359454656005	733.0	302.0	0.4164251207729468	614859008.0	45	False	True	27	0.6	44	0.5173565355143593	0.7178772547287515	0.3898989898989899	0.0573009150704556	26	18	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1532627070480508	0.5983646975971458	1.6822187505809685	0.0005670092317833	0.0017852369871991	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	10	4	0.6888888888888889	0.2222222222222222	21	24	0.782924223082673	0.0001152145867367	0.0003709909692922	61	47	Unpaired; author supplied processed values; no new transformation	1.494610844921601	697.0	164.0	0.6190476190476191	2619138590.0	41	False	True	31	0.6888888888888889	21	0.9528826520893192	1.0113420707427991	0.6103896103896104	0.038848431320635	15	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3455152457000001	0.0232692416589871	0.6688213281821889	0.0335346769214816	0.058593556379292	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	13	3	0.6444444444444445	0.2888888888888888	27	18	0.334528820705054	0.0663242358374639	0.0975178262085086	61	47	Unpaired; author supplied processed values; no new transformation	0.3508855928081011	622.0	281.0	0.3776301218161683	3057574598.0	42	False	True	29	0.6444444444444445	27	0.2216602959565073	0.2539957851228003	0.2804232804232804	0.2814742163850081	17	10	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02630	2-hydroxyglutarate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5595540425191312	1.0776051822482862	2.0940816898953987	1.109933589815898e-06	1.470662006506065e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	1	13	0.6888888888888889	0.0222222222222222	9	36	1.05542126110424	7.40977935556065e-08	7.69660952416299e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.3536409693285003	525.0	3.0	0.9886363636363636	111657382.0	32	False	True	31	0.6888888888888889	9	1.294625805393933	0.8986069742546992	0.9555555555555556	0.0359335647961067	8	1	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5126424501481	0.2016706151491327	0.8233826410860681	0.0046544847383905	0.010350532495162	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	13	1	0.6888888888888889	0.2888888888888888	31	14	0.624884720207083	0.0019741638425587	0.004881183237625	61	47	Unpaired; author supplied processed values; no new transformation	0.4590037761310022	738.0	252.0	0.4909090909090909	115462070.0	44	False	True	31	0.6888888888888889	31	0.2033678886121837	0.2411744394840003	0.189516129032258	0.4419692881145066	19	12	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03045	2-hydroxystearate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0561627689166887	-0.3388221301566678	0.4613050926428851	0.8199815124362423	0.8809260843065035	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	21	1	0.5111111111111111	0.4666666666666667	26	19	0.130426741207029	0.640268964985465	0.718350546081254	61	47	Unpaired; author supplied processed values; no new transformation	0.0609405839522985	515.0	475.0	0.0404040404040404	2216190198.0	44	False	True	23	0.5111111111111111	26	-0.6358973297859959	-0.7880537348093997	-0.6809116809116809	0.0104687021304892	7	19	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6417375358938202	-0.0288163903774884	1.3128751555364624	0.059018805885401	0.0952689353886168	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	13	3	0.6444444444444445	0.2888888888888888	22	23	0.384073468562233	0.0350402548146531	0.0574012719923139	61	47	Unpaired; author supplied processed values; no new transformation	0.8051546003789003	603.0	300.0	0.335548172757475	1250416754.0	42	False	True	29	0.6444444444444445	22	0.0192563394605683	0.3609094707537998	0.1620553359683794	0.6042568760542917	14	8	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-linoleoylglycerophosphoethanolamine	2-linoleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6949723996816023	0.0542026452258601	1.3169720708192312	0.0554434396740735	0.0913524031935512	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	18	5	0.4888888888888889	0.4	22	23	0.32112245286245	0.127621300108837	0.177129563082092	61	47	Unpaired; author supplied processed values; no new transformation	0.0	553.0	267.0	0.348780487804878	95488324.0	40	False	True	22	0.4888888888888889	22	-0.480349636374291	-0.4968718750454002	-0.375494071146245	0.1935822738114709	6	16	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00378	2-methylbutyroylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.061971552297949	-0.4628337699717021	0.362175541350482	0.4377089512853283	0.5292450437594464	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	26	1	0.4	0.5777777777777777	36	9	0.139644286613536	0.901299931432822	0.933247984086002	61	47	Unpaired; author supplied processed values; no new transformation	-0.1415048898535005	428.0	562.0	-0.1353535353535353	1952718399.0	44	False	False	18	0.4	36	-0.2914784039188334	-0.3599837988390995	-0.3753753753753753	0.097550995230062	12	24	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5863897815001644	0.7969663304900433	2.3508520285431507	0.0007274200826816	0.0022242267912765	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	6	7	0.7111111111111111	0.1333333333333333	14	31	0.791521310899808	5.50124738402674e-05	0.0001968224064062	61	47	Unpaired; author supplied processed values; no new transformation	1.9338235419284988	604.0	137.0	0.6302294197031039	1702047978.0	38	False	True	32	0.7111111111111111	14	1.0655675892744287	0.9567532924371508	0.638095238095238	0.0776799451964375	12	2	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4391526222702045	0.6332344526644343	2.241497344425924	0.001627552482889	0.0044617387030924	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	10	3	0.7111111111111111	0.2222222222222222	21	24	0.660656690407543	0.0009221983840829	0.0023755830373977	61	47	Unpaired; author supplied processed values; no new transformation	1.451335878471399	704.0	199.0	0.5592469545957918	1903461450.0	42	False	True	32	0.7111111111111111	21	1.2302394702678665	1.1738554740802003	0.6796536796536796	0.0224576593716993	17	4	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4014749381156464	0.633453477694736	2.2075998051193606	0.0021632065483121	0.005503197458906	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	8	14	0.5111111111111111	0.1777777777777777	4	41	0.761567978495155	0.0001230251724687	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.6251761915115992	405.0	91.0	0.6330645161290323	2460862704.0	31	False	True	23	0.5111111111111111	4	NA	NA	NA	NA	1	3	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8961428567712533	1.1922215142448251	2.604732803758068	6.815660769748695e-05	0.0002814779382831	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	6	9	0.6666666666666666	0.1333333333333333	6	39	0.975886833210887	7.47939416845777e-07	4.45993504119149e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.1445622303922	587.0	79.0	0.7627627627627628	1108539641.0	36	False	True	30	0.6666666666666666	6	NA	NA	NA	NA	4	2	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2430367344251556	0.7701621944120702	1.7099757590679308	1.432815231456602e-05	8.284277156421808e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	6	3	0.8	0.1333333333333333	15	30	0.968392817243124	2.91054753023599e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.153063003764499	799.0	104.0	0.769656699889258	2117397056.0	42	False	True	36	0.8	15	0.4967449978855269	0.2808571923211005	0.35	0.3242238189103762	10	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02636	3-dehydrocarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0232324967026667	-0.4402498871204953	0.4701327583900053	0.9101292469760932	0.9427397411674192	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	22	0	0.5111111111111111	0.4888888888888889	43	2	0.180509169994562	0.302179830339744	0.381576099487833	61	47	Unpaired; author supplied processed values; no new transformation	0.0227673629053004	528.0	507.0	0.0202898550724637	268630900.0	45	False	True	23	0.5111111111111111	43	-0.1175543809789348	-0.0658901304278991	-0.0634249471458773	0.787945050235846	21	22	0	False	False	True	False	False
