cancer	feature_name	in_frozen303	frozen_feature_name	name_bridge	original_camp_q
PDAC	1-oleoylglycerol (1-monoolein)	False	NA	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	NA
PDAC	1-oleoylglycerophosphocholine	True	1-oleoylglycerophosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	1-palmitoleoyl-GPC (16:1)	True	1-palmitoleoyl-GPC (16:1)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.746862470432912
PDAC	1-palmitoyl-GPC (16:0)	True	1-palmitoyl-GPC (16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	1-palmitoyl-GPE (16:0)	True	1-palmitoyl-GPE (16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.378371843032888
PDAC	1-palmitoyl-GPI (16:0)	True	1-palmitoyl-GPI (16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.082956984535416
PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	True	1-pentadecanoylglycerol (1-monopentadecanoin)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	1-pentadecanoylglycerophosphocholine (15:0)	True	1-pentadecanoylglycerophosphocholine (15:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.527509491482524
PDAC	1-stearoyl-GPC (18:0)	True	1-stearoyl-GPC (18:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.898497970966782
PDAC	1-stearoyl-GPI (18:0)	True	1-stearoyl-GPI (18:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.137317149633562
PDAC	1-stearoylglycerol (18:0)	True	1-stearoylglycerol (18:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	1-stearoylglycerophosphoethanolamine	True	1-stearoylglycerophosphoethanolamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.670459187782923
PDAC	10-heptadecenoate (17:1n7)	True	10-heptadecenoate (17:1n7)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.845766639820945
PDAC	10-nonadecenoate (19:1n9)	True	10-nonadecenoate (19:1n9)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.359613797134324
PDAC	13-HODE + 9-HODE	True	13-HODE + 9-HODE	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.318360004989005
PDAC	2'-O-methylguanosine	True	2'-O-methylguanosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	2'-deoxycytidine 5'-monophosphate	True	2'-deoxycytidine 5'-monophosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0204595468994069
PDAC	2'-deoxyguanosine	True	2'-deoxyguanosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0204595468994069
PDAC	2'-deoxyinosine	True	2'-deoxyinosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0204595468994069
PDAC	2-aminoadipate	True	2-aminoadipate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.532572860686547
PDAC	2-aminobutyrate	True	2-aminobutyrate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.670459187782923
PDAC	2-arachidonoylglycerophosphocholine	True	2-arachidonoylglycerophosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.275458041858278
PDAC	2-arachidonoylglycerophosphoethanolamine	True	2-arachidonoylglycerophosphoethanolamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.157248060966743
PDAC	2-ethylhexanoate (isobar with 2-propylpentanoate)	True	2-ethylhexanoate (isobar with 2-propylpentanoate)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.818289963453926
PDAC	2-hydroxybutyrate (AHB)	True	2-hydroxybutyrate (AHB)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.192461721075223
PDAC	2-hydroxypalmitate	True	2-hydroxypalmitate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.165375201933142
PDAC	2-linoleoylglycerol (2-monolinolein)	True	2-linoleoylglycerol (2-monolinolein)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	2-linoleoylglycerophosphocholine	True	2-linoleoylglycerophosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.828092163468729
PDAC	2-methylbutyroylcarnitine	True	2-methylbutyroylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.229635026580984
PDAC	2-myristoylglycerol (2-monomyristin)	True	2-myristoylglycerol (2-monomyristin)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0429368517077875
PDAC	2-oleoylglycerol (2-monoolein)	True	2-oleoylglycerol (2-monoolein)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	2-oleoylglycerophosphocholine	True	2-oleoylglycerophosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	2-oleoylglycerophosphoethanolamine	True	2-oleoylglycerophosphoethanolamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.378371843032888
PDAC	2-palmitoyl-GPC (16:0)	True	2-palmitoyl-GPC (16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.609639496120475
PDAC	2-palmitoylglycerol (16:0)	True	2-palmitoylglycerol (16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	2-palmitoylglycerophosphoethanolamine	True	2-palmitoylglycerophosphoethanolamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.583477599752314
PDAC	2-phosphoglycerate	True	2-phosphoglycerate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.563884721007366
PDAC	2-stearoylglycerol (2-monostearin)	True	2-stearoylglycerol (2-monostearin)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	2-stearoylglycerophosphocholine	True	2-stearoylglycerophosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.719333236242316
PDAC	2-stearoylglycerophosphoinositol	True	2-stearoylglycerophosphoinositol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.18655353050033
PDAC	3-(4-hydroxyphenyl)lactate	True	3-(4-hydroxyphenyl)lactate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0861399514590939
PDAC	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	True	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.578911649573058
PDAC	3-dehydrocarnitine	True	3-dehydrocarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.356804868102364
PDAC	3-hydroxybutyrate (BHBA)	True	3-hydroxybutyrate (BHBA)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.116421946589957
PDAC	3-methyl-2-oxobutyrate	True	3-methyl-2-oxobutyrate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.703641577065385
PDAC	3-methyl-2-oxovalerate	True	3-methyl-2-oxovalerate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.704362670758044
PDAC	3-phosphoglycerate	True	3-phosphoglycerate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0622173785880941
PDAC	4-androsten-3beta,17beta-diol disulfate (1)	True	4-androsten-3beta,17beta-diol disulfate (1)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.361254172930834
PDAC	4-guanidinobutanoate	True	4-guanidinobutanoate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.357451664446865
PDAC	4-hydroxybutyrate (GHB)	True	4-hydroxybutyrate (GHB)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0696770012219702
PDAC	4-hydroxyphenylpyruvate	True	4-hydroxyphenylpyruvate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.176139687551024
PDAC	4-methyl-2-oxopentanoate	True	4-methyl-2-oxopentanoate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.532572860686547
PDAC	5,6-dihydrouracil	True	5,6-dihydrouracil	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.790348773017348
PDAC	5-dodecenoate (12:1n7)	True	5-dodecenoate (12:1n7)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0696770012219702
PDAC	5-oxoproline	True	5-oxoproline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.077040271791117
PDAC	6-keto prostaglandin F1alpha	True	6-keto prostaglandin F1alpha	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.150132487860168
PDAC	6-phosphogluconate	True	6-phosphogluconate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.522740829699091
PDAC	9,10-DiHOME	True	9,10-DiHOME	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	C-glycosyltryptophan	True	C-glycosyltryptophan	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	True	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.165375201933142
PDAC	N-acetyl-aspartyl-glutamate (NAAG)	True	N-acetyl-aspartyl-glutamate (NAAG)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	N-acetylalanine	True	N-acetylalanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.945994247818755
PDAC	N-acetylaspartate (NAA)	True	N-acetylaspartate (NAA)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.556320602556398
PDAC	N-acetylglucosamine	True	N-acetylglucosamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0702378021974793
PDAC	N-acetylisoleucine	True	N-acetylisoleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.428020557461049
PDAC	N-acetylmethionine	True	N-acetylmethionine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.105030621605738
PDAC	N-acetylneuraminate	True	N-acetylneuraminate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.556320602556398
PDAC	N-acetylserine	True	N-acetylserine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.144976139079526
PDAC	N-acetylthreonine	True	N-acetylthreonine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.798229434279144
PDAC	N-acetyltryptophan	True	N-acetyltryptophan	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.911498551691066
PDAC	N-ethylglycinexylidide	True	N-ethylglycinexylidide	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.704362670758044
PDAC	N1-methylguanosine	True	N1-methylguanosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	N2-methylguanosine	True	N2-methylguanosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	N6-acetyllysine	True	N6-acetyllysine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.077040271791117
PDAC	S-adenosylhomocysteine (SAH)	True	S-adenosylhomocysteine (SAH)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.458392588054548
PDAC	VGAHAGEYGAEALER	True	VGAHAGEYGAEALER	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.444629268060025
PDAC	acetylcarnitine	True	acetylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	adenosine	True	adenosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.529311542935865
PDAC	adenosine 2'-monophosphate (2'-AMP)	True	adenosine 2'-monophosphate (2'-AMP)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	adenosine 3'-monophosphate (3'-AMP)	True	adenosine 3'-monophosphate (3'-AMP)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	adenosine 5'-monophosphate (AMP)	True	adenosine 5'-monophosphate (AMP)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.583477599752314
PDAC	adrenate (22:4n6)	True	adrenate (22:4n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.556320602556398
PDAC	alanine	True	alanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.180928325873837
PDAC	alanylglycine	True	alanylglycine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.183427543826101
PDAC	alanylleucine	True	alanylleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.50666491345464
PDAC	alanylphenylalanine	True	alanylphenylalanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.538294037032857
PDAC	alanylvaline	True	alanylvaline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0813113981805886
PDAC	allo-threonine	True	allo-threonine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.645925653385062
PDAC	alpha-glutamylglutamate	True	alpha-glutamylglutamate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.300027110204566
PDAC	alpha-ketoglutarate	True	alpha-ketoglutarate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.378371843032888
PDAC	alpha-tocopherol	True	alpha-tocopherol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.684129865102798
PDAC	arachidonate (20:4n6)	True	arachidonate (20:4n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.670459187782923
PDAC	arginine	True	arginine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.69896570715808
PDAC	ascorbate (Vitamin C)	True	ascorbate (Vitamin C)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	asparagine	True	asparagine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.417920545870192
PDAC	aspartate	True	aspartate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.151051611801964
PDAC	aspartylphenylalanine	True	aspartylphenylalanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	azelate (nonanedioate)	True	azelate (nonanedioate)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.752959628349008
PDAC	butyrylcarnitine	True	butyrylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0429368517077875
PDAC	caprate (10:0)	True	caprate (10:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.229635026580984
PDAC	caproate (6:0)	False	NA	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	NA
PDAC	caprylate (8:0)	True	caprylate (8:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.945994247818755
PDAC	carnitine	True	carnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.327653959065746
PDAC	cholesterol	True	cholesterol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.704362670758044
PDAC	citrate	True	citrate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0204595468994069
PDAC	citrulline	True	citrulline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.077040271791117
PDAC	cortisol	True	cortisol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	creatine	True	creatine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.327653959065746
PDAC	creatinine	True	creatinine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.370024792662537
PDAC	cysteine	True	cysteine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.200377225696304
PDAC	cystine	True	cystine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.429395977233928
PDAC	cytidine	True	cytidine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.180928325873837
PDAC	cytidine 3'-monophosphate (3'-CMP)	True	cytidine 3'-monophosphate (3'-CMP)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0786528055056524
PDAC	cytidine 5'-diphosphocholine	True	cytidine 5'-diphosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	cytidine 5'-monophosphate (5'-CMP)	True	cytidine 5'-monophosphate (5'-CMP)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	deoxycarnitine	True	deoxycarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.359613797134324
PDAC	dexpanthenol	True	dexpanthenol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.18655353050033
PDAC	dihomo-linoleate (20:2n6)	True	dihomo-linoleate (20:2n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.359613797134324
PDAC	dihomo-linolenate (20:3n3 or n6)	True	dihomo-linolenate (20:3n3 or n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.66222444600564
PDAC	dimethylarginine (SDMA + ADMA)	True	dimethylarginine (SDMA + ADMA)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.146740802018055
PDAC	docosadienoate (22:2n6)	True	docosadienoate (22:2n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.818289963453926
PDAC	docosahexaenoate (DHA; 22:6n3)	True	docosahexaenoate (DHA; 22:6n3)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.798229434279144
PDAC	docosapentaenoate (n3 DPA; 22:5n3)	True	docosapentaenoate (n3 DPA; 22:5n3)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	docosatrienoate (22:3n3)	True	docosatrienoate (22:3n3)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	eicosapentaenoate (EPA; 20:5n3)	True	eicosapentaenoate (EPA; 20:5n3)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.704362670758044
PDAC	eicosenoate (20:1)	True	eicosenoate (20:1)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.488478000866477
PDAC	ergothioneine	True	ergothioneine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.229635026580984
PDAC	erythritol	True	erythritol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.798229434279144
PDAC	erythronate	True	erythronate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.85779926478999
PDAC	ethanolamine	True	ethanolamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.911498551691066
PDAC	flavin adenine dinucleotide (FAD)	True	flavin adenine dinucleotide (FAD)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.66222444600564
PDAC	fructose	True	fructose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.937468533415716
PDAC	fructose-6-phosphate	True	fructose-6-phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.885190809130713
PDAC	fumarate	True	fumarate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.137317149633562
PDAC	galactose	True	galactose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.527509491482524
PDAC	gamma-aminobutyrate (GABA)	True	gamma-aminobutyrate (GABA)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.140080133589972
PDAC	gamma-glutamylglutamate	True	gamma-glutamylglutamate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	gamma-glutamylglutamine	True	gamma-glutamylglutamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.427279578357648
PDAC	gamma-glutamylleucine	True	gamma-glutamylleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	gamma-glutamylphenylalanine	True	gamma-glutamylphenylalanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.698660937169629
PDAC	gamma-glutamylthreonine	True	gamma-glutamylthreonine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.981761680041601
PDAC	gamma-glutamyltyrosine	True	gamma-glutamyltyrosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	gluconate	True	gluconate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.798229434279144
PDAC	glucose	True	glucose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.280838960276988
PDAC	glucose 6-phosphate	True	glucose 6-phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.359613797134324
PDAC	glutamate	True	glutamate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.236926883237561
PDAC	glutamine	True	glutamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	glutathione, reduced (GSH)	True	glutathione, reduced (GSH)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.981761680041601
PDAC	glycerate	True	glycerate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.318360004989005
PDAC	glycerol	True	glycerol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0494122097019537
PDAC	glycerol 2-phosphate	True	glycerol 2-phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.116421946589957
PDAC	glycerol 3-phosphate (G3P)	True	glycerol 3-phosphate (G3P)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	glycerophosphorylcholine (GPC)	True	glycerophosphorylcholine (GPC)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0429368517077875
PDAC	glycine	True	glycine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.976315077893347
PDAC	glycochenodeoxycholate	True	glycochenodeoxycholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.92086827267929
PDAC	glycocholate	True	glycocholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.898497970966782
PDAC	glycodeoxycholate	True	glycodeoxycholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.475031393304793
PDAC	glycolate (hydroxyacetate)	True	glycolate (hydroxyacetate)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.976315077893347
PDAC	glycoursodeoxycholate	True	glycoursodeoxycholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.486242299737179
PDAC	glycylglycine	True	glycylglycine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.151051611801964
PDAC	glycylisoleucine	True	glycylisoleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0696770012219702
PDAC	glycylleucine	True	glycylleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0429368517077875
PDAC	glycylproline	True	glycylproline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0204595468994069
PDAC	glycylvaline	True	glycylvaline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	guanidinoacetate	True	guanidinoacetate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0772448833113869
PDAC	guanosine	True	guanosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	heme	True	heme	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	heptanoate (7:0)	True	heptanoate (7:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.358447592674788
PDAC	hexadecanedioate	True	hexadecanedioate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.556320602556398
PDAC	hexanoylcarnitine	False	NA	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	NA
PDAC	hippurate	True	hippurate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.676983099424949
