cancer	feature_name	original_camp_g	original_camp_q	paired_n	paired_mean_delta	paired_median_delta	paired_p	paired_q	availability_n	availability_p	availability_q	availability_status	interpretation
PDAC	adenosine 3'-monophosphate (3'-AMP)	1.1145075880122	0.0393227498525208	11	0.668864903640219	1.0406966286093997	0.0673828125	0.3283575148809524	11	0.0673828125	0.5590952280405406	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	aspartylphenylalanine	-1.06654475382156	0.0393227498525208	11	-1.1105168187987997	-0.7455904226240975	0.0068359375	0.17488606770833334	10	0.013671875	0.36899038461538464	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	butyrylcarnitine	1.11130001277768	0.0429368517077875	11	1.3566783604311905	1.376759532721998	0.0244140625	0.25783203125	10	0.01953125	0.374755859375	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	citrate	1.46207646435687	0.0204595468994069	11	2.0034059689170367	0.9038021106673995	0.1748046875	0.4363011305894309	4	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	gamma-glutamylglutamate	1.1410671842546	0.0393227498525208	11	0.9702092998266632	0.4201175952100975	0.09765625	0.3756588855421687	6	0.6875	1.0	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	gamma-glutamyltyrosine	0.998255985859508	0.0393227498525208	11	0.6321279690404089	0.5367968404561996	0.0078125	0.18449519230769232	5	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glutamine	0.914316082702313	0.0393227498525208	11	0.1463004103626918	0.274206916235201	0.2783203125	0.5548333502435064	11	0.2783203125	0.7697687922297297	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glycerol	-1.1101312740916	0.0494122097019537	11	-1.2643868591440273	-1.4206401134026976	0.0419921875	0.25783203125	11	0.0419921875	0.42972005208333336	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glycerol 3-phosphate (G3P)	-1.17494059733115	0.038488432104132	11	-1.4237952181658082	-1.6387484110267003	0.0673828125	0.3283575148809524	11	0.0673828125	0.5590952280405406	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glycerophosphorylcholine (GPC)	-1.00315352416648	0.0429368517077875	11	-1.229242397986627	-1.0212933500888006	0.0322265625	0.25783203125	11	0.0322265625	0.4122314453125	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glycylleucine	-1.14274787438444	0.0429368517077875	11	-1.254131652073191	-1.0467026606795002	0.0322265625	0.25783203125	11	0.0322265625	0.4122314453125	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glycylproline	-1.43332799349651	0.0204595468994069	11	-1.070213407399663	-0.8488065368678974	0.001953125	0.17488606770833334	8	0.015625	0.36899038461538464	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	glycylvaline	-1.23426244476747	0.038488432104132	11	-1.6308525107491272	-1.922199620001802	0.0185546875	0.24766474184782608	9	0.07421875	0.5842347756410257	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	guanosine	-1.17230920845344	0.038488432104132	11	-0.6696840039726362	-1.1084099062254005	0.123046875	0.4039473684210526	11	0.123046875	0.608694365530303	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	leucine	-1.08625965616363	0.0429368517077875	11	-0.36662296138318173	-0.49203574019330176	0.0419921875	0.25783203125	11	0.0419921875	0.42972005208333336	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	lysine	-1.17673597144689	0.0429368517077875	11	-0.5978199396364455	-0.5504585057072013	0.1015625	0.3756588855421687	11	0.1015625	0.608694365530303	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	methionine sulfoxide	0.897147884644549	0.038488432104132	11	0.674767067053073	0.8931992244015028	0.0537109375	0.3167747641509434	11	0.0537109375	0.48497817095588236	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	myristoleate (14:1n5)	-1.17033551126068	0.038488432104132	11	-1.4321884292213631	-1.3047786017831982	0.0048828125	0.17488606770833334	11	0.0048828125	0.34263392857142855	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	nicotinamide adenine dinucleotide (NAD+)	-0.904436809471247	0.0421516533059478	11	-1.6598519044141908	-2.0123687216535995	0.09765625	0.3756588855421687	2	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	ornithine	-1.23081851319797	0.038488432104132	11	-1.3651722049335453	-1.5330214872412	0.0419921875	0.25783203125	11	0.0419921875	0.42972005208333336	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	pro-hydroxy-pro	1.23946473751556	0.0393227498525208	11	1.629373159933155	0.7873357577249003	0.009765625	0.1873779296875	9	0.01953125	0.374755859375	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	ribulose/xylulose 5-phosphate	1.15559856456039	0.038488432104132	11	0.4860261573973542	0.7484165872312989	0.240234375	0.5367132867132867	7	0.578125	1.0	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	taurine	2.09553989193048	0.0113146499716752	11	1.754625643003237	2.0934400180113	0.001953125	0.17488606770833334	11	0.001953125	0.34263392857142855	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	thymidine	-1.78527752078779	0.0113146499716752	11	-1.3636904444775453	-1.3686213087094998	0.00390625	0.17488606770833334	7	0.03125	0.4122314453125	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	thymidine 3'-monophosphate	-1.54116688222222	0.0113146499716752	11	-1.2464732515328543	-1.4889963022244999	0.0048828125	0.17488606770833334	7	0.046875	0.44970703125	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	thymine	-1.17509348695673	0.038488432104132	11	-0.6068659539646638	-1.119388614885299	0.365234375	0.6334856108757062	9	0.359375	0.8430597979323309	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	tryptophan	-1.22234650105532	0.038488432104132	11	-0.5530916823890554	-0.36799885094770346	0.0068359375	0.17488606770833334	11	0.0068359375	0.34263392857142855	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
