cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	AWAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3054388968433454	-0.1617460323413285	0.6636318878568528	0.1782	0.5167258064516129	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	73c4128787c5a2f3	UniProtKB:Q6E213	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.3054388968433454	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	332926259	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AWAT2	15	0.7142857142857143	False	13d80d33ab0cb6a0815c5db13f421981cea24b9ee267ef728c233f932b5f2606	21	0.2217339962789078	0.414513037717271	0.1090741408739255	0.0	0.5211048387096775
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	DGAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0571466323126259	-0.4025235784532638	0.2920484107662796	0.8094	0.8843444444444445	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1130a169b391ac63	UniProtKB:O75907	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.0571466323126259	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1488827178	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DGAT1	15	0.7142857142857143	False	58bdb32acf059f5f629f1fcd542aadbb3c09b278ce85902b8b8510eefd10d474	21	-0.1166700146834457	0.0251450923615256	0.0822917246741515	1.0	0.891838888888889
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	DGAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4703102153544847	0.0214733554209872	0.8081847795706029	0.0348	0.2203344827586207	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f566ce42ca76125d	UniProtKB:Q96PD7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.4703102153544847	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	705924527	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	DGAT2	15	0.7142857142857143	False	2a138daf7cf0a0e4736d0784b1a7a86a0f3ad9d575faf5e90d5b4c982d5912d3	21	0.4075874538941155	0.575774098437784	0.1054638830832993	0.0	0.222201724137931
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	DGAT2L6	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0696269313234293	-0.3713457275285076	0.4952623207338003	0.7635	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7e19ac8b667d54c4	UniProtKB:Q6ZPD8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.0696269313234293	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	353081845	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DGAT2L6	15	0.7142857142857143	False	150b99f5b341a3203817463e4dd145edfcc5acf515c3d44e05f20da48a026cde	21	-0.0518141297146588	0.1523944991607614	0.1214410610380881	1.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	LIPA	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2450079753173502	-0.5516988890170941	0.1319945651439156	0.2828	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3145f9f521238ebf	UniProtKB:P38571	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.2450079753173502	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	161459270	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	LIPA	15	0.7142857142857143	False	099fac464c32f3a212bc7f44fd73d64cc78aea4f4db04484a95d993d92a73b6f	21	-0.3560708240338927	-0.1939449594737798	0.1110628487165424	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	MGLL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.591828916249149	-0.7762401653400777	-0.2744659284909683	0.0053	0.1172625	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	cd1df0f8564eb6dc	UniProtKB:Q99685	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.591828916249149	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1641999287	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	MGLL	15	0.7142857142857143	False	61deebb7ae6cdf594ba5dd7c0dbdf078e714af4d1359026a514f8427c9e056b8	21	-0.6438667589542171	-0.5509061144661525	0.052037842705068	0.0	0.11825625
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	MOGAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2115082253409833	-0.2616446075187625	0.6311738060512179	0.359	0.6209678048780487	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b7a4359c12bf4aaa	UniProtKB:Q3SYC2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.2115082253409833	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3387903861	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MOGAT2	15	0.7142857142857143	False	c9ef4f75b4e8eb823d627380158c55887908644933a06edb797ffa7c394f14ec	21	0.1227307946670013	0.3500100440503371	0.1385018187093537	0.0	0.626230243902439
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	PNLIPRP2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.6082503623159956	0.1974365485557041	0.8266756506629435	0.0048	0.1172625	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	badc9656f792e221	UniProtKB:P54317	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.6082503623159956	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2953539397	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PNLIPRP2	15	0.7142857142857143	False	b00b6f451bd137fb86c0268374608f161756d185c5904da4b5f5d11e8170ff60	21	0.5560765634912281	0.6766315762737807	0.068381213957785	0.0	0.11825625
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	PNPLA2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0702837891661031	-0.5056465978431605	0.41906394527109	0.7634	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	4778c1ad986b531b	UniProtKB:Q96AD5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.0702837891661031	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	157634179	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PNPLA2	15	0.7142857142857143	False	09654e833951a46be8bb9ad344da757172ea6cf0bc903a168ffb38c3dcc1de78	21	-0.1712170345354462	0.0784831670677921	0.1487669562338953	2.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	PNPLA3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2975566027312591	-0.6539920160974605	0.1189028059485576	0.1853	0.5206047619047619	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b32d1c1acc2b8217	UniProtKB:Q9NST1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.2975566027312591	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	547964596	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PNPLA3	15	0.7142857142857143	False	20a946b4645a35b48dbd843f0e6fe52f9b02a13ce84530b2099c4e904e8dcd5c	21	-0.3954637253221758	-0.2287944443792246	0.0979071225909166	0.0	0.5250166666666667
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	PNPLA4	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2390962547332855	-0.2783159441363056	0.6600623298431101	0.2912	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f21f191179b76a03	UniProtKB:P41247	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.2390962547332855	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2357780145	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PNPLA4	15	0.7142857142857143	False	8c88deb106caeea3c252cef5f06075968160b7eed68c1682b29e45899f686492	21	0.1173437643537863	0.3695566604648463	0.1304604057315608	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	PNPLA6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3277720634942567	-0.6984235837394196	0.1112382627264363	0.1538	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0dccba60c44872dc	UniProtKB:Q8IY17	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.3277720634942567	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	919933117	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PNPLA6	15	0.7142857142857143	False	36d510bd692f149c32c9e4a3c08ec0afb34b24327b00adadedd6f37a27e1e79d	21	-0.4244186801627205	-0.2384973911865916	0.0966466166684638	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	AK4	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2738596397430776	-0.6079581528931601	0.1312259680778705	0.2277	0.5520945205479452	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	06aa70a038d72feb	UniProtKB:P27144	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	-0.2738596397430776	4000_whole_unit_percentile_bootstrap	3999	9999_patient_unit_permutation_plus_one	9999	1954447037	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AK4	7	0.3333333333333333	False	747e7ebd525bbd19edcea53a0633ac94a6be3fee70875f733627234e0c678066	21	-0.3440727062406296	-0.1983736235541896	0.0754860161888879	0.0	0.5567732876712329
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00239	2'-deoxycytidine 5'-monophosphate	AK9	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0379071252751717	-0.3901753727900095	0.4486352385355661	0.8716	0.9182928571428571	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	827fb326cb828c22	UniProtKB:Q5TCS8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	7	0.0379071252751717	4000_whole_unit_percentile_bootstrap	3998	9999_patient_unit_permutation_plus_one	9999	3975212768	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AK9	7	0.3333333333333333	False	ecf0eee02d1c134cd87bdd3cd789e7af80e47890c2bddb189760db8b1d9dda22	21	-0.0658155480016236	0.1399739119471151	0.1037226732767954	5.0	0.926075
