cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n	n_reference	test_family	status	reason	source_id	current_pool	history_only	expression_platform	expression_scale	p_method	model_formula	family_n_planned
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH1B	UniProtKB:P00325	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH1C	UniProtKB:P00326	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH4	UniProtKB:P08319	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH5	UniProtKB:P11766	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH6	UniProtKB:P28332	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH7	UniProtKB:P40394	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADPRM	UniProtKB:Q3LIE5	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AIFM1	UniProtKB:O95831	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AIFM2	UniProtKB:Q9BRQ8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C1	UniProtKB:Q04828	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C2	UniProtKB:P52895	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C3	UniProtKB:P42330	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AKR1C4	UniProtKB:P17516	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1A1	UniProtKB:P00352	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1A2	UniProtKB:O94788	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1A3	UniProtKB:P47895	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH1B1	UniProtKB:P30837	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH2	UniProtKB:P05091	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH3A1	UniProtKB:P30838	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH3B1	UniProtKB:P43353	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH4A1	UniProtKB:P30038	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH5A1	UniProtKB:P51649	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH6A1	UniProtKB:Q02252	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH7A1	UniProtKB:P49419	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALDH8A1	UniProtKB:Q9H2A2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH1	UniProtKB:Q13686	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH2	UniProtKB:Q6NS38	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH3	UniProtKB:Q96Q83	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH4	UniProtKB:Q9NXW9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH5	UniProtKB:Q6P6C2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH7	UniProtKB:Q9BT30	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ALKBH8	UniProtKB:Q96BT7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ANTKMT	UniProtKB:Q9BQD7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AQP1	UniProtKB:P29972	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AQP2	UniProtKB:P41181	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AQP7B	UniProtKB:A0A075B734	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	AS3MT	UniProtKB:Q9HBK9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASH1L	UniProtKB:Q9NR48	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASNS	UniProtKB:P08243	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASPG	UniProtKB:Q86U10	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ASPH	UniProtKB:Q12797	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ATP13A4	UniProtKB:Q4VNC1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ATPSCKMT	UniProtKB:Q6P4H8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
