file	sha256
01_CAMP\20260925T144100Z_identity_resolution_v2\cptac_v0.9.7_gbm_source.py	10769ec041b5f03add366e7b9ab514b5cfa91145e7a8cdda8f76b5e0315a9dd0
01_CAMP\20260925T144100Z_identity_resolution_v2\README_CN.md	2867b33905e1065f37eeec3dc793f88ba2df921e5f68b9abb2b48ffcb0cbfd98
01_CAMP\20260925T144100Z_identity_resolution_v2\sample_audit_summary.tsv	ed71113a3136a92783ee2e378b7a79775dac2e98cf5bc169d90781d6440dbd71
01_CAMP\20260925T144100Z_identity_resolution_v2\source_manifest.tsv	381f60832409b1a68d9d66aa7dfa4c8039086fdd519a8a7250c834bdd7341d20
01_CAMP\20260925T144100Z_identity_resolution_v2\validation.json	19b0b0a0f483a6c1ea88df82c560aeee2c536c8f3fb6e5f8196d5c567f701fad
02_MAPPING\20260925T103000Z_discovery_v1\analysis_spec.json	697ad2b27b0ff036937f8dd22651f891cb08a46ffc5ac1d22eec3914e411fdd7
02_MAPPING\20260925T103000Z_discovery_v1\checksums.tsv	7931fd15952a199f7b81da91b86a6e28efd31ef570359270065f401214491ef3
02_MAPPING\20260925T103000Z_discovery_v1\direct_relations.tsv	e41e897c1eb042f47a30a14b6d58772e200f06ec0a7fe336bf110aa40c70d493
02_MAPPING\20260925T103000Z_discovery_v1\genes_unique.tsv	bed72ee2257c736c4d6bab49e4035a30e736fcd7073b1e9695bfb0a259d2d41f
02_MAPPING\20260925T103000Z_discovery_v1\mapping_coverage.tsv	d1a9f220469625c8c4e30b01ba66f355c64485b1c81ef27c6fc504167fea6660
02_MAPPING\20260925T103000Z_discovery_v1\README_CN.md	2b198beb9dedb8c8e7b1489ec1449828d1661279afbdcf3beae870239cfc542c
02_MAPPING\20260925T103000Z_discovery_v1\relation_evidence.tsv	b94f6ec9f5d34b53ab54f20ba4c078933583470a4e1d89cbed744749183df4a7
02_MAPPING\20260925T103000Z_discovery_v1\source_manifest.tsv	01481f2d0c1582240c84d4493e8e8fbb4e9844d4ae045f1457f498fb17f6ff22
02_MAPPING\20260925T103000Z_discovery_v1\sources\BRCA_reviewed_mapping.tsv	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9
02_MAPPING\20260925T103000Z_discovery_v1\sources\COAD_reviewed_mapping.tsv	2fce64d11ff731bbefeaaaae7218a8bed2cddbabc900303f7ba7511477ff043b
02_MAPPING\20260925T103000Z_discovery_v1\sources\PDAC_reviewed_mapping.tsv	e128d35f88dcce264e95b858b06a1e04d35beb26b16f23656337b8603243bd02
02_MAPPING\20260925T103000Z_discovery_v1\sources\PRAD_reviewed_mapping.tsv	384c0f682bba8c1a4c767437cbc07eda3e3d89da10cd29f6529b17e60888b6b1
02_MAPPING\20260925T103000Z_discovery_v1\validation.json	ff7c8bd4f72d20fcbfa4c771221bfb90deab7448e3b8c7d69c3b9b686a71ff9f
03_PATIENT\20260925T103000Z_discovery_v1\analysis_spec.json	e4b14872330e9e892204ec45bcce145d8784960c18786054af09669fae532cb3
03_PATIENT\20260925T103000Z_discovery_v1\checksums.tsv	6bf6ecd9deea5acd4c5e2c2e5291338904ac86f8804f7a84ca8a4887224d58e3
03_PATIENT\20260925T103000Z_discovery_v1\README_CN.md	4559e0771bf812266bbc81232c8cc818034352fc8d5006e00555348d240391a2
03_PATIENT\20260925T103000Z_discovery_v1\RNA_background_status.tsv	b6ceb3f49ceb321fde13c3ae6569d2aa72290687daed40873c7bf3d7950fbdd5
03_PATIENT\20260925T103000Z_discovery_v1\source_manifest.tsv	d81213b8bc47a92f9a37df44f8f2d153243d822d446cd883a9a2d7cd51839c4a
03_PATIENT\20260925T103000Z_discovery_v1\tumor_association.tsv	718bf1f6199bf0eb88468de043212d8527468a0ab3615d8b505e23f3f5e746a5
03_PATIENT\20260925T103000Z_discovery_v1\tumor_association_all_families.tsv	742d506a64ea7f7bcc7f1effd93662bfd1a1d49f3add2a8508427b7cc41cc951
03_PATIENT\20260925T103000Z_discovery_v1\validation.json	9aeca4f9d8220d9596bc46f20e633ab478ca286f3e431d0b6b304665ebaf40f2
03_PATIENT\20260925T144100Z_identity_resolution_v2\analysis_spec.json	c82bcf60cf753531d33db13a54bf9051c51f7cdbf91ca139bd8ec8cc58eccd4f
03_PATIENT\20260925T144100Z_identity_resolution_v2\checksums.tsv	9b10609c63a31f00df2d6970bf526c3fd6014c7a37c6d5ec27a55211dfb503ef
03_PATIENT\20260925T144100Z_identity_resolution_v2\README_CN.md	2867b33905e1065f37eeec3dc793f88ba2df921e5f68b9abb2b48ffcb0cbfd98
03_PATIENT\20260925T144100Z_identity_resolution_v2\RNA_P005_view.tsv	d4c771bed3fee546479a8450ed0cd587d2a1878daaf965d27f62c18fd14d0344
03_PATIENT\20260925T144100Z_identity_resolution_v2\RNA_unpaired.tsv	6c4fe6a275c00c03ce65b91f9717708f0190d22f6a319b4a68612a748528d267
03_PATIENT\20260925T144100Z_identity_resolution_v2\RNA_unpaired_all_families.tsv	51d0462ec03cf5e199c0778b0cd7a31c0715b38e7ac04ad11b0367175884a378
03_PATIENT\20260925T144100Z_identity_resolution_v2\source_manifest.tsv	381f60832409b1a68d9d66aa7dfa4c8039086fdd519a8a7250c834bdd7341d20
03_PATIENT\20260925T144100Z_identity_resolution_v2\validation.json	268b2d415a9db2e70155e80857ac79e42bbe3e14b406a9fd6a61bcdbc6597a85
04_ROBUSTNESS\20260925T103000Z_discovery_v1\analysis_spec.json	d86ccdd9432cad5f132d8bb59bce0e62442afe79a55de4326bd45429e1c97dd3
04_ROBUSTNESS\20260925T103000Z_discovery_v1\checksums.tsv	9949e7ef8841762ee3dc403b8395a54283c285181cf63b54f983f1e9ca2cf778
04_ROBUSTNESS\20260925T103000Z_discovery_v1\metabolite_available_sensitivity.tsv	62d445f1bdf057ba198f07e5b1d2e4c6edf25d3708b8abf32a34e4f24ba63f94
04_ROBUSTNESS\20260925T103000Z_discovery_v1\README_CN.md	4ade8b68d0d15e69dba5bc79fe463c1464f7a528bbb6433283c4f1fbc9b3eb73
04_ROBUSTNESS\20260925T103000Z_discovery_v1\source_manifest.tsv	8431153339511dee566f9f8ec8df7674f750de95aef68e53d3d06d4d401b15fc
04_ROBUSTNESS\20260925T103000Z_discovery_v1\validation.json	0e634f1964443b27fbb4cf33054020f6731969aa9fdc7a2f6de9c7b8c484f3c0
05_FUNCTION\20260925T103000Z_discovery_v1\checksums.tsv	086fd80be8042748105475167a8f8e670bdd8fc274b663796f22deb17fd50409
05_FUNCTION\20260925T103000Z_discovery_v1\README_CN.md	a674310fe9ba914435b525c32f69b905ace0c04af8530c4e821824a1189cc126
05_FUNCTION\20260925T103000Z_discovery_v1\status.tsv	1d721cd080e896ddf2ce12ecfab9ad2b8e6c26684cc09cb96f88c2f39bf73be5
06_EXTERNAL\20260925T103000Z_discovery_v1\558385a4-b7b7-4eca-af0c-9e54d010e8dc_collection.json	56e214e0d04527be76cfc3d21e8aa7c6cbd40a57fb6e2243b2b34e82289fde40
06_EXTERNAL\20260925T103000Z_discovery_v1\999f2a15-3d7e-440b-96ae-2c806799c08c_collection.json	b528765cabf47dd72995238c79145c8dd64ce556c92d12656d8e275833fe00af
06_EXTERNAL\20260925T103000Z_discovery_v1\analysis_spec.json	1618e413a411ec0b4830f03faf12ad95f013c21709ec150cf0c01b97790e0b12
06_EXTERNAL\20260925T103000Z_discovery_v1\checksums.tsv	845eca9e5c1331dedd092e5f302980323fc0a3dacb686eee30c878ae9810487a
06_EXTERNAL\20260925T103000Z_discovery_v1\Darmanis_UCSC_dataset_metadata.json	3492249e08e698c90a00d557db24f26176f9c6c544d6e0e768146ce24cc29bfa
06_EXTERNAL\20260925T103000Z_discovery_v1\independent_validation.json	677eeed9c1ff45120bdee12d9eb34653db4274abc1171b419b03775baa91e879
06_EXTERNAL\20260925T103000Z_discovery_v1\README_CN.md	3a5933e518e66bb9a345e357a6e92a275dffab259a5e4ed9adc5f7b744f55ecf
06_EXTERNAL\20260925T103000Z_discovery_v1\sc_annotation_map.tsv	af01bdbb9ea9be1de0b854010dfa4558f9c4356a219566d1bd04fd5a4c5c8c4d
06_EXTERNAL\20260925T103000Z_discovery_v1\sc_celltype_profiles.tsv	0b5b84d712dd5bb57227821e33382dd5b2025d270f748b266b8e38d8bdf5bf5f
06_EXTERNAL\20260925T103000Z_discovery_v1\sc_cross_study.tsv	2b75764c7d4fbaf326e1c860cd22b720455de41ad8576961f830be0557a4153a
06_EXTERNAL\20260925T103000Z_discovery_v1\sc_dataset_registry.tsv	634c0317e763cda5677c0b6de2704060557a86baf491815680d3b6eba2147856
06_EXTERNAL\20260925T103000Z_discovery_v1\sc_gene_coverage.tsv	2bedd8dc264a4d4f2ea178fec3ca1543dcdf668e68a3cf0fdf5d5b2e2ad4f879
06_EXTERNAL\20260925T103000Z_discovery_v1\sc_source_stability.tsv	3fe26af10a6067ba06d2c18d6612dabd162919e5d13b3acdce780b86f572b5fa
06_EXTERNAL\20260925T103000Z_discovery_v1\source_manifest.tsv	8a027c4d59ab8f1177c282a500e8c61c8ce67e8f895f4b4a49bbc771ca206473
06_EXTERNAL\20260925T103000Z_discovery_v1\validation.json	e72c566c424306a08a561e5f18979892223c79ef8b99d1e40640244bb9e79733
07_INTEGRATION\20260925T145000Z_integration_v1\all_metabolites_current_view.tsv	539db73dbfa26233bd3af824b9b73a489c533a7cb2b12f0e7b3ddc6527a7339a
07_INTEGRATION\20260925T145000Z_integration_v1\analysis_spec.json	5ba49a910edfaa34fdccb8dddf2674cd220ba3a3218926013c8c0fef13538882
07_INTEGRATION\20260925T145000Z_integration_v1\candidate_genes_integrated.tsv	6d4948de6b827dc25c7f4fc24380ce3bcbcab190effed3434a037b3aa47c7fcd
07_INTEGRATION\20260925T145000Z_integration_v1\candidate_relations_integrated.tsv	61622766d4f2cd7c9c169948e3579f4261f587cf71f967e2064be1059a0daee5
07_INTEGRATION\20260925T145000Z_integration_v1\checksums.tsv	a73f7d81689f43cc23bb35dd0d19815a944f92564c2175525776e6f114281862
07_INTEGRATION\20260925T145000Z_integration_v1\figure_manifest.tsv	32269dc5c9cfcb346955e6d1274df6d45b792fd5b53109cd97a197726e3c5d4b
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_all142_cell_source_dotplots.pdf	2fccc4ef6f3976246b5eb45e24487afff7c6bc674bfbaa5939303402ab55f6ec
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_all142_cell_source_heatmap.pdf	f7ccf91f51e423a779b8f6c25533f48f590494e0f1d0319fe2f4ad844bd5df17
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_all142_cell_source_heatmap.png	de6e0f3d5fba2d96167b63fa25e082c5951467c13b1eb9396c541c67a436aa60
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_cell_sources_page1.png	4720ec2fb4c52a25e4d833b08e783585c1ecd3684bc1bfa1eb5498caa5092cd3
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_cell_sources_page2.png	3a749ed760b1650e2aa928f812d6e947304d6751aac948796ab6def2c6b4f618
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_cell_sources_page3.png	836f6fa2b7bd296ae2dd3524c3238c36351474ff6a5811857fb310a88c72db00
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_nominal_associations.pdf	94f36455f6bf9d1e601f617946f23eebe27b657dd0acbbbbc8f2e50b89d8b96c
07_INTEGRATION\20260925T145000Z_integration_v1\figures\GBM_nominal_associations.png	2f60f2802d49167f6927b5d9820113ac02576cc592cf654128b92e74fd79dfbc
07_INTEGRATION\20260925T145000Z_integration_v1\GBM_全候选分析_142基因171关系.xlsx	5c507d82ac307ef86f37a79bddb849b90d75b184d204c1e0c4736bf085f3b0b3
07_INTEGRATION\20260925T145000Z_integration_v1\independent_validation.json	4d191d750c88d4c62778b9f3695228d051b5fdc9c17cf5fa31b6344d1f0e1245
07_INTEGRATION\20260925T145000Z_integration_v1\mapping_coverage_current.tsv	d1a9f220469625c8c4e30b01ba66f355c64485b1c81ef27c6fc504167fea6660
07_INTEGRATION\20260925T145000Z_integration_v1\README_CN.md	6a686f67544d66db8d8a6d51eeae3c94f065dccaeae9a137ff771922fed0804b
07_INTEGRATION\20260925T145000Z_integration_v1\source_manifest.tsv	a68cfce403ed706297bedf769f3981fae13edc2ec5f4b11d6f4af82b93b16f65
07_INTEGRATION\20260925T145000Z_integration_v1\validation.json	7583a8a572715967b2152b5f41ac04bb9547e24023cf63f28dcbbc04d058365c
