cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:366993077ce453b4	GBM_FEATURE:366993077ce453b4|UniProt:P35610	cholesterol	KEGG:C00187	SOAT1	UniProt:P35610	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/P35610/entry ; https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/P35610/entry ; https://www.uniprot.org/uniprotkb/P35610/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.08456167476451	0.0023548148364858	0.005050172126248	0.005050172126248	74.0	0.1744848166268984	-0.0546113960994964	0.394181904586493	0.1378	0.6846	DONE	NA	74.0	0.1744848166268984	-0.0789142142105217	0.3830508040272549	0.1388	0.6913565217391303	DONE	NA	68.0	0.1320011070135594	-0.116652431683095	0.3633882756329032	0.283	0.7534153846153845	DONE	NA	74.0	0.2073712939024709	NA	NA	0.0804878578985216	0.6262964820160761	DONE	NA	74.0	6.0	0.7874148848067337	0.561633945244892	1.0131958243685757	4.66613139741901e-05	0.0002819966366266	DONE	NA	74.0	6.0	0.7734408553888268	0.5685124186030389	0.9783692921746148	9.206390317197067e-11	6.09375359090663e-10	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:366993077ce453b4	GBM_FEATURE:366993077ce453b4|UniProt:O75908	cholesterol	KEGG:C00187	SOAT2	UniProt:O75908	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/O75908/entry ; https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/O75908/entry ; https://www.uniprot.org/uniprotkb/O75908/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.08456167476451	0.0023548148364858	0.005050172126248	0.005050172126248	74.0	0.0115506742950107	-0.2124090645611155	0.2362335047330272	0.9229	0.9606920245398772	DONE	NA	74.0	0.0115506742950107	-0.2154895049907279	0.2427277349014817	0.9206	0.96663	DONE	NA	68.0	-0.019709072024857	-0.2533890082463356	0.2121727765431616	0.8802	0.966109090909091	DONE	NA	74.0	0.0144155729364716	NA	NA	0.904336106110889	0.943655067246145	DONE	NA	74.0	6.0	0.0094992094049039	0.0002917020691154	0.0187067167406924	0.0443185708660828	0.0733366827426846	DONE	NA	74.0	6.0	0.0090823217121148	0.0002799398110109	0.0178847036132187	0.043314294638409	0.0698684028440781	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOMINAL_EXPLORATORY	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|hsa:26	putrescine	KEGG:C00134	AOC1	hsa:26	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19801/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	0.1275231395779341	-0.1098204845511182	0.3509128219871215	0.2785	0.7546451612903226	DONE	NA	74.0	0.1275231395779341	-0.1185177314952224	0.3502020330269469	0.2758	0.7503096774193547	DONE	NA	68.0	0.1342520135893423	-0.1047227403450565	0.3656742908515773	0.2694	0.7419540983606557	DONE	NA	74.0	0.1032690643400132	NA	NA	0.3880042531338894	0.7950397510660618	DONE	NA	74.0	6.0	0.1432415984262439	0.112815947942452	0.1736672489100358	2.596924359025381e-14	7.21944971809056e-13	DONE	NA	74.0	6.0	0.1485472375290619	0.1139256457641568	0.1831688292939671	9.91883726823669e-13	1.0605526002191538e-11	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	0	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|UniProt:Q9H7F0	putrescine	KEGG:C00134	ATP13A3	UniProt:Q9H7F0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9H7F0/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	0.1427471306923361	-0.076554597248606	0.3582815491452519	0.2224	0.7011000000000001	DONE	NA	74.0	0.1427471306923361	-0.0801915720736037	0.3594559043834984	0.2227	0.7033220338983052	DONE	NA	68.0	0.1416574416917967	-0.0868215217059931	0.3749386779179123	0.2509	0.7400842105263157	DONE	NA	74.0	0.0734827932778321	NA	NA	0.5395855545963171	0.8166700285782097	DONE	NA	74.0	6.0	0.5345974592827112	0.2920200545049483	0.7771748640604741	0.0004524277378482	0.0016996609611054	DONE	NA	74.0	6.0	0.4987034678794106	0.1573565032671707	0.8400504324916507	0.0047414517520544	0.0094151684790796	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|UniProt:Q969S8	putrescine	KEGG:C00134	HDAC10	UniProt:Q969S8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q969S8/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	-0.0621843761569788	-0.2913667458719003	0.1903458933047634	0.6042	0.8244444444444444	DONE	NA	74.0	-0.0621843761569788	-0.2988893034764355	0.1771191180030363	0.5986	0.8342328358208955	DONE	NA	68.0	-0.0380577928770469	-0.2887725732952473	0.2156290317247886	0.7535	0.9368470588235294	DONE	NA	74.0	-0.0528329966870872	NA	NA	0.6593831740587021	0.838595762390564	DONE	NA	74.0	6.0	-0.2597633510038908	-0.95275186134853	0.4332251593407483	0.3844835171432819	0.4344976331944405	DONE	NA	74.0	6.0	-0.2698810924872261	-0.8789044161057445	0.3391422311312922	0.3802437174934198	0.444150224635171	DONE	NA	Myeloid	Myeloid	1.0	0.957	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|UniProt:P11926	putrescine	KEGG:C00134	ODC1	UniProt:P11926	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/4.1.1.17 ; https://www.uniprot.org/uniprotkb/P11926/entry ; https://www.uniprot.org/uniprotkb/P11926/entry	BRCA;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	0.1872935949648278	-0.0454375085193302	0.4002156077823583	0.1102	0.6846	DONE	NA	74.0	0.1872935949648278	-0.0452237281679098	0.3994618863987456	0.1128	0.6913565217391303	DONE	NA	68.0	0.2225063938618925	-0.0174169650222113	0.4392499713510829	0.067	0.66612	DONE	NA	74.0	0.162408625535642	NA	NA	0.1728721097218657	0.7486145767667953	DONE	NA	74.0	6.0	1.354472551000745	1.0180207999873314	1.6909243020141584	1.7127275740407613e-05	0.0001190345663958	DONE	NA	74.0	6.0	1.3843876112090876	1.0496814031838158	1.7190938192343594	3.857002698272699e-12	3.829452678999323e-11	DONE	NA	Neoplastic	Neoplastic	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|hsa:196743	putrescine	KEGG:C00134	PAOX	hsa:196743	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q6QHF9/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	0.1547426878933728	-0.0784626853715005	0.3613951541523933	0.183	0.6846	DONE	NA	74.0	0.1547426878933728	-0.0732793029354102	0.3610550499631788	0.1828	0.6913565217391303	DONE	NA	68.0	0.164026415238386	-0.0792428963021808	0.3703977628893732	0.1825	0.684868085106383	DONE	NA	74.0	0.1662423558526201	NA	NA	0.1628174318764691	0.7486145767667953	DONE	NA	74.0	6.0	-0.3276305518459181	-0.7040124997808925	0.0487513960890561	0.076770107625039	0.1159896191291351	DONE	NA	74.0	6.0	-0.3255156785442995	-0.6593856425007393	0.0083542854121402	0.05586311501162	0.0862774776290575	DONE	NA	OPC	Oligodendrocyte	0.7727975270479135	0.835	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|hsa:6580	putrescine	KEGG:C00134	SLC22A1	hsa:6580	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15245/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	-0.0564679748241392	-0.2944936793277709	0.1900058693965511	0.6283	0.8244444444444444	DONE	NA	74.0	-0.0564679748241392	-0.3041562381911417	0.1811955047844594	0.6305	0.8342328358208955	DONE	NA	68.0	-0.0274840630606558	-0.2843813368153728	0.2318389786333903	0.8242	0.951386301369863	DONE	NA	74.0	-0.0699719448803995	NA	NA	0.5591819238102778	0.8240575719309357	DONE	NA	74.0	6.0	0.0113004073063838	-0.0824622990753525	0.1050631136881203	0.784721952263815	0.8263359951868962	DONE	NA	74.0	6.0	0.0148155776920481	-0.0728801351094272	0.1025112904935234	0.7374368755242808	0.7765433764990534	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|hsa:6582	putrescine	KEGG:C00134	SLC22A2	hsa:6582	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15244/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	-0.1197630507219548	-0.3334630252726488	0.1014559685842059	0.3118	0.7603726027397261	DONE	NA	74.0	-0.1197630507219548	-0.3304041127498456	0.1045998481833149	0.3075	0.7858941176470587	DONE	NA	68.0	-0.1000496240027484	-0.3245263549588442	0.1339323841769622	0.4076	0.7637142857142857	DONE	NA	74.0	-0.1341203160154561	NA	NA	0.2613462967273799	0.7486145767667953	DONE	NA	74.0	6.0	0.0023532633981577	-0.0072143847943066	0.0119209115906221	0.5925499337372526	0.6434721936677977	DONE	NA	74.0	6.0	0.0031524866473945	-0.0057895788216792	0.0120945521164683	0.4847270658825056	0.530528048485577	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|hsa:57210	putrescine	KEGG:C00134	SLC45A4	hsa:57210	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q5BKX6/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	-0.1528767123287671	-0.3728191972081878	0.0871545553000668	0.1932	0.6846	DONE	NA	74.0	-0.1528767123287671	-0.3687273781663388	0.0757007255671487	0.1888	0.6913565217391303	DONE	NA	68.0	-0.109516356834752	-0.3318295937216679	0.1452969414034676	0.3709	0.7637142857142857	DONE	NA	74.0	-0.1413546113320604	NA	NA	0.2362548308180225	0.7486145767667953	DONE	NA	74.0	6.0	-1.7681212984142172	-2.073685220721754	-1.4625573761066804	1.492635086654884e-05	0.00010919804055	DONE	NA	74.0	6.0	-1.770592882005294	-2.04687594342748	-1.4943098205831085	1.3748469454568727e-20	2.9319196305045413e-19	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:368c03edafa119f4	GBM_FEATURE:368c03edafa119f4|hsa:6723	putrescine	KEGG:C00134	SRM	hsa:6723	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19623/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.04836290758246	0.007053310261771	0.012835919719202	0.0128359197192021	74.0	0.0591336542021473	-0.1680797612937881	0.290178667828201	0.6106	0.8244444444444444	DONE	NA	74.0	0.0591336542021473	-0.1677700811538858	0.2747566803672802	0.6164	0.8342328358208955	DONE	NA	68.0	0.1034469595755239	-0.1384892166288947	0.3398966441813975	0.3996	0.7637142857142857	DONE	NA	74.0	0.0487320466851062	NA	NA	0.6843680167324596	0.8405447178753412	DONE	NA	74.0	6.0	0.2476533551956539	0.0748464340001997	0.420460276391108	0.0081305115618769	0.0171233501075894	DONE	NA	74.0	6.0	0.2594763828978723	0.0803682664544561	0.4385844993412884	0.0050855547159784	0.009956226838324	DONE	NA	OPC	Neoplastic	0.6367851622874807	0.99	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:3d25af3508933dfb	GBM_FEATURE:3d25af3508933dfb|hsa:6470	serine	KEGG:C00065	SHMT1	hsa:6470	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34896/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-0.744992981900935	0.0398802274011701	0.0595214528878277	0.0595214528878277	74.0	-0.3951869677897075	-0.5665949063049296	-0.1979229629001558	0.0006	0.1008	DONE	NA	74.0	-0.3951869677897075	-0.5666713610702054	-0.1926095170939549	0.0009	0.1512	DONE	NA	68.0	-0.3906935908691835	-0.567692707432599	-0.1898553650153031	0.0011	0.1848	DONE	NA	74.0	-0.4028407748600401	NA	NA	0.0004509868717053	0.0757657944465032	DONE	NA	74.0	6.0	0.5021373555604518	0.1984153211127572	0.8058593900081463	0.0061091729541843	0.0139209023054365	DONE	NA	74.0	6.0	0.5000511880610747	0.2225848246999123	0.7775175514222372	0.0005846190305933	0.0013543674208746	DONE	NA	Myeloid	Oligodendrocyte	1.0	0.49	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:3d25af3508933dfb	GBM_FEATURE:3d25af3508933dfb|UniProt:P34897	serine	KEGG:C00065	SHMT2	UniProt:P34897	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34897/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-0.744992981900935	0.0398802274011701	0.0595214528878277	0.0595214528878277	74.0	0.0548981858570899	-0.1648689861565647	0.2834905746089642	0.6384	0.8244444444444444	DONE	NA	74.0	0.0548981858570899	-0.1703107610560733	0.2696165451718432	0.6392	0.8342328358208955	DONE	NA	68.0	0.0658472344161545	-0.1698726883552564	0.287259669414498	0.598	0.8586666666666667	DONE	NA	74.0	0.042583631456364	NA	NA	0.7224611909424339	0.8571569082948691	DONE	NA	74.0	6.0	1.7676709210615726	1.495561240230359	2.039780601892786	3.290853041363313e-09	4.574285727495006e-08	DONE	NA	74.0	6.0	1.755685558858955	1.4813533305515616	2.0300177871663485	1.4765062887432942e-20	2.9319196305045413e-19	DONE	NA	Neoplastic	Neoplastic	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:6fe63a2a8258d9f8	GBM_FEATURE:6fe63a2a8258d9f8|hsa:8972	maltose	KEGG:C00208	MGAM	hsa:8972	DIRECT_ACCEPTED	DONE	https://www.reactome.org/content/detail/R-HSA-189102 ; https://www.uniprot.org/uniprotkb/O43451/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	3.0880874956799	0.0003809384707836	0.0011497757122914	0.0011497757122914	74.0	-0.0617127624548279	-0.2904210578378774	0.1703605928058834	0.6098	0.8244444444444444	DONE	NA	74.0	-0.0617127624548279	-0.2854930959805057	0.1699232901363861	0.6028	0.8342328358208955	DONE	NA	68.0	0.0324098375105341	-0.2109159384838689	0.2755619892225944	0.7903	0.951386301369863	DONE	NA	74.0	-0.0631726991741923	NA	NA	0.5980660118332684	0.8276832632550055	DONE	NA	74.0	6.0	0.1574663929405327	0.0334736452465473	0.281459140634518	0.0187482644051365	0.0361945660043608	DONE	NA	74.0	6.0	0.1494776005561344	0.0292311748513015	0.2697240262609673	0.0155178721050618	0.0276536438795332	DONE	NA	Myeloid	Neoplastic	0.8068006182380216	0.74	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:88a2f109b13da155	GBM_FEATURE:88a2f109b13da155|hsa:83440	glucose	KEGG:C00031	ADPGK	hsa:83440	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R05804"", ""https://www.uniprot.org/uniprotkb/Q9BRR6/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	1.89818659966406	0.0020842956914944	0.0045401313532699	0.00454013135327	74.0	0.0525738996562599	-0.1926868702368655	0.293747845118486	0.6603	0.8244444444444444	DONE	NA	74.0	0.0525738996562599	-0.2056836600570626	0.2975146555391422	0.6541	0.8342328358208955	DONE	NA	68.0	0.0386311148506225	-0.2207041184751174	0.3050157711988963	0.7573	0.9368470588235294	DONE	NA	74.0	0.0750954371023058	NA	NA	0.5306985161837224	0.8164772564707499	DONE	NA	74.0	6.0	0.8207535314666905	0.5771195436548832	1.064387519278498	5.710383331267906e-05	0.0003052858780947	DONE	NA	74.0	6.0	0.803286085999559	0.5440661389481045	1.0625060330510134	3.040667508527767e-08	1.408842612284532e-07	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
