gene	pmid	article_id	source	title	url	status
SLC22A5	15896819	15896819	MED	Expression of novel organic cation/carnitine transporter (OCTN2) in the mouse pancreas.	https://europepmc.org/article/MED/15896819	LOCATED_NOT_ADJUDICATED
SLC22A7	34132895	34132895	MED	Pharmacokinetics of preoperative intraperitoneal 5-FU in patients with pancreatic ductal adenocarcinoma.	https://europepmc.org/article/MED/34132895	LOCATED_NOT_ADJUDICATED
SLC25A14	36009191	36009191	MED	Protective Role of Mitochondrial Uncoupling Proteins against Age-Related Oxidative Stress in Type 2 Diabetes Mellitus.	https://europepmc.org/article/MED/36009191	LOCATED_NOT_ADJUDICATED
SLC25A14	17936181	17936181	MED	Mitochondrial uncoupling proteins--what is their physiological role?	https://europepmc.org/article/MED/17936181	LOCATED_NOT_ADJUDICATED
SLC25A14	12127570	12127570	MED	Possible physiological roles of mitochondrial uncoupling proteins--UCPn.	https://europepmc.org/article/MED/12127570	LOCATED_NOT_ADJUDICATED
SLC25A2	23188630	23188630	MED	Plk1 phosphorylation of orc2 and hbo1 contributes to gemcitabine resistance in pancreatic cancer.	https://europepmc.org/article/MED/23188630	LOCATED_NOT_ADJUDICATED
SLC25A21	41617000	41617000	MED	A novel role of E2F transcription factor 1 in pancreatic stellate cell activation through polyamine metabolism modulation.	https://europepmc.org/article/MED/41617000	LOCATED_NOT_ADJUDICATED
SLC25A21	42074325	42074325	MED	miR-136-5p Preferentially Suppresses Cancer Stem-like Cells in Pancreatic Cancer.	https://europepmc.org/article/MED/42074325	LOCATED_NOT_ADJUDICATED
SLC25A21	42411476	42411476	MED	Abnormal Polyamine Metabolism in Pancreatic Epithelial Cells aggravates chronic pancreatitis-associated preneoplastic lesions.	https://europepmc.org/article/MED/42411476	LOCATED_NOT_ADJUDICATED
SLC28A2	10353710	10353710	MED	Nucleoside transporters and liver cell growth.	https://europepmc.org/article/MED/10353710	LOCATED_NOT_ADJUDICATED
SLC35G1	42337835	42337835	MED	Post-Translational Modifications in Pancreatic Cancer: Mechanisms to Clinical Applications.	https://europepmc.org/article/MED/42337835	LOCATED_NOT_ADJUDICATED
SLC35G1	42696395	42696395	MED	The post-transcriptional regulator HuR promotes immune evasion in pancreatic ductal adenocarcinoma.	https://europepmc.org/article/MED/42696395	LOCATED_NOT_ADJUDICATED
SLC35G1	42720867	42720867	MED	Targeting lncRNA-regulated macrophage polarization: a novel therapeutic strategy for pancreatic ductal adenocarcinoma.	https://europepmc.org/article/MED/42720867	LOCATED_NOT_ADJUDICATED
SLC38A7	35561222	35561222	MED	SNAT7 regulates mTORC1 via macropinocytosis.	https://europepmc.org/article/MED/35561222	LOCATED_NOT_ADJUDICATED
SLC43A1	17322374	17322374	MED	Protein characterization of NA+-independent system L amino acid transporter 3 in mice: a potential role in supply of branched-chain amino acids under nutrient starvation.	https://europepmc.org/article/MED/17322374	LOCATED_NOT_ADJUDICATED
SLC7A3	31960919	31960919	MED	Galectin-lattice sustains function of cationic amino acid transporter and insulin secretion of pancreatic β cells.	https://europepmc.org/article/MED/31960919	LOCATED_NOT_ADJUDICATED
SLC7A9	33181946	33181946	MED	New insight into the molecular basis of chromium exposure of Litopenaeus vannamei by transcriptome analysis.	https://europepmc.org/article/MED/33181946	LOCATED_NOT_ADJUDICATED
SLC7A9	20610855	20610855	MED	Glutamate exocrine dynamics augmented by plasma glutamine and the distribution of amino acid transporters of the rat pancreas.	https://europepmc.org/article/MED/20610855	LOCATED_NOT_ADJUDICATED
WARS1	41686355	41686355	MED	The PERK inhibitor GSK2606414 evokes developmental defects in zebrafish consistent with Wolcott-Rallison syndrome phenotypes.	https://europepmc.org/article/MED/41686355	LOCATED_NOT_ADJUDICATED
WARS1	NA	PPR841062	PPR	PERK inhibition with GSK2606414 in zebrafish evokes developmental defects consistent with Wolcott-Rallison syndrome phenotypes	https://europepmc.org/article/PPR/PPR841062	LOCATED_NOT_ADJUDICATED
WARS1	28202773	28202773	MED	The clone wars.	https://europepmc.org/article/MED/28202773	LOCATED_NOT_ADJUDICATED
