cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|CYP4F2	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	ENSG00000186115	P78329	https://www.uniprot.org/uniprotkb/P78329/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|AOX1	KEGG:C02918	1-methylnicotinamide	AOX1	ENSG00000138356	Q06278	https://www.kegg.jp/entry/R04085 ; https://www.uniprot.org/uniprotkb/Q06278/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|NNMT	KEGG:C02918	1-methylnicotinamide	NNMT	ENSG00000166741	P40261	https://enzyme.expasy.org/EC/2.1.1.1 ; https://www.uniprot.org/uniprotkb/P40261/entry ; https://www.uniprot.org/uniprotkb/P40261/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:1eff6e271ee2dfb3	ccRCC4_FEATURE:1eff6e271ee2dfb3|SLC22A2	KEGG:C02918	1-methylnicotinamide	SLC22A2	ENSG00000112499	O15244	https://www.uniprot.org/uniprotkb/O15244/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:21705b2bca753164	ccRCC4_FEATURE:21705b2bca753164|FOLH1	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	ENSG00000086205	Q04609	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|ASS1	KEGG:C00327	citrulline	ASS1	ENSG00000130707	P00966	https://enzyme.expasy.org/EC/6.3.4.5 ; https://www.uniprot.org/uniprotkb/P00966/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:290358e767f2bb1f	ccRCC4_FEATURE:290358e767f2bb1f|OTC	KEGG:C00327	citrulline	OTC	ENSG00000036473	P00480	https://enzyme.expasy.org/EC/2.1.3.3 ; https://www.uniprot.org/uniprotkb/P00480/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX1	KEGG:C00127	glutathione, oxidized (GSSG)	GPX1	HGNC:4553	P07203	https://www.uniprot.org/uniprotkb/P07203/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GPX4	KEGG:C00127	glutathione, oxidized (GSSG)	GPX4	HGNC:4556	P36969	https://www.uniprot.org/uniprotkb/P36969/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:29d789e07eb7a710	ccRCC4_FEATURE:29d789e07eb7a710|GSR	KEGG:C00127	glutathione, oxidized (GSSG)	GSR	ENSG00000104687	P00390	https://www.uniprot.org/uniprotkb/P00390/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|ENPP2	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	ENSG00000136960	Q13822	https://www.uniprot.org/uniprotkb/Q13822/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT1	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	ENSG00000153395	Q8NF37	https://www.uniprot.org/uniprotkb/Q8NF37/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT2	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	ENSG00000087253	Q7L5N7	https://www.uniprot.org/uniprotkb/Q7L5N7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT3	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	ENSG00000111684	Q6P1A2	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LPCAT4	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT4	ENSG00000176454	Q643R3	https://www.uniprot.org/uniprotkb/Q643R3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LYPLA1	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	ENSG00000120992	O75608	https://www.uniprot.org/uniprotkb/O75608/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:2db4705c85860224	ccRCC4_FEATURE:2db4705c85860224|LYPLA2	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|CYP27A1	KEGG:C00187	cholesterol	CYP27A1	HGNC:2605	Q02318	https://www.uniprot.org/uniprotkb/Q02318/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|SOAT1	KEGG:C00187	cholesterol	SOAT1	ENSG00000057252	P35610	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/P35610/entry ; https://www.uniprot.org/uniprotkb/P35610/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:366993077ce453b4	ccRCC4_FEATURE:366993077ce453b4|SOAT2	KEGG:C00187	cholesterol	SOAT2	ENSG00000167780	O75908	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/O75908/entry ; https://www.uniprot.org/uniprotkb/O75908/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:368c03edafa119f4	ccRCC4_FEATURE:368c03edafa119f4|ODC1	KEGG:C00134	putrescine	ODC1	ENSG00000115758	P11926	https://enzyme.expasy.org/EC/4.1.1.17 ; https://www.uniprot.org/uniprotkb/P11926/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:37685f179fb7179c	ccRCC4_FEATURE:37685f179fb7179c|NAGS	KEGG:C00624	N-acetylglutamate	NAGS	HGNC:17996	Q8N159	https://www.uniprot.org/uniprotkb/Q8N159/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:37b79babe40ab950	ccRCC4_FEATURE:37b79babe40ab950|MGAM	KEGG:C01835	maltotriose	MGAM	ENSG00000257335	O43451	https://www.reactome.org/content/detail/R-HSA-191116 ; https://www.uniprot.org/uniprotkb/O43451/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:4573a96b642175bd	ccRCC4_FEATURE:4573a96b642175bd|ABHD12	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|MPI	KEGG:C00275	mannose 6-phosphate	MPI	ENSG00000178802	P34949	https://enzyme.expasy.org/EC/5.3.1.8 ; https://www.uniprot.org/uniprotkb/P34949/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM1	KEGG:C00275	mannose 6-phosphate	PMM1	ENSG00000100417	Q92871	https://enzyme.expasy.org/EC/5.4.2.8 ; https://www.uniprot.org/uniprotkb/Q92871/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:476819b94e143528	ccRCC4_FEATURE:476819b94e143528|PMM2	KEGG:C00275	mannose 6-phosphate	PMM2	ENSG00000140650	O15305	https://enzyme.expasy.org/EC/5.4.2.8 ; https://www.uniprot.org/uniprotkb/O15305/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	KEGG:C00219	arachidonate (20:4n6)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	KEGG:C00219	arachidonate (20:4n6)	ABHD6	ENSG00000163686	Q9BV23	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	KEGG:C00219	arachidonate (20:4n6)	ACSL1	ENSG00000151726	P33121	https://www.uniprot.org/uniprotkb/P33121/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	KEGG:C00219	arachidonate (20:4n6)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	KEGG:C00219	arachidonate (20:4n6)	ACSL4	ENSG00000068366	O60488	https://www.uniprot.org/uniprotkb/O60488/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	KEGG:C00219	arachidonate (20:4n6)	ACSL5	ENSG00000197142	Q9ULC5	https://www.uniprot.org/uniprotkb/Q9ULC5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	KEGG:C00219	arachidonate (20:4n6)	ACSL6	ENSG00000164398	Q9UKU0	https://www.uniprot.org/uniprotkb/Q9UKU0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	KEGG:C00219	arachidonate (20:4n6)	ALOX15	ENSG00000161905	P16050	https://www.uniprot.org/uniprotkb/P16050/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	KEGG:C00219	arachidonate (20:4n6)	ALOX5	ENSG00000012779	P09917	https://www.uniprot.org/uniprotkb/P09917/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	ENSG00000186115	P78329	https://www.uniprot.org/uniprotkb/P78329/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	KEGG:C00219	arachidonate (20:4n6)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	KEGG:C00219	arachidonate (20:4n6)	PTGS1	ENSG00000095303	P23219	https://www.uniprot.org/uniprotkb/P23219/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	KEGG:C00219	arachidonate (20:4n6)	PTGS2	ENSG00000073756	P35354	https://www.uniprot.org/uniprotkb/P35354/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	KEGG:C01762	xanthosine	NT5C2	ENSG00000076685	P49902	https://www.uniprot.org/uniprotkb/P49902/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	KEGG:C00148	proline	PEPD	ENSG00000124299	P12955	https://enzyme.expasy.org/EC/3.4.13.9 ; https://www.uniprot.org/uniprotkb/P12955/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	KEGG:C00148	proline	PRODH	ENSG00000100033	O43272	https://enzyme.expasy.org/EC/1.5.5.2 ; https://www.uniprot.org/uniprotkb/O43272/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	KEGG:C00148	proline	PYCR1	ENSG00000183010	P32322	https://enzyme.expasy.org/EC/1.5.1.2 ; https://www.uniprot.org/uniprotkb/P32322/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	KEGG:C00148	proline	PYCR2	ENSG00000143811	Q96C36	https://enzyme.expasy.org/EC/1.5.1.2 ; https://www.uniprot.org/uniprotkb/Q96C36/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR3	KEGG:C00148	proline	PYCR3	ENSG00000104524	Q53H96	https://enzyme.expasy.org/EC/1.5.1.2 ; https://www.uniprot.org/uniprotkb/Q53H96/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA	KEGG:C00212	adenosine	ADA	ENSG00000196839	P00813	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA2	KEGG:C00212	adenosine	ADA2	ENSG00000093072	Q9NZK5	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|AHCY	KEGG:C00212	adenosine	AHCY	ENSG00000101444	P23526	https://enzyme.expasy.org/EC/3.13.2.1 ; https://www.uniprot.org/uniprotkb/P23526/entry ; https://www.uniprot.org/uniprotkb/P23526/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|IMPA1	KEGG:C00212	adenosine	IMPA1	ENSG00000133731	P29218	https://www.uniprot.org/uniprotkb/P29218/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|IMPA2	KEGG:C00212	adenosine	IMPA2	ENSG00000141401	O14732	https://www.uniprot.org/uniprotkb/O14732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|NT5C1A	KEGG:C00212	adenosine	NT5C1A	HGNC:17819	Q9BXI3	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|NT5C2	KEGG:C00212	adenosine	NT5C2	ENSG00000076685	P49902	https://www.uniprot.org/uniprotkb/P49902/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|SLC29A2	KEGG:C00212	adenosine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
