gene	query	search_url	search_status	hit_count	records_located	review_status	pdac_genetic_intervention_verified	exact_metabolite_mechanism_verified	model_applicability	negative_or_opposite_evidence	read_depth	retrieved_utc	response_sha256	error
AIFM2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AIFM2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AIFM2%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:31.705433+00:00	8e32c8b32aac60d8fe4f89a0d21bbf5fa90dcefb9a806f7525ee5452d09e8b8f	NA
AK4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AK4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AK4%22&format=json&resultType=core&pageSize=5	DONE	9	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:33.790375+00:00	b01c21e7ed0e780c95b3eab92b2ee202f52f7e46f90363ded9584a66e9b38ceb	NA
AK9	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AK9"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AK9%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:33.689038+00:00	70f7cf950fdddb44fbb39a4c6fab50672197137c3d3d31073f09a133b96f0d20	NA
AKR1A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AKR1A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AKR1A1%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:33.802756+00:00	1ab3866f0dee47e04dbaea0fd6d4fb300df3a932f2ac99cfe5d291019f207112	NA
AKR1B1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AKR1B1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AKR1B1%22&format=json&resultType=core&pageSize=5	DONE	6	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:37.016400+00:00	3ec203288df17bdcdc41ed6f81e4a05a627b74b32ff9add336f3eef08e763145	NA
AKR1C1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AKR1C1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AKR1C1%22&format=json&resultType=core&pageSize=5	DONE	6	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:35.911984+00:00	739760565588c1701161c8e02ffd5783a225fb3bcbb1f5b31cc2ebf9aec4092f	NA
AKR1C2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AKR1C2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AKR1C2%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:35.703590+00:00	e476095c0bb1e76bb374ed6eee3224b6d012bcb9987f3fe523f5c21619929ef5	NA
AKR1C3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AKR1C3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AKR1C3%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:39.189124+00:00	31b6c1ab9b3c03cd75c7f1b5e91a01570e4f4bdef0a1ef772dbaba13ecb85a36	NA
AKR1C4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""AKR1C4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22AKR1C4%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:38.120347+00:00	05cc212beacf8af43ad41152cb59bed88c3f616ddb0fb36f3c5f093d2041eb06	NA
ALDH1A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH1A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH1A1%22&format=json&resultType=core&pageSize=5	DONE	39	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:39.471245+00:00	07619e964185a0bb8e8859079c2f8ab74c694f3b068ea61cee4ec1db9723db39	NA
ALDH1A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH1A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH1A2%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:41.402589+00:00	15f40e2f443c063105e4b6b3c468d36dad9a6c5c9e0d1fa47b5f032a0a544c79	NA
ALDH1A3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH1A3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH1A3%22&format=json&resultType=core&pageSize=5	DONE	50	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:41.661556+00:00	35f561d417602d8b989292b38d74e5ac0ebe90539a6ff0381e0675d0590a8cb8	NA
ALDH1B1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH1B1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH1B1%22&format=json&resultType=core&pageSize=5	DONE	10	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:42.069841+00:00	95438fdce8b87fe2727bd77c711dd1fa1c3d9ca950c39cb5ceefd332c3969f0d	NA
ALDH2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH2%22&format=json&resultType=core&pageSize=5	DONE	29	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:43.818025+00:00	901a63001ec99e980edce582999075d40e28019ec1584decf342b223953d3d6e	NA
ALDH3A1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH3A1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH3A1%22&format=json&resultType=core&pageSize=5	DONE	14	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:44.045919+00:00	d30a646225177a63ae5d599ac1488a53e3e539f392b450391923a1c5fc7c5583	NA
ALDH3A2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH3A2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH3A2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:43.982445+00:00	5def07980171823bd858d502131c5f7abfc316dea93df4ad5efac160cca77874	NA
ALDH3B1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ALDH3B1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ALDH3B1%22&format=json&resultType=core&pageSize=5	DONE	7	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:07:46.283803+00:00	7789d0ee1891fcf3f130c0bd1608ed49291b0f87476eecd7fe1cad85717920ec	NA
