cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-oleoyl)-GPE (P-18:1)	1-(1-enyl-oleoyl)-GPE (P-18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.337706180063892	-2.99970930712376	-1.6369427615581151	0.00016	0.0005774619289340103	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f4b1ce4aa338efe3	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-2.337706180063892	-2.5003088023454367	-0.934640522875817	1256131008	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11220	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9590602088145388	0.5415961232378834	1.317667171366426	0.00165	0.0040734375	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0a5810e9680acba1	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.9590602088145388	0.9845017160072658	0.8169934640522876	3896164569	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11352	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4358642402442655	-0.9637907292921913	-0.11432421543726867	0.00626	0.01186896	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e6aaa54c417b4d61	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.4358642402442655	-0.19851931051885074	-0.7254901960784313	3578735544	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11211	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.099624843327201	0.40603911582160135	1.6877196814109774	0.00533	0.010297907608695651	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a07d3fbcbf36edf6	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.099624843327201	1.3406439198328322	0.738562091503268	884284941	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11343	1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.24642309488998623	-0.7978762643236673	0.24629255931671298	0.51769	0.5787383490566038	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3e0f892f73f87452	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.24642309488998623	-0.3510293966801399	-0.1895424836601307	1070084438	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0007996	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7840385426551343	0.25923677207267304	1.2380587021123213	0.01439	0.02465371084337349	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e9f5fe0f6ef41ffd	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.7840385426551343	0.9073641420326837	0.6601307189542484	433939500	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11342	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6200564559309718	-0.9857932610297554	-0.3258425511659349	0.0006	0.0017341463414634146	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a8d8a8111cc8f4d9	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	3	14	0	0.17647058823529413	0.8235294117647058	-0.6200564559309718	-0.6088338848874209	-0.8823529411764706	28265341	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11206	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.268239286525644	1.8476758518745744	2.626047250972561	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2300bb4a66745d00	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	2.268239286525644	2.3832092573737924	0.9869281045751634	3539811131	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB10407	1-(1-enyl-palmitoyl)-GPC (P-16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.1609015016746415	-0.591635368699139	0.9470065635769126	0.64361	0.6955392564491654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:49b18959d8113c39	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	0.1609015016746415	-0.12672062668312378	0.13725490196078433	4169401630	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.374746702284174	-4.103646254964487	-2.6393800836918477	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:672cb8563245449b	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-3.374746702284174	-3.477804520468485	-0.9869281045751634	751079882	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB05779	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6621540671054499	0.16994290211233662	1.0161229842460262	0.0046	0.009238983050847457	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4c0a30a638faacc3	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.6621540671054499	0.9596105908027575	0.7516339869281046	428263210	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11375	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.44990337545388087	0.11727557549181858	0.7800514715237902	0.00225	0.005262335526315789	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:5ea088848a8c7f66	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	0.44990337545388087	0.41807428687659964	0.803921568627451	2079641630	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-stearoyl)-GPE (P-18:0)	1-(1-enyl-stearoyl)-GPE (P-18:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.00922964680171	-2.5563227301444504	-1.3842402434582417	9e-05	0.00036357954545454546	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b3a37d0ec027d0cf	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-2.00922964680171	-2.5072579272135833	-0.934640522875817	1352091159	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.35742719646574983	-0.048628248578746126	0.7652354730305151	0.15719	0.20582337016574584	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:959138fed1469ac1	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	11	6	0	0.6470588235294118	0.35294117647058826	0.35742719646574983	0.1735081705964987	0.39869281045751637	324758702	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.05161602416133954	-0.3479638832632492	0.2287710312522699	0.8528	0.8798702170767004	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:32014f30fef6856d	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	-0.05161602416133954	-0.049444449417368475	-0.058823529411764705	2762493831	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
