path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ETNK1.json	92ebad794e513ba5e89831cba70014134d3d5865fe3180b4f78ea4cdefa653ac
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ETNK2.json	5782f5ed1be97c9870ce4d638323d3bf834e70e86a5ffe4480c16f670772b896
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_FH.json	dba1c4edee31cd6fbe3ec982cd5bf160be5510563aebaad46653d0e93f4a1538
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_FOLH1.json	3789b114ea148a0e6d5cc3a8e9977406b43f92fd26bd1f4105d2f9c95e59c56b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GAMT.json	2ef2231b381b906495669679b407aa7fc25e4461bdebedf85615ceb44c4f1437
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GCLC.json	202b3964592eb2144370b6e8a4b21f794ca8b5ff224b2b7a25e80338c4ad1f9e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GDPD5.json	e1de0183e9445e7fb0b09031cd198cbcd256a779166f4a98abcd7bb20e4b8a70
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GLS.json	c26f6501a28b7b0c23c121b40a42cb24171637644074dbfb05a7962b97d51010
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GLS2.json	719e53968f945e257f42f992b62d0eaae16575ea6c53304be1a31658813a8522
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GLUL.json	2974455b03a32f4579e85cfe718726018597678aa57d53c63b8c4e6ad274748d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GNPNAT1.json	98378a6771a63bcfe7cf7b51b2ef61280501eccd6db40aa53f7c287c70a76b4a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GOT1.json	828bb1bad752e5f9ee60ca13f1c52381c307ed701e83fce35751a2d7825bb1c1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GOT2.json	47e26af5f27cddf3e09e396bc66737d20b1d4ff15f8714e51eb10349c3c7b996
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GPCPD1.json	4bf8a0a64683f5a6bb38dd99784dfd6981c3c75bf37ee538bff7e988b7ca9886
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GSR.json	81551b36f74528cc7da423e39cffd7cc2cada74ee6dd16959ebb12fd312a1057
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_GSS.json	853779f7f8c1e6814acd15729896748efe6c3771e7d16f1a3504828dcb673b37
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_HAL.json	f9cf7ba2c3ddf89641ee7a875d768809b96a31272daa3d6689f5d470f2fa7eea
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_HPRT1.json	2724a44c7d1ae4148fecc121284324a2b08007582111e77de37e07ee49788794
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_IDNK.json	bcce893c0df6abc7b78a038a209c55c5dce12a4050ca0a73800cd67473c8e171
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_KHK.json	51c397d14111a17a7263e98ddc381358710a3b49175e563e0c31281ccc8bab13
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_KMO.json	8fea9ca7df4dcde9958250fc719804d23853ab78a343812a874bb296a4905b70
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_KYNU.json	3453991217d7867e09a8de59d7b1b84caa0579ecb3f713f22cb67799ee9b7eaa
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_MAT1A.json	1f35178f37a4628d692b2935a372dc31567a4309efae7bed581499c53fdf282b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_MAT2A.json	af2d8dd2d56bf48a8668dc197eea1a2399aa304cf3935c0a6f97a95c0ab23369
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_MDH1.json	c462f5f7dc74bdde8f3412c3811b89b317a9dbeb7f2286d59c1805d1b4844d1d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_MDH2.json	bd46f7d013691346d7ca95e6b2ec1545aa8e26ee6b6e9295b19b4e5305687355
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_MGAM.json	f8b2a83e19af9f2c368e214e71b7174c6f627643d1f042cb8294811b1e187374
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_MPI.json	a1738f8c98a231744d732659bf9bdee7d2a692c507c19be7b64d5a1a074ae49c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_NAGK.json	5996e58a5e9c00e41c08d8c2721ee11b6b42a45df868268bef7e7c86332691f5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_NAMPT.json	f4ad3b42afd357d5cba4d2f77999e14078050bc08675506d303ba0d954d36fac
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_NNMT.json	6c1c0851a1c879a594cb590ac163944bd70ca6aabf27d2eeee5b2922f92d9aa5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_NPL.json	98a884428482ba9243b8fc3e02ae936c24b1be7f3c0c03c64c4fc123a997f41e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_OAT.json	9c3e82c20422c4ac1b3f524a46eac05527c43047f05e20b73d2cbc4863dd57e3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_ODC1.json	711f1478aacfe6fa8aa12ae9daa106dbd11f4523bf451f4f9e95e169a83369ee
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_OTC.json	86f60dd588399431e2172d8e7d46ba2c2988b14c201d987d0b697a6e6d960338
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PAH.json	f23831150a09d9754c7d4aa7740c1f4e655110f98bc8d2aa9e9f27acbf1d2921
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PANK1.json	a314ff21fbfc91e7a1899e777fce58d98b9d863003f75970f0fbe136d53cd6e0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PANK2.json	b2872bebf166ed5009be6be5430458490a80401168c2f42e68befb3df69e6a01
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PANK3.json	221f5882a364c30da1713ffa45cfa93150a7f88304bba7ea6a205d796f34ba93
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PCYT1A.json	2183554c94d10070b021d1ea6e2b48dac104c03f05b4ecac2e5aa9a5005e2141
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PCYT1B.json	fa38737edd5f89ac30750cce2cb8d24f76c44e73d57e204a79113ddc5107335b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PCYT2.json	1b0d276aa7ee6cb1e494c66426ee851b83bbd742aacc7967ace2d71277309f4b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PEPD.json	ca50c60f538c337000d764755a7f0ee7e3f081c4e0d04be6f4026e6fcb4f7d36
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PGD.json	30c64ae6f5ff1cebb5e98aac9c6946b3e00479fc52442a31d24fc438c165dcf1
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PGM3.json	594d69303b22ddd8f9335ecfd108efe2c4c0bd9dbc267a98bc53627ae212dac8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PMM1.json	884fc0d181d66a0467bdeee0f7b401fba6f7e8834cfd299c928c9dc9617f5723
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PMM2.json	410ad3c0be3377dea2a7194a0fc1d81ceb0c0603ec523b280c8e21ea96e15f33
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PNP.json	906159e7c2b2126a78e8c7de4bc0e67dd441275c6c139721a07e7dbc945251a4
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PRODH.json	311bbaa1bcd6f33023725a7d7a20ef19e05b7726044560508eae2ff50d675c89
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PYCR1.json	acc3af2d50d1726b18cbb82e04ac83b37475afa9bae9640be88fa652cc6b094e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PYCR2.json	d78bccad632a4e59e2bc832b92abd28b4a50171936bbe2bd04e28f95662ced23
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_PYCR3.json	5dd0e36e654bd960aba5d08645b723ab82808daf212b3d8b05fdbda7d72d17c3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_RBKS.json	4990bf1cbc8082b4cb1beba66da8cdf4804c92e743ec06ea10e9aeafe3040f99
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SHMT1.json	f7ef62dfe83c18d890b6e6d02d97fa6de7ca231ff1c18fc31bf039965b893cda
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SHMT2.json	7d8ff90efdb917f691ec90531ddb8f09304261f31fffab558090d42070aed80a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SLC6A6.json	7895e3bb6eff61f2d9b6552e6735898d899ccc0853b8ace0c0d80a1e2ebd0679
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SLC6A8.json	a08d563431ca302cf0f632cc1ab411afc9e2f6f9907d1bb7b5984c4e194496dc
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SLC7A11.json	56cea28e873c9da75c79827fba67e957e1bed1eac982d7cccd2d32a6d757e8c8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SORD.json	e977232f90f90fa5cb9615a6fe1f96b334f0bff28db63d7d1ccbe0befcf41ce5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SPHK1.json	cdca281b2b0db5ea3b9ea3716de8a92ce31e7c9855654b73e37d6d2335ee6dc0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_SPHK2.json	5c5330dd095ae62adf9f5b2dc0d3030d35459da849e4e9d8ae540cf1834c81b5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_TAT.json	01b015a0f2e68310fb5ad415e1007b33dc193b84eb342a5019e16e082a0f01db
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_UPB1.json	134ffe4c662162205e34f627d23b796b1383280a408ddc6e7cffe287bf1a6de5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_UPP1.json	581a80b514705c71bcb4d577151df23863da742211df35bac9bff06fbffb5f40
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/gene_UPP2.json	22bcd387023633a4f1678d19c69531f5d102db670c124ec7cd4b0bb6a34a7327
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260920T090922Z_all174_external117_resources_v1/source/genes117.json	464d85a3ca08b97575175c28953e8e152551b69cf2e7b4596c652a1cd4608bf9
