cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	FOLH1	author_patient_id	258.0	NA	Spearman_rho	-0.18833600201802175	-0.30123617937751235	-0.07755453824522901	0.0029	0.033639999999999996	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|FOLH1	M146T388_NEG	B(i)	0.124245104163345	0.5986693069306931	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GCLC	author_patient_id	258.0	NA	Spearman_rho	0.04775437433115471	-0.07279449966932805	0.17201961564303006	0.4501	0.8606307692307693	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GCLC	M146T388_NEG	B(i)	0.1354059021646802	0.5210999999999999	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GLS	author_patient_id	258.0	NA	Spearman_rho	-0.10294391499712285	-0.21699878092705296	0.02768392943149127	0.098	0.4372307692307692	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GLS	M146T388_NEG	B(i)	0.176069622215776	0.4637117647058824	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GLS2	author_patient_id	258.0	NA	Spearman_rho	-0.12800860246155368	-0.2571157887300557	-0.012259203466343608	0.0397	0.2273225806451613	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GLS2	M146T388_NEG	B(i)	-0.1711409119605062	0.4804625	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GLUL	author_patient_id	258.0	NA	Spearman_rho	0.12753331430374232	0.015700549852486947	0.24584276841224972	0.0364	0.2273225806451613	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GLUL	M146T388_NEG	B(i)	0.0571613233209296	0.8051657142857144	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GOT1	author_patient_id	258.0	NA	Spearman_rho	0.09386770847272159	-0.02882452904810131	0.20452005085214564	0.1285	0.49941702127659576	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GOT1	M146T388_NEG	B(i)	0.3100636877625135	0.19665	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	GOT2	author_patient_id	258.0	NA	Spearman_rho	-0.0645497935335959	-0.18334319469070043	0.06662600368501141	0.2952	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|GOT2	M146T388_NEG	B(i)	0.2430625522265695	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	OAT	author_patient_id	258.0	NA	Spearman_rho	-0.18924858387350468	-0.30920420431450385	-0.06368719804170377	0.0024	0.03212307692307692	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|OAT	M146T388_NEG	B(i)	-0.1149135673284696	0.6258280373831776	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	SLC7A11	author_patient_id	258.0	NA	Spearman_rho	-0.12372576565862241	-0.25003494438479373	-0.002756187886811639	0.0474	0.2577375	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|SLC7A11	M146T388_NEG	B(i)	0.2839476239722817	0.224352	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00025	glutamate	TAT	author_patient_id	258.0	NA	Spearman_rho	0.09349100447440285	-0.027153231867988823	0.21687229861244378	0.1349	0.49941702127659576	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00025|TAT	M146T388_NEG	B(i)	-0.1403281593427693	0.5210999999999999	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	GSS	author_patient_id	258.0	NA	Spearman_rho	0.06727218446051923	-0.051588242300406616	0.18164959819896992	0.2867	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|GSS	M74T364_NEG	B(i)	0.121490159808522	0.5986693069306931	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	PEPD	author_patient_id	258.0	NA	Spearman_rho	-0.07114510852889211	-0.19571331538991657	0.05183320107898853	0.2557	0.6640567164179104	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|PEPD	M74T364_NEG	B(i)	-0.037942943033566	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	SHMT1	author_patient_id	258.0	NA	Spearman_rho	-0.08869956923176327	-0.20523662615096475	0.037317468551395346	0.1531	0.5122961538461539	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|SHMT1	M74T364_NEG	B(i)	-0.2980915361623387	0.1970571428571428	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00037	glycine	SHMT2	author_patient_id	258.0	NA	Spearman_rho	-0.07803950732376824	-0.205417035850526	0.0397833612693675	0.2087	0.6032950819672132	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00037|SHMT2	M74T364_NEG	B(i)	0.1671904953888215	0.4804625	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00047	lysine	AASS	author_patient_id	258.0	NA	Spearman_rho	0.17561206202862015	0.04174575512550409	0.29372375177146426	0.0062	0.05551428571428571	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00047|AASS	M188T505_POS	B(i)	0.2256744623390937	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.18593086668373973	-0.2960995910028169	-0.06008887500515453	0.0027	0.03355714285714286	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|ASNS	M134T396_POS	B(i)	0.0917335266277562	0.7008126050420168	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	ASS1	author_patient_id	258.0	NA	Spearman_rho	0.01763707681724151	-0.10925787450957551	0.14237472781725052	0.779	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|ASS1	M134T396_POS	B(i)	-0.1876734742933613	0.4201293103448276	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	GOT1	author_patient_id	258.0	NA	Spearman_rho	-0.07640008119602726	-0.2000149369722114	0.04687047668493791	0.2317	0.6202430769230769	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|GOT1	M134T396_POS	B(i)	0.1826195374881001	0.43498125	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00049	aspartate	GOT2	author_patient_id	258.0	NA	Spearman_rho	-0.17045820203905446	-0.29248568515187384	-0.04629922900852029	0.0061	0.05551428571428571	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00049|GOT2	M134T396_POS	B(i)	0.3359330402304327	0.109176923076923	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00051	glutathione, reduced (GSH)	GSR	author_patient_id	258.0	NA	Spearman_rho	-0.03015915861416006	-0.14828755725442352	0.0857447520390281	0.6217	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00051|GSR	M308T256_POS	B(iii)	-0.0246166745276904	0.9286043478260868	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00051	glutathione, reduced (GSH)	GSS	author_patient_id	258.0	NA	Spearman_rho	-0.04324927744776958	-0.1705346676757214	0.08468834384759488	0.4793	0.9065021739130436	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00051|GSS	M308T256_POS	B(iii)	-0.1227462827065006	0.6776837837837838	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CEPT1	author_patient_id	258.0	NA	Spearman_rho	-0.03425711669514241	-0.15501894784533535	0.09005108516174275	0.592	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CEPT1	M324T256_POS	B(i)	0.1013430614992452	0.731196	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CHPT1	author_patient_id	258.0	NA	Spearman_rho	-0.1300687343525509	-0.25489529375806635	-0.004848181996592939	0.0395	0.2273225806451613	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CHPT1	M324T256_POS	B(i)	-0.055440966010584	0.8594813793103449	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	author_patient_id	258.0	NA	Spearman_rho	-0.01182735251773545	-0.13435217315920256	0.11293106502290363	0.8492	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CMPK1	M324T256_POS	B(i)	-0.1883408525111597	0.5021364705882353	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	author_patient_id	258.0	NA	Spearman_rho	0.021924904069049175	-0.10167410635613358	0.13967995265521047	0.7234	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00055|CMPK2	M324T256_POS	B(i)	0.0400750806667686	0.8795677215189873	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00062	arginine	ARG1	author_patient_id	258.0	NA	Spearman_rho	-0.0537369542829384	-0.17051596661287946	0.06387370802002722	0.3902	0.8279853658536586	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00062|ARG1	M175T501_POS	B(i)	-0.1310992836131721	0.55824375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00062	arginine	ARG2	author_patient_id	258.0	NA	Spearman_rho	-0.06550639733157153	-0.1885254290168619	0.06674800376120632	0.2987	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00062|ARG2	M175T501_POS	B(i)	-0.220943611205517	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.3073168311608272	-0.41588751519435213	-0.18941857112840874	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|ASNS	M147T365_POS	B(i)	-0.3948321624319598	0.0534375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLS	author_patient_id	258.0	NA	Spearman_rho	-0.35497512585558916	-0.4521072584827192	-0.24374850776576212	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLS	M147T365_POS	B(i)	-0.1845530081486582	0.43498125	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLS2	author_patient_id	258.0	NA	Spearman_rho	-0.07433834906935893	-0.1992659610220844	0.05549630028806616	0.2409	0.6351	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLS2	M147T365_POS	B(i)	0.1273648034371768	0.5835154639175257	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00064	glutamine	GLUL	author_patient_id	258.0	NA	Spearman_rho	0.1383948551625685	0.021323223944857396	0.24814751315348965	0.0264	0.18374400000000002	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00064|GLUL	M147T365_POS	B(i)	-0.0731824557185625	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00065	serine	SHMT1	author_patient_id	258.0	NA	Spearman_rho	-0.09027164541476607	-0.21205758792815466	0.03478644660689248	0.1487	0.5073294117647059	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00065|SHMT1	M106T367_POS	B(i)	-0.1539941933155276	0.4961060240963855	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00065	serine	SHMT2	author_patient_id	258.0	NA	Spearman_rho	-0.06559871399874691	-0.18011309624250468	0.057652946640215454	0.2973	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00065|SHMT2	M106T367_POS	B(i)	0.0385451023526968	0.8704235294117647	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00073	methionine	MAT1A	author_patient_id	258.0	NA	Spearman_rho	-0.04729827375519244	-0.16986422155352657	0.07740466519924359	0.4486	0.8606307692307693	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00073|MAT1A	M148T271_NEG	B(i)	-0.085243018813091	0.7211677685950413	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00073	methionine	MAT2A	author_patient_id	258.0	NA	Spearman_rho	-0.032169209166765945	-0.16079546206446857	0.0945579024537499	0.6009	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00073|MAT2A	M148T271_NEG	B(i)	-0.1755486077414084	0.4508181818181818	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	ARG1	author_patient_id	258.0	NA	Spearman_rho	-0.09147232155167616	-0.20349527760314381	0.02687222040262057	0.1422	0.5049551020408163	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|ARG1	M133T489_POS	B(i)	-0.2681057211758422	0.2528357142857143	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	ARG2	author_patient_id	258.0	NA	Spearman_rho	0.09413944863147529	-0.029152771644523092	0.2137324956020245	0.1277	0.49941702127659576	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|ARG2	M133T489_POS	B(i)	0.1943168071183287	0.4091333333333334	NA	False	SAME_SIGN
