cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	Glycerophospholipid metabolism	14558	1305	70	9	0.1725823284	CDS1;CHPT1;ETNK2;GPAT4;MBOAT2;PISD;PLA2G10;PLA2G12A;PLPP5	0.6544680507	0.582409029
Wu2021	high_vs_zero	up	PPAR signaling pathway	14558	1305	54	5	0.5385395766	ACOX2;ACSL3;FABP5;PLIN5;SLC27A2	0.9403870407	0.901451528
Wu2021	high_vs_zero	up	Sphingolipid metabolism	14558	1305	38	6	0.1202822573	ASAH1;CERS2;CERS5;CERS6;KDSR;UGCG	0.5664906312	0.5008178793
Wu2021	high_vs_zero	up	Steroid biosynthesis	14558	1305	18	1	0.8157638389	LIPA	1	1
Wu2021	high_vs_zero	down	Adipocytokine signaling pathway	14558	1568	54	3	0.9400397446	ACSL1;AKT1;MTOR	1	1
Wu2021	high_vs_zero	down	Biosynthesis of unsaturated fatty acids	14558	1568	25	3	0.5144085959	ELOVL1;FADS2;SCD	0.9403870407	0.888628401
Wu2021	high_vs_zero	down	Cholesterol metabolism	14558	1568	31	8	0.01459075541	ANGPTL4;APOC1;APOE;LDLRAP1;LIPG;NPC1;NPC2;PLTP	0.2582121563	0.1709623866
Wu2021	high_vs_zero	down	Choline metabolism in cancer	14558	1568	81	13	0.09213844564	AKT1;DGKD;DGKZ;EGFR;EIF4EBP1;HIF1A;MTOR;PIK3R1;PIP5K1C;PLCG1;PLPP3;RPS6KB2;WASF2	0.549069921	0.4471991504
Wu2021	high_vs_zero	down	Ether lipid metabolism	14558	1568	33	3	0.7053598406	PLA2G2A;PLAAT3;PLPP3	0.9659058263	0.9799939559
Wu2021	high_vs_zero	down	Fatty acid biosynthesis	14558	1568	15	2	0.491445381	ACSL1;MECR	0.9403870407	0.8799674899
Wu2021	high_vs_zero	down	Fatty acid degradation	14558	1568	34	3	0.7246553478	ACAA2;ACAT2;ACSL1	0.9659058263	0.9875522472
Wu2021	high_vs_zero	down	Fatty acid elongation	14558	1568	25	3	0.5144085959	ACAA2;ELOVL1;MECR	0.9403870407	0.888628401
Wu2021	high_vs_zero	down	Glycerolipid metabolism	14558	1568	46	10	0.02238927079	AGPAT5;AKR1A1;AKR1B1;DGKD;DGKZ;LCLAT1;LIPG;LPIN1;PLPP3;PNPLA3	0.3016884236	0.219169233
Wu2021	high_vs_zero	down	Glycerophospholipid metabolism	14558	1568	70	10	0.2177201092	AGPAT5;DGKD;DGKZ;LCLAT1;LPIN1;LYPLA2;PCYT2;PLA2G2A;PLAAT3;PLPP3	0.6818030845	0.6346449676
Wu2021	high_vs_zero	down	PPAR signaling pathway	14558	1568	54	10	0.06026312077	ACSL1;ANGPTL4;DBI;FABP7;FADS2;HMGCS1;ME1;PLIN2;PLTP;SCD	0.4512008017	0.368892982
Wu2021	high_vs_zero	down	Sphingolipid metabolism	14558	1568	38	5	0.3901524674	ACER3;PLPP3;PSAP;SGMS1;SPTLC2	0.8932521632	0.8057810983
Wu2021	high_vs_zero	down	Steroid biosynthesis	14558	1568	18	9	3.745225068e-05	CYP2R1;CYP51A1;DHCR7;FDFT1;LBR;LSS;NSDHL;SC5D;TM7SF2	0.007453914538	0.002810373169
Pal2021_reprocessed	high_vs_low_detected	up	Adipocytokine signaling pathway	13204	1191	48	4	0.6397985517	G6PC3;IKBKB;IRS1;RXRA	0.9054642893	0.951495282
Pal2021_reprocessed	high_vs_low_detected	up	Biosynthesis of unsaturated fatty acids	13204	1191	24	5	0.05939374617	ACOT2;ACOT4;ELOVL2;ELOVL5;HACD3	0.3408041354	0.3674493096
Pal2021_reprocessed	high_vs_low_detected	up	Cholesterol metabolism	13204	1191	31	4	0.3047637251	APOA1;LRP2;LRPAP1;MYLIP	0.7207172061	0.7428347866
Pal2021_reprocessed	high_vs_low_detected	up	Choline metabolism in cancer	13204	1191	74	10	0.1272880204	DGKQ;EIF4EBP1;FOS;HRAS;JUN;MAPK3;RAC2;SLC44A1;SLC44A4;TSC2	0.4738969073	0.514474229
Pal2021_reprocessed	high_vs_low_detected	up	Ether lipid metabolism	13204	1191	28	3	0.4691751403	GDPD3;PLA2G10;PLAAT3	0.8210472376	0.8673197812
Pal2021_reprocessed	high_vs_low_detected	up	Fatty acid degradation	13204	1191	31	4	0.3047637251	ACADS;ACADSB;ACADVL;ALDH2	0.7207172061	0.7428347866
Pal2021_reprocessed	high_vs_low_detected	up	Fatty acid elongation	13204	1191	24	5	0.05939374617	ACOT2;ACOT4;ELOVL2;ELOVL5;HACD3	0.3408041354	0.3674493096
Pal2021_reprocessed	high_vs_low_detected	up	Glycerolipid metabolism	13204	1191	42	9	0.01118338522	ALDH2;DGAT1;DGKQ;GPAT4;LPIN2;LPIN3;MGLL;PLPP5;PNPLA2	0.1578569347	0.149762258
Pal2021_reprocessed	high_vs_low_detected	up	Glycerophospholipid metabolism	13204	1191	64	13	0.004143399015	CDIPT;CDS1;DGKQ;ETNK2;GPAT4;GPD1L;LPIN2;LPIN3;PISD;PLA2G10;PLAAT3;PLPP5;PTDSS2	0.07955326109	0.08582755102
Pal2021_reprocessed	high_vs_low_detected	up	PPAR signaling pathway	13204	1191	49	7	0.1488732371	ACOX2;APOA1;FABP3;PLIN5;RXRA;SLC27A4;UBC	0.5134789496	0.553946528
Pal2021_reprocessed	high_vs_low_detected	up	Sphingolipid metabolism	13204	1191	37	6	0.1115290131	ASAH1;CERS4;CERS6;DEGS2;NEU1;UGCG	0.4467617741	0.4863563576
Pal2021_reprocessed	high_vs_low_detected	up	Steroid biosynthesis	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Adipocytokine signaling pathway	13204	869	48	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Biosynthesis of unsaturated fatty acids	13204	869	24	2	0.4750019792	ELOVL4;FADS2	0.8210472376	0.8725433715
Pal2021_reprocessed	high_vs_low_detected	down	Cholesterol metabolism	13204	869	31	2	0.614472623	PLTP;VDAC2	0.8892870121	0.9384966987
Pal2021_reprocessed	high_vs_low_detected	down	Choline metabolism in cancer	13204	869	74	3	0.8734318392	EGFR;PIK3R1;PLD1	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Ether lipid metabolism	13204	869	28	3	0.2792153775	PLA2G2A;PLD1;UGT8	0.7107531368	0.7110644081
Pal2021_reprocessed	high_vs_low_detected	down	Fatty acid degradation	13204	869	31	1	0.8791174606	ACAT2	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Fatty acid elongation	13204	869	24	1	0.8051201269	ELOVL4	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	down	Glycerolipid metabolism	13204	869	42	2	0.7736039809	AKR1B1;DGAT2	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	down	Glycerophospholipid metabolism	13204	869	64	2	0.9298635925	PLA2G2A;PLD1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	PPAR signaling pathway	13204	869	49	7	0.04005028974	DBI;FABP5;FABP7;FADS2;ME1;PLIN2;PLTP	0.2957559858	0.3054367786
Pal2021_reprocessed	high_vs_low_detected	down	Sphingolipid metabolism	13204	869	37	2	0.7099185716	SPHK1;UGT8	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	down	Steroid biosynthesis	13204	869	17	1	0.6859083142	LBR	0.9296075034	0.9703958836
Pal2021_reprocessed	high_vs_zero	up	Adipocytokine signaling pathway	13204	1491	48	5	0.6439313012	ACSL3;ADIPOR1;G6PC3;PTPN11;RXRA	0.97934328	0.9570279429
Pal2021_reprocessed	high_vs_zero	up	Biosynthesis of unsaturated fatty acids	13204	1491	24	4	0.2838027984	ACOX3;ELOVL2;ELOVL5;HACD3	0.6672261708	0.714136452
Pal2021_reprocessed	high_vs_zero	up	Cholesterol metabolism	13204	1491	31	7	0.05363370422	APOA1;SORT1;STARD3;VAPA;VAPB;VDAC1;VDAC3	0.3199314263	0.3505075881
Pal2021_reprocessed	high_vs_zero	up	Choline metabolism in cancer	13204	1491	74	16	0.007539714248	CHPT1;DGKH;DGKQ;DGKZ;EIF4EBP1;GRB2;HIF1A;HRAS;MAPK1;MAPK3;NRAS;PDPK1;RHEB;RPS6KB1;SLC44A1;SLC44A2	0.1034017954	0.1198091579
Pal2021_reprocessed	high_vs_zero	up	Ether lipid metabolism	13204	1491	28	4	0.3909462675	CHPT1;GDPD3;LPCAT1;PLA2G12A	0.7798427958	0.8057810983
Pal2021_reprocessed	high_vs_zero	up	Fatty acid degradation	13204	1491	31	9	0.005828364421	ACADS;ACADSB;ACOX3;ACSL3;ALDH2;ALDH9A1;ECI1;ECI2;HADHB	0.0939927715	0.1060177119
Pal2021_reprocessed	high_vs_zero	up	Fatty acid elongation	13204	1491	24	4	0.2838027984	ELOVL2;ELOVL5;HACD3;HADHB	0.6672261708	0.714136452
Pal2021_reprocessed	high_vs_zero	up	Glycerolipid metabolism	13204	1491	42	11	0.00571269977	AGPAT2;ALDH2;ALDH9A1;DGAT1;DGKH;DGKQ;DGKZ;LPIN2;MBOAT2;MGLL;TKFC	0.0939927715	0.105186218
Pal2021_reprocessed	high_vs_zero	up	Glycerophospholipid metabolism	13204	1491	64	12	0.05249504258	AGPAT2;CDS1;CHPT1;DGKH;DGKQ;DGKZ;ETNK2;GPD1L;LPCAT1;LPIN2;MBOAT2;PLA2G12A	0.3199314263	0.3469128077
Pal2021_reprocessed	high_vs_zero	up	PPAR signaling pathway	13204	1491	49	8	0.182883991	ACOX3;ACSL3;APOA1;FABP3;PDPK1;PLIN5;RXRA;SLC27A4	0.5458092167	0.5925849988
Pal2021_reprocessed	high_vs_zero	up	Sphingolipid metabolism	13204	1491	37	4	0.6140323812	ASAH1;CERS6;SMPD2;SPTLC1	0.9584895706	0.9384966987
Pal2021_reprocessed	high_vs_zero	up	Steroid biosynthesis	13204	1491	17	3	0.2998715714	DHCR7;MSMO1;SC5D	0.6936788157	0.737754025
Pal2021_reprocessed	high_vs_zero	down	Adipocytokine signaling pathway	13204	282	48	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Biosynthesis of unsaturated fatty acids	13204	282	24	1	0.4046354705	FADS2	0.7944685173	0.8134785889
Pal2021_reprocessed	high_vs_zero	down	Cholesterol metabolism	13204	282	31	2	0.1413165599	APOC1;APOE	0.5128495113	0.5410829893
Pal2021_reprocessed	high_vs_zero	down	Choline metabolism in cancer	13204	282	74	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Ether lipid metabolism	13204	282	28	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Fatty acid degradation	13204	282	31	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Fatty acid elongation	13204	282	24	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Glycerolipid metabolism	13204	282	42	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Glycerophospholipid metabolism	13204	282	64	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	PPAR signaling pathway	13204	282	49	2	0.281530685	FABP7;FADS2	0.6672261708	0.7139316293
Pal2021_reprocessed	high_vs_zero	down	Sphingolipid metabolism	13204	282	37	0	1		1	1
Pal2021_reprocessed	high_vs_zero	down	Steroid biosynthesis	13204	282	17	0	1		1	1
