Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Ribosome biogenesis in eukaryotes	-1.7631528855497414	0.0	0.002099122089574243	GTPBP4;MPHOSPH10;RPP25;NOB1;FBL;SNU13;NOP10;WDR43;XRN2;GNL2;DKC1;XPO1;RAN;REXO2;CSNK2A2;RBM28;UTP4;NOP58;GAR1;POP1;IMP3;BMS1;POP7;SBDS;MDN1;WDR3;RRP7A;RPP38;EIF6;NOP56;RIOK1;RPP40	-1.5089098118734567	0.0	0.055674025407607436	FBL;REXO2;RAN;SNU13;GTPBP4;GNL2;RPP25;DKC1;NOP10;GNL3;CSNK2B;RIOK1;RPP40;POP7;EMG1;GAR1;MPHOSPH10;NOB1;NOP58;NXT1;UTP18;WDR3;RRP7A;RPP38;WDR75;SBDS;XPO1;WDR43;RCL1;RPP30;UTP14A;AK6;NMD3;NOP56;LSG1;BMS1;UTP4;IMP3;POP1;POP4;TCOF1;MDN1;UTP6;NXT2
Pentose phosphate pathway	-1.7570194079176125	0.0	0.0025098198897083343	PGM1;PFKP;PGD;GPI;DERA;TKT;G6PD;PFKL;TALDO1;PGLS	-1.375423822463045	0.05670103092783505	0.1646001977590742	PGM1;PGLS;TKT;GPI;PFKP;TALDO1;RPIA;PGD;DERA;PFKL;PRPS2;RGN;PFKM
Intestinal immune network for IgA production	-1.7426120236624367	0.0	0.00293455864027436	HLA-DMA;HLA-DPB1;HLA-DQA2;LTBR;HLA-DPA1;IL15RA;HLA-DRA;HLA-DQB1;HLA-DQA1;CCL28;HLA-DRB5;HLA-DMB	-0.9583210546780694	0.5742268041237113	0.9025817343484915	CXCR4;LTBR;HLA-DQA1;CCL28;HLA-DQB1;HLA-DRB1;HLA-DMA;HLA-DOB;TNFSF13B;HLA-DPA1;HLA-DRA;PIGR;IL15;HLA-DPB1
Spliceosome	-1.7047044154174529	0.0	0.005091348919122621	RBM17;SRSF4;HNRNPA3;SF3B5;CWC15;PRPF40A;SF3A3;SRSF7;PRPF38A;TXNL4A;SNRPD1;PRPF38B;SNRPG;SNU13;SNRPC;PHF5A;MAGOH;SF3A2;SRSF10;RBM25;RP9;SF3B2;LSM4;SNRNP70;CDC5L;SRSF8;RBM8A;LSM2;PPIE;PPIH;HNRNPU;BUD31;THOC3;SNRPA1;SNW1;TRA2B;DHX38;SNRNP40;U2SURP;SNRPA;LSM7;TCERG1;SRSF9;SNRPD2;ACIN1;PRPF18;DDX46;ALYREF;SNRPB;PPIL1;PCBP1;SNRPB2;HNRNPC;SNRPF;LSM6;PRPF31;SMNDC1;SF3B3;USP39;CDC40;PRPF6;SYF2;PQBP1;U2AF2;SNRPD3	-1.736366092156169	0.0	0.004712450263799057	SF3B5;MAGOH;SNRPD1;SF3B6;HNRNPA1;HNRNPA3;SNRPF;RBM17;LSM7;LSM4;SNRPG;SRSF9;TXNL4A;RBM8A;SNU13;SRSF3;SNRPE;SF3A3;MAGOHB;SNRPA1;LSM5;LSM3;SRSF2;LSM2;SRSF7;NCBP2;PRPF38A;SNRPD3;LSM6;TRA2B;PHF5A;CWC15;CDC5L;HNRNPC;HNRNPK;SRSF4;PRPF31;SRSF10;PLRG1;SRSF8;SNRPA;LSM8;HNRNPM;ALYREF;CHERP;PPIH;SF3B2;PRPF40A;SNRPB;SRSF1;PCBP1;EIF4A3;HNRNPU;BCAS2;PRPF38B;RBMX;SNRPD2;BUD31;SNRNP40;SF3B1;PPIE;PRPF18
Pyruvate metabolism	-1.684974919019878	0.0	0.006492067448045558	LDHB;PKM;MDH2;MDH1;ACYP2;AKR1A1;ME1;ACAT1;LDHA;PDHA1;DLAT;ACAT2;FH;ME2;GRHPR;ADH5;ALDH7A1	-1.6161896324696845	0.002028397565922921	0.01785770626281748	LDHB;MDH1;AKR1A1;GRHPR;ACAT2;ACAT1;MDH2;LDHA;ALDH7A1;PKM;PDHA1;GLO1;ME1;FH;ME2;ADH5;ACSS2;ACYP1;ALDH9A1;PDHB;ACYP2
Terpenoid backbone biosynthesis	-1.6231436524231584	0.004357298474945534	0.01600010179689063	PDSS2;FDPS;MVD;ACAT1;ACAT2;IDI1;DHDDS;ICMT;PDSS1;NUS1;HMGCS1;FNTA;MVK;HMGCS2	-1.2146165266935578	0.18717683557394002	0.44452933089942076	FDPS;ACAT2;ACAT1;IDI1;PDSS1;NUS1;HMGCS1;PDSS2
Cell adhesion molecules	-1.6172493837257627	0.0	0.01618095646541373	HLA-A;HLA-E;HLA-B;ITGB1;GLG1;HLA-DMA;VCAN;HLA-DPB1;HLA-F;CDH3;HLA-DQA2;HLA-C;HLA-DPA1;HLA-DRA;HLA-DQB1;PTPRF;MPZL1;SDC1;HLA-DQA1;HLA-DRB5;ITGB8;HLA-DMB;PVR;CD276;CLDN1;NCAM1;CD58;HLA-DOB;ITGA6;CNTNAP2;CD99;SDC2	-1.1801755881966076	0.1374122367101304	0.4905623663602459	VCAN;ITGB1;CD99;PTPRF;ITGA6;NECTIN1;CADM1;ITGB8;CDH2;CLDN8;MPZL1;CD58;ITGA9;CDH3;GLG1;ICAM1;HLA-DQA1;ITGAV;SDC2;CLDN1;HLA-F;F11R;HLA-DQB1;HLA-DRB1;CLDN23;CNTNAP2;HLA-DMA;HLA-DOB;CD276;VTCN1;PVR;HLA-DPA1;PTPRM;CLDN10;PECAM1
Coronavirus disease	-1.5890526414462884	0.0	0.023815402064565748	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;EGFR;RPS7;C1S;RPL13;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;C1R;RPS28;RPL10A;RPL22;C3;RPL13A;RPL21;RPLP2;PIK3R1;RPLP1;RPL5;RPS17;RPL30;IRAK1;RPL17;IFNAR2;IRF3;RPS10;RPS18;STAT1;JAK1;RPL27A;RPL10;RPL6;CASP1;IFNAR1;TNFRSF1A;NRP1;RPL15;RPS20;RPS12;RPL36A;RPL22L1;CCL2;TMPRSS2;NFKBIB;MAPK13;FAU	-2.0106107872941346	0.0	0.0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPL24;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL13;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPS18;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPL10;RPS28;RPL3;FAU;RSL24D1;RPS2;PIK3R1;RPS21;STAT3;RPL27A;RPL35;RPL7;RPS17;RPL14;IRAK1;IFNAR2;C1S;EGFR;RPL36;MX1;C3;TNFRSF1A;TMPRSS2;C1R;RPL12;MX2;STAT1;RPS26
Protein export	-1.5804071426798831	0.008556149732620321	0.02610212685296668	SRPRA;SEC11A;SEC61B;SPCS2;SEC61A1;SEC61G;SEC63;SEC11C;SRPRB;SPCS3;OXA1L	-1.6992080088376438	0.0	0.004960473961893744	SEC61B;SEC61G;SEC63;SEC11C;SRPRA;SRP72;SPCS2;SRP19;SRP9;SEC11A;SRPRB;SPCS1;IMMP1L;OXA1L;SEC61A1;HSPA5;SRP68;SRP54;IMMP2L;SPCS3;SEC62
Phagosome	-1.5753049571350621	0.0	0.026604090830908343	CALR;HLA-A;DYNC1H1;HLA-E;CYBA;HLA-B;TAP1;ITGB1;TUBB;HLA-DMA;HLA-DPB1;HLA-F;DYNC1LI2;HLA-DQA2;HLA-C;C1R;HLA-DPA1;SEC61B;C3;HLA-DRA;TUBB6;HLA-DQB1;SEC61A1;RAC1;TUBA1C;HLA-DQA1;HLA-DRB5;MRC2;SEC61G;HLA-DMB;TUBA4A;ATP6V0B;LAMP1;TAP2;ITGA2;TUBA1B;TUBB4B	-1.162274775122609	0.122	0.5228548417897559	SEC61B;TUBA1B;TUBB;SEC61G;TUBA1C;TUBA4A;CALR;ITGB1;CLEC7A;TUBB6;TFRC;DYNC1I1;LAMP2;TUBA1A;C3;C1R;M6PR;MRC2;HLA-DQA1;ITGAV;TAP1;HLA-F;TUBB4B;RAB7A;MARCO;ATP6V1G1;TAP2;ATP6V1A;ATP6V1B2;HLA-DQB1;SCARB1;SEC61A1;HLA-DRB1;PLA2R1;ACTG1;HLA-DMA;HLA-DOB;ATP6V1E2;TLR2;DYNC1LI2;CTSS;STX12;RILP;SEC22B;HLA-DPA1;STX7;HGS;DYNC1LI1;ATP6V0E1;ATP6V0B;RAB5B;HLA-E;LAMP1;RAB5A;ATP6V1D;ATP6V1C2;DYNC1H1;THBS2
Bacterial invasion of epithelial cells	-1.569046601716302	0.0010080645161290322	0.02777534011277223	WASF2;CAV2;ARPC2;CAV1;ITGB1;ACTR3B;ARPC5L;CLTB;MAD2L2;MET;ARHGAP10;PIK3R1;ARPC1B;CLTA;RAC1;DNM2;ACTR3;ACTR2;FN1;ARPC1A;SEPTIN11;BCAR1;VCL;DNM1;SEPTIN6;CDC42;CBL;ITGA5;SEPTIN3;HCLS1	-1.208539673323582	0.10040160642570281	0.4509410589851954	CLTA;ACTR3B;ITGB1;ARPC2;ARPC5;ARPC1A;WASF2;PIK3R1;ARPC5L;ACTR3;RHOA;SHC4;MAD2L2;SEPTIN2;VCL;CBL;ARPC3;CAV2;CLTB;CD2AP;ACTR2;SEPTIN11;ACTG1;PIK3CA;ARPC4;SHC1;SEPTIN3;DNM1;CRK;WASF1;GAB1;CTNNB1
Central carbon metabolism in cancer	-1.5636712294962336	0.0010183299389002036	0.028748846009386375	EGFR;LDHB;PKM;IDH2;PFKP;LDHA;MET;G6PD;PFKL;PIK3R1;PGAM1;PDHA1;GLS;SLC7A5;HIF1A;AKT1;MAP2K2;SLC1A5;MTOR;TIGAR;MAP2K1;HK1;AKT3	-1.3203396640855263	0.03009027081243731	0.2575090922071865	LDHB;IDH2;MYC;PGAM1;KIT;GLS;PIK3R1;PFKP;LDHA;PKM;PDHA1;EGFR;SLC7A5;PDK1;FGFR2;PFKL;RAF1;PDGFRA;PFKM;KRAS;IDH1;SLC2A1;PDHB;MAP2K1;TIGAR;ERBB2;PIK3CA;MAP2K2;PTEN;G6PD;NTRK3;AKT2
Epstein-Barr virus infection	-1.5577716091156613	0.0	0.02976864634401885	CALR;HLA-A;VIM;CDK6;HLA-E;HLA-B;TAP1;PDIA3;PSMD7;HLA-DMA;HLA-DPB1;BID;HLA-F;B2M;PSMD8;HLA-DQA2;HLA-C;HDAC2;HLA-DPA1;CDK4;HLA-DRA;CYCS;HLA-DQB1;PIK3R1;GADD45A;ADRM1;RAC1;HLA-DQA1;HLA-DRB5;IRAK1;IFNAR2;PSMD2;PSMD1;PSMC3;PSMC1;HLA-DMB;SEM1;IRF3;BAX;PSMC4;FAS;TAP2;SNW1;STAT1;TRADD;NFKB2;JAK1;LYN;IFNAR1;AKT1;BAK1;CASP8;SAP30;CD58;HLA-DOB;HDAC1;SKP2;NFKBIB;MAPK13;CCND3;MAP2K7;MAP2K3;APAF1;EIF2AK2;RELB;MAVS;E2F3;RUNX3;MAPK12;CCNA2;TAPBP;AKT3;E2F2;BCL2L11;PSMD14;FADD;CCND2;MAP2K6;PSMD13;PSMD6	-1.151597980780548	0.103	0.5488488856948656	VIM;HDAC2;CDK4;CALR;MYC;CYCS;CDK6;PSMD2;PSMC4;PIK3R1;PSMD14;GADD45A;CCND1;STAT3;HDAC1;E2F3;SEM1;IRAK1;IFNAR2;PDIA3;PSMD6;PSMD8;PSMD7;CCNA2;PSMD12;CD44;CD58;BAX;PSMD11;STAT1;PSMC6;RUNX3;ICAM1;PSMD4;LYN;IFNAR1;HLA-DQA1;PSMC2;TAP1;BID;CDKN1A;HLA-F;SAP30;TAP2;BCL2L11;SKP2;HLA-DQB1;HLA-DRB1;E2F2;MAP2K3;CDK2;NFKBIA;MAPK12;MAP3K7;RELB;HLA-DMA;HLA-DOB;FAS;HES1;PSMD1;PIK3CA;TLR2;CCNE2;MAPK13;NFKB1;CIR1;DDB2;AKT2;PSMC3;NFKBIE;HLA-DPA1;PLCG2;CDKN1B;RELA;MAP2K7;ENTPD3;NFKBIB;MAPK14;CCNE1;IKBKG;TAB2
Citrate cycle (TCA cycle)	-1.5372865447552202	0.011578947368421053	0.03856756563851807	MDH2;IDH2;SDHB;MDH1;SDHD;PDHA1;DLAT;SDHA;SUCLG1;ACO2;FH	-1.5717337844153336	0.0020325203252032522	0.027931284154663238	MDH1;IDH2;SDHD;SDHB;MDH2;PDHA1;SUCLG1;FH;ACO2;SDHC;CS;SDHA;IDH1;PDHB;ACO1;ACLY;IDH3G;DLAT;SUCLG2;PCK2;IDH3A
p53 signaling pathway	-1.5302540841949273	0.0	0.04075947500886335	CD82;CDK6;SESN3;SIVA1;BID;EI24;SFN;CDK4;STEAP3;CHEK1;CYCS;GADD45A;PERP;TP53I3;SERPINB5;ATM;CCNB2;BAX;FAS;AIFM2;ZMAT3;CDKN2A;GTSE1;RRM2;CASP8	-1.4559983569060846	0.003006012024048096	0.07600972409301798	CDKN2A;PERP;CDK4;CHEK1;SIVA1;CYCS;CDK6;SFN;CDK1;SERPINB5;GADD45A;CCND1;SESN3;CCNB2;EI24;ATM;CCNB1;CHEK2;IGFBP3;BAX;GTSE1;PMAIP1;RRM2;BID;CDKN1A;STEAP3;TNFRSF10B;CD82
Protein processing in endoplasmic reticulum	-1.5216070223898546	0.0	0.04471340665049617	RRBP1;DDOST;CALR;P4HB;CKAP4;PDIA6;EIF2AK4;CRYAB;HSP90B1;DNAJC3;PDIA3;RAD23A;FBXO2;SSR3;SEC61B;LMAN1;PRKCSH;ERO1A;MAN1A2;SSR2;SEC61A1;RPN1;UBE2J2;UFD1;BAG2;PREB;DNAJB11;GANAB;UBXN1;SEC61G;NFE2L2;SEC63;TUSC3;CAPN1;BAX;STT3A;MAP3K5;DAD1;NSFL1C;STUB1;SAR1A;HSPBP1;HERPUD1;MOGS;ERLEC1;RPN2;LMAN2;SELENOS;SSR4;UBE2G2;DNAJC5;HYOU1;UBXN2A;PDIA4;BAK1;SEC13;SSR1;UBE2J1	-1.3095807054432012	0.003	0.26984978352701966	CRYAB;SSR3;SEC61B;RAD23A;P4HB;SEC61G;LMAN1;PDIA6;CALR;ATF4;SEC13;RBX1;SEC63;SSR2;SSR1;CKAP4;TUSC3;BAG2;DNAJB11;DDOST;ERO1A;RPN1;HSP90B1;UFD1;RPN2;DAD1;UBE2J1;RAD23B;ERP29;UBXN4;SSR4;PDIA4;UBE2D2;SAR1A;PDIA3;NFE2L2;DNAJC1;MAN1A2;STT3A;ERN1;ERLEC1;UBE2G2;BAX;PRKCSH;EIF2S1;RNF5;UBE2D1;VCP;SVIP;FBXO2
Leishmaniasis	-1.5175991842982028	0.0	0.045288305565403725	CYBA;ITGB1;HLA-DMA;HLA-DPB1;HLA-DQA2;HLA-DPA1;C3;HLA-DRA;HLA-DQB1;HLA-DQA1;HLA-DRB5;IRAK1;HLA-DMB;MARCKSL1;STAT1;JAK1;HLA-DOB;NFKBIB;MAPK13;TGFB2;IFNGR2;EEF1A1;ITGB2;MAPK12;TGFB1	-1.1056984279350333	0.30622489959839355	0.6825436579567141	EEF1A1;MARCKSL1;ITGB1;IFNGR2;IRAK1;IFNGR1;C3;STAT1;HLA-DQA1;HLA-DQB1;HLA-DRB1;ELK1;NFKBIA;MAPK12;MAP3K7;HLA-DMA;HLA-DOB;TLR2;MAPK13;NFKB1;HLA-DPA1;MAPK1;RELA;NFKBIB;MAPK14;TGFB2;TAB2
Ferroptosis	-1.4944201999202893	0.009365244536940686	0.059877131654470256	FTL;PRNP;ATG5;STEAP3;VDAC2;LPCAT3;SLC3A2;ACSL5;GCLM;MAP1LC3B;ACSL1;HMOX1;SLC7A11;PCBP1	-1.4256620038057264	0.012121212121212121	0.09207879791765262	VDAC2;SAT1;FTL;SLC3A2;MAP1LC3B;TFRC;PCBP2;PCBP1;ACSL4;PRNP;TF;ACSL3;STEAP3;ATG5;GCLM;ACSL1;SLC7A11;CP;VDAC3;LPCAT3;SLC39A8
Parkinson disease	-1.484683775393055	0.0	0.06674389996355405	NDUFS5;UQCRH;UBA52;RPS27A;GNAS;COX5A;COX4I1;PSMB2;PSMA7;ATP5F1C;TUBB;ATP5F1A;ATP5MC3;PSMD7;CALM1;PSMD8;SDHB;PSMB5;UCHL1;TUBB6;KIF5B;SDHD;UQCRFS1;CYCS;ADRM1;ATP5F1B;PSMA5;UBE2J2;CAMK2G;NDUFB7;UQCRHL;TUBA1C;UBE2L3;VDAC2;NDUFS3;SLC25A6;PSMD2;PSMD1;PSMC3;SDHA;PSMC1;SEM1;NFE2L2;TUBA4A;BAX;PSMC4;GNAI2;PRKACB;TXN2;MAP3K5;NDUFV1;NDUFS6;KLC1;PSMA3;COX8A;TUBA1B;TUBB4B;UBE2G2;UQCRC1;SLC25A5;SNCA;DAXX;NDUFS7;PARK7;CALM3;UBE2J1;NDUFB9;TRAP1;PSMB6;PSMA4;CAMK2D;PSMA6;GPR37;NDUFA4;ATP5MC1;COX7A2L;ITPR2;COX6B1;GNAI1;NDUFC2;NDUFAB1;PRKACA;APAF1;NDUFA10;NDUFA1;ATP5F1E;EIF2S1;COX7B;PSMB4;ATP5PB;ATP5PF;NDUFB5	-1.7288793697524691	0.0	0.004166798127990745	UQCRH;UBA52;RPS27A;ATP5F1C;ATP5MC3;PSMB2;NDUFB5;TUBA1B;NDUFS5;ATP5PO;PSMB1;VDAC2;TUBB;SLC25A5;SLC25A6;KIF5B;COX4I1;TUBA1C;COX5A;TUBA4A;PSMB5;ATP5F1A;NDUFB7;CALML3;ATF4;UQCRHL;ATP5F1B;PSMB4;TXN;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;PSMA5;CALM2;CALML5;TUBB6;CYCS;ATP5MC1;SDHD;PSMA3;NDUFA9;PSMD2;ATP5PB;UBE2L3;PSMC4;NDUFA6;PSMB3;COX6B1;PSMA4;ATP5PF;PSMD14;NDUFA8;SDHB;NDUFS4;UBE2J1;COX7A2;UQCRB;NDUFB9;SEM1;COX5B;TUBA1A;PSMD6;NFE2L2;PSMA2;PSMD8;PSMD7;NDUFS6;PSMD12;NDUFB11;TXN2;NDUFB6;ERN1;GNAI3;UBE2G2;BAX;PSMD11;PSMC6;NDUFB4;NDUFS3;EIF2S1;PSMB7;SDHC;COX7B;ITPR2;PSMD4;PSMC2;UCHL1;GNAS;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;TUBB4B;NDUFV1
Galactose metabolism	-1.4821269516708677	0.012987012987012988	0.06666081627065336	PGM1;PFKP;UGP2;AKR1B1;GALE;PFKL;LCT	-1.1059105938929392	0.3284365162644281	0.6876014130214321	UGP2;PGM1;PFKP;AKR1B1;PFKL
RNA transport	-1.4798111524845063	0.0	0.06642116895215218	EIF3A;SRRM1;PNN;EIF3I;CLNS1A;EIF5B;RPP25;EIF5;UPF3A;EIF3B;EIF4E2;PABPC1;TPR;SUMO3;MAGOH;EIF4EBP1;PABPC4;EIF3F;UPF2;XPO1;RAN;RBM8A;STRAP;UBE2I;NUP93;EIF4G1;UPF3B;EIF3J;THOC3;POP1;EIF3G;EIF2S2;POP7;EIF4EBP2;RPP38;ACIN1;SEC13;DDX19A;ALYREF;RPP40;TGS1;THOC5;EIF4G3;EIF2B3;RNPS1;GEMIN7;XPO5;SEH1L;EIF2B4;NUP42;PAIP1;EIF2S1;EEF1A1;TACC3;THOC7;UPF1;NDC1;DDX19B;SNUPN;EIF3E;NUP62;RANGAP1;EIF3D;DDX39B;POM121;EIF2B5;KPNB1;NUP37;EIF2B2;POM121C;RPP30;POP4;FUS;NUP210;THOC2	-1.5017098485765283	0.0	0.058258010863574315	EEF1A1;SUMO2;EIF4A2;EIF3H;MAGOH;EIF3D;PABPC1;SUMO3;EIF1AX;RAN;EIF3E;SEC13;RBM8A;MAGOHB;FXR1;NCBP2;RPP25;STRAP;EIF4G1;CLNS1A;EIF4B;THOC7;EIF3G;PNN;PAIP1;SUMO1;EIF3I;EIF2S3;NUP37;ALYREF;SRRM1;RPP40;EIF2S2;EIF5;EIF3F;EIF1B;POP7;EIF4A3;NUP62;PABPC4;EIF4E2;NXT1;UPF3B;ELAC1;EIF3A;EIF2S1;TPR;NUP107;EIF1;EIF2B3;EIF2B5;RPP38;XPO1;SEH1L;EIF4EBP2;RPP30;RNPS1;TARDBP;GEMIN2;RANBP2;THOC2;FUS;NUP42;NUP54;NMD3;EIF3B;XPOT;UBE2I;TGS1;THOC1;SNUPN;NDC1;NUP50;NUP35;KPNB1;SENP2;NUP85;NUP93;POP1;POP4;ACIN1
