pathway	cohort	status	reason	NES	GSEA_P	GSEA_FDR	GSEA_leading_genes	up_ORA_P	up_ORA_q	up_genes	down_ORA_P	down_ORA_q	down_genes
Sphingolipid metabolism	Pal2021_reprocessed	DONE	OK	-1.004956571469546	0.5096251266464032	0.8630129128893715	SPHK1;PLPP2;UGT8;DEGS1;PSAP;KDSR	0.1115290131	0.4467617741	ASAH1;CERS4;CERS6;DEGS2;NEU1;UGCG	0.7099185716	0.9409426699	SPHK1;UGT8
Ether lipid metabolism	Wu2021	DONE	OK	-0.8842671833380875	0.6915113871635611	0.8546365230291707	PLPP3;LPCAT2;PLA2G7;UGT8;PLPP2;PAFAH1B3;LPCAT4;PAFAH1B1;PLD3;PLD1;PLPP1;AGPS;PLA2G3;ENPP2;PEDS1;PLAAT3;PLA2G4A	0.1897494376	0.605249812	CHPT1;GDPD3;PLA2G10;PLA2G12A;PLA2G4C	0.6665068872	0.9640846464	LPCAT2;PLA2G7;PLPP3
Ether lipid metabolism	Pal2021_reprocessed	DONE	OK	-0.828216990016881	0.7715163934426229	1.0	PLPP2;UGT8;PLD1;PLD3;PEDS1;PAFAH1B2;PAFAH1B3;LPCAT2;PLPP3	0.4691751403	0.8210472376	GDPD3;PLA2G10;PLAAT3	0.2792153775	0.7107531368	PLA2G2A;PLD1;UGT8
Steroid biosynthesis	Wu2021	DONE	OK	-1.3094468934032382	0.1117318435754189	0.1848482348770188	DHCR7;SQLE;LBR;TM7SF2;EBP;LSS;FDFT1;SC5D;SOAT1;CYP2R1;CYP51A1;CYP24A1;NSDHL;MSMO1	1.0	1.0	NA	0.2749057552	0.696642241	DHCR7;SQLE;TM7SF2
Steroid biosynthesis	Pal2021_reprocessed	DONE	OK	-1.147578579084535	0.2788971367974549	0.5559954607229141	FDFT1;LBR;SQLE;DHCR7;EBP;LSS;DHCR24;MSMO1;NSDHL;SOAT1;CYP27B1;SC5D	1.0	1.0	NA	0.6859083142	0.9296075034	LBR
Primary bile acid biosynthesis	Wu2021	NOT_EVALUABLE	outside_size15_to500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Primary bile acid biosynthesis	Pal2021_reprocessed	NOT_EVALUABLE	outside_size15_to500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cholesterol metabolism	Wu2021	DONE	OK	-1.193174573135326	0.2274633123689727	0.3455198767204551	TSPO;NPC2;PLTP;VDAC2;APOE;LRP1;LRPAP1;LDLRAP1;ANGPTL4;ABCA1;SCARB1;LDLR;LIPG;VAPB;SOAT1	0.799045631	1.0	LRP2;VDAC1	0.08879525113	0.4285655096	ABCA1;ANGPTL4;APOE;LRP1;PLTP;TSPO
Cholesterol metabolism	Pal2021_reprocessed	DONE	OK	-1.1827912085469914	0.2085452695829094	0.5025019888144893	TSPO;VDAC2;NPC2;PLTP;APOE;CYP27A1;LRP1;SCARB1;VAPA;VDAC3;VDAC1;SORT1;NCEH1;NPC1;LIPG;LDLR	0.3047637251	0.7207172061	APOA1;LRP2;LRPAP1;MYLIP	0.614472623	0.8892870121	PLTP;VDAC2
Choline metabolism in cancer	Wu2021	DONE	OK	-1.0264756924212135	0.4376257545271629	0.6570401146371966	WASF2;EGFR;PLPP3;RPS6KB2;PIK3R1;EIF4EBP1;RAC1;PLPP2;DGKZ;HIF1A;AKT1;PDGFA;MAP2K2;PDPK1;PDGFC;MTOR;MAP2K1;PLD1;AKT3;DGKH;PDGFRB;PRKCA;CHKA;SOS1;RHEB;PLPP1;NRAS	0.3423113282	0.7345182348	CHPT1;DGKE;EGF;GRB2;PLA2G4C;RAC3;RPS6KB1;SLC22A5;SLC44A1	0.7295967895	0.986306771	EGFR;PDGFA;PDGFRB;PIK3R1;PLPP3;RPS6KB2;WASF2
Choline metabolism in cancer	Pal2021_reprocessed	DONE	OK	-0.789549216650314	0.887	1.0	RHEB;WASF2;PLPP2;PIK3R1;EGFR;PLD1;RAF1;PCYT1A;PDGFRA;RAC3;GPCPD1;KRAS;PLPP3;PDGFC;RALGDS;MAP2K1;PIK3CA;PRKCA;PIP5K1A;MAP2K2;SLC44A2;SLC44A3;SLC44A5;AKT2;WASF1;MAPK1	0.1272880204	0.4738969073	DGKQ;EIF4EBP1;FOS;HRAS;JUN;MAPK3;RAC2;SLC44A1;SLC44A4;TSC2	0.8734318392	0.9948362619	EGFR;PIK3R1;PLD1
PPAR signaling pathway	Wu2021	DONE	OK	-0.8524629627714457	0.7563971340839304	0.8903207593836312	PLIN2;FABP7;ME1;PLTP;FABP5;ACSL5;DBI;ACSL1;PPARA;PDPK1;ANGPTL4;HMGCS1;ACSL4;PPARG;MMP1;SLC27A5;HMGCS2;ILK;SLC27A1;FABP3;RXRA;LPL;CPT1A;FADS2	0.2357477218	0.6587400455	ACOX1;ACOX2;ACOX3;PLIN5;SLC27A2;UBC;UCP1	0.09321443706	0.4354978499	ACSL1;ACSL5;ANGPTL4;FABP3;FABP7;HMGCS2;ME1;PLIN2;PLTP
PPAR signaling pathway	Pal2021_reprocessed	DONE	OK	-1.251468463382776	0.0855130784708249	0.3835925812146534	FABP7;FABP5;DBI;PLIN2;SCP2;FADS2;ACADM;PLTP;ME1;CYP27A1;ACSL4;HMGCS1;ACSL3;ACOX1;ACSL1;PPARA	0.1488732371	0.5134789496	ACOX2;APOA1;FABP3;PLIN5;RXRA;SLC27A4;UBC	0.04005028974	0.2957559858	DBI;FABP5;FABP7;FADS2;ME1;PLIN2;PLTP
Adipocytokine signaling pathway	Wu2021	DONE	OK	-0.7955071130990897	0.8564154786150713	0.9348140301571212	TRADD;ACSL5;TNFRSF1A;AKT1;ACSL1;PPARA;NFKBIB;MTOR;ACSL4;CAMKK2;IRS2;AKT3;PTPN11;PPARGC1A;LEPR;RXRA;CPT1A;IKBKG;NFKBIE;NFKBIA;ACSBG1;PRKAB2;ADIPOR1;TNF;PRKAA1;RELA;STK11;AKT2;RXRB;PCK2;TNFRSF1B	0.7544116127	0.9971376994	G6PC3;IKBKB;IRS1;SOCS3	0.9227578819	1.0	ACSL1;ACSL5;IRS2
Adipocytokine signaling pathway	Pal2021_reprocessed	DONE	OK	-0.9881409962731584	0.5331325301204819	0.8885224167439804	STAT3;TNFRSF1A;ADIPOR1;ACSL4;PRKAA1;IRS2;ACSL3;ACSL1;PPARA;SLC2A1;NFKBIA;PRKAA2;PTPN11;PRKAB2;NFKB1;PCK2;PRKAG2;AKT2;NFKBIE;RELA;NFKBIB;IKBKG	0.6397985517	0.9054642893	G6PC3;IKBKB;IRS1;RXRA	1.0	1.0	NA
