cohort	contrast	pathway	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	Choline metabolism in cancer	97	81	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cholinergic synapse	113	73	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Chronic myeloid leukemia	76	75	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Circadian entrainment	97	63	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Circadian rhythm	31	27	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Citrate cycle (TCA cycle)	30	27	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cocaine addiction	49	31	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Collecting duct acid secretion	27	21	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Colorectal cancer	86	83	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Complement and coagulation cascades	85	43	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Coronavirus disease	232	180	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cortisol synthesis and secretion	65	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cushing syndrome	155	118	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cysteine and methionine metabolism	50	38	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cytokine-cytokine receptor interaction	295	127	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Cytosolic DNA-sensing pathway	63	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	D-Glutamine and D-glutamate metabolism	5	4	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	DNA replication	36	35	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Diabetic cardiomyopathy	203	168	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Dilated cardiomyopathy	96	54	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Dopaminergic synapse	132	94	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Drug metabolism	108	57	DONE	within_size15_to500
Wu2021	high_vs_low_detected	ECM-receptor interaction	88	52	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Endocrine and other factor-regulated calcium reabsorption	53	34	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Endocytosis	252	227	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Endometrial cancer	58	54	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Epithelial cell signaling in Helicobacter pylori infection	70	64	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Epstein-Barr virus infection	202	173	DONE	within_size15_to500
Wu2021	high_vs_low_detected	ErbB signaling pathway	85	76	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Estrogen signaling pathway	137	102	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ether lipid metabolism	49	33	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fanconi anemia pathway	54	51	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fat digestion and absorption	43	20	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fatty acid biosynthesis	18	15	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fatty acid degradation	43	34	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fatty acid elongation	27	25	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fc epsilon RI signaling pathway	68	54	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fc gamma R-mediated phagocytosis	97	85	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ferroptosis	41	36	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fluid shear stress and atherosclerosis	139	118	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Focal adhesion	201	157	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Folate biosynthesis	26	18	DONE	within_size15_to500
Wu2021	high_vs_low_detected	FoxO signaling pathway	131	109	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Fructose and mannose metabolism	33	29	DONE	within_size15_to500
Wu2021	high_vs_low_detected	GABAergic synapse	89	51	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Galactose metabolism	31	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Gap junction	88	68	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Gastric acid secretion	76	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Gastric cancer	149	112	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glioma	75	66	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glucagon signaling pathway	107	81	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glutamatergic synapse	114	70	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glutathione metabolism	57	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycerolipid metabolism	61	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycerophospholipid metabolism	97	70	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycine, serine and threonine metabolism	40	26	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycolysis / Gluconeogenesis	67	43	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycosaminoglycan biosynthesis	53	42	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycosaminoglycan degradation	19	15	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycosphingolipid biosynthesis	45	39	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	26	24	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Glyoxylate and dicarboxylate metabolism	30	26	DONE	within_size15_to500
Wu2021	high_vs_low_detected	GnRH secretion	64	40	DONE	within_size15_to500
Wu2021	high_vs_low_detected	GnRH signaling pathway	93	75	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Graft-versus-host disease	42	24	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Growth hormone synthesis, secretion and action	119	96	DONE	within_size15_to500
Wu2021	high_vs_low_detected	HIF-1 signaling pathway	109	84	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hedgehog signaling pathway	56	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hematopoietic cell lineage	99	52	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hepatitis B	162	135	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hepatitis C	157	123	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hepatocellular carcinoma	168	141	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Herpes simplex virus 1 infection	498	431	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hippo signaling pathway	163	132	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Histidine metabolism	22	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Homologous recombination	41	39	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Human T-cell leukemia virus 1 infection	219	197	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Human cytomegalovirus infection	225	185	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Human immunodeficiency virus 1 infection	212	173	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Human papillomavirus infection	331	262	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Huntington disease	306	259	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Hypertrophic cardiomyopathy	90	52	DONE	within_size15_to500
Wu2021	high_vs_low_detected	IL-17 signaling pathway	94	76	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Inflammatory bowel disease	65	42	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Inflammatory mediator regulation of TRP channels	98	67	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Influenza A	172	132	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Inositol phosphate metabolism	73	68	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Insulin resistance	108	93	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Insulin secretion	86	53	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Insulin signaling pathway	137	117	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Intestinal immune network for IgA production	48	28	DONE	within_size15_to500
Wu2021	high_vs_low_detected	JAK-STAT signaling pathway	162	94	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Kaposi sarcoma-associated herpesvirus infection	193	156	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Legionellosis	57	52	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Leishmaniasis	77	59	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Leukocyte transendothelial migration	114	85	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Linoleic acid metabolism	29	11	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Lipid and atherosclerosis	215	170	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Long-term depression	60	43	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Long-term potentiation	67	53	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Longevity regulating pathway	102	89	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Lysine degradation	63	56	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Lysosome	128	118	DONE	within_size15_to500
Wu2021	high_vs_low_detected	MAPK signaling pathway	294	232	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Malaria	50	30	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Mannose type O-glycan biosynthesis	23	21	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Maturity onset diabetes of the young	26	4	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Measles	139	106	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Melanogenesis	101	75	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Melanoma	72	57	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Metabolism of xenobiotics by cytochrome P450	76	29	DONE	within_size15_to500
Wu2021	high_vs_low_detected	MicroRNAs in cancer	310	142	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Mineral absorption	60	38	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Mismatch repair	23	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Mitophagy	68	66	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Morphine addiction	91	51	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Mucin type O-glycan biosynthesis	36	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	N-Glycan biosynthesis	50	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	NF-kappa B signaling pathway	104	85	DONE	within_size15_to500
Wu2021	high_vs_low_detected	NOD-like receptor signaling pathway	181	138	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Natural killer cell mediated cytotoxicity	131	79	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Necroptosis	159	119	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Neomycin, kanamycin and gentamicin biosynthesis	5	2	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Neuroactive ligand-receptor interaction	341	91	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Neurotrophin signaling pathway	119	107	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Neutrophil extracellular trap formation	189	121	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Nicotinate and nicotinamide metabolism	35	28	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Nicotine addiction	40	9	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Nitrogen metabolism	17	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Non-alcoholic fatty liver disease	155	138	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Non-homologous end-joining	13	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Non-small cell lung cancer	72	65	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Notch signaling pathway	59	51	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Nucleotide excision repair	47	44	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Olfactory transduction	440	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	One carbon pool by folate	20	18	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Oocyte meiosis	129	103	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Osteoclast differentiation	127	96	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Other glycan degradation	18	15	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Other types of O-glycan biosynthesis	47	34	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ovarian steroidogenesis	51	29	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Oxidative phosphorylation	133	111	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Oxytocin signaling pathway	154	106	DONE	within_size15_to500
Wu2021	high_vs_low_detected	PD-L1 expression and PD-1 checkpoint pathway in cancer	89	75	DONE	within_size15_to500
Wu2021	high_vs_low_detected	PI3K-Akt signaling pathway	354	243	DONE	within_size15_to500
Wu2021	high_vs_low_detected	PPAR signaling pathway	74	54	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pancreatic cancer	76	75	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pancreatic secretion	102	49	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pantothenate and CoA biosynthesis	21	15	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Parathyroid hormone synthesis, secretion and action	106	82	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Parkinson disease	249	208	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pathogenic Escherichia coli infection	197	166	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pathways in cancer	531	410	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pathways of neurodegeneration	475	378	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pentose and glucuronate interconversions	34	14	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Pentose phosphate pathway	30	25	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Peroxisome	82	71	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pertussis	76	62	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Phagosome	152	118	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Phenylalanine metabolism	17	9	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Phenylalanine, tyrosine and tryptophan biosynthesis	6	3	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Phosphatidylinositol signaling system	97	85	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Phospholipase D signaling pathway	148	114	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Phosphonate and phosphinate metabolism	6	5	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Phototransduction	28	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Platelet activation	124	95	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Porphyrin and chlorophyll metabolism	43	23	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Primary bile acid biosynthesis	17	11	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Primary immunodeficiency	38	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Prion disease	273	222	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Progesterone-mediated oocyte maturation	100	77	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Prolactin signaling pathway	70	58	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Propanoate metabolism	34	31	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Prostate cancer	97	88	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Proteasome	46	43	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Protein digestion and absorption	103	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Protein export	23	23	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Protein processing in endoplasmic reticulum	171	160	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Proteoglycans in cancer	205	169	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Proximal tubule bicarbonate reclamation	23	13	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Purine metabolism	129	99	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pyrimidine metabolism	56	48	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Pyruvate metabolism	47	34	DONE	within_size15_to500
Wu2021	high_vs_low_detected	RIG-I-like receptor signaling pathway	70	51	DONE	within_size15_to500
Wu2021	high_vs_low_detected	RNA degradation	79	69	DONE	within_size15_to500
Wu2021	high_vs_low_detected	RNA polymerase	31	31	DONE	within_size15_to500
Wu2021	high_vs_low_detected	RNA transport	186	153	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Rap1 signaling pathway	210	166	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ras signaling pathway	232	170	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Regulation of actin cytoskeleton	218	171	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Regulation of lipolysis in adipocytes	55	39	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Relaxin signaling pathway	129	105	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Renal cell carcinoma	69	66	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Renin secretion	69	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Renin-angiotensin system	23	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Retinol metabolism	68	21	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Retrograde endocannabinoid signaling	148	99	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Rheumatoid arthritis	93	73	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Riboflavin metabolism	8	8	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Ribosome	158	127	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ribosome biogenesis in eukaryotes	108	71	DONE	within_size15_to500
Wu2021	high_vs_low_detected	SNARE interactions in vesicular transport	33	32	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Salivary secretion	93	52	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Salmonella infection	249	227	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Selenocompound metabolism	17	16	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Serotonergic synapse	113	60	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Shigellosis	246	216	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Signaling pathways regulating pluripotency of stem cells	143	101	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Small cell lung cancer	92	81	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Sphingolipid metabolism	49	38	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Sphingolipid signaling pathway	119	103	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Spinocerebellar ataxia	143	115	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Spliceosome	150	130	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Staphylococcus aureus infection	95	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Starch and sucrose metabolism	36	19	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Steroid biosynthesis	20	18	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Steroid hormone biosynthesis	61	21	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Sulfur metabolism	10	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Sulfur relay system	8	8	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Synaptic vesicle cycle	78	51	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Synthesis and degradation of ketone bodies	10	8	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Systemic lupus erythematosus	135	77	DONE	within_size15_to500
Wu2021	high_vs_low_detected	T cell receptor signaling pathway	104	80	DONE	within_size15_to500
Wu2021	high_vs_low_detected	TGF-beta signaling pathway	94	71	DONE	within_size15_to500
Wu2021	high_vs_low_detected	TNF signaling pathway	112	104	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Taste transduction	86	22	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Taurine and hypotaurine metabolism	11	7	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Terpenoid backbone biosynthesis	22	21	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Th1 and Th2 cell differentiation	92	70	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Th17 cell differentiation	107	81	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Thermogenesis	232	194	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Thiamine metabolism	15	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Thyroid cancer	37	35	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Thyroid hormone signaling pathway	121	101	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Thyroid hormone synthesis	75	50	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Tight junction	169	137	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Toll-like receptor signaling pathway	104	76	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Toxoplasmosis	112	94	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Transcriptional misregulation in cancer	192	140	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Tryptophan metabolism	42	31	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Tuberculosis	180	138	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Type I diabetes mellitus	43	27	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Type II diabetes mellitus	46	31	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Tyrosine metabolism	36	17	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Ubiquinone and other terpenoid-quinone biosynthesis	11	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Ubiquitin mediated proteolysis	140	134	DONE	within_size15_to500
Wu2021	high_vs_low_detected	VEGF signaling pathway	59	50	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Valine, leucine and isoleucine degradation	48	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Various types of N-glycan biosynthesis	39	37	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Vascular smooth muscle contraction	133	90	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Vasopressin-regulated water reabsorption	44	37	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Vibrio cholerae infection	50	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Viral carcinogenesis	203	170	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Viral myocarditis	60	46	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Viral protein interaction with cytokine and cytokine receptor	100	45	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Vitamin B6 metabolism	6	5	NOT_EVALUABLE	outside_size15_to500
