human_gene	mouse_gene	site	construct	logFC	p_value	original_q_global4	status	reason	interpretation
AOX1	Aox1	Tumor	shAsns1	-0.694111105495202	0.0013553169113955	0.0141797188482225	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AOX1	Aox1	Tumor	shAsns2	-1.1103983917157	1.06151303905046e-05	0.0003580498021991	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AOX1	Aox1	Lung	shAsns1	-0.166153650546234	0.261916214353237	0.525144481642135	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
AOX1	Aox1	Lung	shAsns2	-0.175581605371953	0.237751993297175	0.499587585847103	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG1	Arg1	Tumor	shAsns1	0.750603383845436	0.0045278953341993	0.0346135879583952	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG1	Arg1	Tumor	shAsns2	0.585080085012953	0.0180043979049254	0.0944769523318605	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG1	Arg1	Lung	shAsns1	-0.0816933054526338	0.86165093441426	0.943120152830829	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG1	Arg1	Lung	shAsns2	-0.30830920610152	0.518229428803501	0.748737757103042	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG2	Arg2	Tumor	shAsns1	-1.14323265182417	0.0001937321103752	0.0032473962373261	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG2	Arg2	Tumor	shAsns2	-1.08278242921092	0.0002401024824017	0.0038154523550685	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG2	Arg2	Lung	shAsns1	0.160863123197419	0.435190370481507	0.68670527683464	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ARG2	Arg2	Lung	shAsns2	0.183988124448662	0.374101635322514	0.634969639935636	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ASNS	Asns	Tumor	shAsns1	-2.24436856776686	6.24471754077664e-10	2.52071606568104e-07	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ASNS	Asns	Tumor	shAsns2	-1.05010060003025	1.05356639573557e-05	0.0003561181517429	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ASNS	Asns	Lung	shAsns1	-2.11933894041043	1.00954395234489e-10	7.00225372917981e-08	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ASNS	Asns	Lung	shAsns2	-1.61260514567041	3.37228366729439e-09	8.30987433644553e-07	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ASS1	Ass1	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ASS1	Ass1	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ASS1	Ass1	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ASS1	Ass1	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BBOX1	Bbox1	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BBOX1	Bbox1	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BBOX1	Bbox1	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BBOX1	Bbox1	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BCAT1	Bcat1	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BCAT1	Bcat1	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BCAT1	Bcat1	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BCAT1	Bcat1	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
BCAT2	Bcat2	Tumor	shAsns1	-0.0126503999596857	0.955556535986499	0.982754841819589	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
BCAT2	Bcat2	Tumor	shAsns2	-0.377827811239155	0.107602751390591	0.312422916984908	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
BCAT2	Bcat2	Lung	shAsns1	0.163917700197243	0.663716352409503	0.842428296882868	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
BCAT2	Bcat2	Lung	shAsns2	-0.0840376066662118	0.826416377349608	0.926105379883009	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CDO1	Cdo1	Tumor	shAsns1	-0.0810694956020302	0.673412701920733	0.847880786711007	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CDO1	Cdo1	Tumor	shAsns2	-0.290429422535973	0.135656091522095	0.359980491831536	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CDO1	Cdo1	Lung	shAsns1	-0.102642252982003	0.63199537755953	0.823318961527601	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CDO1	Cdo1	Lung	shAsns2	-0.178673318387457	0.410393453461443	0.666212948614262	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CEPT1	Cept1	Tumor	shAsns1	0.616460436248664	0.0018202240707069	0.0176107981900978	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CEPT1	Cept1	Tumor	shAsns2	0.668415812140158	0.0009187487251185	0.0105588564100786	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CEPT1	Cept1	Lung	shAsns1	0.152685540773419	0.437218260834777	0.688132677694243	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CEPT1	Cept1	Lung	shAsns2	0.588460941277792	0.0079201808270367	0.0522978311890927	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKA	Chka	Tumor	shAsns1	-0.111109421639562	0.280851581625121	0.546030240973479	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKA	Chka	Tumor	shAsns2	-0.226092976887661	0.0363878533847779	0.153889913394902	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKA	Chka	Lung	shAsns1	-0.192828290529731	0.151681785753524	0.385653426672417	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKA	Chka	Lung	shAsns2	-0.0752855975333978	0.563579003492037	0.780813380390178	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKB	Chkb	Tumor	shAsns1	-0.0987867804118302	0.593845349477014	0.800316538918015	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKB	Chkb	Tumor	shAsns2	-0.410827580390382	0.0358273019410763	0.152361943988795	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKB	Chkb	Lung	shAsns1	-0.0984709847948677	0.611218528132069	0.810922444598797	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHKB	Chkb	Lung	shAsns2	-0.593995757855587	0.0081485731467416	0.0533645081082576	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHPT1	Chpt1	Tumor	shAsns1	-0.342133696516051	0.0055200989055829	0.0400416542501601	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHPT1	Chpt1	Tumor	shAsns2	-0.304659984000351	0.0109700822351709	0.0660301428515617	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHPT1	Chpt1	Lung	shAsns1	-0.0285261430044526	0.827978276761419	0.926759056694612	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CHPT1	Chpt1	Lung	shAsns2	0.173151553494319	0.199476043162277	0.451214791308138	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CKB	Ckb	Tumor	shAsns1	-0.771151522864269	0.0168541374169863	0.0899881405926221	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CKB	Ckb	Tumor	shAsns2	-1.5007609547229	0.0001064306261397	0.0020629807510584	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CKB	Ckb	Lung	shAsns1	0.0084156769880317	0.974975268859761	0.989665713496193	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CKB	Ckb	Lung	shAsns2	-0.138646887042215	0.609627141590002	0.809955003776103	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CKM	Ckm	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CKM	Ckm	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CKM	Ckm	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CKM	Ckm	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CMAS	Cmas	Tumor	shAsns1	-0.266561993957254	0.004584148524925	0.0348973532630172	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMAS	Cmas	Tumor	shAsns2	-0.221991746137967	0.0140175423730936	0.078991634249384	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMAS	Cmas	Lung	shAsns1	-0.0735880625306534	0.411769036100606	0.667236285473016	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMAS	Cmas	Lung	shAsns2	0.0467710313215273	0.599244134279867	0.803464736534679	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK1	Cmpk1	Tumor	shAsns1	-0.304397241102262	0.001816782593524	0.0175947444642452	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK1	Cmpk1	Tumor	shAsns2	-0.288016087618969	0.0027553454386991	0.0239477600009438	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK1	Cmpk1	Lung	shAsns1	-0.0510613311761859	0.706022597231856	0.866468682515014	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK1	Cmpk1	Lung	shAsns2	0.12543130564967	0.360032162516379	0.622536976993795	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK2	Cmpk2	Tumor	shAsns1	-0.0902954712513058	0.778871231336648	0.904166952769799	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK2	Cmpk2	Tumor	shAsns2	-1.02626947481279	0.0068870620410626	0.0471579890536945	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK2	Cmpk2	Lung	shAsns1	-0.620587324192842	0.195487638203462	0.445652450280886	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CMPK2	Cmpk2	Lung	shAsns2	-0.0451826464687799	0.920610764564262	0.967576372557788	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT1A	Cpt1a	Tumor	shAsns1	-0.387725701971978	0.0021637252545825	0.020040401332927	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT1A	Cpt1a	Tumor	shAsns2	-0.490977321029682	0.0002601470008945	0.0040567445237658	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT1A	Cpt1a	Lung	shAsns1	-0.151078390750527	0.124913359157181	0.342414878099334	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT1A	Cpt1a	Lung	shAsns2	-0.0663400270897798	0.485977465009523	0.724957409844896	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT1B	Cpt1b	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CPT1B	Cpt1b	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CPT1B	Cpt1b	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CPT1B	Cpt1b	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
CPT2	Cpt2	Tumor	shAsns1	-0.227065387327181	0.0453794094679808	0.178651722652505	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT2	Cpt2	Tumor	shAsns2	-0.194224729103065	0.0775355391197623	0.25402934997617	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT2	Cpt2	Lung	shAsns1	0.0498845063413364	0.721589832703313	0.875492119862581	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CPT2	Cpt2	Lung	shAsns2	-0.0383080640210325	0.78462847923275	0.907314769490596	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CRAT	Crat	Tumor	shAsns1	-0.222634595994218	0.21185125787318	0.46721124250885	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CRAT	Crat	Tumor	shAsns2	-0.276694361125323	0.118642956249519	0.331978947486843	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CRAT	Crat	Lung	shAsns1	0.0532877633799937	0.730960207194572	0.880318840251308	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CRAT	Crat	Lung	shAsns2	-0.0035305829904836	0.981827014060611	0.992743991125086	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CROT	Crot	Tumor	shAsns1	-0.619695157246721	7.46157963504506e-05	0.0015907054143178	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CROT	Crot	Tumor	shAsns2	-0.691134166510363	2.11259286027429e-05	0.0006134242216808	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CROT	Crot	Lung	shAsns1	0.0779825228843245	0.624924862122294	0.819488784899583	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CROT	Crot	Lung	shAsns2	0.272906167336151	0.101402070845739	0.301267770416844	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CS	NA	Tumor	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
CS	NA	Tumor	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
CS	NA	Lung	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
CS	NA	Lung	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
CTNS	Ctns	Tumor	shAsns1	-0.0861215702663491	0.540948935064134	0.765779565900644	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CTNS	Ctns	Tumor	shAsns2	0.13118884023673	0.340059063484738	0.604522112188014	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CTNS	Ctns	Lung	shAsns1	-0.17717366051703	0.337155625245867	0.601600272504727	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
CTNS	Ctns	Lung	shAsns2	0.230274858559779	0.213785910934327	0.469480533773551	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
DPYD	Dpyd	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
DPYD	Dpyd	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
DPYD	Dpyd	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
DPYD	Dpyd	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
DPYS	Dpys	Tumor	shAsns1	0.0496581379427584	0.89284503068731	0.956173293598943	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
DPYS	Dpys	Tumor	shAsns2	-0.896929632938196	0.0364894009366733	0.154126171929618	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
DPYS	Dpys	Lung	shAsns1	-0.0400198265008352	0.878459087227975	0.950260532788777	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
DPYS	Dpys	Lung	shAsns2	0.107467870062789	0.679785303646897	0.851499607360933	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ETNK1	Etnk1	Tumor	shAsns1	-0.262925449375483	0.012799991447958	0.0737853656614935	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ETNK1	Etnk1	Tumor	shAsns2	-0.449052108299491	0.0001908510787183	0.0032143133456097	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ETNK1	Etnk1	Lung	shAsns1	0.04251524870851	0.775754819023513	0.902936730191365	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ETNK1	Etnk1	Lung	shAsns2	0.201856449749172	0.189046918918399	0.437326407791031	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ETNK2	Etnk2	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ETNK2	Etnk2	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ETNK2	Etnk2	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
ETNK2	Etnk2	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
FDFT1	Fdft1	Tumor	shAsns1	0.706025041825703	0.000115596857428	0.0021843074150058	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FDFT1	Fdft1	Tumor	shAsns2	0.516588099830933	0.0018915589156135	0.0180841992541848	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FDFT1	Fdft1	Lung	shAsns1	0.212120227007154	0.266561413003931	0.529933034570265	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FDFT1	Fdft1	Lung	shAsns2	0.0488869665899985	0.794075034566906	0.91180170630041	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FH	Fh1	Tumor	shAsns1	0.114624958275332	0.400241899991082	0.657879430165199	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FH	Fh1	Tumor	shAsns2	0.16359522410075	0.233360141230132	0.493984418630462	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FH	Fh1	Lung	shAsns1	0.0107780858361863	0.940106134451633	0.976553887470577	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
FH	Fh1	Lung	shAsns2	0.101605015569168	0.482535216053513	0.722936697589635	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
