program	site	construct	mouse_gene	logFC	original_q_global4	status
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gja1	0.50316813778966	0.00944788702710072	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Glipr1	-0.680438949277754	0.0265379638340126	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gpc1	-0.105922795295053	0.773665614208097	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Htra1	0.252049632885273	0.0872317876214489	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Id2	-0.0398800135071091	0.928463575529849	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Igfbp4	-0.234705358139271	0.494156568986466	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Il6	0.721479519351354	0.177893092504835	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Il15	-0.663620907229377	0.00524145368681917	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Inhba	2.23995004601087	1.14278534235976e-08	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Itga2	0.533184115869901	0.104409744510913	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Itga5	0.274212438464077	0.513094224727643	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Itgav	0.171106349590641	0.323132226494049	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Itgb1	0.912258160722686	2.40906504281894e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Itgb3	0.344981971407995	0.357682408199411	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Itgb5	0.436156697406822	0.0576309977096432	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Jun	0.0759816435022575	0.804251529801095	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lama3	3.07861950143048	4.33646027117629e-08	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lamc1	0.360828399990117	0.0222697582461341	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lamc2	1.80109664695409	2.01225843747933e-08	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lgals1	-0.420978058606167	0.0252006557963109	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lox	1.85421459317787	0.00395202008412463	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Loxl1	0.530562714627403	0.306624480965155	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lrp1	-0.32516440730053	0.394991092652917	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Magee1	0.686052836984808	0.0337204954991988	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Matn2	0.433370930605138	0.0191493222119233	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Matn3	1.26036745389399	0.0186041128021747	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mcm7	-0.00102494738607588	0.99621388452705	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mest	-0.579737091599945	0.175168510685824	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mgp	-2.9504283382748	9.31074147562546e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mmp3	-2.51209143555139	9.8165357392201e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mmp14	0.830524878948805	0.00324172312434958	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mylk	-0.336413596175679	0.257259504963934	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Notch2	0.704706844054906	0.00861824962497498	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Nt5e	-0.0971327449865693	0.68910275647798	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pcolce	-0.123771743945029	0.713767059368351	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pcolce2	0.451957546081989	0.0131241759397757	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pfn2	-0.751544883518971	0.000104149793582675	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Plaur	0.422300228904033	0.0970706690417534	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Plod1	-0.0235497370837404	0.967910068329921	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Plod2	0.30913595856273	0.0858529894631382	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Plod3	0.433703193617396	0.0976122874083701	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pmepa1	1.36377009692863	1.67622069476153e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pmp22	-0.412452749228237	0.0424263835590491	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Postn	4.7737227509359	2.17994440833844e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ppib	0.256060872564359	0.537036971873689	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pthlh	0.343926264041747	0.0855542526211537	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ptx3	-0.538398846316484	0.517477952248563	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pvr	0.354650500941557	0.122096728337458	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Qsox1	-0.137588306111784	0.679913249257339	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Rhob	0.330480100839657	0.149676107998606	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sat1	-0.0466187886619404	0.852029077880763	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sdc1	0.822725624826538	0.00278573498969894	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sdc4	0.0701951801775118	0.746683307770508	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Serpine1	2.12152787476104	2.16412229363585e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Serpine2	-1.50124891132797	0.000335948872002348	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Serpinh1	0.663772423962232	0.0469161641841646	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sfrp1	-0.742327120566784	0.00224819116116287	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sgcb	0.0487994058690963	0.866628597281441	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Slc6a8	0.164449165441299	0.566362564132932	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Slit2	0.304278548187776	0.423828885492901	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sparc	0.412923679284395	0.0258571285368205	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Spp1	-1.1107569373038	0.00127099554929735	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tagln	0.959978673882683	0.00851288858377215	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tfpi2	1.97479211217515	0.000318964442771547	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tgfbi	0.136830777354782	0.816275920478763	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tgfbr3	-1.59290105280335	8.22078043824581e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tgm2	0.858974140527472	0.0342592893292789	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Thbs1	1.048765066088	2.29094464380539e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Thbs2	-2.48002574874323	3.33284645044623e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Timp1	0.513535588710207	0.0386184893224683	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Timp3	0.816713101194947	0.30166446557232	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tnc	0.219562764547616	0.530272100942261	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tnfaip3	1.07841891732921	1.24438020469359e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tnfrsf11b	1.05364331686275	0.0215043067215093	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tnfrsf12a	0.37356383786162	0.0331329479463548	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tpm1	0.0590179199420805	0.792315716780044	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tpm2	-0.141517910236185	0.835783355219638	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tpm4	0.0183022185694286	0.952004441780954	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Vcam1	1.0822821589627	1.66676865476098e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Vcan	0.401298600864289	0.6513202952272	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Vegfa	0.414745874331407	0.0606439592008573	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Vegfc	1.29060049177428	6.30211363568596e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Vim	-0.375972398483943	0.0408422765825483	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Wipf1	-0.85143909328312	3.33284645044623e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Anpep	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Aplp1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Bgn	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cap2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ccn1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ccn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cdh11	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cdh2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cdh6	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col11a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col1a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col3a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col5a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col5a3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col6a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col6a3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Col8a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Colgalt1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Comp	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cthrc1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cxcl12	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Cxcl15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Dkk1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Dpysl3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Eln	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fap	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fbln1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fbln5	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fbn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fgf2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fmod	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Fzd8	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gas1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gm21451	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Gpx7	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Grem1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Igfbp2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Igfbp3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lama1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lama2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lrrc15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Lum	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mfap5	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Mmp2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Msx1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Myl9	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Nid2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Nnmt	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Ntm	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Oxtr	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	P3h1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pdgfrb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Pdlim4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Prrx1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Rgs4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Scg2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sfrp4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sgcd	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sgcg	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Slit3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Snai2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Sntb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Spock1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Tgfb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Thy1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns1	Wnt5a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Arg1	0.750603383845436	0.0346135879583952	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Arg2	-1.14323265182417	0.00324739623732611	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Arhgef11	0.347806680500539	0.437703586552196	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Arl6ip1	0.530678170337277	0.00165158787505435	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Arl6ip5	0.750534822392738	0.0101202154773546	DONE
