human_gene	mouse_gene	site	response_state	interpretation
BCAT2	Bcat2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
BCAT2	Bcat2	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CDO1	Cdo1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CDO1	Cdo1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CEPT1	Cept1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CEPT1	Cept1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CHKA	Chka	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CHKA	Chka	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CHKB	Chkb	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CHKB	Chkb	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CHPT1	Chpt1	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CHPT1	Chpt1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CKB	Ckb	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CKB	Ckb	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CKM	Ckm	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CKM	Ckm	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMAS	Cmas	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMAS	Cmas	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMPK1	Cmpk1	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMPK1	Cmpk1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMPK2	Cmpk2	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CMPK2	Cmpk2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT1A	Cpt1a	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT1A	Cpt1a	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT1B	Cpt1b	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT1B	Cpt1b	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT2	Cpt2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CPT2	Cpt2	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CRAT	Crat	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CRAT	Crat	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CROT	Crot	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CROT	Crot	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CS	NA	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CS	NA	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CTNS	Ctns	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
CTNS	Ctns	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
DPYD	Dpyd	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
DPYD	Dpyd	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
DPYS	Dpys	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
DPYS	Dpys	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ETNK1	Etnk1	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ETNK1	Etnk1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ETNK2	Etnk2	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ETNK2	Etnk2	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FDFT1	Fdft1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FDFT1	Fdft1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FH	Fh1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FH	Fh1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FOLH1	Folh1	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
FOLH1	Folh1	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GAMT	Gamt	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GAMT	Gamt	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GCLC	Gclc	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GCLC	Gclc	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GDA	Gda	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GDA	Gda	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GDPD5	Gdpd5	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GDPD5	Gdpd5	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GLS	Gls	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GLS	Gls	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GLS2	Gls2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GLS2	Gls2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GLUL	Glul	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GLUL	Glul	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GNPNAT1	Gnpnat1	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GNPNAT1	Gnpnat1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GOT1	Got1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GOT1	Got1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GOT2	Got2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GOT2	Got2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GPCPD1	Gpcpd1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GPCPD1	Gpcpd1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GPI	Gpi1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GPI	Gpi1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GSR	Gsr	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GSR	Gsr	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GSS	Gss	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
GSS	Gss	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
HAL	Hal	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
HAL	Hal	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
HPD	Hpd	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
HPD	Hpd	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
HPRT1	Hprt	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
HPRT1	Hprt	Lung	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
IDNK	Idnk	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
IDNK	Idnk	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
IMPA1	Impa1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
IMPA1	Impa1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
IMPA2	Impa2	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
IMPA2	Impa2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
KHK	Khk	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
KHK	Khk	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
KMO	Kmo	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
KMO	Kmo	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
KYNU	Kynu	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
KYNU	Kynu	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
LDHA	Ldha	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
LDHA	Ldha	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
LDHB	Ldhb	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
LDHB	Ldhb	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MAT1A	Mat1a	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MAT1A	Mat1a	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MAT2A	Mat2a	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MAT2A	Mat2a	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MDH1	Mdh1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MDH1	Mdh1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MDH2	Mdh2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MDH2	Mdh2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MGAM	Mgam	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MGAM	Mgam	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MPI	Mpi	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
MPI	Mpi	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NAGK	Nagk	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NAGK	Nagk	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NAMPT	Nampt	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NAMPT	Nampt	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NNMT	Nnmt	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NNMT	Nnmt	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NPL	Npl	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
NPL	Npl	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
OAT	Oat	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
OAT	Oat	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ODC1	Odc1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
ODC1	Odc1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
OTC	Otc	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
OTC	Otc	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PAH	Pah	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PAH	Pah	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK1	Pank1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK1	Pank1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK2	Pank2	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK2	Pank2	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK3	Pank3	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PANK3	Pank3	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PCYT1A	Pcyt1a	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PCYT1A	Pcyt1a	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PCYT1B	Pcyt1b	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PCYT1B	Pcyt1b	Lung	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PCYT2	Pcyt2	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PCYT2	Pcyt2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PEPD	Pepd	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PEPD	Pepd	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PFKL	Pfkl	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PFKL	Pfkl	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PFKM	Pfkm	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PFKM	Pfkm	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PFKP	Pfkp	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PFKP	Pfkp	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PGD	Pgd	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PGD	Pgd	Lung	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PGM3	Pgm3	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PGM3	Pgm3	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PMM1	Pmm1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PMM1	Pmm1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PMM2	Pmm2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PMM2	Pmm2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PNP	NA	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PNP	NA	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PPA1	Ppa1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PPA1	Ppa1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PPA2	Ppa2	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PPA2	Ppa2	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PRODH	NA	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PRODH	NA	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PRODH2	Prodh2	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PRODH2	Prodh2	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PYCR1	Pycr1	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PYCR1	Pycr1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
