cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	AOX1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.06909760237166	-1.3503963687274871	-0.7877988360158329	1.2495238951257794e-09	2.3116192059826918e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AOX1	True	1.2495238951257794e-09	2.8988954366918084e-08	-1.06909760237166	20260921T103911Z_camp_pair_sensitivity_v1	-1.3402952019324763	-0.8009591525676363	6.0	39.0	0.0	0.13333333333333333	-1.0607404247573005	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ASNS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.484670967461386	0.3171185580752785	0.6522233768474934	6.000560098222248e-07	3.86122997624736e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ASNS	True	6.000560098222248e-07	4.640433142625205e-06	0.484670967461386	20260921T103911Z_camp_pair_sensitivity_v1	0.3242047030875573	0.6503549123562672	36.0	9.0	0.0	0.8	0.38767711593620025	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ASS1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.627676062686424	-0.8648574318472512	-0.3904946935255967	3.182912944788039e-06	1.765611973135385e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ASS1	True	3.182912944788039e-06	2.0512105644189583e-05	-0.627676062686424	20260921T103911Z_camp_pair_sensitivity_v1	-0.8676007755752603	-0.4111645692721512	9.0	36.0	0.0	0.2	-0.5541938376477802	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	BBOX1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5896021509461973	-1.0619228019705511	-0.1172814999218431	0.0156000375579053	0.03078407411426646	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|BBOX1	True	0.0156000375579053	0.032901897394855	-0.5896021509461973	20260921T103911Z_camp_pair_sensitivity_v1	-1.0371348876962685	-0.1389693909616234	15.0	30.0	0.0	0.3333333333333333	-0.3571904122195404	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	BCAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3231692490913656	0.0116660464423623	0.6346724517403689	0.042350661756496	0.0746178326185882	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|BCAT1	True	0.042350661756496	0.076760574433649	0.3231692490913656	20260921T103911Z_camp_pair_sensitivity_v1	0.0244315388302106	0.6229100016299262	27.0	18.0	0.0	0.6	0.24795565560916	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CDO1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.4595902791242863	-1.7505422235728572	-1.168638334675716	4.758145557890335e-13	7.042055425677696e-11	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CDO1	True	4.758145557890335e-13	5.5194488471527876e-11	-1.4595902791242863	20260921T103911Z_camp_pair_sensitivity_v1	-1.7462164020939217	-1.1829386302408826	0.0	45.0	0.0	0.0	-1.5210144498176499	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CEPT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1352273810510205	-0.2307142377194895	-0.0397405243825514	0.0065565519921756	0.01406332891075346	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CEPT1	True	0.0065565519921756	0.0155158801833094	-0.1352273810510205	20260921T103911Z_camp_pair_sensitivity_v1	-0.2308767680816654	-0.0477093928362952	16.0	29.0	0.0	0.35555555555555557	-0.04320355947929855	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CHPT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3145371132231079	-0.5544597702498251	-0.0746144561963907	0.0113660069125845	0.023363458653645915	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CHPT1	True	0.0113660069125845	0.0253549384973038	-0.3145371132231079	20260921T103911Z_camp_pair_sensitivity_v1	-0.5463740444103891	-0.0893090439295641	15.0	30.0	0.0	0.3333333333333333	-0.293075061175049	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CKB	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5869721493881079	-0.9023217033518358	-0.27162259542438	0.0005110057104926	0.001555809951448178	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CKB	True	0.0005110057104926	0.0018523957005359	-0.5869721493881079	20260921T103911Z_camp_pair_sensitivity_v1	-0.8837853828081007	-0.2861184354778313	11.0	34.0	0.0	0.24444444444444444	-0.7210910563139104	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CKM	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0663747890742598	-0.1297389502403522	-0.0030106279081674	0.0404784370930427	0.07305864255817462	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CKM	True	0.0404784370930427	0.074531725441158	-0.0663747890742598	20260921T103911Z_camp_pair_sensitivity_v1	-0.1294970374060826	-0.0059545999354	18.0	27.0	0.0	0.4	-0.05909371241283967	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CMAS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3617682155315208	0.2105291719772224	0.5130072590858192	1.7384487538070643e-05	7.56736516363075e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CMAS	True	1.7384487538070643e-05	9.60285978293426e-05	0.3617682155315208	20260921T103911Z_camp_pair_sensitivity_v1	0.2221910956325841	0.5154654030205154	33.0	12.0	0.0	0.7333333333333333	0.3115931347106402	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CMPK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1057462018908428	-0.2057482015084669	-0.0057442022732187	0.0387027688728927	0.07071617028627308	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CMPK1	True	0.0387027688728927	0.0724116320847671	-0.1057462018908428	20260921T103911Z_camp_pair_sensitivity_v1	-0.2025981297432514	-0.0116297128423811	15.0	30.0	0.0	0.3333333333333333	-0.09093571688736013	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CMPK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2715149602418175	0.0590290910451592	0.4840008294384758	0.0134551729341784	0.027278980743265794	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CMPK2	True	0.0134551729341784	0.02944905774273	0.2715149602418175	20260921T103911Z_camp_pair_sensitivity_v1	0.0671758620685375	0.4815507919425865	26.0	19.0	0.0	0.5777777777777777	0.14860899035440056	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CPT1B	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.154362579582981	0.0510002115604074	0.2577249476055545	0.0043165086656427	0.00967944367447151	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CPT1B	True	0.0043165086656427	0.0106535107492458	0.154362579582981	20260921T103911Z_camp_pair_sensitivity_v1	0.0585397076150158	0.2565668224008862	31.0	14.0	0.0	0.6888888888888889	0.12809711166706883	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	CPT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1337156225030978	0.0253405929692027	0.2420906520369928	0.016763605613786	0.03264491619526747	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CPT2	True	0.016763605613786	0.0347246116285568	0.1337156225030978	20260921T103911Z_camp_pair_sensitivity_v1	0.0314393948660186	0.2370484537945922	30.0	15.0	0.0	0.6666666666666666	0.1425892541009901	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	DPYD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3273890638679049	-0.4976541170427716	-0.1571240106930383	0.0003507833171873	0.0011536873543048977	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|DPYD	True	0.0003507833171873	0.0014031332687493	-0.3273890638679049	20260921T103911Z_camp_pair_sensitivity_v1	-0.4978840691836007	-0.1643270400982664	13.0	32.0	0.0	0.28888888888888886	-0.24607370753236069	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ENPP2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.5031096726259476	-1.8568301461500776	-1.1493891991018177	6.339395563642676e-11	3.1274351447303866e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ENPP2	False	NA	NA	NA	NA	-1.8544049249656274	-1.165522469062793	5.0	40.0	0.0	0.1111111111111111	-1.3624139515180893	2159850039.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ETNK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2524707458298525	0.1304991178273927	0.3744423738323124	0.0001399761474708	0.0004892312431675759	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ETNK1	True	0.0001399761474708	0.0005799011823791	0.2524707458298525	20260921T103911Z_camp_pair_sensitivity_v1	0.1349805861857368	0.3705644588759939	36.0	9.0	0.0	0.8	0.15888778765911926	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	ETNK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6069032075144858	0.2655322067720269	0.9482742082569446	0.0008448298187328	0.0022733602394991712	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ETNK2	True	0.0008448298187328	0.0028000073992288	0.6069032075144858	20260921T103911Z_camp_pair_sensitivity_v1	0.2636892485236499	0.9269932638470804	32.0	13.0	0.0	0.7111111111111111	0.3258420668627702	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GAMT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1145303935167266	-0.2125403196423801	-0.016520467391073	0.0230433737263909	0.044291159889686404	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GAMT	True	0.0230433737263909	0.0460867474527818	-0.1145303935167266	20260921T103911Z_camp_pair_sensitivity_v1	-0.2089000903524904	-0.0238176824945903	16.0	29.0	0.0	0.35555555555555557	-0.08811826367356002	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GDPD5	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6664069819931608	-0.8859027230041403	-0.4469112409821814	2.2570472374547634e-07	1.670214955716525e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GDPD5	True	2.2570472374547634e-07	2.181812329539604e-06	-0.6664069819931608	20260921T103911Z_camp_pair_sensitivity_v1	-0.8788708745533028	-0.4590777942651454	11.0	34.0	0.0	0.24444444444444444	-0.5180630925180996	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GNPNAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2973929095522681	0.1202004795353573	0.474585339569179	0.0015174121945195	0.0038720173239463105	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GNPNAT1	True	0.0015174121945195	0.0045133285785708	0.2973929095522681	20260921T103911Z_camp_pair_sensitivity_v1	0.1298222860768982	0.468191216954851	30.0	15.0	0.0	0.6666666666666666	0.1593682171344195	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GOT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2224466461769716	0.0920249994898763	0.3528682928640669	0.0012945920075943	0.003361396791648358	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GOT1	True	0.0012945920075943	0.0039519124442353	0.2224466461769716	20260921T103911Z_camp_pair_sensitivity_v1	0.0947965756404853	0.3431970462375177	30.0	15.0	0.0	0.6666666666666666	0.23432087396663093	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GOT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4577422825587414	0.3047992238940065	0.6106853412234764	3.030567941151893e-07	2.038745705865819e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GOT2	True	3.030567941151893e-07	2.511042008382997e-06	0.4577422825587414	20260921T103911Z_camp_pair_sensitivity_v1	0.3126382858440058	0.6077501668781553	32.0	13.0	0.0	0.7111111111111111	0.4349371829797697	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GSR	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4392929394654898	0.2633410308167322	0.6152448481142474	8.682898462591044e-06	4.145383782140241e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GSR	True	8.682898462591044e-06	5.036081108302806e-05	0.4392929394654898	20260921T103911Z_camp_pair_sensitivity_v1	0.2726633532586487	0.6176274489076378	37.0	8.0	0.0	0.8222222222222222	0.3309525403866509	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	GSS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2325379119019448	0.1279388452294496	0.3371369785744401	5.2473320439287976e-05	0.0002098932817571519	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GSS	True	5.2473320439287976e-05	0.0002533450318737	0.2325379119019448	20260921T103911Z_camp_pair_sensitivity_v1	0.1296347627640244	0.3334923530673051	33.0	12.0	0.0	0.7333333333333333	0.24613291163779927	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	HPD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2017271025053407	-0.3769930340943863	-0.0264611709162951	0.0250631553812582	0.04695375944843308	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|HPD	True	0.0250631553812582	0.0484554337370993	-0.2017271025053407	20260921T103911Z_camp_pair_sensitivity_v1	-0.3691296704463021	-0.0308683678938635	11.0	34.0	0.0	0.24444444444444444	-0.14704567071215013	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	HPRT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4248762467336591	0.2740551672944235	0.5756973261728948	1.003033524036216e-06	5.937958462294399e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|HPRT1	True	1.003033524036216e-06	6.844228752247122e-06	0.4248762467336591	20260921T103911Z_camp_pair_sensitivity_v1	0.2777143386125764	0.5741445380055269	33.0	12.0	0.0	0.7333333333333333	0.4358133453642097	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	IDNK	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2185931855707212	-0.3215899767551437	-0.1155963943862987	0.0001003203465562	0.00037118528225793995	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|IDNK	True	0.0001003203465562	0.0004475830846356	-0.2185931855707212	20260921T103911Z_camp_pair_sensitivity_v1	-0.3169640588975022	-0.1140066028698822	9.0	36.0	0.0	0.2	-0.21618077232944977	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	KMO	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.9080987413149172	0.5558254875938073	1.260371995036027	5.046505937334883e-06	2.4896095957518753e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|KMO	True	5.046505937334883e-06	3.0810246775307706e-05	0.9080987413149172	20260921T103911Z_camp_pair_sensitivity_v1	0.5620197130415074	1.2412136213123637	36.0	9.0	0.0	0.8	0.7546907947400197	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	KYNU	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6422700618256811	0.2524757665275714	1.0320643571237909	0.0018117301973359	0.004395673265667429	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|KYNU	True	0.0018117301973359	0.0050038262593088	0.6422700618256811	20260921T103911Z_camp_pair_sensitivity_v1	0.2539329778182477	1.0002834535709515	32.0	13.0	0.0	0.7111111111111111	0.5660246093174104	NA
