cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02494	1-methyladenosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9862918426506465	0.7458033291695998	1.2236998991047232	1.5564652494783753e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	4	1	0.8888888888888888	0.08888888888888889	19	26	1.45798101822167	3.60044868715624e-10	1.05394952478573e-08	61	47	Unpaired; author supplied processed values; no new transformation	0.9324691648750001	945.0	45.0	0.9090909090909091	2271194255.0	44	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00148	proline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6196633568543043	0.47189444798768054	0.7680855836414469	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	45	0	1.41525118979714	3.5158591022136e-09	5.95845595217253e-08	61	47	Unpaired; author supplied processed values; no new transformation	0.6619663857133027	987.0	48.0	0.9072463768115943	1798813204.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13230	X - 13230	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5602706311229465	-0.727233537436824	-0.3851790645585962	2.808717569964431e-06	2.791163085152153e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	5	40	0	0.1111111111111111	0.8888888888888888	45	0	-0.977971203016978	3.34257077114436e-07	2.19654650675201e-06	61	47	Unpaired; author supplied processed values; no new transformation	-0.6013628331399978	102.0	933.0	-0.8028985507246377	1178751230.0	45	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8994	X - 8994	NA	author_paired_case	45	45	mean_paired_difference_author_scale	3.066010583703236	2.276114394517166	3.7883687276568536	7.270442249238775e-07	1.0509093796626957e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	4	1	0.8888888888888888	0.08888888888888889	17	28	1.7542516521222	6.0710722894691095e-12	2.79269325315579e-10	61	47	Unpaired; author supplied processed values; no new transformation	3.619079386686101	920.0	70.0	0.8585858585858586	2731073176.0	44	False	True	40	0.8888888888888888
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16525	dihomo-linoleate (20:2n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2981088145283601	0.9047959645969902	1.689292211936742	6.816406293507164e-07	1.0321986673025135e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.13333333333333333	45	0	1.22945104406874	2.36043309258177e-08	2.92330559927434e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.1613118180009998	958.0	77.0	0.851207729468599	3869590876.0	45	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00668	glucose 6-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.1743242650294716	1.3768410326732716	2.949092557495116	2.086690998741565e-05	0.00011059462293330294	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.13333333333333333	40	5	1.17249419717376	2.22241714015991e-09	4.92640057920067e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.3034986399504014	895.0	140.0	0.7294685990338164	2814475934.0	45	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00025	glutamate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.6338794772671286	1.2811849168751819	1.9789217250341842	6.835213750344965e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.13333333333333333	45	0	1.76291003863997	5.0853856839301594e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	1.775634940085002	996.0	39.0	0.9246376811594202	4066632456.0	45	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00064	glutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.472771118046759	-1.8377886612962242	-1.1128996557011823	6.026105581971643e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	39	0	0.13333333333333333	0.8666666666666667	45	0	-1.64592808836308	9.00972459175114e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.2448895745339001	37.0	998.0	-0.9285024154589372	2432440941.0	45	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04006	inositol 1-phosphate (I1P)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7654098166433	1.1546521650607022	2.3891980370423394	5.7912731740671666e-06	4.092499709674131e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	5	1	0.8666666666666667	0.1111111111111111	22	23	1.20897804606136	2.66631299100855e-08	3.17982512261019e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.9566455873531012	884.0	106.0	0.7858585858585858	4205938536.0	44	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02679	laurate (12:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8847318833918467	-1.0879416672634241	-0.6657612564931544	1.7308866394856606e-07	3.4401371959777503e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	39	0	0.13333333333333333	0.8666666666666667	45	0	-1.31643840488043	1.10742517804547e-08	1.62086776059383e-07	61	47	Unpaired; author supplied processed values; no new transformation	-1.0231041299741008	54.0	981.0	-0.8956521739130435	2914361871.0	45	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00346	phosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.2859584036560596	1.753036987436184	2.8271064704290523	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.13333333333333333	45	0	1.71789869941203	3.74328398131029e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	2.319235639656199	987.0	48.0	0.9072463768115943	1411074046.0	45	False	True	39	0.8666666666666667
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16533	docosadienoate (22:2n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.399748598256564	1.001796455520621	1.7898628818259577	3.5677076665929006e-07	6.302950210980791e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.15555555555555556	31	14	1.14250638638243	8.85727608853462e-08	8.42026335505837e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.2204460951748999	969.0	66.0	0.8724637681159421	3454272065.0	45	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00189	ethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3048617280472286	0.8854686843285118	1.7402628713878634	2.9676469143085604e-06	2.8597324810609762e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.15555555555555556	44	1	0.993418253510911	7.24222937054185e-06	3.53333008684011e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.4133599405707002	932.0	103.0	0.8009661835748793	879936975.0	45	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02483	gamma-tocopherol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.2891917185801112	-1.7496737981102495	-0.7821178963155004	2.1945345424595622e-05	0.0001141467869922638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	7	38	0	0.15555555555555556	0.8444444444444444	33	12	-0.794900737194147	8.63903492820734e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	-1.424751897112401	141.0	894.0	-0.7275362318840579	4077602308.0	45	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00037	glycine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5864379172938337	0.36249182432892246	0.8050637087128323	2.307670099137806e-05	0.00011466235805090973	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.15555555555555556	45	0	0.783851905214094	3.67476482495697e-05	0.0001360085371995	61	47	Unpaired; author supplied processed values; no new transformation	0.5478863712927975	893.0	142.0	0.7256038647342995	1142069216.0	45	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12627	X - 12627	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5843789247673685	1.1184864258265248	2.0530956049283757	1.5882924090744398e-06	1.8949423067357732e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	5	2	0.8444444444444444	0.1111111111111111	19	26	1.1217367768914	1.19744537416934e-07	1.07104836245146e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.5553916279014004	871.0	75.0	0.8414376321353065	3065460508.0	43	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 3094	X - 3094	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1853992022454423	0.8403976228313497	1.5535389453181427	1.283062439075002e-06	1.6320554225034027e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.15555555555555556	40	5	1.27220356544782	1.27874069979091e-08	1.79023697970727e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.1328506773986984	947.0	88.0	0.8299516908212561	598711082.0	45	False	True	38	0.8444444444444444
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00219	arachidonate (20:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9592933778486841	0.6593866071501809	1.2735835848720494	1.7621838697930112e-06	2.0013373949792057e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	7	1	0.8222222222222222	0.15555555555555556	28	17	1.08240292504837	2.12974265725441e-07	1.7144428390898e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.8639364840623003	905.0	85.0	0.8282828282828283	3761618807.0	44	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00327	citrulline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8225009890157466	-1.0856814117238704	-0.5385712259509774	9.656733313429757e-06	6.397585820147214e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.17777777777777778	0.8222222222222222	45	0	-0.902649010014025	1.48080948607663e-05	6.35760872688901e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.8783954268620029	125.0	910.0	-0.7584541062801933	5300878.0	45	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00791	creatinine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.1613052914990936	-1.4587414185056398	-0.8711727624469445	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.17777777777777778	0.8222222222222222	45	0	-1.18806910664376	1.05604546757844e-07	9.71561830172167e-07	61	47	Unpaired; author supplied processed values; no new transformation	-1.093678989607099	48.0	987.0	-0.9072463768115943	872333177.0	45	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05345	fructose-6-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.020838518061489	1.399535093912956	2.632424108221864	5.1837540758074915e-06	3.924842371682815e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	7	1	0.8222222222222222	0.15555555555555556	19	26	1.37317657315116	3.7469450373426e-09	6.03258151012159e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.4400705108365006	886.0	104.0	0.7898989898989899	587732319.0	44	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00262	hypoxanthine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.41375973188864223	0.26433132032122175	0.5625078882998593	1.1891369039881607e-05	7.134821423928965e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	8	0	0.8222222222222222	0.17777777777777778	45	0	0.74524822904351	2.44277827019597e-05	9.36398336908454e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.32181028605080186	906.0	129.0	0.7507246376811594	88907348.0	45	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00009	phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5449938745703288	0.36820525226282785	0.7316540090515011	3.6939908682764347e-06	3.116308414954907e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	8	0	0.8222222222222222	0.17777777777777778	45	0	1.23274952613508	4.7793169372948e-08	5.30668984072043e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.48211213493179983	928.0	107.0	0.7932367149758454	3615303626.0	45	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01157	trans-4-hydroxyproline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3714900513243597	0.9432461086846889	1.7991450850759223	1.0760936931680232e-05	6.843955888548627e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	5	3	0.8222222222222222	0.1111111111111111	18	27	1.11023621774845	2.34083907291916e-07	1.7753292914127e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6197010498881	804.0	99.0	0.7807308970099668	389429270.0	42	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12776	X - 12776	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.0738971576591088	-1.4028047780077735	-0.7573380642187488	1.6089132793039584e-06	1.8949423067357732e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.17777777777777778	0.8222222222222222	45	0	-1.31302611742273	3.2609764121366e-09	5.83352447059991e-08	61	47	Unpaired; author supplied processed values; no new transformation	-0.9834573181687993	92.0	943.0	-0.8222222222222222	2218935040.0	45	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12800	X - 12800	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8840490372431355	1.3033018791036926	2.4808158964716274	3.4368706735907783e-06	3.0359024283385207e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	6	2	0.8222222222222222	0.13333333333333333	20	25	1.31232411553323	8.694935984840711e-09	1.33322351767558e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.6033229353357026	858.0	88.0	0.813953488372093	4109086370.0	43	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13372	X - 13372	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.0898207798406867	-1.418908889760667	-0.7413781896478855	4.5890937562359305e-06	3.55934588898299e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	37	0	0.17777777777777778	0.8222222222222222	38	7	-1.32275496673703	2.5726668381484802e-09	5.17749201177381e-08	61	47	Unpaired; author supplied processed values; no new transformation	-1.2083508566014007	111.0	924.0	-0.7855072463768116	3720497285.0	45	False	True	37	0.8222222222222222
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.4738664344382295	1.6303618218090057	3.2795501920256305	1.0174435201622437e-05	6.603000804318235e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	28	17	1.05273330949049	6.09704634006282e-07	3.70424324811364e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.400905490827	909.0	126.0	0.7565217391304347	248652724.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2430367344251556	0.7701621944120702	1.7099757590679308	1.4328152314566019e-05	8.284277156421808e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	6	3	0.8	0.13333333333333333	15	30	0.968392817243124	2.91054753023599e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.1530630037644993	799.0	104.0	0.769656699889258	2117397056.0	42	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16527	adrenate (22:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2745712440338335	0.8440199028949145	1.7154066935106875	4.5890937562359305e-06	3.55934588898299e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	43	2	1.13071637212737	1.58419653377881e-07	1.34239811546521e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.9778753860598997	924.0	111.0	0.7855072463768116	2474921908.0	45	False	True	36	0.8
