feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTD	P32321	57566	dCMP	dCMP + H2O + H(+) = dUMP + NH4(+)	DIRECT_REACTION	RHEA:22924	NOT_SPECIFIED	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7685356""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""Reference"", ""id"": ""Ref.11""}], ""value"": ""Homohexamer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P32321/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	CMPK2	Q5EBM0	57566	dCMP	dCMP + ATP = dCDP + ADP	DIRECT_REACTION	RHEA:25094	Mitochondrion	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23416111""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q5EBM0/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	AK9	Q5TCS8	57566	dCMP	dCMP + ATP = dCDP + ADP	DIRECT_REACTION	RHEA:25094	Cytoplasm; Nucleus; Cell projection, cilium, flagellum	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23416111""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q5TCS8/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C	Q8TCD5	57566	dCMP	dCMP + H2O = 2'-deoxycytidine + phosphate	DIRECT_REACTION	RHEA:29363	Cytoplasm	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9JM14""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17985935""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	SLC25A36	Q96CQ1	57566	dCMP	dCMP(in) + CTP(out) = dCMP(out) + CTP(in)	DIRECT_TRANSPORT	RHEA:73615	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25320081""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q96CQ1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	NT5C1A	Q9BXI3	57566	dCMP	dCMP + H2O = 2'-deoxycytidine + phosphate	DIRECT_REACTION	RHEA:29363	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11133996""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxycytidine 5'-monophosphate	KEGG:C00239	DCTPP1	Q9H773	57566	dCMP	dCTP + H2O = dCMP + diphosphate + H(+)	DIRECT_REACTION	RHEA:22636	Mitochondrion; Nucleus; Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24467396""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9QY93""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9H773/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	PNP	P00491	17172	2'-deoxyguanosine	2'-deoxyguanosine + phosphate = 2-deoxy-alpha-D-ribose 1-phosphate + guanine	DIRECT_REACTION	RHEA:27738	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P23492""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""23438750""}], ""value"": ""Homotrimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P00491/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2'-deoxyguanosine	KEGG:C00330	DCK	P27707	17172	2'-deoxyguanosine	2'-deoxyguanosine + ATP = dGMP + ADP + H(+)	DIRECT_REACTION	RHEA:19201	Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19159229""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1996353""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12808445""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16421443""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19836232""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20614893""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20684612""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P27707/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	NT5C2	P49902	17172	2'-deoxyguanosine	dGMP + H2O = 2'-deoxyguanosine + phosphate	DIRECT_REACTION	RHEA:29379	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12907246""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1659319""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10092873""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17405878""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21396942""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49902/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	NT5C2	P49902	17172	2'-deoxyguanosine	dGMP + inosine = 2'-deoxyguanosine + IMP	DIRECT_REACTION	RHEA:69580	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1659319""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9371705""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10092873""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17405878""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21396942""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49902/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	DGUOK	Q16854	17172	2'-deoxyguanosine	2'-deoxyguanosine + ATP = dGMP + ADP + H(+)	DIRECT_REACTION	RHEA:19201	Mitochondrion	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11687801""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17073823""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23043144""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8692979""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8706825""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11427893""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q16854/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	NT5C	Q8TCD5	17172	2'-deoxyguanosine	dGMP + H2O = 2'-deoxyguanosine + phosphate	DIRECT_REACTION	RHEA:29379	Cytoplasm	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9JM14""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17985935""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q8TCD5/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2'-deoxyguanosine	KEGG:C00330	NT5M	Q9NPB1	17172	2'-deoxyguanosine	dGMP + H2O = 2'-deoxyguanosine + phosphate	DIRECT_REACTION	RHEA:29379	Mitochondrion	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16004879""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""12352955""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9NPB1/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	SAMHD1	Q9Y3Z3	17172	2'-deoxyguanosine	dGTP + H2O = 2'-deoxyguanosine + triphosphate + H(+)	DIRECT_REACTION	RHEA:15193	Nucleus; Chromosome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22056990""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22069334""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23601106""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24217394""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26294762""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26431200""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29379009""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29670289""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31291580""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23601106""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24141705""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24217394""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25267621""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25288794""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25760601""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26101257""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26294762""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26431200""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28229507""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28834754""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""28871089""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""29670289""}], ""value"": ""Homodimer; in absence of GTP and dNTP (PubMed:24141705, PubMed:24217394, PubMed:25760601, PubMed:28229507). Homotetramer; in GTP- and dNTP-bound form (PubMed:23601106, PubMed:24141705, PubMed:24217394, PubMed:25267621, PubMed:25288794, PubMed:25760601, PubMed:26101257, PubMed:26294762, PubMed:26431200, PubMed:28229507). Interacts with MRE11; leading to stimulate the exonuclease activity of MRE11 (PubMed:28834754, PubMed:29670289). Interacts with RBBP8/CtIP (PubMed:28834754). Interacts (via its C-terminus) with CD81""}], ""commentType"": ""SUBUNIT""}, {""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21613998""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21720370""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24336198""}], ""value"": ""(Microbial infection) Interacts with HIV-2 viral protein Vpx; promoting interaction with a E3 ubiquitin-protein ligase complex containing DCAF1, leading to subsequent ubiquitination and degradation of SAMHD1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9Y3Z3/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyguanosine	KEGG:C00330	SLC22A7	Q9Y694	17172	2'-deoxyguanosine	2'-deoxyguanosine(in) = 2'-deoxyguanosine(out)	DIRECT_TRANSPORT	RHEA:76215	Basolateral cell membrane; Apical cell membrane; Cell membrane; Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18216183""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9Y694/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyinosine	KEGG:C05512	PNP	P00491	28997	2'-deoxyinosine	2'-deoxyinosine + phosphate = 2-deoxy-alpha-D-ribose 1-phosphate + hypoxanthine	DIRECT_REACTION	RHEA:27750	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P23492""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""23438750""}], ""value"": ""Homotrimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P00491/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2'-deoxyinosine	KEGG:C05512	ADA	P00813	28997	2'-deoxyinosine	2'-deoxyadenosine + H2O + H(+) = 2'-deoxyinosine + NH4(+)	DIRECT_REACTION	RHEA:28190	Cell membrane; Cell junction; Cytoplasmic vesicle lumen; Cytoplasm; Lysosome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9361033""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10951221""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14691230""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15016824""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""7907293""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8101391""}], ""value"": ""Interacts with DPP4 (via extracellular domain) (PubMed:10951221, PubMed:14691230, PubMed:15016824, PubMed:7907293, PubMed:8101391). Interacts with PLG (via Kringle 4 domain); the interaction stimulates PLG activation when in complex with DPP4 (PubMed:15016824)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P00813/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2'-deoxyinosine	KEGG:C05512	NT5C2	P49902	28997	2'-deoxyinosine	dIMP + H2O = 2'-deoxyinosine + phosphate	DIRECT_REACTION	RHEA:29383	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""D3ZMY7""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10092873""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17405878""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21396942""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49902/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2'-deoxyinosine	KEGG:C05512	NT5C2	P49902	28997	2'-deoxyinosine	dIMP + inosine = 2'-deoxyinosine + IMP	DIRECT_REACTION	RHEA:69572	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1659319""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""9371705""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10092873""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17405878""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21396942""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49902/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	O95870	75457	2-(9Z,12Z-octadecadienoyl)-glycerol	2-(9Z,12Z-octadecadienoyl)-glycerol + H2O = (9Z,12Z)-octadecadienoate + glycerol + H(+)	DIRECT_REACTION	RHEA:44732	Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25290914""}]"	True	[]	https://www.uniprot.org/uniprotkb/O95870/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	Q8N2K0	75457	2-(9Z,12Z-octadecadienoyl)-glycerol	2-(9Z,12Z-octadecadienoyl)-glycerol + H2O = (9Z,12Z)-octadecadienoate + glycerol + H(+)	DIRECT_REACTION	RHEA:44732	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
