gene	cohort	display_top	source_status	source_reason	mechanical_top	mechanical_top_profile_status	mechanical_top_eligible_source_labels	mechanical_top_detection_fraction	max_detection_fraction	n_evaluable_celltypes	bootstrap_top_frequency	location_interpretable	source_status_path
ACSL3	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.2871061559529673	0.28710615595296723	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL4	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.1856463317840533	0.18564633178405326	9	0.789	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL4	Pal2021_reprocessed	Mast_cells	DONE		Mast_cells	DONE	12	0.2834365263090872	0.28343652630908717	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL5	Wu2021	Endothelial	DONE		Endothelial	DONE	24	0.16233880352433477	0.16233880352433472	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL5	Pal2021_reprocessed	Endothelial	DONE		Endothelial	DONE	23	0.08773722878688357	0.08773722878688354	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL6	Wu2021	T_NK_cells	DONE		T_NK_cells	DONE	26	0.01422215567086773	0.014222155670867681	9	0.998	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSL6	Pal2021_reprocessed	T_NK_cells	DONE		T_NK_cells	DONE	24	0.009642708711475304	0.011430233942545347	9	0.996	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSM1	Wu2021	Nonmalignant_epithelial	DONE		Nonmalignant_epithelial	DONE	10	0.05459075975611336	0.054590759756113307	9	0.999	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ACSM1	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.011051602811859688	0.011051602811859646	9	0.991	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ADA	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.1402325345121873	0.1402325345121872	9	0.835	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ADA	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.05665600345817483	0.0637695618112409	9	0.734	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ADA2	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.40997838875943426	0.4099783887594342	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ADA2	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.2741744657592467	0.2741744657592466	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AFMID	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2899685076505993	0.2899685076505992	9	0.826	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AFMID	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.20377732635338566	0.2037773263533856	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AHCY	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.5379956558543251	0.5379956558543251	9	0.714	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AHCY	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.24862902674218015	0.2486290267421801	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ALOX15	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.004663621844900421	0.012053014346320341	9	0.379	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ALOX15	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Mast_cells	DONE	12	0.006598726412707513	0.0065987264127075	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ALOX5	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.343362594834323	0.34336259483432297	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ALOX5	Pal2021_reprocessed	Mast_cells	DONE		Mast_cells	DONE	12	0.2627477735429899	0.2627477735429899	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
AMDHD2	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.1403290292433203	0.1902184389062571	9	0.793	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AMDHD2	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.09362242896526002	0.1014934289342029	9	0.994	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AOX1	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.06678326723940269	0.0667832672394026	9	0.998	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
AOX1	Pal2021_reprocessed	Fibroblasts	DONE	NA	Fibroblasts	DONE	30	0.04196328355586136	0.0419632835558613	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ARG1	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	T_NK_cells	DONE	26	0.000616526144050964	0.0006165261440509	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ARG1	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Fibroblasts	DONE	30	0.00011051811605828228	0.0001105181160582	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ARG2	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.15689804878268826	0.1568980487826882	9	0.993	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ARG2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.034646157978638105	0.034646157978638	9	0.574	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ASNS	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.1508810884292284	0.1508810884292283	9	0.972	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ASNS	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.09018248858357214	0.090182488583572	9	0.926	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ASS1	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.27376529588008985	0.3593665488688488	9	0.649	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ASS1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.1573033283696286	0.1573033283696285	9	0.61	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
BBOX1	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.22541788521573256	0.2254178852157325	9	0.999	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
BBOX1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.03796572746108507	0.037965727461085	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
BCAT1	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.21238581844159743	0.2123858184415973	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
BCAT1	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.16811247698933432	0.1681124769893343	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
BCAT2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2772445937009146	0.2772445937009145	9	0.967	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
BCAT2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.11940134747308176	0.1194013474730817	9	0.95	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CDO1	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.1230266340995476	0.1230266340995476	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CDO1	Pal2021_reprocessed	Fibroblasts	DONE	NA	Fibroblasts	DONE	30	0.04271730448338715	0.0427173044833871	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CEPT1	Wu2021	B_cells	DONE	NA	B_cells	DONE	20	0.08120934984430635	0.1638574673997474	9	0.946	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CEPT1	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.07953414103276377	0.0939841253291214	9	0.721	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CHKA	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.20915045892899614	0.209150458928996	9	0.905	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CHKA	Pal2021_reprocessed	Mast_cells	DONE	NA	Mast_cells	DONE	12	0.039814390917028805	0.1037700581528042	9	0.447	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CHKB	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.0830120666502571	0.0864544497255942	9	0.833	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CHKB	Pal2021_reprocessed	Fibroblasts	DONE	NA	Fibroblasts	DONE	30	0.028556890670259374	0.0301785492974833	9	0.567	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CHPT1	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.45044259361814865	0.4504425936181486	9	0.996	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CHPT1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.30372043883225386	0.3037204388322538	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CKB	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2439676626229633	0.2439676626229632	9	0.615	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CKB	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.2183288345808745	0.2183288345808744	9	0.635	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CKM	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.015098987503918655	0.0150989875039186	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CKM	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Myeloid	DONE	30	0.007759627478631905	0.0077596274786318	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CMAS	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.4008860714992629	0.400886071499263	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CMAS	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.20474263311406982	0.2047426331140698	9	0.998	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CMPK1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.5109763983812803	0.5109763983812803	9	0.785	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CMPK1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.3444345030048877	0.3444345030048877	9	0.876	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CMPK2	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.1096112968038446	0.1096112968038445	9	0.52	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CMPK2	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.0676230437996164	0.0676230437996163	9	0.945	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CPT1A	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.14429541224768314	0.144295412247683	9	0.999	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CPT1A	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.1091623955556567	0.1091623955556566	9	0.993	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CPT1B	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.013602255624283997	0.0136022556242839	9	0.419	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CPT1B	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	23	0.006127670364984883	0.0094367094843535	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CPT2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.11763560654447269	0.1176356065444726	9	0.977	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CPT2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.07121752265602868	0.0712175226560286	9	0.919	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CRAT	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.21237966714726225	0.2123796671472622	9	0.919	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CRAT	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.101100119884364	0.1011001198843639	9	0.533	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CROT	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.15892840481973658	0.1589284048197365	9	0.877	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CROT	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.0899509577371661	0.089950957737166	9	0.992	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CS	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2882833082577254	0.2882833082577253	9	0.985	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CS	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.17075735578334536	0.1707573557833453	9	0.573	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CTNS	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.08178399792434804	0.081783997924348	9	0.794	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CTNS	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.03397584331281907	0.033975843312819	9	0.93	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
CYP4F2	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	20	0.0005142797295261967	0.00051427972952619	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
CYP4F2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.00017766344714021518	0.00017766344714020268	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
DPYD	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.24875042549573476	0.2487504254957347	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
DPYD	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.1293650918313014	0.1293650918313013	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
DPYS	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.012413675776582575	0.0124136757765825	9	0.998	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
DPYS	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Fibroblasts	DONE	30	0.004413763766948887	0.0044137637669488	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ENPP2	Wu2021	Endothelial	DONE		Endothelial	DONE	24	0.2899376535963007	0.2899376535963007	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ENPP2	Pal2021_reprocessed	Endothelial	DONE		Endothelial	DONE	23	0.14891889960381532	0.14891889960381527	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
ETNK1	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.3576991814771576	0.3576991814771576	9	0.611	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ETNK1	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.1220671235418073	0.1919065759579296	9	0.774	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ETNK2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.11918172112648087	0.1191817211264808	9	0.902	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ETNK2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.08934752286807657	0.0893475228680765	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
FDFT1	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.538855924642493	0.538855924642493	9	0.701	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
FDFT1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.2950281221558215	0.2950281221558215	9	0.828	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
FH	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.3769928093120195	0.3769928093120194	9	0.997	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
FH	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.14720893001943275	0.1472089300194327	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
FOLH1	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.05014393209259673	0.0784275249292696	9	0.728	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
FOLH1	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.0378694732058969	0.0378694732058968	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GAMT	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.31109696451795477	0.3470967136952655	9	0.554	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GAMT	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.21013230329839883	0.2101323032983988	9	0.995	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GCLC	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.09126192923015838	0.0912619292301583	9	0.931	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GCLC	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.08358571607698674	0.091430649919038	9	0.996	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GDA	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	B_cells	DONE	20	0.00047619047619047624	0.0005695448507558	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GDA	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Mast_cells	DONE	12	0.0006887052341597796	0.0012374208965567	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GDPD5	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.0648705901083636	0.0648705901083635	9	0.935	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GDPD5	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.05308516652857115	0.0530851665285711	9	0.999	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GLS	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.2494653201914888	0.2516297547062053	9	0.785	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GLS	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.22559818587289113	0.225598185872891	9	0.964	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GLS2	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.013858228594218097	0.013858228594218	9	0.847	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GLS2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.007380267698945014	0.0073802676989449	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
