gene	field	old_display	new_display	reason	source
CYP4F2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
CYP4F2	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
DPYS	Pal_top	Fibroblasts	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
DPYS	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
GDA	Wu_top	B_cells	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GDA	Pal_top	Mast_cells	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GDA	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
GDA	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
GDA	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
GLS2	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GLS2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
HAL	Wu_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HAL	Pal_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HAL	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
HAL	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
HPD	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HPD	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
MAT1A	Wu_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MAT1A	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MAT1A	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
MAT1A	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
MAT1A	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
MGAM	Wu_top	Myeloid	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MGAM	Pal_top	Myeloid	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MGAM	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
MGAM	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
OTC	Wu_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
OTC	Pal_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
OTC	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
OTC	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
OTC	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PAH	Wu_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PAH	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PAH	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PAH	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PAH	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PCYT1B	Wu_top	Nonmalignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT1B	Pal_top	Fibroblasts	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT1B	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PCYT1B	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PRODH	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PRODH2	Wu_top	Myeloid	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH2	Pal_top	B_cells	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH2	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PRODH2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
PRODH2	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC22A2	Wu_top	Perivascular	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC22A2	Pal_top	Perivascular	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC22A2	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC22A2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC22A2	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC47A2	Wu_top	Nonmalignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC47A2	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC47A2	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC47A2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC47A2	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC5A10	Wu_top	B_cells	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC5A10	Pal_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC5A10	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SLC5A10	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SOAT2	Wu_top	Fibroblasts	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SOAT2	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SOAT2	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SOAT2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
SOAT2	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
TAT	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
UPB1	Wu_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPB1	Pal_top	Endothelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPB1	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
UPB1	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
UPP2	Wu_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPP2	Pal_top	Malignant_epithelial	暂不可定位	low_detection_or_fewer_than_two_covered_lineages	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPP2	Wu_ER_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
UPP2	Wu_HER2_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
UPP2	Wu_TNBC_top	NA	暂不可定位	subtype source status NOT_EVALUABLE	results/BRCA/06_EXTERNAL/20260922T064625Z_sc156_subtypes_v1/genes156_subtype_comparison.tsv
