feature_name	author_feature_name	retained_both_author_tissue_filters	feature_id	metabolite_key	identity_confidence	chemical_key_collision	status	reason
1-palmitoyl-GPE (16:0)	1-palmitoyl-GPE (16:0)	True	PRAD_FEATURE:e2a40af26d65494c	HMDB:HMDB11503	HIGH_ID	False	DONE	NA
1-palmitoyl-GPI (16:0)	1-palmitoyl-GPI (16:0)	True	PRAD_FEATURE:5289fb376f23f176	HMDB:HMDB61695	HIGH_ID	False	DONE	NA
1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	True	PRAD_FEATURE:672cb8563245449b	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	MODERATE_NAME_ONLY	False	DONE	NA
1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	True	PRAD_FEATURE:591a2781e9d2f7e9	NAME:1-pentadecanoylglycerophosphocholine (15:0)	MODERATE_NAME_ONLY	False	DONE	NA
1-stearoylglycerol (18:0)	1-stearoylglycerol (18:0)	True	PRAD_FEATURE:15bfcc7043a534d1	KEGG:D01947	HIGH_ID	False	DONE	NA
1-stearoyl-GPC (18:0)	1-stearoyl-GPC (18:0)	True	PRAD_FEATURE:0a9b03b34a6b6ee3	HMDB:HMDB10384	HIGH_ID	False	DONE	NA
1-stearoylglycerophosphoethanolamine	1-stearoylglycerophosphoethanolamine	True	PRAD_FEATURE:fa4fc561f048b87f	HMDB:HMDB11130	HIGH_ID	False	DONE	NA
1-stearoyl-GPG (18:0)	1-stearoyl-GPG (18:0)	True	PRAD_FEATURE:2346e8e3e19801db	NAME:1-stearoyl-GPG (18:0)	MODERATE_NAME_ONLY	False	DONE	NA
1-stearoyl-GPI (18:0)	1-stearoyl-GPI (18:0)	True	PRAD_FEATURE:aaeb98b0b4123c83	HMDB:HMDB61696	HIGH_ID	False	DONE	NA
10-nonadecenoate (19:1n9)	10-nonadecenoate (19:1n9)	True	PRAD_FEATURE:be4024f63ac5b05f	HMDB:HMDB13622	HIGH_ID	False	DONE	NA
13,14-dihydro-15-keto-prostaglandin a2	13,14-dihydro-15-keto-prostaglandin a2	False	PRAD_FEATURE:de5525c61d3ada08	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
13-methylmyristic acid	13-methylmyristic acid	True	PRAD_FEATURE:bcff1be32f777d48	NAME:13-methylmyristic acid	MODERATE_NAME_ONLY	False	DONE	NA
2'-deoxyinosine	2'-deoxyinosine	False	PRAD_FEATURE:e580823581a0b730	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-aminoadipate	2-aminoadipate	True	PRAD_FEATURE:be1d77b1eddbacca	KEGG:C00956	HIGH_ID	False	DONE	NA
2-aminobutyrate	2-aminobutyrate	True	PRAD_FEATURE:23fd90ae6d3f3e5b	KEGG:C02261	HIGH_ID	False	DONE	NA
2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	True	PRAD_FEATURE:881e10fa4c5b1a7b	NAME:2-arachidonoylglycerophosphocholine	MODERATE_NAME_ONLY	False	DONE	NA
2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	True	PRAD_FEATURE:956273422c581a70	NAME:2-arachidonoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
2-ethylhexanoate (isobar with 2-propylpentanoate)	2-ethylhexanoate (isobar with 2-propylpentanoate)	True	PRAD_FEATURE:50fe426822269e6f	NAME:2-ethylhexanoate (isobar with 2-propylpentanoate)	MODERATE_NAME_ONLY	False	DONE	NA
2-hydroxyacetaminophen sulfate	2-hydroxyacetaminophen sulfate	False	PRAD_FEATURE:0d8e991bb222eb9a	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-hydroxybutyrate (AHB)	2-hydroxybutyrate (AHB)	True	PRAD_FEATURE:196aadb66775b8ad	KEGG:C05984	HIGH_ID	False	DONE	NA
2-hydroxyglutarate	2-hydroxyglutarate	True	PRAD_FEATURE:068b02a1d3375ba5	KEGG:C02630	HIGH_ID	False	DONE	NA
2-hydroxyhippurate (salicylurate)	2-hydroxyhippurate (salicylurate)	False	PRAD_FEATURE:e5231e7cf1e1810e	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	True	PRAD_FEATURE:bf08e35cd04497fa	NAME:2-linoleoylglycerophosphocholine	MODERATE_NAME_ONLY	False	DONE	NA
2-methoxyacetaminophen sulfate	2-methoxyacetaminophen sulfate	False	PRAD_FEATURE:82014d6fcb6d8abd	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-methylbutyroylcarnitine	2-methylbutyroylcarnitine	True	PRAD_FEATURE:5c4c1540a5b35ed2	HMDB:HMDB00378	HIGH_ID	False	DONE	NA
2-myristoylglycerophosphocholine	2-myristoylglycerophosphocholine	False	PRAD_FEATURE:adc276561ab55d05	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	True	PRAD_FEATURE:7a02186142242192	NAME:2-oleoylglycerophosphocholine	MODERATE_NAME_ONLY	False	DONE	NA
2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	True	PRAD_FEATURE:6529b4d09822fa93	NAME:2-oleoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
2-oleoylglycerophosphoserine	2-oleoylglycerophosphoserine	True	PRAD_FEATURE:8d18609f00832dff	NAME:2-oleoylglycerophosphoserine	MODERATE_NAME_ONLY	False	DONE	NA
2-palmitoylglycerol (16:0)	2-palmitoylglycerol (16:0)	True	PRAD_FEATURE:21e2a2266444d8d6	HMDB:HMDB11533	HIGH_ID	False	DONE	NA
2-palmitoyl-GPC (16:0)	2-palmitoyl-GPC (16:0)	True	PRAD_FEATURE:ac47e1ac7fc73fc7	HMDB:HMDB61702	HIGH_ID	False	DONE	NA
2-palmitoylglycerophosphoethanolamine	2-palmitoylglycerophosphoethanolamine	True	PRAD_FEATURE:c5275243b7946e23	NAME:2-palmitoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
2-phosphoglycerate	2-phosphoglycerate	True	PRAD_FEATURE:50d5b3a87b9cda4e	KEGG:C00631	HIGH_ID	False	DONE	NA
2-stearoylglycerophosphocholine	2-stearoylglycerophosphocholine	True	PRAD_FEATURE:f65cbf3b288538f0	NAME:2-stearoylglycerophosphocholine	MODERATE_NAME_ONLY	False	DONE	NA
2-stearoylglycerophosphoglycerol	2-stearoylglycerophosphoglycerol	True	PRAD_FEATURE:ffecf98287d3fc1a	NAME:2-stearoylglycerophosphoglycerol	MODERATE_NAME_ONLY	False	DONE	NA
2-stearoylglycerophosphoinositol	2-stearoylglycerophosphoinositol	True	PRAD_FEATURE:c2d741f0e89c7ad5	NAME:2-stearoylglycerophosphoinositol	MODERATE_NAME_ONLY	False	DONE	NA
3-(4-hydroxyphenyl)lactate	3-(4-hydroxyphenyl)lactate	True	PRAD_FEATURE:893c078b872704c8	KEGG:C03672	HIGH_ID	False	DONE	NA
3-(cystein-S-yl)acetaminophen	3-(cystein-S-yl)acetaminophen	False	PRAD_FEATURE:72bed3eaf36a9211	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
3-(N-acetyl-L-cystein-S-yl) acetaminophen	3-(N-acetyl-L-cystein-S-yl) acetaminophen	False	PRAD_FEATURE:42ca29be4967eee3	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
3-aminoisobutyrate	3-aminoisobutyrate	True	PRAD_FEATURE:7353e222750faf6f	KEGG:C05145	HIGH_ID	False	DONE	NA
3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	True	PRAD_FEATURE:c021d27ab9e29df6	HMDB:HMDB61112	HIGH_ID	False	DONE	NA
3-dehydrocarnitine	3-dehydrocarnitine	True	PRAD_FEATURE:61b2a650e06d3ace	KEGG:C02636	HIGH_ID	False	DONE	NA
3-hydroxybutyrate (BHBA)	3-hydroxybutyrate (BHBA)	True	PRAD_FEATURE:7193983cba836c84	KEGG:C01089	HIGH_ID	False	DONE	NA
3-hydroxyhippurate	3-hydroxyhippurate	True	PRAD_FEATURE:3d4481797e44e4ee	HMDB:HMDB06116	HIGH_ID	False	DONE	NA
3-indoxyl sulfate	3-indoxyl sulfate	True	PRAD_FEATURE:e9290924a41f7965	HMDB:HMDB00682	HIGH_ID	False	DONE	NA
3-methyl-2-oxovalerate	3-methyl-2-oxovalerate	False	PRAD_FEATURE:a63b0a12011f19bd	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
methylglutaroylcarnitine	methylglutaroylcarnitine	False	PRAD_FEATURE:a0dff96133cef475	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
3-methylhistidine	3-methylhistidine	True	PRAD_FEATURE:75a431d8b0baacb1	KEGG:C01152	HIGH_ID	True	DONE	NA
3-phosphoglycerate	3-phosphoglycerate	True	PRAD_FEATURE:5873643eef6d7936	KEGG:C00597	HIGH_ID	False	DONE	NA
4-acetamidophenol	4-acetamidophenol	False	PRAD_FEATURE:4ef82181c945e765	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
4-acetaminophen sulfate	4-acetaminophen sulfate	False	PRAD_FEATURE:f4a369504153d3eb	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
4-androsten-3beta,17beta-diol disulfate (1)	4-androsten-3beta,17beta-diol disulfate (1)	True	PRAD_FEATURE:6cdc2e368eb9278e	KEGG:C04295	HIGH_ID	False	DONE	NA
4-ethylphenylsulfate	4-ethylphenylsulfate	False	PRAD_FEATURE:4d2b6b7049e57a17	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
4-guanidinobutanoate	4-guanidinobutanoate	True	PRAD_FEATURE:dfd740e37b397d3c	KEGG:C01035	HIGH_ID	False	DONE	NA
4-hydroxy-2-oxoglutaric acid	4-hydroxy-2-oxoglutaric acid	True	PRAD_FEATURE:d034b9ce66497521	KEGG:C01127	HIGH_ID	False	DONE	NA
4-hydroxybutyrate (GHB)	4-hydroxybutyrate (GHB)	True	PRAD_FEATURE:e168add6a0b25bd8	KEGG:C00989	HIGH_ID	False	DONE	NA
4-methyl-2-oxopentanoate	4-methyl-2-oxopentanoate	False	PRAD_FEATURE:e8339b81dd3e146c	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
4-vinylphenol sulfate	4-vinylphenol sulfate	True	PRAD_FEATURE:1495c068ba2fb2ab	KEGG:C05627	HIGH_ID	False	DONE	NA
5,6-dihydrouracil	5,6-dihydrouracil	True	PRAD_FEATURE:45098d327d5f0f28	KEGG:C00429	HIGH_ID	False	DONE	NA
5-methylthioadenosine (MTA)	5-methylthioadenosine (MTA)	True	PRAD_FEATURE:0a37d90e1b9b8e89	KEGG:C00170	HIGH_ID	False	DONE	NA
5-oxoproline	5-oxoproline	True	PRAD_FEATURE:cde3da62f8e094f1	KEGG:C01879	HIGH_ID	False	DONE	NA
6'-sialyllactose	6'-sialyllactose	True	PRAD_FEATURE:60e87ec13713d27c	KEGG:G00265	HIGH_ID	False	DONE	NA
6-keto prostaglandin F1alpha	6-keto prostaglandin F1alpha	False	PRAD_FEATURE:8a08606b2f1c30ac	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
6-sialyl-N-acetyllactosamine	6-sialyl-N-acetyllactosamine	True	PRAD_FEATURE:5408ee5dd4ef8075	HMDB:HMDB06584	HIGH_ID	False	DONE	NA
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	True	PRAD_FEATURE:812ac62724d25cb3	KEGG:C17337	HIGH_ID	False	DONE	NA
acetylcarnitine	acetylcarnitine	True	PRAD_FEATURE:6b2aa84b55bfd3e7	KEGG:C02571	HIGH_ID	False	DONE	NA
acetylcholine	acetylcholine	True	PRAD_FEATURE:22adacfb36d56521	KEGG:C01996	HIGH_ID	False	DONE	NA
adenine	adenine	True	PRAD_FEATURE:ed8fb7b3c625e273	KEGG:C00147	HIGH_ID	False	DONE	NA
adenosine	adenosine	True	PRAD_FEATURE:68613d5bad3e3099	KEGG:C00212	HIGH_ID	False	DONE	NA
adenosine 2'-monophosphate (2'-AMP)	adenosine 2'-monophosphate (2'-AMP)	False	PRAD_FEATURE:c26e82f81d5ee98f	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
adenosine 5'-diphosphate (ADP)	adenosine 5'-diphosphate (ADP)	True	PRAD_FEATURE:6143f6080f1ad39b	KEGG:C00008	HIGH_ID	False	DONE	NA
adenosine 5'-monophosphate (AMP)	adenosine 5'-monophosphate (AMP)	True	PRAD_FEATURE:3438a92fcfca017c	KEGG:C00020	HIGH_ID	False	DONE	NA
adenosine 5'-triphosphate (ATP)	adenosine 5'-triphosphate (ATP)	True	PRAD_FEATURE:40aeb8656d0d8a17	KEGG:C00002	HIGH_ID	False	DONE	NA
adenosine 5'diphosphoribose	adenosine 5'diphosphoribose	True	PRAD_FEATURE:6c329836b48df383	KEGG:C00301	HIGH_ID	False	DONE	NA
adrenate (22:4n6)	adrenate (22:4n6)	True	PRAD_FEATURE:b4d9cd6446327a77	KEGG:C16527	HIGH_ID	False	DONE	NA
agmatine	agmatine	True	PRAD_FEATURE:de3ed31c13efc154	KEGG:C00179	HIGH_ID	False	DONE	NA
alanine	alanine	True	PRAD_FEATURE:b97979ef1bfcf27d	KEGG:C00041	HIGH_ID	False	DONE	NA
alanylleucine	alanylleucine	True	PRAD_FEATURE:f0d9f1e214abdf2c	HMDB:HMDB28691	HIGH_ID	False	DONE	NA
alanylphenylalanine	alanylphenylalanine	True	PRAD_FEATURE:bb0b944a4d201d06	NAME:alanylphenylalanine	MODERATE_NAME_ONLY	False	DONE	NA
alanylvaline	alanylvaline	True	PRAD_FEATURE:b7252bba1b02c939	NAME:alanylvaline	MODERATE_NAME_ONLY	False	DONE	NA
alpha-CEHC glucuronide	alpha-CEHC glucuronide	False	PRAD_FEATURE:384f18ccfdd1f5b7	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
alpha-hydroxyisovalerate	alpha-hydroxyisovalerate	True	PRAD_FEATURE:81f8e104cf7f83f5	HMDB:HMDB00407	HIGH_ID	False	DONE	NA
alpha-ketoglutarate	alpha-ketoglutarate	True	PRAD_FEATURE:78e702345a44935d	KEGG:C00026	HIGH_ID	False	DONE	NA
alpha-tocopherol	alpha-tocopherol	True	PRAD_FEATURE:052729676d5cc914	KEGG:C02477	HIGH_ID	False	DONE	NA
androsterone sulfate	androsterone sulfate	True	PRAD_FEATURE:7e5c692f9b6667f8	KEGG:C00523	HIGH_ID	False	DONE	NA
anserine	anserine	True	PRAD_FEATURE:776b423502964c8f	KEGG:C01262	HIGH_ID	False	DONE	NA
arabitol	arabitol	True	PRAD_FEATURE:bb34397eb92311f8	KEGG:C00474	HIGH_ID	True	DONE	NA
arabonate	arabonate	True	PRAD_FEATURE:63d5555070af761f	HMDB:HMDB00539	HIGH_ID	False	DONE	NA
arachidate (20:0)	arachidate (20:0)	True	PRAD_FEATURE:09571ef0a800d7fe	KEGG:C06425	HIGH_ID	False	DONE	NA
arachidonate (20:4n6)	arachidonate (20:4n6)	True	PRAD_FEATURE:5d26200852e00d88	KEGG:C00219	HIGH_ID	False	DONE	NA
arginine	arginine	True	PRAD_FEATURE:def8852115c04186	KEGG:C00062	HIGH_ID	False	DONE	NA
ascorbate (Vitamin C)	ascorbate (Vitamin C)	True	PRAD_FEATURE:8439815a18890dc1	KEGG:C00072	HIGH_ID	False	DONE	NA
asparagine	asparagine	True	PRAD_FEATURE:876291555c792d1b	KEGG:C00152	HIGH_ID	False	DONE	NA
aspartate	aspartate	True	PRAD_FEATURE:a936c376f6ff5b86	KEGG:C00049	HIGH_ID	False	DONE	NA
aspartylleucine	aspartylleucine	True	PRAD_FEATURE:ed6de23478c19e17	NAME:aspartylleucine	MODERATE_NAME_ONLY	False	DONE	NA
aspartylphenylalanine	aspartylphenylalanine	True	PRAD_FEATURE:0f2bb5aaba4d5dee	HMDB:HMDB00706	HIGH_ID	False	DONE	NA
atenolol	atenolol	False	PRAD_FEATURE:669592addb2ff5f0	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
benzoate	benzoate	True	PRAD_FEATURE:a238444848b14ef9	KEGG:C00180	HIGH_ID	False	DONE	NA
beta-alanine	beta-alanine	True	PRAD_FEATURE:7226843a6ca8ff14	KEGG:C00099	HIGH_ID	False	DONE	NA
beta-hydroxyisovalerate	beta-hydroxyisovalerate	True	PRAD_FEATURE:1d81ba4d6c1ef66d	HMDB:HMDB00754	HIGH_ID	False	DONE	NA
betaine	betaine	True	PRAD_FEATURE:46c4aa22b0be9c65	KEGG:C00719	HIGH_ID	False	DONE	NA
bilirubin (Z,Z)	bilirubin (Z,Z)	False	PRAD_FEATURE:f29487b31225a5c4	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
butyrylcarnitine	butyrylcarnitine	True	PRAD_FEATURE:377408288831ab8b	KEGG:C02862	HIGH_ID	False	DONE	NA
C-glycosyltryptophan	C-glycosyltryptophan	True	PRAD_FEATURE:51cfc3d7b6c21702	NAME:C-glycosyltryptophan	MODERATE_NAME_ONLY	False	DONE	NA
caffeine	caffeine	True	PRAD_FEATURE:9251f129e36d22db	KEGG:C07481	HIGH_ID	False	DONE	NA
caprate (10:0)	caprate (10:0)	True	PRAD_FEATURE:b5aaffbea4fd4e18	KEGG:C01571	HIGH_ID	False	DONE	NA
caproate (6:0)	caproate (6:0)	True	PRAD_FEATURE:98aa2c2e5f9e2367	KEGG:C01585	HIGH_ID	True	DONE	NA
caprylate (8:0)	caprylate (8:0)	True	PRAD_FEATURE:329c187fb248b599	KEGG:C06423	HIGH_ID	False	DONE	NA
carnitine	carnitine	True	PRAD_FEATURE:5ba4cb836965b639	KEGG:C00318	HIGH_ID	False	DONE	NA
carnosine	carnosine	True	PRAD_FEATURE:1f8ae89d2f02f01a	KEGG:C00386	HIGH_ID	False	DONE	NA
catechol sulfate	catechol sulfate	True	PRAD_FEATURE:19f7f748840c1e4b	KEGG:C00090	HIGH_ID	False	DONE	NA
celecoxib	celecoxib	False	PRAD_FEATURE:de59c1707594ffaf	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
chiro-inositol	chiro-inositol	True	PRAD_FEATURE:99521d5aac3a077e	KEGG:C19891	HIGH_ID	False	DONE	NA
cholesterol	cholesterol	True	PRAD_FEATURE:366993077ce453b4	KEGG:C00187	HIGH_ID	False	DONE	NA
choline	choline	True	PRAD_FEATURE:23cdf120a2dd3701	KEGG:C00114	HIGH_ID	False	DONE	NA
phosphocholine	phosphocholine	True	PRAD_FEATURE:1679fee8d679a909	KEGG:C00588	HIGH_ID	False	DONE	NA
cinnamoylglycine	cinnamoylglycine	False	PRAD_FEATURE:55d1e5bc9b5f47db	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
cis-aconitate	cis-aconitate	True	PRAD_FEATURE:109f63b90397542c	KEGG:C00417	HIGH_ID	False	DONE	NA
cis-vaccenate (18:1n7)	cis-vaccenate (18:1n7)	True	PRAD_FEATURE:b7d145eda1cb0e1e	KEGG:C08367	HIGH_ID	False	DONE	NA
citalopram	citalopram	False	PRAD_FEATURE:f398fd9cd91169e0	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
citrate	citrate	True	PRAD_FEATURE:3373c499464b3190	KEGG:C00158	HIGH_ID	False	DONE	NA
citrulline	citrulline	True	PRAD_FEATURE:290358e767f2bb1f	KEGG:C00327	HIGH_ID	False	DONE	NA
coenzyme A	coenzyme A	True	PRAD_FEATURE:0c510443aea4bcb2	KEGG:C00010	HIGH_ID	False	DONE	NA
cotinine	cotinine	False	PRAD_FEATURE:ffc1d968d1facc34	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
creatine	creatine	True	PRAD_FEATURE:775b2233d3a86349	KEGG:C00300	HIGH_ID	False	DONE	NA
creatinine	creatinine	True	PRAD_FEATURE:d11a2e5ffb2b2041	KEGG:C00791	HIGH_ID	False	DONE	NA
cys-gly, oxidized	cys-gly, oxidized	True	PRAD_FEATURE:84f9aa6dee7b0e9e	NAME:cys-gly, oxidized	MODERATE_NAME_ONLY	False	DONE	NA
cysteine	cysteine	True	PRAD_FEATURE:b1e19189fde23790	KEGG:C00097	HIGH_ID	False	DONE	NA
cysteine-glutathione disulfide	cysteine-glutathione disulfide	True	PRAD_FEATURE:1c5f3e9ab11fd143	KEGG:R00900	HIGH_ID	False	DONE	NA
cysteinylglycine	cysteinylglycine	True	PRAD_FEATURE:d9715b86a1a82a33	KEGG:C01419	HIGH_ID	False	DONE	NA
cystine	cystine	True	PRAD_FEATURE:5915046179dc9108	KEGG:C00491	HIGH_ID	False	DONE	NA
cytidine	cytidine	True	PRAD_FEATURE:78ecc2131cf80068	KEGG:C00475	HIGH_ID	False	DONE	NA
cytidine 5'-diphosphocholine	cytidine 5'-diphosphocholine	True	PRAD_FEATURE:6a014ee8df61b2d8	KEGG:C00307	HIGH_ID	False	DONE	NA
cytidine 5'-monophosphate (5'-CMP)	cytidine 5'-monophosphate (5'-CMP)	True	PRAD_FEATURE:dfb46b36d1988190	KEGG:C00055	HIGH_ID	False	DONE	NA
decanoylcarnitine	decanoylcarnitine	True	PRAD_FEATURE:b74551dec9efdf00	KEGG:C03299	HIGH_ID	False	DONE	NA
dehydroisoandrosterone sulfate (DHEA-S)	dehydroisoandrosterone sulfate (DHEA-S)	True	PRAD_FEATURE:8767ea5440390982	KEGG:C04555	HIGH_ID	False	DONE	NA
dihomo-linoleate (20:2n6)	dihomo-linoleate (20:2n6)	True	PRAD_FEATURE:5faef37f2dc7ef87	KEGG:C16525	HIGH_ID	False	DONE	NA
dihomo-linolenate (20:3n3 or n6)	dihomo-linolenate (20:3n3 or n6)	True	PRAD_FEATURE:9498fae00f0fcaf8	KEGG:C03242	HIGH_ID	False	DONE	NA
dihydroquercetin	"dihydroquercetin
"	False	PRAD_FEATURE:51013e3d6524eb59	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
dimethylarginine (SDMA + ADMA)	dimethylarginine (SDMA + ADMA)	True	PRAD_FEATURE:3b93f76af17fe5da	KEGG:C03626	HIGH_ID	False	DONE	NA
docosadienoate (22:2n6)	docosadienoate (22:2n6)	True	PRAD_FEATURE:23e592f8dace7b57	KEGG:C16533	HIGH_ID	False	DONE	NA
docosahexaenoate (DHA; 22:6n3)	docosahexaenoate (DHA; 22:6n3)	True	PRAD_FEATURE:10511d2fb2642333	KEGG:C06429	HIGH_ID	False	DONE	NA
