cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DCK	833b33ed2ad7d6fd	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P27707/entry	RHEA:19201	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3364538540542564	0.0891	0.37313846153846153	20	-0.11127819548872178	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7422366790288769	0.12480885008728669	-0.6531799805605092	0.4299423794321064	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.499185821950007	-0.2757836889855841	0.16273196789575062	0	20	PDAC_v1_primary
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	DGUOK	4c5e0f590692ce39	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q16854/entry	RHEA:19201	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.4128363007007649	0.0326	0.2518595744680851	20	-0.26616541353383455	0.9829086956521739	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.710062808054119	-0.038882662163889775	-0.7090964145619709	0.22399392558845863	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.509861578253739	-0.36694844799168896	0.09702527755297413	0	20	PDAC_v1_primary
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5C2	44fb6ac1510097fd	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49902/entry	RHEA:29379;RHEA:69580	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.22110708239778792	0.2634	0.6017396226415094	20	-0.10977443609022557	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.609510233018217	0.23033515668348467	-0.5761402597372	0.37081352502932385	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.36077363087422326	-0.1581853612294671	0.13966654847643534	0	20	PDAC_v1_primary
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	NT5M	e62d5a44b27a7aef	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NPB1/entry	RHEA:29379	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.355626775884554	0.0695	0.3446438356164384	20	0.2796992481203007	0.9501483146067415	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.01721474291075159	0.6124473882269807	-0.149135100513717	0.5969619251536027	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.29520996141727307	0.39303511901970667	0.06041681446728092	0	20	PDAC_v1_primary
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SAMHD1	639d22f07ec03330	DIRECT_REACTION	-1.43159599472359	0.0204595468994069	Nucleus; Chromosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y3Z3/entry	RHEA:15193	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3308875219099764	0.0938	0.37313846153846153	20	0.0015037593984962405	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6508640865582696	0.06461814903955708	-0.4452212381808069	0.45898709013841554	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.4131551868953845	-0.2709826262215201	0.0822676649854081	0	20	PDAC_v1_primary
PDAC	PDAC	2'-deoxyguanosine	KEGG:C00330	SLC22A7	10899ca522271d3f	DIRECT_TRANSPORT	-1.43159599472359	0.0204595468994069	Basolateral cell membrane; Apical cell membrane; Cell membrane; Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y694/entry	RHEA:76215	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.14534311710064382	0.4711	0.7532974576271186	20	0.10225563909774435	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2587308695032623	0.5097047675502434	-0.4142955633622272	0.5752216037930323	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.07250162389683909	0.24629738261605627	0.10095426551541245	0	20	PDAC_v1_primary
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	ADA	bc3e81a581c82f68	DIRECT_REACTION	-1.38035877297381	0.0204595468994069	Cell membrane; Cell junction; Cytoplasmic vesicle lumen; Cytoplasm; Lysosome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P00813/entry	RHEA:28190	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.027094602863002804	0.8927	0.976312912912913	21	0.022077922077922082	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3957098130427798	0.3458282984583838	-0.426899260519036	0.4483246572091654	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.10559090663814039	0.05833893481711706	0.08543353768011985	6	21	PDAC_v1_primary
PDAC	PDAC	2'-deoxyinosine	KEGG:C05512	NT5C2	1b89180890ed2b03	DIRECT_REACTION	-1.38035877297381	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P49902/entry	RHEA:69572	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.22045154147625007	0.2623	0.6017396226415094	21	-0.0961038961038961	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5966267857276092	0.22530939302723862	-0.5400038547529102	0.3949246889325476	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3593540304415317	-0.16189917413744323	0.13890248896528162	0	21	PDAC_v1_primary
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD12	08aa7e3a9b4d226b	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.3969325629395397	0.0422	0.27279285714285717	9	0.016666666666666666	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.04374569377331422	0.7218772513353764	-0.8956521739130435	0.7636363636363637	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.30591102578887663	0.5623686239466473	0.16543606100710762	0	9	PDAC_v1_primary
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD16A	2b5e4216eab26af1	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O95870/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.04914403160203825	0.8097	0.949851572327044	9	0.2833333333333333	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3036999110314829	0.39439535275605864	-0.6523225566703827	0.8782608695652174	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.007439896192290276	0.1369816181286386	0.08783758652660034	1	9	PDAC_v1_primary
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	ABHD6	7ad491a39cfd2e47	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2888156934150556	0.1408	0.45508571428571426	9	0.2333333333333333	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5848823970681343	0.04705582996424577	-0.5614988558352402	0.8148572884811418	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3507636659549671	-0.25164354768040637	0.06194797253991152	0	9	PDAC_v1_primary
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLA	33d5dd5921136cdb	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	RHEA:38523	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.19733218843279973	0.3271	0.6400551351351351	9	-0.26666666666666666	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.19578731837748864	0.5552545410399404	-0.8947368421052632	0.5304347826086957	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.10372090573957621	0.3032851800739506	0.10595299164115088	0	9	PDAC_v1_primary
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	DAGLB	ab9b4e9af0add418	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	RHEA:38523	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.014365178468288104	0.9442	0.9947633720930232	9	0.6666666666666667	0.5002181818181818	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3861225272495943	0.34846304598841316	0.04581172716394099	0.9473684210526315	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.12210182574405808	0.053829837155982586	0.10773664727576997	11	9	PDAC_v1_primary
PDAC	PDAC	2-linoleoylglycerol (2-monolinolein)	HMDB:HMDB11538	MGLL	0f02afc713398cba	DIRECT_REACTION	-0.929421885080316	0.038488432104132	Cytoplasm, cytosol; Membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q99685/entry	RHEA:44732	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.48841606792179554	0.0134	0.1672689655172414	9	-0.11666666666666665	1.0	DONE	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_TO_INTERPRET	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7343022339558885	-0.19763182125050863	-0.631578947368421	0.8148572884811418	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.5643992241230102	-0.44595613058492883	0.07598315620121471	0	9	PDAC_v1_primary
PDAC	PDAC	2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD12	6ecea1daf4dde8e6	DIRECT_REACTION	-0.949440922097222	0.038488432104132	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	RHEA:38491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.42693633709626133	0.0254	0.23576410256410255	10	0.01818181818181818	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.0103855686299693	0.7426484074672308	-0.8077229299363058	0.7610062893081762	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.3466585581831633	0.5809852490804932	0.15404891198423187	0	10	PDAC_v1_primary
