gene	rna_label	reason
KDM1A	KDM1A	EXACT_CANONICAL
KDM2A	KDM2A	EXACT_CANONICAL
KDM2B	KDM2B	EXACT_CANONICAL
KDM3A	KDM3A	EXACT_CANONICAL
KDM3B	KDM3B	EXACT_CANONICAL
KDM4A	KDM4A	EXACT_CANONICAL
KDM4B	KDM4B	EXACT_CANONICAL
KDM4C	KDM4C	EXACT_CANONICAL
KDM4D	KDM4D	EXACT_CANONICAL
KDM4E	NA	MISSING_OR_AMBIGUOUS
KDM4F	NA	MISSING_OR_AMBIGUOUS
KDM5A	KDM5A	EXACT_CANONICAL
KDM5B	KDM5B	EXACT_CANONICAL
KDM5C	KDM5C	EXACT_CANONICAL
KDM5D	KDM5D	EXACT_CANONICAL
KDM6A	KDM6A	EXACT_CANONICAL
KDM6B	KDM6B	EXACT_CANONICAL
KDM7A	KDM7A	EXACT_CANONICAL
KDM8	KDM8	EXACT_CANONICAL
KMT2A	KMT2A	EXACT_CANONICAL
KMT2B	KMT2B	EXACT_CANONICAL
KMT2C	KMT2C	EXACT_CANONICAL
KMT2D	KMT2D	EXACT_CANONICAL
KMT5A	KMT5A	EXACT_CANONICAL
KMT5B	KMT5B	EXACT_CANONICAL
KMT5C	KMT5C	EXACT_CANONICAL
KYAT1	KYAT1	EXACT_CANONICAL
KYAT3	KYAT3	EXACT_CANONICAL
L2HGDH	L2HGDH	EXACT_CANONICAL
LACC1	LACC1	EXACT_CANONICAL
LARS1	LARS1	EXACT_CANONICAL
LARS2	LARS2	EXACT_CANONICAL
LCMT1	LCMT1	EXACT_CANONICAL
LCMT2	LCMT2	EXACT_CANONICAL
LDHA	LDHA	EXACT_CANONICAL
LDHAL6A	LDHAL6A	EXACT_CANONICAL
LDHAL6B	LDHAL6B	EXACT_CANONICAL
LDHB	LDHB	EXACT_CANONICAL
LDHC	LDHC	EXACT_CANONICAL
LDHD	LDHD	EXACT_CANONICAL
LIPA	LIPA	EXACT_CANONICAL
LIPC	LIPC	EXACT_CANONICAL
LIPE	LIPE	EXACT_CANONICAL
LRRC8A	LRRC8A	EXACT_CANONICAL
LRRC8B	LRRC8B	EXACT_CANONICAL
LRRC8C	LRRC8C	EXACT_CANONICAL
LRRC8D	LRRC8D	EXACT_CANONICAL
LRRC8E	LRRC8E	EXACT_CANONICAL
LYPLA1	LYPLA1	EXACT_CANONICAL
LYPLA2	LYPLA2	EXACT_CANONICAL
MBLAC2	MBLAC2	EXACT_CANONICAL
MDH1	MDH1	EXACT_CANONICAL
ME1	ME1	EXACT_CANONICAL
ME2	ME2	EXACT_CANONICAL
ME3	ME3	EXACT_CANONICAL
MECOM	MECOM	EXACT_CANONICAL
MEPCE	MEPCE	EXACT_CANONICAL
METTL1	METTL1	EXACT_CANONICAL
METTL13	EEF1AKNMT	UNIQUE_REVIEWED_ALIAS
METTL15	METTL15	EXACT_CANONICAL
METTL16	METTL16	EXACT_CANONICAL
METTL18	METTL18	EXACT_CANONICAL
METTL21A	METTL21A	EXACT_CANONICAL
METTL21C	METTL21C	EXACT_CANONICAL
METTL22	METTL22	EXACT_CANONICAL
METTL23	METTL23	EXACT_CANONICAL
METTL2A	METTL2A	EXACT_CANONICAL
METTL2B	METTL2B	EXACT_CANONICAL
METTL3	METTL3	EXACT_CANONICAL
METTL4	METTL4	EXACT_CANONICAL
METTL5	METTL5	EXACT_CANONICAL
METTL6	METTL6	EXACT_CANONICAL
METTL8	METTL8	EXACT_CANONICAL
METTL9	METTL9	EXACT_CANONICAL
MGLL	MGLL	EXACT_CANONICAL
MOGAT1	MOGAT1	EXACT_CANONICAL
MOGAT2	MOGAT2	EXACT_CANONICAL
MOGAT3	MOGAT3	EXACT_CANONICAL
MPC1	MPC1	EXACT_CANONICAL
MPC1L	MPC1L	EXACT_CANONICAL
MPC2	MPC2	EXACT_CANONICAL
MPST	MPST	EXACT_CANONICAL
MRM1	MRM1	EXACT_CANONICAL
MRM2	MRM2	EXACT_CANONICAL
MRM3	MRM3	EXACT_CANONICAL
MTO1	MTO1	EXACT_CANONICAL
MTRR	MTRR	EXACT_CANONICAL
NAAA	NAAA	EXACT_CANONICAL
NDUFAF7	NDUFAF7	EXACT_CANONICAL
NIT1	NIT1	EXACT_CANONICAL
NIT2	NIT2	EXACT_CANONICAL
NNMT	NNMT	EXACT_CANONICAL
NOP2	NOP2	EXACT_CANONICAL
NPL	NPL	EXACT_CANONICAL
NSD1	NSD1	EXACT_CANONICAL
NSD2	NSD2	EXACT_CANONICAL
NSD3	NSD3	EXACT_CANONICAL
NSUN2	NSUN2	EXACT_CANONICAL
NSUN3	NSUN3	EXACT_CANONICAL
NSUN4	NSUN4	EXACT_CANONICAL
NSUN5	NSUN5	EXACT_CANONICAL
NSUN6	NSUN6	EXACT_CANONICAL
NT5C	NT5C	EXACT_CANONICAL
NT5C1A	NT5C1A	EXACT_CANONICAL
NT5C2	NT5C2	EXACT_CANONICAL
NT5E	NT5E	EXACT_CANONICAL
NT5M	NT5M	EXACT_CANONICAL
NTMT1	NTMT1	EXACT_CANONICAL
NTMT2	NA	MISSING_OR_AMBIGUOUS
OAT	OAT	EXACT_CANONICAL
ODC1	ODC1	EXACT_CANONICAL
OGDH	OGDH	EXACT_CANONICAL
OGDHL	OGDHL	EXACT_CANONICAL
OGFOD1	OGFOD1	EXACT_CANONICAL
OLAH	OLAH	EXACT_CANONICAL
OTC	OTC	EXACT_CANONICAL
P3H1	P3H1	EXACT_CANONICAL
P3H2	P3H2	EXACT_CANONICAL
P3H3	P3H3	EXACT_CANONICAL
P4HA1	P4HA1	EXACT_CANONICAL
P4HA2	P4HA2	EXACT_CANONICAL
P4HA3	P4HA3	EXACT_CANONICAL
P4HTM	P4HTM	EXACT_CANONICAL
PAOX	PAOX	EXACT_CANONICAL
PC	PC	EXACT_CANONICAL
PCIF1	PCIF1	EXACT_CANONICAL
PCMT1	PCMT1	EXACT_CANONICAL
PDHA1	PDHA1	EXACT_CANONICAL
PDHA2	PDHA2	EXACT_CANONICAL
PDHB	PDHB	EXACT_CANONICAL
PEMT	PEMT	EXACT_CANONICAL
PEPD	PEPD	EXACT_CANONICAL
PGP	PGP	EXACT_CANONICAL
PHF2	PHF2	EXACT_CANONICAL
PHF8	PHF8	EXACT_CANONICAL
PHGDH	PHGDH	EXACT_CANONICAL
PHYH	PHYH	EXACT_CANONICAL
PIPOX	PIPOX	EXACT_CANONICAL
PKLR	PKLR	EXACT_CANONICAL
PKM	PKM	EXACT_CANONICAL
PLA2G15	PLA2G15	EXACT_CANONICAL
PLA2G4A	PLA2G4A	EXACT_CANONICAL
PLA2G4B	NA	MISSING_OR_AMBIGUOUS
PLA2G4C	PLA2G4C	EXACT_CANONICAL
PLA2G4E	PLA2G4E	EXACT_CANONICAL
PLA2G4F	PLA2G4F	EXACT_CANONICAL
PLA2G6	PLA2G6	EXACT_CANONICAL
PLB1	PLB1	EXACT_CANONICAL
PLBD1	PLBD1	EXACT_CANONICAL
PLD3	PLD3	EXACT_CANONICAL
PLD4	PLD4	EXACT_CANONICAL
PLOD1	PLOD1	EXACT_CANONICAL
PLOD2	PLOD2	EXACT_CANONICAL
PLOD3	PLOD3	EXACT_CANONICAL
PM20D1	PM20D1	EXACT_CANONICAL
PM20D2	PM20D2	EXACT_CANONICAL
PNLIPRP2	PNLIPRP2	EXACT_CANONICAL
PNMT	PNMT	EXACT_CANONICAL
PNP	PNP	EXACT_CANONICAL
PNPLA2	PNPLA2	EXACT_CANONICAL
PNPLA3	PNPLA3	EXACT_CANONICAL
PNPLA4	PNPLA4	EXACT_CANONICAL
PNPLA6	PNPLA6	EXACT_CANONICAL
PNPLA7	PNPLA7	EXACT_CANONICAL
PNPLA8	PNPLA8	EXACT_CANONICAL
PRDM16	PRDM16	EXACT_CANONICAL
PRDM2	PRDM2	EXACT_CANONICAL
PRDM6	PRDM6	EXACT_CANONICAL
PRDM7	PRDM7	EXACT_CANONICAL
PRDM9	PRDM9	EXACT_CANONICAL
PRMT1	PRMT1	EXACT_CANONICAL
PRMT2	PRMT2	EXACT_CANONICAL
PRMT3	PRMT3	EXACT_CANONICAL
PRMT5	PRMT5	EXACT_CANONICAL
PRMT6	PRMT6	EXACT_CANONICAL
PRMT7	PRMT7	EXACT_CANONICAL
PRMT8	PRMT8	EXACT_CANONICAL
PRMT9	PRMT9	EXACT_CANONICAL
PSAT1	PSAT1	EXACT_CANONICAL
PTER	PTER	EXACT_CANONICAL
RAD23A	RAD23A	EXACT_CANONICAL
RAD23B	RAD23B	EXACT_CANONICAL
RIDA	RIDA	EXACT_CANONICAL
RIOX1	RIOX1	EXACT_CANONICAL
RIOX2	RIOX2	EXACT_CANONICAL
RNMT	RNMT	EXACT_CANONICAL
RSBN1	RSBN1	EXACT_CANONICAL
SAMHD1	SAMHD1	EXACT_CANONICAL
SDS	SDS	EXACT_CANONICAL
SDSL	SDSL	EXACT_CANONICAL
SETD1A	SETD1A	EXACT_CANONICAL
SETD1B	SETD1B	EXACT_CANONICAL
SETD2	SETD2	EXACT_CANONICAL
SETD3	SETD3	EXACT_CANONICAL
SETD4	SETD4	EXACT_CANONICAL
SETD5	SETD5	EXACT_CANONICAL
SETD6	SETD6	EXACT_CANONICAL
SETD7	SETD7	EXACT_CANONICAL
SETDB1	SETDB1	EXACT_CANONICAL
SETDB2	SETDB2	EXACT_CANONICAL
SETMAR	SETMAR	EXACT_CANONICAL
SLC13A2	SLC13A2	EXACT_CANONICAL
SLC13A3	SLC13A3	EXACT_CANONICAL
SLC15A1	SLC15A1	EXACT_CANONICAL
SLC15A2	SLC15A2	EXACT_CANONICAL
SLC16A1	SLC16A1	EXACT_CANONICAL
SLC16A10	SLC16A10	EXACT_CANONICAL
SLC16A11	SLC16A11	EXACT_CANONICAL
SLC16A3	SLC16A3	EXACT_CANONICAL
SLC16A6	SLC16A6	EXACT_CANONICAL
SLC16A7	SLC16A7	EXACT_CANONICAL
SLC22A1	SLC22A1	EXACT_CANONICAL
SLC22A2	SLC22A2	EXACT_CANONICAL
SLC22A7	SLC22A7	EXACT_CANONICAL
SLC22A8	SLC22A8	EXACT_CANONICAL
SLC25A11	SLC25A11	EXACT_CANONICAL
SLC25A15	SLC25A15	EXACT_CANONICAL
SLC25A2	SLC25A2	EXACT_CANONICAL
SLC25A20	SLC25A20	EXACT_CANONICAL
SLC25A21	SLC25A21	EXACT_CANONICAL
SLC25A26	SLC25A26	EXACT_CANONICAL
SLC25A29	SLC25A29	EXACT_CANONICAL
SLC25A36	SLC25A36	EXACT_CANONICAL
SLC25A44	SLC25A44	EXACT_CANONICAL
SLC28A1	SLC28A1	EXACT_CANONICAL
SLC28A2	SLC28A2	EXACT_CANONICAL
SLC28A3	SLC28A3	EXACT_CANONICAL
SLC29A1	SLC29A1	EXACT_CANONICAL
SLC29A2	SLC29A2	EXACT_CANONICAL
SLC29A3	SLC29A3	EXACT_CANONICAL
SLC32A1	SLC32A1	EXACT_CANONICAL
SLC36A1	SLC36A1	EXACT_CANONICAL
SLC36A2	SLC36A2	EXACT_CANONICAL
SLC36A4	SLC36A4	EXACT_CANONICAL
SLC38A10	SLC38A10	EXACT_CANONICAL
SLC38A2	SLC38A2	EXACT_CANONICAL
SLC38A8	SLC38A8	EXACT_CANONICAL
SLC38A9	SLC38A9	EXACT_CANONICAL
SLC43A1	SLC43A1	EXACT_CANONICAL
SLC43A2	SLC43A2	EXACT_CANONICAL
SLC45A4	SLC45A4	EXACT_CANONICAL
SLC5A12	SLC5A12	EXACT_CANONICAL
SLC5A8	SLC5A8	EXACT_CANONICAL
SLC6A1	SLC6A1	EXACT_CANONICAL
SLC6A11	SLC6A11	EXACT_CANONICAL
SLC6A12	SLC6A12	EXACT_CANONICAL
SLC6A13	SLC6A13	EXACT_CANONICAL
SLC6A14	SLC6A14	EXACT_CANONICAL
SLC6A15	SLC6A15	EXACT_CANONICAL
SLC6A17	SLC6A17	EXACT_CANONICAL
SLC6A19	SLC6A19	EXACT_CANONICAL
SLC6A20	SLC6A20	EXACT_CANONICAL
SLC6A6	SLC6A6	EXACT_CANONICAL
SLC6A7	SLC6A7	EXACT_CANONICAL
SLC7A1	SLC7A1	EXACT_CANONICAL
SLC7A13	SLC7A13	EXACT_CANONICAL
SLC7A14	SLC7A14	EXACT_CANONICAL
SLC7A2	SLC7A2	EXACT_CANONICAL
SLC7A3	SLC7A3	EXACT_CANONICAL
SLC7A5	SLC7A5	EXACT_CANONICAL
SLC7A6	SLC7A6	EXACT_CANONICAL
SLC7A7	SLC7A7	EXACT_CANONICAL
SLC7A8	SLC7A8	EXACT_CANONICAL
SLC7A9	SLC7A9	EXACT_CANONICAL
SLCO3A1	SLCO3A1	EXACT_CANONICAL
SMYD1	SMYD1	EXACT_CANONICAL
SMYD2	SMYD2	EXACT_CANONICAL
SMYD3	SMYD3	EXACT_CANONICAL
SMYD4	SMYD4	EXACT_CANONICAL
SMYD5	SMYD5	EXACT_CANONICAL
SPOUT1	SPOUT1	EXACT_CANONICAL
SRM	SRM	EXACT_CANONICAL
SRR	SRR	EXACT_CANONICAL
SUV39H1	SUV39H1	EXACT_CANONICAL
SUV39H2	SUV39H2	EXACT_CANONICAL
TARBP1	TARBP1	EXACT_CANONICAL
TAT	TAT	EXACT_CANONICAL
TDO2	TDO2	EXACT_CANONICAL
TET1	TET1	EXACT_CANONICAL
TET2	TET2	EXACT_CANONICAL
TET3	TET3	EXACT_CANONICAL
TFB1M	TFB1M	EXACT_CANONICAL
TFB2M	TFB2M	EXACT_CANONICAL
TGS1	TGS1	EXACT_CANONICAL
THEM4	THEM4	EXACT_CANONICAL
THUMPD2	THUMPD2	EXACT_CANONICAL
THUMPD3	THUMPD3	EXACT_CANONICAL
TK1	TK1	EXACT_CANONICAL
TK2	TK2	EXACT_CANONICAL
TKFC	TKFC	EXACT_CANONICAL
TMEM68	TMEM68	EXACT_CANONICAL
TMEM86A	TMEM86A	EXACT_CANONICAL
TMEM86B	TMEM86B	EXACT_CANONICAL
TMLHE	TMLHE	EXACT_CANONICAL
TMT1A	METTL7A	UNIQUE_REVIEWED_ALIAS
TMT1B	METTL7B	UNIQUE_REVIEWED_ALIAS
TOMT	LRTOMT	UNIQUE_REVIEWED_ALIAS
TPH1	TPH1	EXACT_CANONICAL
TPH2	TPH2	EXACT_CANONICAL
TPMT	TPMT	EXACT_CANONICAL
TRDMT1	TRDMT1	EXACT_CANONICAL
TRMO	TRMO	EXACT_CANONICAL
TRMT1	TRMT1	EXACT_CANONICAL
TRMT10A	TRMT10A	EXACT_CANONICAL
TRMT10B	TRMT10B	EXACT_CANONICAL
TRMT10C	TRMT10C	EXACT_CANONICAL
TRMT11	TRMT11	EXACT_CANONICAL
TRMT13	TRMT13	EXACT_CANONICAL
TRMT1L	TRMT1L	EXACT_CANONICAL
TRMT2A	TRMT2A	EXACT_CANONICAL
TRMT2B	TRMT2B	EXACT_CANONICAL
TRMT44	TRMT44	EXACT_CANONICAL
TRMT5	TRMT5	EXACT_CANONICAL
TRMT61A	TRMT61A	EXACT_CANONICAL
TRMT61B	TRMT61B	EXACT_CANONICAL
TYMP	TYMP	EXACT_CANONICAL
TYW1	TYW1	EXACT_CANONICAL
TYW1B	TYW1B	EXACT_CANONICAL
TYW3	TYW3	EXACT_CANONICAL
TYW5	TYW5	EXACT_CANONICAL
UCK1	UCK1	EXACT_CANONICAL
UCK2	UCK2	EXACT_CANONICAL
UCKL1	UCKL1	EXACT_CANONICAL
UPP1	UPP1	EXACT_CANONICAL
UPP2	UPP2	EXACT_CANONICAL
USB1	USB1	EXACT_CANONICAL
UTY	UTY	EXACT_CANONICAL
VCPKMT	VCPKMT	EXACT_CANONICAL
WARS1	WARS1	EXACT_CANONICAL
WARS2	WARS2	EXACT_CANONICAL
ZCCHC4	ZCCHC4	EXACT_CANONICAL
