cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.09646376263241131	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.08267625441423945	0.06771393950494319	0.0976200383477816	0.05637205257055695	0.04385403329065301	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3087397332429928
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.01861455265043688	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.011788561884202086	0.0	0.02809849770076059	0.010713537793853613	0.005578746278753774	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.35366363156028463
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.0452225099551064	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.02563969338822779	0.009647863715659254	0.0705273994011265	0.020893251945377604	0.012589769198888458	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.41205909245373634
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.0004446690798575511	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.0	0.00020883208530176472	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.13018120170023065
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.07017867407196424	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0680075583533687	0.04807543339006983	0.09007028874284675	0.04001128279389705	0.031947261663286	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.37462459544399457
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.020437273004896405	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.007206956764272843	0.0	0.02078078255727437	0.01192697103328255	0.003934311724697683	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3392864813601503
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.04405829561179897	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.03760712445160902	0.005830228481790247	0.06819363370347746	0.02471607813663334	0.01679959886214203	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6164206500831574
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.024202509713881413	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.011446767156635661	0.0	0.034497538147030805	0.012369061604164093	0.006386717658829923	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.13352360641982874
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.01123024185527873	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.0	0.0	0.0037927473282533355	0.004880308766826253	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3825645336971467
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.05013333562233309	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.04491242735698292	0.007176664747718127	0.07114806015660669	0.02308159743966275	0.019285152639638023	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.8053721162863117
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.10982344660026344	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.1119308562987438	0.07658733237322528	0.15681450308196263	0.05753204746897379	0.05511512186893818	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.522198554715788
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.36275551185429966	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.33393131477526383	0.254467020235347	0.45497480043275507	0.17891358654367442	0.15630905905560688	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3314016821091324
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	14	NA	equal_donor_mean_log1p_counts_per_10k	0.4693713608822097	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	B_cells	24	5423	5314	0.42715767726777687	0.3554196683692996	0.6016160036233547	0.23483705601666321	0.22602002709100807	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5619646665671438
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.06959377219840843	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.05668044467521566	0.029842643310425597	0.09600937529645936	0.050567700708122956	0.03787878787878788	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6375900274921703
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.08329477859189117	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.05689739053678033	0.03721589757632294	0.14121139690454548	0.05308516652857115	0.03571428571428571	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.37126481008370904	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.3603168719312198	0.2552843172209185	0.4997203989794835	0.22559818587289113	0.21875	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.0003022315817288725	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0	0.0	0.0	0.00031055900621118014	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.04942128461748743
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.34325298203101734	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.34789654052345	0.282782707221517	0.4341322104761892	0.204141382509789	0.19583333333333333	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2407221242511529
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.05194494861194597	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.04557458650656352	0.02616543192929463	0.07375178572953975	0.042171805697972055	0.0375	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3558705606568642
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.031239278732292042	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.020967729352172403	0.0018347753113733937	0.06364895227506355	0.02660433148876107	0.02040816326530612	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.35987120916567755
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.09023266348400968	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.07717634813396584	0.05087741640539801	0.12229252707342876	0.0653756504728117	0.05357142857142857	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6534166605925722
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.16479302978256422	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.1758127136238762	0.0789208085376493	0.2267435214755175	0.11005787399671851	0.10204081632653061	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7233996925419367
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.14995541304219168	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.12628202540925199	0.09696132651776634	0.19760275581719983	0.10636000328505467	0.06896551724137931	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.4799438976624931
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.0240119842463318	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.011952194420594147	0.0	0.0419639270576657	0.019949230172882436	0.011428571428571429	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.4562111004760985
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.06239803397376639	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.054705130504547	0.03756584656374465	0.08414214134108237	0.04207703998444773	0.041666666666666664	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.56855927005494
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.0034157702805774318	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0	0.0	0.0	0.0014404016010800633	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.00011030306889696535	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0	0.0	0.0	0.00010376673238559718	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.10602190971826216
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.12151524730947012	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.10785706619306598	0.06768089651802485	0.1582265904777515	0.08200659835942999	0.07916666666666666	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6486671480413889
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.015419595676644013	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.007857288662288114	0.0	0.020547350383867354	0.013747126795873322	0.008333333333333333	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2559862247703653
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.04711604719082646	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.03999146689137031	0.014514814710435867	0.07139764650376863	0.03952231622195793	0.026785714285714284	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6592017243386072
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.01675465472681587	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0076839412780617174	0.0	0.021434383960405395	0.015840234794064992	0.007142857142857143	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.09243429503347576
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.006389359611942737	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0	0.0	0.0048118377353364656	0.005068987340700529	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2176571450611542
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.00392750261380696	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.0	0.0	0.0	0.0020360931974204286	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.06309376889720879
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.042643528033306344	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.028161753599925916	0.0032836766759990568	0.05775941256269575	0.02983136746201719	0.02040816326530612	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.20276534197681365
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.7666807749449872	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.8025318103061124	0.47531778653552825	1.0059271709358124	0.39922997153317896	0.40816326530612246	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7004147150203817
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	23	NA	equal_donor_mean_log1p_counts_per_10k	0.37305643412408956	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Endothelial	32	2473	2366	0.38253909690325394	0.2752511047645197	0.42858945153823563	0.2303776286379964	0.2222222222222222	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.44664960857269387
