metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	0.4903224809632597	45	0.030966531813810986	DONE	-0.5133930467281286	14	0.06831066041967906	DONE
HMDB:HMDB60038	10-heptadecenoate (17:1n7)	-0.18814745362095317	45	0.16723053647742875	DONE	-0.18814745362095317	45	0.17450142936775173	DONE
HMDB:HMDB13622	10-nonadecenoate (19:1n9)	0.5115292821425111	45	0.005168411085481507	DONE	0.5115292821425111	45	0.008785548713085546	DONE
KEGG:C00956	2-aminoadipate	-0.024662552570973478	45	0.5868223382405076	DONE	-0.3713018301409176	40	0.0704766458724502	DONE
KEGG:C02261	2-aminobutyrate	-0.226292276131158	45	0.05217513047835779	DONE	-0.2432871291922455	42	0.04577244236713944	DONE
NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	1.7709584735479824	45	0.0002814779382831279	DONE	1.5198233750689065	16	0.062458058694236825	DONE
NAME:2-arachidonoylglycerophosphoethanolamine	2-arachidonoylglycerophosphoethanolamine	0.5740944628445448	45	0.029534558832214685	DONE	0.5173565355143593	44	0.057300915070455635	DONE
NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	1.1532627070480508	45	0.0017852369871991347	DONE	0.9528826520893192	21	0.038848431320635056	DONE
KEGG:C05984	2-hydroxybutyrate (AHB)	0.3455152457000001	45	0.058593556379292096	DONE	0.22166029595650732	27	0.28147421638500814	DONE
KEGG:C02630	2-hydroxyglutarate	1.5595540425191312	45	1.470662006506065e-05	DONE	1.294625805393933	9	0.035933564796106744	DONE
HMDB:HMDB31057	2-hydroxypalmitate	0.5126424501481	45	0.010350532495162093	DONE	0.20336788861218372	31	0.4419692881145066	DONE
KEGG:C03045	2-hydroxystearate	0.056162768916688754	45	0.8809260843065035	DONE	-0.6358973297859959	26	0.010468702130489279	DONE
NAME:2-linoleoylglycerophosphocholine	2-linoleoylglycerophosphocholine	0.6417375358938202	45	0.09526893538861687	DONE	0.01925633946056832	22	0.6042568760542917	DONE
NAME:2-linoleoylglycerophosphoethanolamine	2-linoleoylglycerophosphoethanolamine	0.6949723996816023	45	0.09135240319355127	DONE	-0.480349636374291	22	0.19358227381147092	DONE
HMDB:HMDB00378	2-methylbutyroylcarnitine	-0.061971552297949054	45	0.5292450437594464	DONE	-0.2914784039188334	36	0.09755099523006207	DONE
NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	1.5863897815001644	45	0.0022242267912765882	DONE	1.0655675892744287	14	0.07767994519643756	DONE
NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	1.4391526222702045	45	0.004461738703092492	DONE	1.2302394702678665	21	0.022457659371699388	DONE
HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	1.4014749381156464	45	0.005503197458906064	DONE	NA	4	NA	NOT_EVALUABLE
HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	1.8961428567712533	45	0.0002814779382831279	DONE	NA	6	NA	NOT_EVALUABLE
KEGG:C03672	3-(4-hydroxyphenyl)lactate	1.2430367344251556	45	8.284277156421808e-05	DONE	0.49674499788552695	15	0.32422381891037627	DONE
KEGG:C02636	3-dehydrocarnitine	0.023232496702666732	45	0.9427397411674191	DONE	-0.1175543809789348	43	0.787945050235846	DONE
KEGG:C01089	3-hydroxybutyrate (BHBA)	-0.3074429679222489	45	0.1196344019847155	DONE	-0.3074429679222489	45	0.12691009103508902	DONE
KEGG:C00141	3-methyl-2-oxobutyrate	0.24527861990787544	45	0.25771909394811765	DONE	NA	4	NA	NOT_EVALUABLE
KEGG:C00671	3-methyl-2-oxovalerate	-0.29086203818798434	45	0.42466330976083616	DONE	-0.334862986863086	29	0.21659680735253597	DONE
KEGG:C00597	3-phosphoglycerate	0.14251028781747818	45	0.7245660998665555	DONE	0.04227028178069562	42	1.0	DONE
KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	-0.11161498124022438	45	0.6753590791436875	DONE	-1.4341671624382728	11	0.022457659371699388	DONE
KEGG:C01179	4-hydroxyphenylpyruvate	0.8592897215909687	45	0.004518200339622738	DONE	NA	6	NA	NOT_EVALUABLE
KEGG:C00233	4-methyl-2-oxopentanoate	-0.04441331096790005	45	0.9785989932486864	DONE	-0.42643728293942423	33	0.214315090752091	DONE
KEGG:C01879	5-oxoproline	-0.010028631716944621	45	0.9333463222996128	DONE	-0.010028631716944621	45	0.9310493256081454	DONE
KEGG:C00429	5,6-dihydrouracil	1.3038314215760225	45	3.94739564581896e-05	DONE	0.6730771823095003	15	0.03022381019987799	DONE
KEGG:C00345	6-phosphogluconate	0.4525476299879602	45	0.0008425361603723092	DONE	NA	7	NA	NOT_EVALUABLE
KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	0.8531803141505558	45	0.0007850125425685942	DONE	-0.022364161010622316	9	1.0	DONE
KEGG:C03594	7-beta-hydroxycholesterol	0.01674895407110672	45	1.0	DONE	NA	4	NA	NOT_EVALUABLE
KEGG:C02571	acetylcarnitine	-0.20913599843551303	45	0.08691329794213246	DONE	-0.20913599843551303	45	0.09956530245326382	DONE
KEGG:C00212	adenosine	0.7253734621807935	45	0.012336109010091917	DONE	-0.3060215825373158	25	0.41303226369208756	DONE
KEGG:C16527	adrenate (22:4n6)	1.2745712440338335	45	3.55934588898299e-05	DONE	1.1607758929131373	43	0.00014065099586442058	DONE
KEGG:C00041	alanine	-0.09252513080427108	45	0.783521492798241	DONE	-0.09252513080427108	45	0.7822761145036843	DONE
KEGG:C05519	allo-threonine	0.24916822167109337	45	0.5549020837245483	DONE	-0.9072163521702216	14	0.06831066041967906	DONE
KEGG:C00026	alpha-ketoglutarate	0.06627662254640213	45	0.6984019321599276	DONE	NA	3	NA	NOT_EVALUABLE
KEGG:C02477	alpha-tocopherol	-0.5893014573824356	45	0.007678865702730744	DONE	-0.7288402987697775	40	0.002213016632272019	DONE
KEGG:C00523	androsterone sulfate	-0.2209315918733867	45	0.2731654800308118	DONE	-1.4450978564017603	10	0.1168492658573701	DONE
KEGG:C00219	arachidonate (20:4n6)	0.9592933778486841	45	2.0013373949792057e-05	DONE	0.7227120401583033	28	0.009288358852188316	DONE
KEGG:C00062	arginine	-0.4783187985423576	45	0.009962435849963853	DONE	-0.4783187985423576	45	0.016944366043318962	DONE
KEGG:C00152	asparagine	-0.3519825097756776	45	0.24134640334164434	DONE	-0.3519825097756776	45	0.2402192484596079	DONE
KEGG:C00049	aspartate	1.3143566505465842	45	3.1736397629373487e-06	DONE	1.3143566505465842	45	4.311359677952625e-06	DONE
KEGG:C00099	beta-alanine	0.8890794485413317	45	0.0002743872185881993	DONE	0.5476181811385414	12	0.10347829380130563	DONE
KEGG:C14152	beta-tocopherol	-0.22219951252342654	45	0.3656416637544358	DONE	NA	2	NA	NOT_EVALUABLE
KEGG:C00719	betaine	0.06932046019632183	45	0.736177528659681	DONE	0.06932046019632183	45	0.7428893617692265	DONE
KEGG:C02862	butyrylcarnitine	0.876099004181582	45	0.0010835787678907518	DONE	0.5879240944297048	40	0.016944366043318962	DONE
NAME:C-glycosyltryptophan	C-glycosyltryptophan	1.3676559677423066	45	3.1736397629373487e-06	DONE	1.209112973160161	33	2.888302194281683e-05	DONE
KEGG:C00318	carnitine	0.008939568560802118	45	0.957347816107801	DONE	0.008939568560802118	45	0.9545641627681694	DONE
KEGG:C00187	cholesterol	-0.2943310791405445	45	0.019881453446175482	DONE	-0.2943310791405445	45	0.03051516826852912	DONE
KEGG:C00114	choline	-0.556493694851978	45	7.190817378709968e-06	DONE	-0.556493694851978	45	8.140547975898076e-06	DONE
KEGG:C00588	phosphocholine	0.1950660355173887	45	0.265577128200779	DONE	0.1950660355173887	45	0.2611389120421676	DONE
KEGG:C08367	cis-vaccenate (18:1n7)	0.34981528347089574	45	0.13892175831905323	DONE	0.559364837774503	37	0.02120706059124327	DONE
KEGG:C00158	citrate	0.7057357396096156	45	0.2511193406125331	DONE	-0.560941637721119	26	0.24031343751156728	DONE
KEGG:C00327	citrulline	-0.8225009890157466	45	6.397585820147214e-05	DONE	-0.8225009890157466	45	0.00011588079976115709	DONE
KEGG:C00300	creatine	-0.8695034748064999	45	5.923113953171791e-06	DONE	-0.8695034748064999	45	7.599466958786449e-06	DONE
KEGG:C00791	creatinine	-1.1613052914990936	45	3.1736397629373487e-06	DONE	-1.1613052914990936	45	4.311359677952625e-06	DONE
KEGG:C00097	cysteine	1.3452744642152958	45	4.8674681767506174e-05	DONE	1.2429092989961243	41	0.0001472255306438958	DONE
KEGG:R00900	cysteine-glutathione disulfide	0.07247844765971784	45	0.7009968046574717	DONE	0.41140653629230545	37	0.16946082880806582	DONE
KEGG:C00491	cystine	1.2997652381755558	45	0.0006024160883926327	DONE	0.9767932271763408	32	0.019094007205822473	DONE
KEGG:C00475	cytidine	0.041962053090024334	45	0.9078428299912705	DONE	-0.6420111084554484	31	0.12287918177695052	DONE
KEGG:C00307	cytidine 5'-diphosphocholine	2.987032690973217	45	2.958033698934936e-05	DONE	1.56758384053481	10	0.1168492658573701	DONE
KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	0.752146177177278	45	0.0033519762157397876	DONE	NA	5	NA	NOT_EVALUABLE
KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	-0.3985996966507602	45	0.33785140888006293	DONE	-1.0584663743697265	23	0.04876205772197159	DONE
KEGG:C01181	deoxycarnitine	0.679794362181567	45	0.010770434105142241	DONE	0.5783333137265051	41	0.03172805591102677	DONE
KEGG:C16525	dihomo-linoleate (20:2n6)	1.2981088145283601	45	1.0321986673025135e-05	DONE	1.2981088145283601	45	1.1547794191353313e-05	DONE
KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	1.491170120850204	45	3.2997063288941555e-06	DONE	1.491170120850204	45	4.335062666019997e-06	DONE
KEGG:C03626	dimethylarginine (SDMA + ADMA)	1.1286623237842577	45	3.2997063288941555e-06	DONE	1.0561613015956834	43	7.938023429987984e-06	DONE
KEGG:C16533	docosadienoate (22:2n6)	1.399748598256564	45	6.302950210980791e-06	DONE	1.2267798312412128	31	0.000565743569722419	DONE
KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	0.6582119691255115	45	6.397585820147214e-05	DONE	0.6493994343381732	44	0.0001472255306438958	DONE
KEGG:C16534	docosatrienoate (22:3n3)	1.447362472253262	45	0.001201721609150859	DONE	1.4399763825222	11	0.07490306974944487	DONE
KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	0.448938299779107	45	0.009752430387761338	DONE	0.448938299779107	45	0.01670992662053957	DONE
KEGG:C16526	eicosenoate (20:1)	0.914250127915069	45	0.00018982345766140152	DONE	0.914250127915069	45	0.000353943850023479	DONE
HMDB:HMDB00613	erythronate	1.582351435767131	45	0.00010376281020331882	DONE	0.8774810224736821	11	0.30812550035980857	DONE
KEGG:C00189	ethanolamine	1.3048617280472286	45	2.8597324810609762e-05	DONE	1.2321096663476794	44	6.139865650030282e-05	DONE
KEGG:C00095	fructose	0.7775838671169044	45	0.004671080954885026	DONE	0.13345875304812843	14	0.7428893617692265	DONE
KEGG:C05345	fructose-6-phosphate	2.020838518061489	45	3.924842371682815e-05	DONE	1.9607556211256736	19	0.002213016632272019	DONE
KEGG:C00122	fumarate	0.20371393872065546	45	0.25571671718421135	DONE	0.02876117938600976	31	0.9087268214374035	DONE
KEGG:C01662	galactose	-0.1947076599610556	45	0.42466330976083616	DONE	-0.30064943873225813	43	0.285820553367146	DONE
KEGG:C03738	gamma-glutamylalanine	0.30732888837503314	45	0.3349785697326884	DONE	-0.6852131763045111	9	0.3697772729883457	DONE
KEGG:C05282	gamma-glutamylglutamate	0.9119132721732781	45	0.00486034051858441	DONE	0.08100523303764202	19	0.5956226403070378	DONE
KEGG:C05283	gamma-glutamylglutamine	-1.1848588214174538	45	0.006127801871230775	DONE	-1.062712466865667	33	0.005791237248601453	DONE
HMDB:HMDB11171	gamma-glutamylleucine	0.37555972881416866	45	0.011215084567540196	DONE	-0.2504202563690104	19	0.1168492658573701	DONE
HMDB:HMDB29155	gamma-glutamylmethionine	-0.23391231887113545	45	0.265577128200779	DONE	-1.0673617344289665	9	0.035933564796106744	DONE
HMDB:HMDB11741	gamma-glutamyltyrosine	0.5696619361636333	45	0.00974829854171697	DONE	-0.6294300146107267	15	0.04613304831231737	DONE
KEGG:C02483	gamma-tocopherol	-1.2891917185801112	45	0.0001141467869922638	DONE	-1.2101092186255336	33	0.00038857313278464804	DONE
KEGG:C00257	gluconate	1.3012122972418783	45	0.004697183729048004	DONE	0.5565031594485003	21	0.5585337628827356	DONE
KEGG:C00031	glucose	-0.04333164364706003	45	0.9301380885602595	DONE	0.04919227381374882	43	0.973568677522683	DONE
KEGG:C00668	glucose 6-phosphate	2.1743242650294716	45	0.00011059462293330294	DONE	1.8531532399975503	40	0.0002617532609156637	DONE
KEGG:C00191	glucuronate	0.24467193194291117	45	0.20260729597098875	DONE	-0.3841989606692499	14	0.18062564694904346	DONE
KEGG:C00025	glutamate	1.6338794772671286	45	3.1736397629373487e-06	DONE	1.6338794772671286	45	4.311359677952625e-06	DONE
KEGG:C00064	glutamine	-1.472771118046759	45	3.1736397629373487e-06	DONE	-1.472771118046759	45	4.311359677952625e-06	DONE
KEGG:C00127	glutathione, oxidized (GSSG)	-0.5805596266023977	45	0.4147883560060218	DONE	0.10698392689210359	30	0.884533220489632	DONE
KEGG:C00051	glutathione, reduced (GSH)	1.183238262314171	45	0.0056221069337705695	DONE	0.9287499287533094	11	0.3487449922566533	DONE
KEGG:C00258	glycerate	0.04830283923100439	45	0.9378648541690493	DONE	-0.22946049784144995	32	0.3678712641631214	DONE
KEGG:C00116	glycerol	0.2006356746988759	45	0.3452124746338041	DONE	0.2006356746988759	45	0.34751646229667077	DONE
KEGG:C02979	glycerol 2-phosphate	0.8439946428007334	45	0.0011800500915744652	DONE	0.6610200930687665	9	0.05710885798958995	DONE
KEGG:C00093	glycerol 3-phosphate (G3P)	0.2395615518895398	45	0.31393010005940225	DONE	0.21075480850558614	44	0.3874332323723722	DONE
KEGG:C00670	glycerophosphorylcholine (GPC)	-0.7109714169790355	45	0.005485638521410385	DONE	-0.7109714169790355	45	0.009288358852188316	DONE
KEGG:C00037	glycine	0.5864379172938337	45	0.00011466235805090973	DONE	0.5864379172938337	45	0.00020769030892240256	DONE
KEGG:C05466	glycochenodeoxycholate	-0.03141675101173335	45	0.9038183316052137	DONE	NA	4	NA	NOT_EVALUABLE
KEGG:C02155	glycylleucine	0.33317453056942237	45	0.12381896164669401	DONE	-0.41321976962310886	12	0.12691009103508902	DONE
HMDB:HMDB00721	glycylproline	0.8975291807094175	45	3.94739564581896e-05	DONE	0.35301901497956034	15	0.568542609986665	DONE
HMDB:HMDB28854	glycylvaline	0.21379984061579743	45	0.36146765479877213	DONE	-0.8549107063433559	9	0.08681618764198638	DONE
KEGG:C00242	guanine	1.4276585848915064	45	3.1736397629373487e-06	DONE	1.2612606279714071	40	4.40844683811024e-06	DONE
KEGG:C00387	guanosine	0.15081137780945322	45	0.24527882938714607	DONE	0.15081137780945322	45	0.24164423283571204	DONE
KEGG:C00032	heme	-0.23105665846246412	45	0.651592264607455	DONE	0.09243679321273031	40	0.7822761145036843	DONE
KEGG:C01586	hippurate	-0.20376267132925127	45	0.38192999086133705	DONE	-0.6156286241378456	22	0.019094007205822473	DONE
KEGG:C00388	histamine	-0.5695307588954337	45	0.16127358440037454	DONE	-0.2041294770274404	40	0.5490945908806801	DONE
KEGG:C00135	histidine	-0.823310335496907	45	0.0003867868237220012	DONE	-0.823310335496907	45	0.0006920511599775153	DONE
NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	0.2379456705772976	45	0.1609513469383787	DONE	-0.12682427838584387	25	0.7662398417177653	DONE
KEGG:C00262	hypoxanthine	0.41375973188864223	45	7.134821423928965e-05	DONE	0.41375973188864223	45	0.00013698857133943613	DONE
KEGG:C00294	inosine	-0.3641681754942046	45	0.019881453446175482	DONE	-0.3641681754942046	45	0.03051516826852912	DONE
KEGG:C04006	inositol 1-phosphate (I1P)	1.7654098166433	45	4.092499709674131e-05	DONE	1.3904684787509227	22	0.000419418580526046	DONE
HMDB:HMDB00736	isobutyrylcarnitine	-0.5813034948723179	45	0.05025820529537089	DONE	-0.4583538942446225	27	0.06428123994921178	DONE
KEGG:C00407	isoleucine	-0.3302736182978377	45	0.09204619612872171	DONE	-0.3302736182978377	45	0.10555652974330253	DONE
KEGG:C20826	isovalerylcarnitine	-0.22791115128099576	45	0.2995722680395506	DONE	-0.38426258173092986	27	0.06428123994921178	DONE
KEGG:C00328	kynurenine	0.7623434365264733	45	0.005606179382487969	DONE	0.7322456664627317	41	0.036210744591591806	DONE
KEGG:C00186	lactate	0.9545376385183557	45	7.13488583348627e-06	DONE	0.9545376385183557	45	8.140547975898076e-06	DONE
KEGG:C02679	laurate (12:0)	-0.8847318833918467	45	3.4401371959777503e-06	DONE	-0.8847318833918467	45	4.531775928835184e-06	DONE
HMDB:HMDB02250	laurylcarnitine	-0.11891276907330225	45	0.7576010799302673	DONE	-0.8316635498934375	8	0.37583557622899944	DONE
KEGG:C00123	leucine	0.005053899969422007	45	0.7296395064518906	DONE	0.005053899969422007	45	0.7388534951680414	DONE
KEGG:C01595	linoleate (18:2n6)	-0.04872631669628002	45	0.8695051045048896	DONE	-0.04872631669628002	45	0.8638732775818785	DONE
KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	0.14334453350812865	45	0.16127358440037454	DONE	0.14334453350812865	45	0.16946082880806582	DONE
KEGG:C00047	lysine	-0.38332023226362205	45	0.0005392101471568153	DONE	-0.38332023226362205	45	0.0009766825306991372	DONE
KEGG:C00149	malate	1.1511267734589887	45	2.5799139218491717e-05	DONE	0.9587898219742923	41	0.00017657243019989782	DONE
KEGG:C00383	malonate	-0.2343849198714777	45	0.4880806034678259	DONE	-0.9542865172933332	12	0.05763606699189301	DONE
KEGG:C00208	maltose	1.0323778752710555	45	0.0010835787678907518	DONE	0.8996938917736936	31	0.007708530018710287	DONE
KEGG:C01835	maltotriose	1.3698089863720868	45	0.0010942443504403227	DONE	0.6491969135247897	10	0.628046598475298	DONE
KEGG:C00392	mannitol	0.4992497516746219	45	0.013757194896962196	DONE	-0.08554033685241044	10	0.884533220489632	DONE
KEGG:C00159	mannose	0.1585324435866887	45	0.36146765479877213	DONE	0.1994852613730725	44	0.24321136267946417	DONE
KEGG:C00275	mannose 6-phosphate	1.7606091619711401	45	7.134821423928965e-05	DONE	1.4782736677137378	16	0.028547009309855348	DONE
HMDB:HMDB02259	margarate (17:0)	-0.05045028903501318	45	0.6753590791436875	DONE	0.0037328950962667307	42	0.8638732775818785	DONE
KEGG:C00073	methionine	-0.23383400315586672	45	0.16723053647742875	DONE	-0.23383400315586672	45	0.17450142936775173	DONE
KEGG:C02989	methionine sulfoxide	-1.767994241419385	45	3.1736397629373487e-06	DONE	-1.767994241419385	45	4.311359677952625e-06	DONE
HMDB:HMDB61711	methylphosphate	-0.24814142939542663	45	0.46068986852220273	DONE	-0.26313395776490306	34	0.2312322469493247	DONE
KEGG:C00137	myo-inositol	-0.10184926868360501	45	0.7245660998665555	DONE	-0.10184926868360501	45	0.7325390109714133	DONE
KEGG:C06424	myristate (14:0)	-0.33296897708724654	45	0.006999147306257381	DONE	-0.33296897708724654	45	0.011862705730928952	DONE
KEGG:C08322	myristoleate (14:1n5)	-0.014821080611982	45	0.9764880990474967	DONE	-0.014821080611982	45	0.973568677522683	DONE
KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	1.0090127856969222	45	0.0010763809238963566	DONE	0.5981704426625636	11	0.4314201956705641	DONE
KEGG:C00140	N-acetylglucosamine	1.2576111766520022	45	0.0002814779382831279	DONE	0.03546854409279003	10	1.0	DONE
KEGG:C00357	N-acetylglucosamine 6-phosphate	0.7989002913495312	45	0.00035671416087384213	DONE	0.3096162268333722	25	0.16946082880806582	DONE
NAME:N-acetylisoleucine	N-acetylisoleucine	-0.07143655176798663	45	0.8831555267170316	DONE	-0.8209361566117112	9	0.08681618764198638	DONE
KEGG:C02712	N-acetylmethionine	1.4858560252241848	45	3.1736397629373487e-06	DONE	0.8259297878613591	22	0.002213016632272019	DONE
KEGG:C00270	N-acetylneuraminate	0.5496085238856775	45	0.01247461511979991	DONE	0.4323502439071974	42	0.053978659834050244	DONE
KEGG:C00437	N-acetylornithine	0.3403356707478288	45	0.21665868631811536	DONE	-0.41326669988036696	12	0.21659680735253597	DONE
HMDB:HMDB02931	N-acetylserine	0.7739866707937848	45	2.356420023956639e-05	DONE	0.42912901216384264	14	0.03501657631154843	DONE
KEGG:C01118	N-acetylthreonine	0.29570194614664225	45	0.027365228635343006	DONE	0.058691521420182774	35	0.3874332323723722	DONE
KEGG:C16561	N-ethylglycinexylidide	0.10579624985938242	45	0.5951170234439974	DONE	-0.47918500338787823	14	0.5805675206647676	DONE
KEGG:C02494	1-methyladenosine	0.9862918426506465	45	3.2997063288941555e-06	DONE	0.7230942931577685	19	0.0024745719944399384	DONE
HMDB:HMDB04824	N2,N2-dimethylguanosine	-1.1486962556556333	45	0.0007850125425685942	DONE	-0.9702721992023275	18	0.019138291618490923	DONE
KEGG:C02727	N6-acetyllysine	0.7860949660077333	45	7.134821423928965e-05	DONE	0.29306241024127994	25	0.1168492658573701	DONE
KEGG:C00153	nicotinamide	0.4169560309513402	45	0.014416368574529517	DONE	0.38366634935252514	40	0.017443217282232967	DONE
KEGG:C02838	octanoylcarnitine (C8)	0.14851325474103783	45	0.6291461956843192	DONE	NA	6	NA	NOT_EVALUABLE
KEGG:C00712	oleate (18:1n9)	0.561838005571073	45	0.008448704230642971	DONE	0.561838005571073	45	0.014356246595374463	DONE
HMDB:HMDB05065	oleoylcarnitine	1.3271133696452846	45	0.0005179073700748384	DONE	-0.09052739893079931	9	0.9382744147693565	DONE
HMDB:HMDB05765	ophthalmate	-0.12166809432265542	45	0.8044845102194171	DONE	-0.05817575714286516	26	0.8638732775818785	DONE
KEGG:C00077	ornithine	-0.2927762521334512	45	0.082891135086776	DONE	-0.2927762521334512	45	0.0963752106057365	DONE
KEGG:C01468	p-cresol sulfate	-0.15478195974126677	45	0.46277057159910806	DONE	-0.33653640371921323	38	0.12691009103508902	DONE
KEGG:C00249	palmitate (16:0)	-0.08984397177068651	45	0.48003650352130367	DONE	-0.08984397177068651	45	0.4731103386536267	DONE
KEGG:C08362	palmitoleate (16:1n7)	0.07479447566702449	45	0.3047654327822814	DONE	0.07479447566702449	45	0.3056790304471198	DONE
KEGG:C02990	palmitoylcarnitine	1.0217677588686642	45	0.008988508760626393	DONE	0.481137475503243	37	0.18062564694904346	DONE
KEGG:C00864	pantothenate	0.4797563394761246	45	0.00021650186657476168	DONE	0.4797563394761246	45	0.0003867077365234737	DONE
KEGG:C12600	phenol red	-0.5759791237772026	45	0.06812582735336718	DONE	-0.7896438838207648	42	0.026282262880575263	DONE
KEGG:C02180	phenol sulfate	0.24311205570129338	45	0.5786906570337526	DONE	-0.754754539392645	20	0.008213823591644964	DONE
KEGG:C05597	phenylacetylglutamine	0.13455645060685317	45	0.5182299564215307	DONE	-0.4973182530073683	19	0.049612347687573465	DONE
KEGG:C05598	phenylacetylglycine	0.05124240355874233	45	0.7977826822239164	DONE	-1.4989963919895	8	0.049656394312698075	DONE
KEGG:C00079	phenylalanine	-0.26868067929560663	45	0.11501507522085799	DONE	-0.26868067929560663	45	0.12287918177695052	DONE
KEGG:C00009	phosphate	0.5449938745703288	45	3.116308414954907e-05	DONE	0.5449938745703288	45	4.835769863925514e-05	DONE
KEGG:C00346	phosphoethanolamine	2.2859584036560596	45	3.1736397629373487e-06	DONE	2.2859584036560596	45	4.311359677952625e-06	DONE
KEGG:C00148	proline	0.6196633568543043	45	3.1736397629373487e-06	DONE	0.6196633568543043	45	4.311359677952625e-06	DONE
KEGG:C03017	propionylcarnitine	-0.5686332083197534	45	0.003678583359968291	DONE	-0.5686332083197534	45	0.006324292978314529	DONE
KEGG:C02067	pseudouridine	0.33511928938589763	45	0.05830695301700641	DONE	0.12297827875192485	36	0.39877097019130187	DONE
KEGG:C00134	putrescine	1.6307580546353022	45	2.958033698934936e-05	DONE	1.646479777695777	13	0.03022381019987799	DONE
NAME:pyroglutamine	pyroglutamine	-0.3376713033375533	45	0.005324803035185244	DONE	-0.3946262903931262	42	0.002213016632272019	DONE
KEGG:C00013	pyrophosphate (PPi)	1.0419815939416908	45	0.024529159969204153	DONE	-1.5680352205701376	8	0.10908215243991638	DONE
KEGG:C00022	pyruvate	-0.48081968419363547	45	0.4606992289450761	DONE	-0.6767321594389214	28	0.2312322469493247	DONE
KEGG:C00474	ribitol	0.3834151030845265	45	0.175067212131318	DONE	NA	3	NA	NOT_EVALUABLE
KEGG:C00255	riboflavin (Vitamin B2)	0.624031591345511	45	0.002307232955990997	DONE	0.09418528550053668	11	0.978126474478886	DONE
KEGG:C00121	ribose	1.0493904354564065	45	0.0002825064437197895	DONE	0.38740195025086677	30	0.02333938246791879	DONE
KEGG:C00021	S-adenosylhomocysteine (SAH)	0.668112925820262	45	0.03517886902039553	DONE	0.4419465217610028	34	0.1168492658573701	DONE
KEGG:C06153	scyllo-inositol	-0.021521142667911282	45	1.0	DONE	-0.06721326342855702	44	0.868197202236132	DONE
KEGG:C00065	serine	0.3195974596105203	45	0.013735646127080782	DONE	0.3195974596105203	45	0.022457659371699388	DONE
