cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid	role	display_family
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	60.0	NA	Spearman_rho	0.4817120808620474	0.26480983362726357	0.6611439765097931	0.0001	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	3356603798.0	4000.0	患者联系	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	60.0	NA	Spearman_rho	0.23979989808895372	-0.03756718557196886	0.4891646962264419	0.0672	0.2142	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	3903125308.0	4000.0	RNA/来源示例	主分析
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1528190583146867	0.5999833159552517	0.0024	0.051	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	True	True	0.0024	0.04104	0.3945540427896639	20260921T103911Z_camp_pair_sensitivity_v1	3257418644.0	NA	患者联系	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00064	glutamine	ASNS	author_case_row	60.0	NA	Spearman_rho	-0.4397888302306197	-0.620087771458352	-0.2014354366494602	0.0006	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00064|ASNS	True	True	0.0006	0.0219857142857142	-0.4397888302306197	20260921T103911Z_camp_pair_sensitivity_v1	92242170.0	NA	患者联系	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00148	proline	PYCR1	author_case_row	60.0	NA	Spearman_rho	0.3609891636565713	0.1081986939578044	0.5764181336213393	0.004	0.06375	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR1	True	True	0.004	0.0526153846153846	0.3609891636565713	20260921T103911Z_camp_pair_sensitivity_v1	1787189222.0	NA	RNA/来源示例	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1964097266519537	0.6217629065129477	0.0009	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0009	0.0219857142857142	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	3664763855.0	NA	患者联系	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_case_row	59.0	NA	Spearman_rho	0.23237872589129166	-0.02746029798192605	0.47075755907426425	0.0792	0.26928	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ABHD12	False	False	NA	NA	NA	NA	662465517.0	4000.0	RNA/来源示例	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00491	cystine	SLC7A11	author_case_row	55.0	NA	Spearman_rho	0.154978354978355	-0.1304305433801864	0.4265550077823391	0.2622	0.5525702479338843	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00491|SLC7A11	True	True	0.2622	0.5037775280898876	0.154978354978355	20260921T103911Z_camp_pair_sensitivity_v1	2934105551.0	NA	RNA/来源示例	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00668	glucose 6-phosphate	GPI	author_case_row	59.0	NA	Spearman_rho	0.4630040911747516	0.2432289668943606	0.6402646423592722	0.0005	0.0286875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00668|GPI	True	True	0.0005	0.0219857142857142	0.4630040911747516	20260921T103911Z_camp_pair_sensitivity_v1	2343401448.0	NA	反证示例	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_row	60.0	NA	Spearman_rho	-0.5258682967490971	-0.6955690220443592	-0.2846734410566025	0.0002	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00670|GPCPD1	True	True	0.0002	0.0171	-0.5258682967490971	20260921T103911Z_camp_pair_sensitivity_v1	1189881588.0	NA	反证示例	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	0.3959988885801612	0.1488326389309985	0.604799920707949	0.0023	0.051	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C02918|NNMT	True	True	0.0023	0.04104	0.3959988885801612	20260921T103911Z_camp_pair_sensitivity_v1	3700938631.0	NA	背景敏感性	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	author_case_row	55.0	NA	Spearman_rho	0.3357142857142858	0.06628253154730807	0.5635519459696242	0.0136	0.12134482758620689	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LPCAT1	False	False	NA	NA	NA	NA	3041398812.0	4000.0	来源差异示例	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	author_case_row	55.0	NA	Spearman_rho	0.5181818181818184	0.2849786188034437	0.6975158832804867	0.0003	0.0255	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA1	False	False	NA	NA	NA	NA	1342429829.0	4000.0	患者联系	可用值
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	author_case_row	55.0	NA	Spearman_rho	0.1793650793650794	-0.09229698980101203	0.42407436428782985	0.1874	0.4685	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C04102|LYPLA2	False	False	NA	NA	NA	NA	2617602554.0	4000.0	RNA/来源示例	可用值
