cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	BCAT1	author_case_row	60.0	NA	Spearman_rho	0.2657960544595721	0.0093138292715559	0.4812214153636627	0.0416	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT1	True	True	0.0416	0.1730357142857143	0.2657960544595721	20260921T103911Z_camp_pair_sensitivity_v1	4286503776.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	BCAT2	author_case_row	60.0	NA	Spearman_rho	0.3724367879966658	0.1061477680039393	0.6025308610475502	0.0032	0.054400000000000004	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|BCAT2	True	True	0.0032	0.0456	0.3724367879966658	20260921T103911Z_camp_pair_sensitivity_v1	3981153587.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	FOLH1	author_case_row	60.0	NA	Spearman_rho	0.1804945818282856	-0.0668334138400838	0.4114776494439678	0.1691	0.37825	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|FOLH1	True	True	0.1691	0.3526353658536585	0.1804945818282856	20260921T103911Z_camp_pair_sensitivity_v1	1952786464.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GCLC	author_case_row	60.0	NA	Spearman_rho	0.0991386496248958	-0.1677802774821473	0.3614850992955221	0.4518	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GCLC	True	True	0.4518	0.6233976	0.0991386496248958	20260921T103911Z_camp_pair_sensitivity_v1	2396923519.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GLS	author_case_row	60.0	NA	Spearman_rho	0.1793831619894415	-0.0867625378988067	0.4365048901327072	0.1685	0.37825	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS	True	True	0.1685	0.3526353658536585	0.1793831619894415	20260921T103911Z_camp_pair_sensitivity_v1	3801202819.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GLS2	author_case_row	60.0	NA	Spearman_rho	-0.278966379549875	-0.5135957784641401	-0.0210206819110444	0.0335	0.16386111111111112	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLS2	True	True	0.0335	0.164825	-0.278966379549875	20260921T103911Z_camp_pair_sensitivity_v1	3079863525.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GLUL	author_case_row	60.0	NA	Spearman_rho	0.0734092803556543	-0.2079714985526608	0.3475562059614324	0.577	0.76978125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GLUL	True	True	0.577	0.736320895522388	0.0734092803556543	20260921T103911Z_camp_pair_sensitivity_v1	4264989066.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GOT1	author_case_row	60.0	NA	Spearman_rho	0.3237565990552931	0.0542221721041497	0.5581843553124335	0.0126	0.09736363636363636	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GOT1	True	True	0.0126	0.086184	0.3237565990552931	20260921T103911Z_camp_pair_sensitivity_v1	1477345347.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	GOT2	author_case_row	60.0	NA	Spearman_rho	0.1922756321200333	-0.0728764189220368	0.4271987399490424	0.1352	0.3211111111111111	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|GOT2	True	True	0.1352	0.2952455696202531	0.1922756321200333	20260921T103911Z_camp_pair_sensitivity_v1	473367668.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	OAT	author_case_row	60.0	NA	Spearman_rho	-0.1270908585718255	-0.3801760694938877	0.1344413768238027	0.324	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|OAT	True	True	0.324	0.5453	-0.1270908585718255	20260921T103911Z_camp_pair_sensitivity_v1	1596710856.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	SLC7A11	author_case_row	60.0	NA	Spearman_rho	0.3416504584606836	0.0784731176294092	0.5526199608535758	0.0074	0.08204347826086957	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|SLC7A11	True	True	0.0074	0.06498	0.3416504584606836	20260921T103911Z_camp_pair_sensitivity_v1	2680133484.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00025	glutamate	TAT	author_case_row	60.0	NA	Spearman_rho	-0.2636843567657683	-0.4837144564166328	-0.0071443716826104	0.0421	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00025|TAT	True	True	0.0421	0.1730357142857143	-0.2636843567657683	20260921T103911Z_camp_pair_sensitivity_v1	411690250.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	GSS	author_case_row	60.0	NA	Spearman_rho	0.0879688802445123	-0.1666679387126024	0.3240347094231508	0.5001	0.7006895604395604	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|GSS	True	True	0.5001	0.6629232558139535	0.0879688802445123	20260921T103911Z_camp_pair_sensitivity_v1	2479612274.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	PEPD	author_case_row	60.0	NA	Spearman_rho	-0.0346762989719366	-0.2991923290991558	0.2489583358085159	0.7967	0.8756831896551723	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|PEPD	True	True	0.7967	0.8846474025974026	-0.0346762989719366	20260921T103911Z_camp_pair_sensitivity_v1	1052729802.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	SHMT1	author_case_row	60.0	NA	Spearman_rho	-0.259572103362045	-0.4774312527342361	-0.0053683998731636	0.047	0.17888059701492537	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|SHMT1	True	True	0.047	0.1786	-0.259572103362045	20260921T103911Z_camp_pair_sensitivity_v1	1527320891.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00037	glycine	SHMT2	author_case_row	60.0	NA	Spearman_rho	0.1808835787718811	-0.0682650067187651	0.4056460110621883	0.1598	0.3671081081081081	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00037|SHMT2	True	True	0.1598	0.3415725	0.1808835787718811	20260921T103911Z_camp_pair_sensitivity_v1	128887852.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHA	author_case_row	60.0	NA	Spearman_rho	-0.13203667685468187	-0.3911270032870289	0.15474612481205924	0.3122	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHA	False	False	NA	NA	NA	NA	3547026353.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHB	author_case_row	60.0	NA	Spearman_rho	-0.13664906918588499	-0.3993506491677369	0.13805817149571192	0.2911	0.5498555555555555	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHB	False	False	NA	NA	NA	NA	2945690559.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHC	author_case_row	60.0	NA	Spearman_rho	-0.2622950819672132	-0.4916637843776572	0.004263011069650261	0.0434	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHC	False	False	NA	NA	NA	NA	1434969131.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SDHD	author_case_row	60.0	NA	Spearman_rho	-0.000611280911364268	-0.2690729473249759	0.26705722920547503	0.9969	0.9969	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SDHD	False	False	NA	NA	NA	NA	667619145.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SLC13A3	author_case_row	60.0	NA	Spearman_rho	0.11747707696582387	-0.16587435899581812	0.36973162322652214	0.3671	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SLC13A3	False	False	NA	NA	NA	NA	95221240.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SLC25A10	author_case_row	60.0	NA	Spearman_rho	-0.3099194220616839	-0.5328808783996086	-0.03169621161827169	0.0163	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SLC25A10	False	False	NA	NA	NA	NA	2039421182.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SUCLA2	author_case_row	60.0	NA	Spearman_rho	0.07468741317032511	-0.22937168274985112	0.3532715849269811	0.568	0.7663492063492062	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLA2	False	False	NA	NA	NA	NA	4158026404.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SUCLG1	author_case_row	60.0	NA	Spearman_rho	0.03367602111697694	-0.2329857639711521	0.31186972560604953	0.7923	0.8756831896551723	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLG1	False	False	NA	NA	NA	NA	4187813340.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00042	succinate	SUCLG2	author_case_row	60.0	NA	Spearman_rho	0.0746318421783829	-0.1971241299828938	0.34162517369586104	0.5673	0.7663492063492062	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00042|SUCLG2	False	False	NA	NA	NA	NA	2037593347.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00047	lysine	AASS	author_case_row	60.0	NA	Spearman_rho	0.3945540427896639	0.1444767793429063	0.5983653692361373	0.0025	0.04553571428571429	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00047|AASS	True	True	0.0025	0.0388636363636363	0.3945540427896639	20260921T103911Z_camp_pair_sensitivity_v1	1093531911.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	ASNS	author_case_row	60.0	NA	Spearman_rho	0.124256737982773	-0.1417919991405478	0.3739397618670838	0.3443	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|ASNS	True	True	0.3443	0.5453	0.124256737982773	20260921T103911Z_camp_pair_sensitivity_v1	3488084602.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	ASS1	author_case_row	60.0	NA	Spearman_rho	-0.163878855237566	-0.4149247503268701	0.1086260880887679	0.2119	0.44290573770491803	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|ASS1	True	True	0.2119	0.4164931034482758	-0.163878855237566	20260921T103911Z_camp_pair_sensitivity_v1	1429679928.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	GOT1	author_case_row	60.0	NA	Spearman_rho	0.1499861072520145	-0.1291162120967887	0.4071733987197397	0.2557	0.5094023437499999	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|GOT1	True	True	0.2557	0.4752684782608695	0.1499861072520145	20260921T103911Z_camp_pair_sensitivity_v1	3558573912.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00049	aspartate	GOT2	author_case_row	60.0	NA	Spearman_rho	0.3039733259238678	0.0461550035499768	0.5287434428029267	0.0179	0.11132926829268291	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00049|GOT2	True	True	0.0179	0.1055482758620689	0.3039733259238678	20260921T103911Z_camp_pair_sensitivity_v1	1787295474.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00051	glutathione, reduced (GSH)	GSR	author_case_row	60.0	NA	Spearman_rho	0.0123674964951497	-0.2484124873280865	0.2834635495899415	0.9282	0.9740370370370371	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00051|GSR	True	True	0.9282	0.9797666666666668	0.0123674964951497	20260921T103911Z_camp_pair_sensitivity_v1	2407019070.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00051	glutathione, reduced (GSH)	GSS	author_case_row	60.0	NA	Spearman_rho	-0.1433838977223067	-0.4105008049890059	0.1333431820133581	0.2728	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00051|GSS	True	True	0.2728	0.485925	-0.1433838977223067	20260921T103911Z_camp_pair_sensitivity_v1	3500678188.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CEPT1	author_case_row	60.0	NA	Spearman_rho	0.2487617445713907	-0.0030934146502032	0.4791940692010992	0.06	0.20434	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00055|CEPT1	True	True	0.06	0.2045423076923077	0.2487617445713907	20260921T103911Z_camp_pair_sensitivity_v1	3131909471.0	NA
