gene	page	n_cells	color_cap
PUDP	121	100064	2.31702540397644
PYCR2	122	100064	2.499550938606262
PYCR3	123	100064	2.1930861616134685
RBKS	124	100064	3.318970508575439
RFK	125	100064	2.3923165321350033
SDHA	126	100064	2.4509826683998126
SDHB	127	100064	2.4982106685638428
SDHC	128	100064	2.655177593231201
SDHD	129	100064	3.0021830987930245
SHMT1	130	100064	2.2130236625671387
SHMT2	131	100064	2.434746525287624
SLC13A3	132	100064	1.909311022758483
SLC22A2	133	100064	2.0949016249179833
SLC22A4	134	100064	2.0075039720535277
SLC25A10	135	100064	2.080546188354492
SLC25A20	136	100064	2.4383024644851683
SLC29A2	137	100064	2.084493188858031
SLC47A1	138	100064	1.9995149600505817
SLC47A2	139	100064	1.7933094680309296
SLC5A10	140	100064	1.7261855900287628
SLC6A6	141	100064	2.6738228797912598
SLC6A8	142	100064	2.232704055309298
SLC7A11	143	100064	2.3052893733978252
SOAT1	144	100064	2.5321434140205388
SOAT2	145	100064	2.245230417251589
SORD	146	100064	2.3700511765480075
SPHK1	147	100064	2.739561281204223
SPHK2	148	100064	2.3072244167327884
SQLE	149	100064	2.8827168989181517
SUCLA2	150	100064	2.476451916694644
SUCLG1	151	100064	2.4236377239227314
SUCLG2	152	100064	2.426930837631225
TAT	153	100064	3.4387413883209224
UPB1	154	100064	2.469666433334351
UPP1	155	100064	2.857639789581299
UPP2	156	100064	1.5654781341552735
