study	gene	source_symbol	mapping_status	source_feature_index_0based	source_ensembl
Pelka	HAGH	HAGH	EXACT_SOURCE_SYMBOL	31365	ENSG00000063854.12_2
Lee	HDC	HDC	EXACT_V1_REUSE	NA	NA
Pelka	HDC	HDC	EXACT_V1_REUSE	NA	NA
Lee	ICMT	ICMT	EXACT_SOURCE_SYMBOL	11583	NA
Pelka	ICMT	ICMT	EXACT_SOURCE_SYMBOL	181	ENSG00000116237.15_2
Lee	KMT5A	KMT5A	EXACT_SOURCE_SYMBOL	13049	NA
Pelka	KMT5A	KMT5A	EXACT_SOURCE_SYMBOL	26805	ENSG00000183955.12_4
Lee	NME6	NME6	EXACT_SOURCE_SYMBOL	16547	NA
Pelka	NME6	NME6	EXACT_SOURCE_SYMBOL	7695	ENSG00000172113.9_4
Lee	NNMT	NNMT	EXACT_SOURCE_SYMBOL	16565	NA
Pelka	NNMT	NNMT	EXACT_SOURCE_SYMBOL	24408	ENSG00000166741.7_3
Lee	NT5C3A	NT5C3A	EXACT_SOURCE_SYMBOL	16786	NA
Pelka	NT5C3A	NT5C3A	EXACT_SOURCE_SYMBOL	15878	ENSG00000122643.19_4
Lee	PGAM2	PGAM2	EXACT_SOURCE_SYMBOL	18008	NA
Pelka	PGAM2	PGAM2	EXACT_SOURCE_SYMBOL	16013	ENSG00000164708.5_2
Lee	PLA2G15	PLA2G15	EXACT_SOURCE_SYMBOL	18254	NA
Pelka	PLA2G15	PLA2G15	EXACT_SOURCE_SYMBOL	32599	ENSG00000103066.12_4
Lee	PRMT7	PRMT7	EXACT_SOURCE_SYMBOL	18886	NA
Pelka	PRMT7	PRMT7	EXACT_SOURCE_SYMBOL	32604	ENSG00000132600.16_3
Lee	SLC15A3	SLC15A3	EXACT_SOURCE_SYMBOL	28727	NA
Pelka	SLC15A3	SLC15A3	EXACT_SOURCE_SYMBOL	23443	ENSG00000110446.10_3
Lee	SLC29A1	SLC29A1	EXACT_SOURCE_SYMBOL	28874	NA
Pelka	SLC29A1	SLC29A1	EXACT_SOURCE_SYMBOL	14281	ENSG00000112759.17_3
Lee	SLC29A3	SLC29A3	EXACT_SOURCE_SYMBOL	28876	NA
Pelka	SLC29A3	SLC29A3	EXACT_SOURCE_SYMBOL	21584	ENSG00000198246.8_3
Lee	SLC38A3	SLC38A3	EXACT_SOURCE_SYMBOL	28953	NA
Pelka	SLC38A3	SLC38A3	EXACT_SOURCE_SYMBOL	7786	ENSG00000188338.14_3
Lee	SLC6A17	SLC6A17	EXACT_SOURCE_SYMBOL	29036	NA
Pelka	SLC6A17	SLC6A17	EXACT_SOURCE_SYMBOL	1987	ENSG00000197106.6_2
Lee	SLC6A6	SLC6A6	EXACT_SOURCE_SYMBOL	29044	NA
Pelka	SLC6A6	SLC6A6	EXACT_SOURCE_SYMBOL	7285	ENSG00000131389.16_2
Lee	SLC7A8	SLC7A8	EXACT_SOURCE_SYMBOL	29060	NA
Pelka	SLC7A8	SLC7A8	EXACT_SOURCE_SYMBOL	28168	ENSG00000092068.19_4
Lee	UAP1	UAP1	EXACT_SOURCE_SYMBOL	31943	NA
Pelka	UAP1	UAP1	EXACT_SOURCE_SYMBOL	2881	ENSG00000117143.13_5
Lee	UCKL1	UCKL1	EXACT_SOURCE_SYMBOL	32060	NA
Pelka	UCKL1	UCKL1	EXACT_SOURCE_SYMBOL	39700	ENSG00000198276.15_3
Lee	UPP2	UPP2	EXACT_SOURCE_SYMBOL	32160	NA
Pelka	UPP2	UPP2	EXACT_SOURCE_SYMBOL	6025	ENSG00000007001.12_3
