file	sha256
figures/06_treatment_sensitivity.pdf	b14e211ef1b2f4fa9ded77feb9b22efaa71c5d37702bbc4bed7c70f7fb27fea4
figures/06_treatment_sensitivity.png	5e4a79789eab97ee1399733ff2689873c30dbae14887a8cced3da0d68158a912
figures/06_treatment_sensitivity_caption_CN.md	fcb8e8d6fc84ac661ba82bd7723bc0e4dc78bea952537f38d48ca41ebbc7c0d2
figures/06_treatment_sensitivity_source.tsv	125743b2e1a75fca11e4cd09acf4cecb245c82caeb4840090a0a7b6558d42f6d
figures/07_RNA_background.pdf	d66e7d9c6981098a02bcf87b060b8cd95913d24a718a75bd7c5e6d7efe23d7b8
figures/07_RNA_background.png	297f61c729f6989ce347ca390bde7f560695151f870519066c2bcef3e1d9c853
figures/07_RNA_background_caption_CN.md	a8f9a407f06fbef7cf07c2ce88e7e435bb379e15c680c4de0229222de9a8512f
figures/07_RNA_background_source.tsv	8cef7fd5dbfcb20bcf511e396b1cd55d6435b4337eee4ef75dbcd8ebd281f020
figures/08_cell_source_summary.pdf	1991daceed0c1a5297438f9d5130df1bec827c5cf7144dd930255ce1bdcc1c49
figures/08_cell_source_summary.png	f3a4747f6069e18757f4fc594520a9228f8d3301269f68406caeb1ccf2826b84
figures/08_cell_source_summary_caption_CN.md	b57ddc35043efbad64ccfc221982d8b78bcd4b73a918b577ffd4cff981f3a231
figures/08_cell_source_summary_source.tsv	3f58884edda66f30feac8b6e6f43f59007466e2a7269a15dcd374bea3b15b102
figures/09_cell_source_alphabetical_examples.pdf	53fb18219614376dd50b9bd4ff7931e142ce9c91c26c8b932faff41a52398b5b
figures/09_cell_source_alphabetical_examples.png	5af4a42154a1df8418dc8cf38ce79ab364e5697df1221aee7bd3fbc0aa275267
figures/09_cell_source_alphabetical_examples_caption_CN.md	7823136765fb7ea4d59a265ff40927dbfde2eec1bf2cae84b16bda4860137784
figures/09_cell_source_alphabetical_examples_source.tsv	2ee8406962c308a9260cef90fb2b5e1c2b5c1045f3dd11a84e83ee162d27452c
figures/10_source_stability.pdf	c5f5a27957634a1ef211f6ce53919946874b3a2c8c67a84d61fe2cb2c6c11da8
figures/10_source_stability.png	32ad835c066d56d87cfe9673e04c040309cd57788b6710e7939c66dbb4aa063e
figures/10_source_stability_caption_CN.md	3051472e8cd457ee766bbd4050ae3ce4160b551f3ca1afc4cc9a3bd3ab19c7db
figures/10_source_stability_source.tsv	258bfbd44d65c133aa8a5e6ca50df0764abe235de7b15a04fa62924ff698931e
independent_numeric_validation.json	f972a3678047a752a1653f4bc1aa08a40a5184874af5a20846223b0aa3fc45c2
INTERPRETATION_CN.md	acc78fd84988e63aedccc3bf57f269c09e85d16ea0cb6e16b537907b45f476c1
progress_summary.tsv	23b89a5f07f97c537df1f3f1acf7fb29e00abe274d1e8b05db6625276e129fb7
provenance_scope_correction.json	97099c219d9f5f9d335439337fcc5b286d7abb64e37b71c184dfad626ac77fb0
README_CN.md	acc78fd84988e63aedccc3bf57f269c09e85d16ea0cb6e16b537907b45f476c1
source_manifest.tsv	05116c07013e050a57759b64fcc285ac68a3d7417421700537ce921f2d5a7974
statistics_long.tsv	5da17dd17c23e866df2a09e4ab02edfca189374a53a9e838d7f1c48fcbecaad1
validation.json	b1a113b751fa589ce979ef20312146f996d9098ace90493bf8dac2d95b1ea199
