metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
KEGG:C00148	proline	0.8539214156521179	33	1.9466908827444013e-05	DONE	0.8539214156521179	33	2.920036324116602e-05	DONE
KEGG:C00328	kynurenine	0.9116000719601225	33	0.00035804021825231537	DONE	0.8324738780450996	30	0.0014351097017485733	DONE
KEGG:C00170	5-methylthioadenosine (MTA)	1.2631965262727578	33	0.000219317811756799	DONE	0.6186362323147778	20	0.013638359810462169	DONE
KEGG:C03761	3-hydroxy-3-methylglutarate	0.964580745028427	33	1.9466908827444013e-05	DONE	0.9920147264037706	26	9.369280779589364e-05	DONE
KEGG:C02037	glycylglycine	0.6730380979867735	33	0.0003283088177587571	DONE	0.6762024205322672	30	0.0002005317848154094	DONE
KEGG:C00385	xanthine	0.3860877340812491	33	0.0203095142524608	DONE	0.2607437842778722	28	0.041776979270346376	DONE
KEGG:C00245	taurine	0.8235000287686108	33	1.8101520335295194e-05	DONE	0.8235000287686108	33	2.327338328823668e-05	DONE
KEGG:C02494	1-methyladenosine	0.761334003833248	33	0.0007438227019658936	DONE	0.5340726708306782	19	0.0054228998427315435	DONE
KEGG:C04501	N-Acetylglucosamine 1-phosphate	0.5152931139841451	33	0.008872218340882022	DONE	0.5152931139841451	33	0.00940992854335972	DONE
KEGG:C00167	UDP-glucuronate	0.6137536508326076	33	0.00035804021825231537	DONE	0.7439174917084972	32	9.369280779589364e-05	DONE
KEGG:C16741	5-hydroxylysine	1.0928823964117496	33	0.00035804021825231537	DONE	0.22607116341872355	14	0.6741807163309906	DONE
KEGG:C00147	adenine	0.8332002802634455	33	0.0012401798153079935	DONE	0.5268811040878699	28	0.012244229479610569	DONE
KEGG:C00035	guanosine 5'- diphosphate (GDP)	0.5062505305811921	33	0.07792266651893276	DONE	0.16479194108297557	22	0.28882224629984665	DONE
KEGG:C00498	ADP-glucose	0.2826627983840594	33	0.09621224856444305	DONE	0.29158789603837	25	0.05258920355979844	DONE
KEGG:C00407	isoleucine	0.291382567086684	33	0.006580946070312909	DONE	0.291382567086684	33	0.0073239440337333934	DONE
KEGG:C00864	pantothenate	0.5163516825708373	33	0.004438346977270485	DONE	0.7035683274060847	21	0.007717486060483408	DONE
KEGG:C01159	2,3-diphosphoglycerate	0.37024791996933176	33	0.6289230118871498	DONE	NA	6	NA	NOT_EVALUABLE
KEGG:C00123	leucine	0.2995263335641761	33	0.010339052808736149	DONE	0.2995263335641761	33	0.01065771994859939	DONE
KEGG:C00082	tyrosine	0.2747434092034296	33	0.0203095142524608	DONE	0.2747434092034296	33	0.02056338318061656	DONE
KEGG:C00152	asparagine	0.3139246413247793	33	0.0010983707581654848	DONE	0.3139246413247793	33	0.0012323184116003	DONE
KEGG:C00144	guanosine 5'- monophosphate (5'-GMP)	0.14694756327373207	33	0.08806822966222991	DONE	0.2131700895357084	32	0.03789489867620185	DONE
KEGG:C00188	threonine	0.22000423669133637	33	0.0072607227740459504	DONE	0.22000423669133637	33	0.00779135045718356	DONE
KEGG:C00021	S-adenosylhomocysteine (SAH)	0.2656354289821612	33	0.04013468876497113	DONE	0.2656354289821612	33	0.039693648229092326	DONE
KEGG:C05147	3-hydroxyproline	0.40030990430133206	33	0.002334351075644465	DONE	0.40030990430133206	33	0.00251743743451854	DONE
KEGG:C00315	spermidine	0.2649611238157197	33	0.054232616171042136	DONE	0.2649611238157197	33	0.05258920355979844	DONE
KEGG:C00079	phenylalanine	0.2882552248100458	33	0.010507185747843305	DONE	0.2882552248100458	33	0.01110759636200578	DONE
KEGG:C01879	5-oxoproline	0.3747845624249012	33	0.04464278325404458	DONE	0.3747845624249012	33	0.04324769627735569	DONE
KEGG:C01181	deoxycarnitine	0.32593308486058276	33	0.029290089420569907	DONE	0.32593308486058276	33	0.028945500133269086	DONE
KEGG:C00042	succinate	0.31290838475147914	33	0.016244875283113306	DONE	0.31290838475147914	33	0.016455847689387505	DONE
KEGG:C00025	glutamate	0.4251996299317454	33	0.0001919159490674344	DONE	0.4251996299317454	33	0.0001845345664109946	DONE
KEGG:C00049	aspartate	0.44240936298252126	33	0.11600891716356022	DONE	0.44240936298252126	33	0.11543841543088075	DONE
KEGG:C00073	methionine	0.08729595487066945	33	0.33765652747518704	DONE	0.08729595487066945	33	0.34518604851753343	DONE
KEGG:C00318	carnitine	0.17072437207660315	33	0.28564736149836084	DONE	0.17072437207660315	33	0.28798873331392116	DONE
KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	0.21076080868692715	33	0.07685556358096335	DONE	0.21076080868692715	33	0.07461705202035276	DONE
KEGG:C00183	valine	0.17566864935128454	33	0.08998231127078749	DONE	0.17566864935128454	33	0.08913342154181779	DONE
KEGG:C00140	N-acetylglucosamine	0.39409695548906587	33	0.15583640191099254	DONE	0.13780499966406168	25	0.3453331384648831	DONE
KEGG:C00037	glycine	0.0979960839161364	33	0.2607816524922002	DONE	0.0979960839161364	33	0.2607816524922002	DONE
KEGG:C02630	2-hydroxyglutarate	0.3567724816048631	33	0.05864230841436247	DONE	0.3567724816048631	33	0.056436142035651976	DONE
KEGG:C01672	cadaverine	0.3403791525253965	33	0.4840614745915667	DONE	-0.2283664378501424	16	0.8643788187859586	DONE
KEGG:C00346	phosphoethanolamine	0.16549173521673224	33	0.27080061229108177	DONE	0.16549173521673224	33	0.2730386338802642	DONE
KEGG:C00134	putrescine	0.27509751862898085	33	0.22222505829477585	DONE	0.27509751862898085	33	0.22417440091139668	DONE
KEGG:C00093	glycerol 3-phosphate (G3P)	-0.10669340977131335	33	0.8980308790698314	DONE	-0.10669340977131335	33	0.8961936194603873	DONE
KEGG:C00078	tryptophan	0.05960127011614337	33	0.7103013340203282	DONE	0.05960127011614337	33	0.7296292614766637	DONE
NAME:Butanoate	Butanoate	0.6468333017388356	33	0.1675306289293963	DONE	0.4971778570114584	18	0.148072226905688	DONE
KEGG:C00186	lactate	0.13272989824911804	33	0.13320027919163746	DONE	0.13272989824911804	33	0.13320027919163746	DONE
KEGG:C00624	N-acetylglutamate	0.60837348261626	33	0.0019609938677247972	DONE	0.502260830691786	30	0.00779135045718356	DONE
KEGG:C00062	arginine	0.08148983410731843	33	0.6649563209660093	DONE	0.08148983410731843	33	0.6878592650872205	DONE
KEGG:C00153	nicotinamide	-0.16471982566106197	33	0.24888063906246893	DONE	-0.16471982566106197	33	0.24888063906246893	DONE
KEGG:C00588	phosphocholine	0.27916370873373675	33	0.21683189094161548	DONE	0.27916370873373675	33	0.2187507572331342	DONE
KEGG:C00135	histidine	0.04461002495641342	33	0.4664424775117634	DONE	0.04461002495641342	33	0.4699233915230452	DONE
NAME:S7P	S7P	-0.15702525108276394	33	0.519504804001771	DONE	-0.15702525108276394	33	0.519504804001771	DONE
KEGG:C00047	lysine	-0.020219318067382707	33	0.6875757024466692	DONE	-0.020219318067382707	33	0.7064133929246601	DONE
KEGG:C00015	uridine 5'-diphosphate (UDP)	0.5174457037392818	33	0.03872268844258711	DONE	0.6295194566694174	32	0.014830350082162123	DONE
KEGG:C00041	alanine	-0.0439624537299611	33	0.6242580878461177	DONE	-0.0439624537299611	33	0.6468761345072089	DONE
KEGG:C00993	alanylalanine	0.5049146306239715	33	0.08254964174659882	DONE	0.047536337392254095	14	0.8961936194603873	DONE
KEGG:C02571	acetylcarnitine	0.13742742583224965	33	0.3749837125983339	DONE	0.13742742583224965	33	0.3749837125983339	DONE
KEGG:C01026	dimethylglycine	0.1395688720895467	33	0.6137061838705087	DONE	-0.4599865444752925	16	0.013358982760516754	DONE
KEGG:C00334	gamma-aminobutyrate (GABA)	0.4722118368112404	33	0.08998231127078749	DONE	0.4722118368112404	33	0.08913342154181779	DONE
KEGG:C00096	GDP-mannose	-0.00082691174600923	33	0.8119015027048426	DONE	0.05394644226257648	20	0.9224278513277997	DONE
KEGG:C00114	choline	-0.0685696137567836	33	0.6289230118871498	DONE	-0.0685696137567836	33	0.6560707677959476	DONE
KEGG:C00065	serine	-0.1507281839381151	33	0.043567259660900276	DONE	-0.1507281839381151	33	0.0426303293456121	DONE
KEGG:C00149	malate	-0.08071991819778877	33	0.2277083644925165	DONE	-0.08071991819778877	33	0.22968843722723403	DONE
KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	0.42675480448163455	33	0.07442840524302644	DONE	0.5285947984209597	32	0.030726645409561357	DONE
KEGG:C00127	glutathione, oxidized (GSSG)	0.015258016156793749	33	0.8643788187859586	DONE	0.015258016156793749	33	0.8643788187859586	DONE
KEGG:C02356	2AB	-0.04587636541566467	33	0.6740389664994634	DONE	-0.04587636541566467	33	0.6917758774007009	DONE
KEGG:C00008	adenosine 5'-diphosphate (ADP)	0.10943802548673348	33	0.45172843108662664	DONE	0.10943802548673348	33	0.4500408590511649	DONE
KEGG:C00122	fumarate	-0.09494394176440606	33	0.27080061229108177	DONE	-0.09494394176440606	33	0.2730386338802642	DONE
KEGG:C00431	5-aminovalerate	0.37139371274070476	33	0.6062344001070125	DONE	0.15537691174310495	32	0.7806188148052766	DONE
KEGG:C00213	sarcosine	-0.15871729088141423	33	0.29672858601326096	DONE	-0.143849073951613	30	0.25806792327432243	DONE
KEGG:C00006	nicotinamide adenine dinucleotide phosphate (NADP+)	-0.04677921291451272	33	0.8035065137086415	DONE	-0.22402845523209666	24	0.24578965113116163	DONE
HMDB:HMDB06341	NADPH	0.01788462244784505	33	0.8980308790698314	DONE	-0.04125303957846308	26	0.826085031367474	DONE
KEGG:C00719	betaine	-0.3397248758528652	33	0.04464278325404458	DONE	-0.3397248758528652	33	0.04324769627735569	DONE
KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	0.06908405268658908	33	0.6875757024466692	DONE	0.06908405268658908	33	0.7064133929246601	DONE
KEGG:C00408	pipecolate	-0.2033149649299563	33	0.11600891716356022	DONE	-0.1621803065009986	27	0.09055172989679719	DONE
KEGG:C00327	citrulline	-0.15392013696099052	33	0.40160123961467387	DONE	-0.15392013696099052	33	0.3976897131286495	DONE
KEGG:C00077	ornithine	-0.17803068556495516	33	0.19763245663829881	DONE	-0.17803068556495516	33	0.19939703214399793	DONE
KEGG:C02129	4-Acetylbutyrate	-0.0004459948806981761	33	0.9611595909257591	DONE	0.22484279578523123	12	0.7465335795758329	DONE
KEGG:C01104	trimethylamine N-oxide	0.00041833812946186	33	0.9591520670919598	DONE	-0.3902297876041191	23	0.056436142035651976	DONE
KEGG:C00029	UDP-glucose	-0.47709197579876667	33	0.050102765027084294	DONE	-0.43300003579138496	32	0.07583234129449276	DONE
KEGG:C01152	3-methylhistidine	-0.1841491462065149	33	0.006580946070312909	DONE	-0.1841491462065149	33	0.0073239440337333934	DONE
KEGG:C00956	2-aminoadipate	-0.1743402414693188	33	0.6062344001070125	DONE	-0.12038994707883675	32	0.7708618203091897	DONE
KEGG:C00112	cytidine diphosphate	0.29480183283047245	33	0.26315852817784846	DONE	0.1468030265217095	23	0.6917758774007009	DONE
NAME:Isethionate	Isethionate	0.15911278086141872	33	0.9392388250851463	DONE	-0.12871383230699715	22	0.5021761275301613	DONE
KEGG:C00044	guanosine 5'-triphosphate (GTP)	0.28722048059712707	33	0.40160123961467387	DONE	0.18195101912993347	30	0.6878592650872205	DONE
KEGG:C00475	cytidine	-0.22530376434850086	33	0.2547864267645246	DONE	-0.13282985567683653	32	0.3558819619418627	DONE
KEGG:C05984	2-hydroxybutyrate (AHB)	-0.2637651406566266	33	0.0016541462513391457	DONE	-0.36234980912239495	26	0.000439542486862592	DONE
KEGG:C00299	uridine	-0.5051516113004185	33	0.0013916448869106183	DONE	-0.5051516113004185	33	0.0015771975384987007	DONE
NAME:2-Hydroxypentanoate	2-Hydroxypentanoate	-0.4198846896879145	33	0.07379626304434275	DONE	-0.0680517515396704	25	0.3827866614386001	DONE
KEGG:C00571	Cyclohexylamine	0.1311933191482465	33	0.45833615327067717	DONE	NA	3	NA	NOT_EVALUABLE
KEGG:C05127	1-methylhistamine	-0.6334449173321247	33	0.006580946070312909	DONE	-0.6994147984128104	30	0.0028879767871977345	DONE
KEGG:C00103	glucose 1-phosphate	-0.1003133798187378	33	0.6755813332878585	DONE	-0.5672376665860013	21	0.04475984630035506	DONE
KEGG:C00581	guanidinoacetate	-0.5193378220340314	33	0.0007269690833274863	DONE	-0.5193378220340314	33	0.000794889880966475	DONE
KEGG:C00191	glucuronate	-0.47139983731066637	33	0.04465359503628358	DONE	-0.9005831646504827	18	0.005862269761617982	DONE
KEGG:C08277	sebacate (decanedioate)	-0.36367310123425256	33	0.03273084757547438	DONE	-0.49359335559770984	24	0.020491485516378683	DONE
KEGG:C00105	uridine 5'-monophosphate (UMP)	-0.5002712392560689	33	0.029290089420569907	DONE	-0.5002712392560689	33	0.028945500133269086	DONE
KEGG:C00294	inosine	-0.39437471431419024	33	0.01345890770769293	DONE	-0.39437471431419024	33	0.013638359810462169	DONE
KEGG:C00163	Propionate	-0.3812095142359299	33	0.311882073456266	DONE	-0.3371817033995807	23	0.34518604851753343	DONE
KEGG:C01089	3-hydroxybutyrate (BHBA)	-0.5346940225677163	33	0.0006813415148036119	DONE	-0.5182210975781028	28	0.0011680801556741972	DONE
KEGG:C00300	creatine	-0.6879279143409176	33	0.0003759101495838562	DONE	-0.6879279143409176	33	0.000439542486862592	DONE
KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	-0.33307816908574817	33	0.03273084757547438	DONE	-0.33307816908574817	33	0.032358906125753074	DONE
KEGG:C01585	Hexanoate	-0.10611175609202424	33	0.6015460489088773	DONE	-0.17888179681557523	30	0.38656492984684415	DONE
KEGG:C06771	triethanolamine	-1.248178189516822	33	0.00023705874128818733	DONE	-1.0587900375201316	23	0.0004952899486755028	DONE
KEGG:C00383	malonate	-0.4365500527737086	33	0.00512494464690562	DONE	-0.5650266763310908	23	0.00779135045718356	DONE
KEGG:C01606	Phthalate	-0.690160389754701	33	0.0012010906710375256	DONE	-0.8990769319840275	22	0.002476823567265791	DONE
KEGG:C00270	N-acetylneuraminate	-1.0257842385918	33	0.0012069662325052684	DONE	-1.0257842385918	33	0.001379389980006021	DONE
KEGG:C00199	ribulose/xylulose 5-phosphate	-0.8138129905469018	33	0.00026601325284187927	DONE	-0.8138129905469018	33	0.00029451467278922343	DONE
KEGG:C00668	glucose 6-phosphate	-0.36580145531971164	33	0.19265781982277264	DONE	-0.36580145531971164	33	0.19439347585721203	DONE
KEGG:C08261	azelate (nonanedioate)	-0.4427033075688626	33	0.029290574722469303	DONE	-0.4939460918369331	27	0.010086116036726826	DONE
KEGG:C00086	urea	-0.7304163432933654	33	1.806440826697348e-05	DONE	-0.7304163432933654	33	2.1075142978135727e-05	DONE
KEGG:C00489	glutarate (C5-DC)	-0.5718314284695173	33	0.010345130733254482	DONE	-0.8451941113047078	30	0.0007290071905750085	DONE
KEGG:C00791	creatinine	-0.6886932630033071	33	1.806440826697348e-05	DONE	-0.6886932630033071	33	2.1075142978135727e-05	DONE
KEGG:C00064	glutamine	-0.7879012522226009	33	3.380412267302945e-05	DONE	-0.7879012522226009	33	3.943814311853436e-05	DONE
KEGG:C06808	Acetohydroxamate	-0.5065500871218889	33	0.03561917477875442	DONE	-0.9371433300128426	28	0.00032486156326150137	DONE
KEGG:C00387	guanosine	-0.9189636875846288	33	0.00035804021825231537	DONE	-0.9189636875846288	33	0.00042313843975273633	DONE
KEGG:C00074	phosphoenolpyruvate (PEP)	-0.6131095656639911	33	0.010339052808736149	DONE	-0.47875865789676175	25	0.020491485516378683	DONE
KEGG:C00075	uridine 5'-triphosphate (UTP)	0.3983156782694534	33	0.5217118423362473	DONE	0.3658438567073567	18	0.519504804001771	DONE
KEGG:C00417	cis-aconitate	-0.9855852227559626	33	0.0002667533173141192	DONE	-1.0615245999079312	30	9.427359797218685e-05	DONE
KEGG:C00670	glycerophosphorylcholine (GPC)	-0.8155847317255314	33	0.00256109920232987	DONE	-0.8155847317255314	33	0.0028073587410154346	DONE
KEGG:C00345	6-phosphogluconate	-0.7131976697944867	33	0.008030035388083032	DONE	-0.6515279266910113	32	0.013211147112346335	DONE
KEGG:C00386	carnosine	-0.7179263858692541	33	0.00256109920232987	DONE	-0.7602517626959197	25	0.0020814433517419933	DONE
KEGG:C00002	adenosine 5'-triphosphate (ATP)	-0.2955167679095009	33	0.3237289917168935	DONE	-0.2955167679095009	33	0.328950427067166	DONE
KEGG:C01746	piperidine	-1.156847572910511	33	0.0032411396202134887	DONE	-1.898784535546135	13	0.005313532727308538	DONE
KEGG:C02350	allantoin	-1.0169693986066126	33	0.0019609938677247972	DONE	-1.0653677579528102	26	0.0006293787531266552	DONE
KEGG:C00130	inosine 5'-monophosphate (IMP)	-1.2171879596711188	33	0.00031374130005106123	DONE	-1.2171879596711188	33	0.0003339826742479039	DONE
KEGG:C01601	pelargonate (9:0)	-0.6744847717952616	33	0.005211255902385118	DONE	-0.9303488309008271	20	0.00779135045718356	DONE
KEGG:C00004	nicotinamide adenine dinucleotide reduced (NADH)	-0.284946398587795	33	0.45172843108662664	DONE	-0.06665698324168372	23	0.8258403160622727	DONE
KEGG:C00197	3PG	-0.921954131688236	33	2.147791579374943e-05	DONE	-0.921954131688236	33	3.1023656146526954e-05	DONE
KEGG:C00158	citrate	-0.9703731073522739	33	0.00018480249266277892	DONE	-0.9703731073522739	33	0.00017741039295626776	DONE
KEGG:C06423	Octanoate	-0.2975238160342859	33	0.33708132088866516	DONE	-0.7374590614138852	14	0.04324769627735569	DONE
KEGG:C00111	dihydroxyacetone phosphate (DHAP)	-0.9787325731931878	33	0.003492752496981484	DONE	-0.9787325731931878	33	0.003945516709553158	DONE
KEGG:C01042	N-acetylaspartate (NAA)	-1.1710765499846347	33	3.8349083635431156e-05	DONE	-1.1710765499846347	33	4.71988721666845e-05	DONE
KEGG:C00257	gluconate	-0.5564724265036946	33	0.018809138391890468	DONE	-0.7626029496894886	29	0.0023178287373827855	DONE
KEGG:C00242	guanine	-0.5094466560685724	33	0.02773395023284804	DONE	-0.5695460880316003	28	0.010337978121967394	DONE
HMDB:HMDB05765	ophthalmate	-0.7555544553523401	33	0.00035804021825231537	DONE	-0.9063584110434628	32	9.369280779589364e-05	DONE
KEGG:C00366	urate	-1.2565345403186683	33	1.806440826697348e-05	DONE	-1.2565345403186683	33	2.1075142978135727e-05	DONE
KEGG:C00311	isocitrate	-1.0328055171922732	33	0.000918014064422632	DONE	-1.172229177171554	9	0.028945500133269086	DONE
KEGG:C00233	4-methyl-2-oxopentanoate	-1.251468462437481	33	3.725860866150681e-05	DONE	-1.1242773788447762	15	0.002169549512465116	DONE
KEGG:C00388	histamine	-1.6577204712665368	33	0.0001782077518591428	DONE	-1.6577204712665368	33	0.00017078242886501185	DONE
KEGG:C00212	adenosine	-1.4860133464836116	33	8.626747045053505e-05	DONE	-1.4860133464836116	33	9.369280779589364e-05	DONE
KEGG:C01807	Mucate	-1.6833216469673502	33	0.00020228940210072902	DONE	-1.664763388238368	31	0.0002969727798752636	DONE
KEGG:C01692	Disulfiram	-2.2238271158983016	33	1.806440826697348e-05	DONE	-2.2238271158983016	33	2.1075142978135727e-05	DONE
KEGG:C01996	acetylcholine	-1.775907075840377	33	0.0007269690833274863	DONE	-1.7595250181588542	23	0.00042313843975273633	DONE
KEGG:C00631	2-phosphoglycerate	-1.834605250071056	33	9.762900674279494e-05	DONE	-0.8847281118960327	11	0.037151003603620884	DONE
KEGG:C00031	glucose	-5.108017083809	33	1.806440826697348e-05	DONE	-4.794273715367982	29	3.704820335138874e-05	DONE
KEGG:C00780	serotonin (5HT)	-4.378889738301092	33	1.866969318440767e-05	DONE	-3.511407262074057	16	0.0015771975384987007	DONE
