cohort	gene	n_symbol_matches	n_donors	n_donors_detected	mean_donor_detection_fraction	sd_log1p10k	eligible	reason	sd_author_scale
Wu2021	GNPAT	1	20	20.0	0.343046228312961	0.0807733686382938	True	OK	NA
Wu2021	GPAM	1	20	19.0	0.0443354514512443	0.0215406146119975	True	OK	NA
Wu2021	GPAT2	1	20	16.0	0.0092795704469554	0.0344551858596337	True	OK	NA
Wu2021	GPAT3	1	20	18.0	0.0299673092322601	0.0601514772951431	True	OK	NA
Wu2021	GPAT4	1	20	20.0	0.2083833971189253	0.1260885235962013	True	OK	NA
Wu2021	GPCPD1	1	20	20.0	0.2001029499680003	0.1496364849956229	True	OK	NA
Wu2021	GPD1	1	20	15.0	0.0037591455376164	0.002436534655438	True	OK	NA
Wu2021	GPD1L	1	20	20.0	0.1137552292690461	0.1099803015039233	True	OK	NA
Wu2021	GPD2	1	20	20.0	0.1640277677281371	0.1079905675184483	True	OK	NA
Wu2021	JMJD7-PLA2G4B	1	20	18.0	0.0091398860562839	0.0135637598797263	True	OK	NA
Wu2021	LCAT	1	20	16.0	0.0099831211240041	0.0073176982227923	True	OK	NA
Wu2021	LCLAT1	1	20	20.0	0.1054232283064519	0.043620202885713	True	OK	NA
Wu2021	LPCAT1	1	20	19.0	0.1304694617951439	0.0572784679991095	True	OK	NA
Wu2021	LPCAT2	1	20	19.0	0.0750982202793199	0.1147804802093633	True	OK	NA
Wu2021	LPCAT3	1	20	20.0	0.3037010166691088	0.1265859248678824	True	OK	NA
Wu2021	LPCAT4	1	20	20.0	0.1348635380471072	0.1137711183952768	True	OK	NA
Wu2021	LPGAT1	1	20	20.0	0.2900392773483579	0.114672995501109	True	OK	NA
Wu2021	LPIN1	1	20	20.0	0.1726928223009284	0.1486813059587035	True	OK	NA
Wu2021	LPIN2	1	20	20.0	0.1485336326171424	0.0721010975176265	True	OK	NA
Wu2021	LPIN3	1	20	19.0	0.0616133411411531	0.0304118571862163	True	OK	NA
Wu2021	LYPLA1	1	20	20.0	0.6060192987299409	0.3252182437890941	True	OK	NA
Wu2021	LYPLA2	1	20	20.0	0.4157441859752439	0.1966053014927294	True	OK	NA
Wu2021	MBOAT1	1	20	18.0	0.0645531003100716	0.0660743279352232	True	OK	NA
Wu2021	MBOAT2	1	20	20.0	0.3077507445744635	0.2099665336110628	True	OK	NA
Wu2021	MBOAT7	1	20	20.0	0.3275791161606288	0.1644994273611371	True	OK	NA
Wu2021	PCYT1A	1	20	20.0	0.1443029609831018	0.0625838009564074	True	OK	NA
Wu2021	PCYT1B	1	20	5.0	0.0002805932232046	0.000387626430227	True	OK	NA
Wu2021	PCYT2	1	20	20.0	0.2464149939123354	0.1649324439613803	True	OK	NA
Wu2021	PEMT	1	20	20.0	0.259751269143987	0.1400768062609233	True	OK	NA
Wu2021	PGS1	1	20	20.0	0.1479094934419573	0.1044929606756052	True	OK	NA
Wu2021	PHOSPHO1	1	20	10.0	0.0006917247975629	0.000967348806927	True	OK	NA
Wu2021	PISD	1	20	20.0	0.1794722349092463	0.1242292293808283	True	OK	NA
Wu2021	PLA1A	1	20	13.0	0.002035319953169	0.0074897728488216	True	OK	NA
Wu2021	PLA2G10	1	20	16.0	0.0660800169308415	0.0985529864610395	True	OK	NA
Wu2021	PLA2G10BP	0	20	0.0	NA	NA	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Wu2021	PLA2G12A	1	20	20.0	0.3582028616218597	0.1615293445004583	True	OK	NA
Wu2021	PLA2G12B	1	20	0.0	0.0	0.0	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Wu2021	PLA2G15	1	20	19.0	0.0825338220844986	0.048222862200144	True	OK	NA
Wu2021	PLA2G1B	1	20	13.0	0.0043062640827703	0.0046368958824107	True	OK	NA
Wu2021	PLA2G2A	1	20	16.0	0.0428104143076735	0.0967542435613745	True	OK	NA
Wu2021	PLA2G2C	1	20	11.0	0.0027224124602942	0.0025293748589137	True	OK	NA
Wu2021	PLA2G2D	1	20	11.0	0.001595653732822	0.0022533996089469	True	OK	NA
Wu2021	PLA2G2E	1	20	0.0	0.0	0.0	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Wu2021	PLA2G2F	1	20	6.0	0.0021522211555396	0.0027704305389613	True	OK	NA
Wu2021	PLA2G3	1	20	11.0	0.006130516320044	0.0128780212168735	True	OK	NA
Wu2021	PLA2G4A	1	20	11.0	0.0320266081074593	0.0544135780316959	True	OK	NA
Wu2021	PLA2G4B	1	20	7.0	0.0003919053894549	0.0004528794319832	True	OK	NA
Wu2021	PLA2G4C	1	20	19.0	0.0471303944392435	0.0369119524018461	True	OK	NA
Wu2021	PLA2G4D	1	20	10.0	0.0012986996106762	0.0018167046952638	True	OK	NA
Wu2021	PLA2G4E	1	20	6.0	0.0021148817544327	0.0043199325894153	True	OK	NA
Wu2021	PLA2G4F	1	20	13.0	0.0117842707606919	0.0097674981342321	True	OK	NA
Wu2021	PLA2G5	1	20	8.0	0.0016830682616079	0.0038938439922063	True	OK	NA
Wu2021	PLA2G6	1	20	20.0	0.046700109033831	0.0215854260630311	True	OK	NA
Wu2021	PLAAT2	1	20	19.0	0.0765656647079404	0.1386100482366839	True	OK	NA
Wu2021	PLAAT3	1	20	20.0	0.4521422703362464	0.5726259414393116	True	OK	NA
Wu2021	PLB1	1	20	15.0	0.0097926891635469	0.0108093402812788	True	OK	NA
Wu2021	PLD1	1	20	18.0	0.0577988649817534	0.0558409792703692	True	OK	NA
Wu2021	PLD2	1	20	20.0	0.0724655110190349	0.0264602698234934	True	OK	NA
Wu2021	PLD3	1	20	20.0	0.480766594684435	0.1850481373313972	True	OK	NA
Wu2021	PLD4	1	20	11.0	0.0019106724261999	0.0088871691599354	True	OK	NA
Wu2021	PLPP1	1	20	20.0	0.1477442833010513	0.1255417558095097	True	OK	NA
Wu2021	PLPP2	1	20	20.0	0.5875807808533298	0.2509135894517933	True	OK	NA
Wu2021	PLPP3	1	20	19.0	0.1455312125495504	0.1076286959607763	True	OK	NA
Wu2021	PLPP4	1	20	11.0	0.007580979865366	0.0252204854498615	True	OK	NA
Wu2021	PLPP5	1	20	20.0	0.4890619164235074	0.3358535224304216	True	OK	NA
Wu2021	PNPLA6	1	20	20.0	0.0834385919038598	0.0309425196836635	True	OK	NA
Wu2021	PNPLA7	1	20	17.0	0.02771427408809	0.0297398021914513	True	OK	NA
Wu2021	PTDSS1	1	20	20.0	0.27540047060723	0.1916736735913793	True	OK	NA
Wu2021	PTDSS2	1	20	20.0	0.1019650887621419	0.0347663589304793	True	OK	NA
Wu2021	SAMD8	1	20	20.0	0.133443073964669	0.0706095599649512	True	OK	NA
Wu2021	SELENOI	1	20	20.0	0.1485498868331742	0.0467330728596334	True	OK	NA
Wu2021	SGMS1	1	20	20.0	0.1866916809452869	0.0897256176155147	True	OK	NA
Wu2021	SGMS2	1	20	19.0	0.081762372883934	0.0836584894330105	True	OK	NA
Wu2021	TAFAZZIN	1	20	20.0	0.1647245975210871	0.0592792399030727	True	OK	NA
Wu2021	UNRESOLVED_KEGG_128966744	0	20	0.0	NA	NA	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Pal2021_reprocessed	ACHE	1	33	28.0	0.0062509648105129	0.0106273803548947	True	OK	NA
Pal2021_reprocessed	ADPRM	1	33	32.0	0.0283661407148532	0.0229024829765375	True	OK	NA
Pal2021_reprocessed	AGPAT1	1	33	33.0	0.1314836466427317	0.0692129384972297	True	OK	NA
Pal2021_reprocessed	AGPAT2	1	33	33.0	0.2268970287094822	0.2166000557356724	True	OK	NA
Pal2021_reprocessed	AGPAT3	1	33	33.0	0.1174827523301339	0.0966933397337935	True	OK	NA
Pal2021_reprocessed	AGPAT4	1	33	29.0	0.0117065752735751	0.0184685871181611	True	OK	NA
Pal2021_reprocessed	AGPAT5	1	33	33.0	0.0762110256345372	0.0737660642698389	True	OK	NA
Pal2021_reprocessed	CDIPT	1	33	33.0	0.2297695052571053	0.1490646744854523	True	OK	NA
Pal2021_reprocessed	CDS1	1	33	33.0	0.1600583733504434	0.1449196005141067	True	OK	NA
Pal2021_reprocessed	CDS2	1	33	33.0	0.111045997168164	0.062451402331514	True	OK	NA
Pal2021_reprocessed	CEPT1	1	33	33.0	0.0939841253291214	0.0706606281088247	True	OK	NA
Pal2021_reprocessed	CHAT	1	33	1.0	2.173974481887532e-06	2.185161080088652e-05	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Pal2021_reprocessed	CHKA	1	33	33.0	0.1037700581528043	0.0953820336362136	True	OK	NA
Pal2021_reprocessed	CHKB	1	33	33.0	0.0301785492974834	0.0387329448693836	True	OK	NA
Pal2021_reprocessed	CHPT1	1	33	33.0	0.3037204388322538	0.4132285409890274	True	OK	NA
Pal2021_reprocessed	CRLS1	1	33	33.0	0.1837516503479766	0.1050713952470361	True	OK	NA
Pal2021_reprocessed	DGKA	1	33	33.0	0.0265347276571548	0.0240104792124079	True	OK	NA
Pal2021_reprocessed	DGKB	1	33	23.0	0.0004787030278849	0.0013848161536938	True	OK	NA
Pal2021_reprocessed	DGKD	1	33	33.0	0.108222892482252	0.134897001065864	True	OK	NA
Pal2021_reprocessed	DGKE	1	33	33.0	0.0537273566929387	0.0544271534072264	True	OK	NA
Pal2021_reprocessed	DGKG	1	33	20.0	0.0014034161705588	0.0029480494168362	True	OK	NA
Pal2021_reprocessed	DGKH	1	33	32.0	0.0990568988346064	0.1087313948378049	True	OK	NA
Pal2021_reprocessed	DGKI	1	33	29.0	0.0031677047664504	0.0121346881877581	True	OK	NA
Pal2021_reprocessed	DGKK	1	33	4.0	5.882732867984785e-05	0.0002513395055931	True	OK	NA
Pal2021_reprocessed	DGKQ	1	33	33.0	0.031355919045317	0.0389706828712056	True	OK	NA
Pal2021_reprocessed	DGKZ	1	33	33.0	0.1514148316398821	0.14763275119683	True	OK	NA
Pal2021_reprocessed	ETNK1	1	33	33.0	0.1919065759579297	0.1215093826065955	True	OK	NA
Pal2021_reprocessed	ETNK2	1	33	33.0	0.0893475228680765	0.1276295603957536	True	OK	NA
Pal2021_reprocessed	ETNPPL	1	33	13.0	0.0005281681025562	0.0012595724482009	True	OK	NA
Pal2021_reprocessed	GDPD5	1	33	32.0	0.0244338658292279	0.0311765784478854	True	OK	NA
Pal2021_reprocessed	GNPAT	1	33	33.0	0.1392079020183414	0.0683920578826015	True	OK	NA
Pal2021_reprocessed	GPAM	1	33	33.0	0.0272582230748897	0.0251386737596662	True	OK	NA
Pal2021_reprocessed	GPAT2	1	33	29.0	0.019403991395116	0.0620697210638685	True	OK	NA
Pal2021_reprocessed	GPAT3	1	33	31.0	0.0122167995584193	0.0347336708410503	True	OK	NA
Pal2021_reprocessed	GPAT4	1	33	33.0	0.1233030257744476	0.1184357441694703	True	OK	NA
Pal2021_reprocessed	GPCPD1	1	33	33.0	0.0936525318247486	0.0912139720444069	True	OK	NA
Pal2021_reprocessed	GPD1	1	33	29.0	0.0032584782564578	0.0046183719528062	True	OK	NA
Pal2021_reprocessed	GPD1L	1	33	33.0	0.0798741042216345	0.0947855984071945	True	OK	NA
Pal2021_reprocessed	GPD2	1	33	33.0	0.1114486339289142	0.0962348853379396	True	OK	NA
Pal2021_reprocessed	JMJD7-PLA2G4B	1	33	30.0	0.000896952369957	0.0031822752941716	True	OK	NA
Pal2021_reprocessed	LCAT	1	33	33.0	0.0127634776858655	0.0141350720272537	True	OK	NA
Pal2021_reprocessed	LCLAT1	1	33	33.0	0.054391219271303	0.0382646216750596	True	OK	NA
Pal2021_reprocessed	LPCAT1	1	33	33.0	0.0997178382226773	0.1536660768599521	True	OK	NA
Pal2021_reprocessed	LPCAT2	1	33	33.0	0.0419263273320145	0.0613644050105119	True	OK	NA
Pal2021_reprocessed	LPCAT3	1	33	33.0	0.1243857406821653	0.0724860006811864	True	OK	NA
Pal2021_reprocessed	LPCAT4	1	33	33.0	0.0285034285765959	0.0292944789162243	True	OK	NA
Pal2021_reprocessed	LPGAT1	1	33	33.0	0.1611994038315981	0.1097743742146052	True	OK	NA
Pal2021_reprocessed	LPIN1	1	33	33.0	0.1095079243539524	0.1075855949855893	True	OK	NA
Pal2021_reprocessed	LPIN2	1	33	33.0	0.0845428101846895	0.1429828780501834	True	OK	NA
Pal2021_reprocessed	LPIN3	1	33	33.0	0.0740257408334255	0.0783540739893318	True	OK	NA
Pal2021_reprocessed	LYPLA1	1	33	33.0	0.4178048988955934	0.4219599202725294	True	OK	NA
Pal2021_reprocessed	LYPLA2	1	33	33.0	0.2034735450812364	0.1231375949345871	True	OK	NA
Pal2021_reprocessed	MBOAT1	1	33	33.0	0.0170353557301909	0.0177461214983741	True	OK	NA
Pal2021_reprocessed	MBOAT2	1	33	33.0	0.1640290831740329	0.1577644341355253	True	OK	NA
Pal2021_reprocessed	MBOAT7	1	33	33.0	0.22958490065734	0.1680710071792765	True	OK	NA
Pal2021_reprocessed	PCYT1A	1	33	33.0	0.1258929341524483	0.0583926226152848	True	OK	NA
Pal2021_reprocessed	PCYT1B	1	33	16.0	0.0009475097999105	0.0026131783730117	True	OK	NA
Pal2021_reprocessed	PCYT2	1	33	33.0	0.1129708477490056	0.1208665506886198	True	OK	NA
Pal2021_reprocessed	PEMT	1	33	33.0	0.1092930465609602	0.0672208863139177	True	OK	NA
Pal2021_reprocessed	PGS1	1	33	33.0	0.0722528646685138	0.0477597742042869	True	OK	NA
Pal2021_reprocessed	PHOSPHO1	1	33	8.0	0.000108616280148	0.0002986380998214	True	OK	NA
Pal2021_reprocessed	PISD	1	33	33.0	0.1220544232952314	0.1502542821405937	True	OK	NA
Pal2021_reprocessed	PLA1A	1	33	25.0	0.0017120627283932	0.0041017959821364	True	OK	NA
Pal2021_reprocessed	PLA2G10	1	33	31.0	0.0166858016486773	0.0530851362781293	True	OK	NA
Pal2021_reprocessed	PLA2G10BP	0	33	0.0	NA	NA	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Pal2021_reprocessed	PLA2G12A	1	33	33.0	0.1593887209121236	0.1052132718025031	True	OK	NA
Pal2021_reprocessed	PLA2G12B	1	33	2.0	1.3065323328513028e-05	5.6891106100928046e-05	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Pal2021_reprocessed	PLA2G15	1	33	33.0	0.0390815011485566	0.0352731995051705	True	OK	NA
Pal2021_reprocessed	PLA2G1B	1	33	22.0	0.0012009746555533	0.0029440097757496	True	OK	NA
Pal2021_reprocessed	PLA2G2A	1	33	24.0	0.0206111326276215	0.1830014349772638	True	OK	NA
Pal2021_reprocessed	PLA2G2C	1	33	19.0	0.0007403746252603	0.0016163192803442	True	OK	NA
Pal2021_reprocessed	PLA2G2D	1	33	20.0	0.0005270222445501	0.0011437801628726	True	OK	NA
Pal2021_reprocessed	PLA2G2E	1	33	0.0	0.0	0.0	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
Pal2021_reprocessed	PLA2G2F	1	33	10.0	0.0004172089873364	0.0016402085213145	True	OK	NA
Pal2021_reprocessed	PLA2G3	1	33	15.0	0.0045951682659577	0.0113027152418731	True	OK	NA
Pal2021_reprocessed	PLA2G4A	1	33	23.0	0.0071047400667609	0.0186681954763242	True	OK	NA
Pal2021_reprocessed	PLA2G4B	1	33	18.0	0.000369384407665	0.0012074467259698	True	OK	NA
Pal2021_reprocessed	PLA2G4C	1	33	33.0	0.0299598392754229	0.0539683463552521	True	OK	NA
Pal2021_reprocessed	PLA2G4D	1	33	19.0	0.0006136448362179	0.0021169953377405	True	OK	NA
Pal2021_reprocessed	PLA2G4E	1	33	12.0	0.0004609444405254	0.0029559980997569	True	OK	NA
Pal2021_reprocessed	PLA2G4F	1	33	30.0	0.0062313950437379	0.009753094447712	True	OK	NA
Pal2021_reprocessed	PLA2G5	1	33	13.0	0.0002770287676579	0.0010981902655034	True	OK	NA
Pal2021_reprocessed	PLA2G6	1	33	33.0	0.0277987854898881	0.0303581887169787	True	OK	NA
Pal2021_reprocessed	PLAAT2	1	33	33.0	0.0772399099041048	0.1605756503368345	True	OK	NA
Pal2021_reprocessed	PLAAT3	1	33	33.0	0.38928653937328	0.4884702319782683	True	OK	NA
Pal2021_reprocessed	PLB1	1	33	28.0	0.0141575066719768	0.0668315401969694	True	OK	NA
Pal2021_reprocessed	PLD1	1	33	32.0	0.0342732099415899	0.0491546098593926	True	OK	NA
Pal2021_reprocessed	PLD2	1	33	33.0	0.0409394222265933	0.0462322914616359	True	OK	NA
Pal2021_reprocessed	PLD3	1	33	33.0	0.2406461931205144	0.1841942517924019	True	OK	NA
Pal2021_reprocessed	PLD4	1	33	25.0	0.0014039531878746	0.0059236371936299	True	OK	NA
Pal2021_reprocessed	PLPP1	1	33	33.0	0.0576980170560395	0.0952468571060949	True	OK	NA
Pal2021_reprocessed	PLPP2	1	33	33.0	0.4086833296199171	0.2522708849407315	True	OK	NA
Pal2021_reprocessed	PLPP3	1	33	33.0	0.0656352426947334	0.1037582831782878	True	OK	NA
Pal2021_reprocessed	PLPP4	1	33	21.0	0.0038448748233205	0.011558830684815	True	OK	NA
Pal2021_reprocessed	PLPP5	1	33	33.0	0.2864103388064878	0.3804965444938064	True	OK	NA
Pal2021_reprocessed	PNPLA6	1	33	33.0	0.0373182315492256	0.0323713600767751	True	OK	NA
Pal2021_reprocessed	PNPLA7	1	33	31.0	0.0145115461524372	0.0308317742759893	True	OK	NA
Pal2021_reprocessed	PTDSS1	1	33	33.0	0.1274031361322458	0.1084201153349298	True	OK	NA
Pal2021_reprocessed	PTDSS2	1	33	33.0	0.054716177912451	0.0421649533072589	True	OK	NA
Pal2021_reprocessed	SAMD8	1	33	33.0	0.0742500465926298	0.0497861643593023	True	OK	NA
Pal2021_reprocessed	SELENOI	1	33	33.0	0.0791534932898817	0.0453762092225376	True	OK	NA
Pal2021_reprocessed	SGMS1	1	33	33.0	0.0943221305062547	0.0670593678437319	True	OK	NA
Pal2021_reprocessed	SGMS2	1	33	33.0	0.0462691131358819	0.0586518636832329	True	OK	NA
Pal2021_reprocessed	TAFAZZIN	1	33	33.0	0.0693858297508671	0.0652716812991719	True	OK	NA
Pal2021_reprocessed	UNRESOLVED_KEGG_128966744	0	33	0.0	NA	NA	False	absent_ambiguous_or_detected_in_less_than3_donors_or_constant	NA
CAMP	ACHE	1	60	NA	NA	NA	True	OK	0.1844183469883012
CAMP	ADPRM	1	60	NA	NA	NA	True	OK	0.3626652876750075
CAMP	AGPAT1	1	60	NA	NA	NA	True	OK	0.3126347241081015
CAMP	AGPAT2	1	60	NA	NA	NA	True	OK	0.5319801666092567
CAMP	AGPAT3	1	60	NA	NA	NA	True	OK	0.2413253025392607
CAMP	AGPAT4	1	60	NA	NA	NA	True	OK	0.5641833425887994
CAMP	AGPAT5	1	60	NA	NA	NA	True	OK	0.4341970926593561
CAMP	CDIPT	1	60	NA	NA	NA	True	OK	0.3314870536025616
CAMP	CDS1	1	60	NA	NA	NA	True	OK	0.5847469936961426
CAMP	CDS2	1	60	NA	NA	NA	True	OK	0.2631248317404294
CAMP	CEPT1	1	60	NA	NA	NA	True	OK	0.3021032450574766
CAMP	CHAT	1	60	NA	NA	NA	True	OK	0.1495156908903068
CAMP	CHKA	1	60	NA	NA	NA	True	OK	0.5295918627973821
CAMP	CHKB	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
CAMP	CHPT1	1	60	NA	NA	NA	True	OK	0.7185199828525709
CAMP	CRLS1	1	60	NA	NA	NA	True	OK	0.191424088633739
CAMP	DGKA	1	60	NA	NA	NA	True	OK	0.5583960910921242
CAMP	DGKB	1	60	NA	NA	NA	True	OK	0.2594036622938805
CAMP	DGKD	1	60	NA	NA	NA	True	OK	0.5259211357382179
CAMP	DGKE	1	60	NA	NA	NA	True	OK	0.4775466435448546
CAMP	DGKG	1	60	NA	NA	NA	True	OK	0.2070891611059972
CAMP	DGKH	1	60	NA	NA	NA	True	OK	0.5114364440659673
CAMP	DGKI	1	60	NA	NA	NA	True	OK	0.3163457363240198
CAMP	DGKK	1	60	NA	NA	NA	True	OK	0.1884537821910605
CAMP	DGKQ	1	60	NA	NA	NA	True	OK	0.1709026666159297
CAMP	DGKZ	1	60	NA	NA	NA	True	OK	0.2908585297522653
CAMP	ETNK1	1	60	NA	NA	NA	True	OK	0.3593880303528894
CAMP	ETNK2	1	60	NA	NA	NA	True	OK	0.906300179440472
CAMP	ETNPPL	1	60	NA	NA	NA	True	OK	0.1161821743030535
CAMP	GDPD5	1	60	NA	NA	NA	True	OK	0.2971118796048647
CAMP	GNPAT	1	60	NA	NA	NA	True	OK	0.3334451033478248
CAMP	GPAM	1	60	NA	NA	NA	True	OK	1.1853186674241778
CAMP	GPAT2	1	60	NA	NA	NA	True	OK	0.2497168212000124
CAMP	GPAT3	1	60	NA	NA	NA	True	OK	0.5407409697351527
CAMP	GPAT4	1	60	NA	NA	NA	True	OK	0.4549987768119248
CAMP	GPCPD1	1	60	NA	NA	NA	True	OK	0.5260482902576348
CAMP	GPD1	1	60	NA	NA	NA	True	OK	1.219031217498089
CAMP	GPD1L	1	60	NA	NA	NA	True	OK	0.6035791798057207
CAMP	GPD2	1	60	NA	NA	NA	True	OK	0.4986415039911674
CAMP	JMJD7-PLA2G4B	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
CAMP	LCAT	1	60	NA	NA	NA	True	OK	0.3771196929055814
CAMP	LCLAT1	1	60	NA	NA	NA	True	OK	0.5171713883312529
CAMP	LPCAT1	1	60	NA	NA	NA	True	OK	0.4545195333029769
CAMP	LPCAT2	1	60	NA	NA	NA	True	OK	0.6381813097017804
CAMP	LPCAT3	1	60	NA	NA	NA	True	OK	0.5258445368940443
CAMP	LPCAT4	1	60	NA	NA	NA	False	historical_LPCAT4_symbol_identity_unresolved	0.2233664125704917
CAMP	LPGAT1	1	60	NA	NA	NA	True	OK	0.3532790253578245
CAMP	LPIN1	1	60	NA	NA	NA	True	OK	0.6081259732326627
CAMP	LPIN2	1	60	NA	NA	NA	True	OK	0.2568463026221318
CAMP	LPIN3	1	60	NA	NA	NA	True	OK	0.2991179732588855
CAMP	LYPLA1	1	60	NA	NA	NA	True	OK	0.5769418855782394
CAMP	LYPLA2	1	60	NA	NA	NA	True	OK	0.2422464176655254
CAMP	MBOAT1	1	60	NA	NA	NA	True	OK	0.7930727419522104
CAMP	MBOAT2	1	60	NA	NA	NA	True	OK	0.7569875263056697
CAMP	MBOAT7	1	60	NA	NA	NA	True	OK	0.4243473829982285
CAMP	PCYT1A	1	60	NA	NA	NA	True	OK	0.3689093895152207
CAMP	PCYT1B	1	60	NA	NA	NA	True	OK	0.1970547417988154
CAMP	PCYT2	1	60	NA	NA	NA	True	OK	0.3502018897683277
CAMP	PEMT	1	60	NA	NA	NA	True	OK	0.4736787933539351
CAMP	PGS1	1	60	NA	NA	NA	True	OK	0.3442215300080111
CAMP	PHOSPHO1	1	60	NA	NA	NA	True	OK	0.226114817698377
CAMP	PISD	1	60	NA	NA	NA	True	OK	0.3537603739923369
CAMP	PLA1A	1	60	NA	NA	NA	True	OK	0.6486345469984219
CAMP	PLA2G10	1	60	NA	NA	NA	True	OK	0.6019662668165597
CAMP	PLA2G10BP	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
CAMP	PLA2G12A	1	60	NA	NA	NA	True	OK	0.4089794212329858
CAMP	PLA2G12B	1	60	NA	NA	NA	True	OK	0.2021925337189855
CAMP	PLA2G15	1	60	NA	NA	NA	True	OK	0.4478312438122812
CAMP	PLA2G1B	1	60	NA	NA	NA	True	OK	0.4141084953153205
CAMP	PLA2G2A	1	60	NA	NA	NA	True	OK	1.3942311357374717
CAMP	PLA2G2C	1	60	NA	NA	NA	True	OK	0.1466705588137622
CAMP	PLA2G2D	1	60	NA	NA	NA	True	OK	0.5969897106748223
CAMP	PLA2G2E	1	60	NA	NA	NA	True	OK	0.1433673854679562
CAMP	PLA2G2F	1	60	NA	NA	NA	True	OK	0.255782577984051
CAMP	PLA2G3	1	60	NA	NA	NA	True	OK	0.2417835958391594
CAMP	PLA2G4A	1	60	NA	NA	NA	True	OK	0.8362377381142533
CAMP	PLA2G4B	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
CAMP	PLA2G4C	1	60	NA	NA	NA	True	OK	0.4500399269906914
CAMP	PLA2G4D	1	60	NA	NA	NA	True	OK	0.1808218302482458
CAMP	PLA2G4E	1	60	NA	NA	NA	True	OK	0.1998319141128389
CAMP	PLA2G4F	1	60	NA	NA	NA	True	OK	0.3385074823790037
CAMP	PLA2G5	1	60	NA	NA	NA	True	OK	0.5785706309008816
CAMP	PLA2G6	1	60	NA	NA	NA	True	OK	0.3182269772530641
